Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 21:07:38 INFO  AMLauncher:249 - Launching masterappattempt_1571691980902_0001_000001
datanode_3  | 2019-10-21 21:06:39,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 21:06:39,466 INFO impl.LeaderElection: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-LeaderElection4: Election REJECTED; received 2 response(s) [1935fff4-0cdd-44e8-8c66-e04cd038b2ac<-1041154e-a98d-4cab-beab-4616962024d3#0:FAIL-t6, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac<-db202f1c-0c3f-446a-b6fb-680eb21fc988#0:FAIL-t6] and 0 exception(s); 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020:t6, leader=null, voted=1935fff4-0cdd-44e8-8c66-e04cd038b2ac, raftlog=1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 21:07:38 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571691980902_0001_01_000001, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40360 }, ] for AM appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,369 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:06:39,467 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:06:39,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 21:08:10 INFO  ContainerManagerImpl:810 - Start request for container_1571691980902_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 21:07:38 INFO  AMLauncher:187 - Command to launch container container_1571691980902_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-21 21:06:39,369 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown LeaderElection
datanode_2  | 2019-10-21 21:06:39,467 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown LeaderElection
datanode_3  | 2019-10-21 21:06:39,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 21:08:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000004
rm_1        | 2019-10-21 21:07:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,369 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start FollowerState
datanode_2  | 2019-10-21 21:06:39,467 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start FollowerState
datanode_3  | 2019-10-21 21:06:39,292 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 21:08:10 INFO  ApplicationImpl:304 - Adding container_1571691980902_0001_01_000004 to application application_1571691980902_0001
rm_1        | 2019-10-21 21:07:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,445 INFO impl.FollowerState: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-21 21:06:39,293 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 21:06:39,587 INFO impl.FollowerState: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:119ms
nm_1        | 2019-10-21 21:08:10 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:07:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571691980902_0001_01_000001, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40360 }, ] for AM appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,446 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown FollowerState
datanode_3  | 2019-10-21 21:06:39,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:06:39,588 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown FollowerState
nm_1        | 2019-10-21 21:08:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571691980902_0001
rm_1        | 2019-10-21 21:07:39 INFO  RMAppAttemptImpl:815 - appattempt_1571691980902_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-21 21:06:39,446 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-21 21:06:39,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 21:06:39,588 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-21 21:08:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571691980902_0001
rm_1        | 2019-10-21 21:07:39 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 21:06:39,446 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start LeaderElection
datanode_3  | 2019-10-21 21:06:39,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:06:39,588 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start LeaderElection
nm_1        | 2019-10-21 21:08:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 21:07:55 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 21:06:39,462 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection4: begin an election at term 6 for -1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 21:06:39,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 21:06:39,603 INFO impl.LeaderElection: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-LeaderElection5: begin an election at term 7 for -1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 21:08:10 INFO  ShuffleHandler:677 - Added token for job_1571691980902_0001
rm_1        | 2019-10-21 21:07:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,487 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection4: Election REJECTED; received 2 response(s) [db202f1c-0c3f-446a-b6fb-680eb21fc988<-1041154e-a98d-4cab-beab-4616962024d3#0:FAIL-t6, db202f1c-0c3f-446a-b6fb-680eb21fc988<-1935fff4-0cdd-44e8-8c66-e04cd038b2ac#0:FAIL-t6] and 0 exception(s); db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020:t6, leader=null, voted=db202f1c-0c3f-446a-b6fb-680eb21fc988, raftlog=db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 21:06:39,298 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 21:06:39,637 INFO impl.LeaderElection: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-LeaderElection5: Election REJECTED; received 2 response(s) [1935fff4-0cdd-44e8-8c66-e04cd038b2ac<-1041154e-a98d-4cab-beab-4616962024d3#0:FAIL-t7, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac<-db202f1c-0c3f-446a-b6fb-680eb21fc988#0:FAIL-t7] and 0 exception(s); 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020:t7, leader=null, voted=1935fff4-0cdd-44e8-8c66-e04cd038b2ac, raftlog=1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 21:07:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571691980902_0001	APPATTEMPTID=appattempt_1571691980902_0001_000001
datanode_1  | 2019-10-21 21:06:39,487 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 21:08:10 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 21:06:39,298 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 21:06:39,638 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:06:39,488 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown LeaderElection
nm_1        | 2019-10-21 21:08:10 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-21 21:06:39,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:06:39,638 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown LeaderElection
rm_1        | 2019-10-21 21:07:55 INFO  RMAppAttemptImpl:815 - appattempt_1571691980902_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-21 21:06:39,488 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start FollowerState
nm_1        | 2019-10-21 21:08:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-21 21:06:39,303 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start LeaderState
datanode_2  | 2019-10-21 21:06:39,639 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start FollowerState
rm_1        | 2019-10-21 21:07:55 INFO  RMAppImpl:718 - application_1571691980902_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-21 21:06:39,615 INFO impl.FollowerState: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
nm_1        | 2019-10-21 21:08:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/container_1571691980902_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-21 21:06:39,682 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:db202f1c-0c3f-446a-b6fb-680eb21fc988
rm_1        | 2019-10-21 21:07:57 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 21:06:39,303 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 21:06:39,616 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown FollowerState
nm_1        | 2019-10-21 21:08:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571691980902_0001_01_000003]
rm_1        | 2019-10-21 21:07:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000002
datanode_2  | 2019-10-21 21:06:39,683 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown FollowerState
datanode_3  | 2019-10-21 21:06:39,304 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: set configuration 0: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 21:06:39,616 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-21 21:08:14 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:07:57 INFO  SchedulerNode:153 - Assigned container container_1571691980902_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-21 21:06:39,683 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start FollowerState
datanode_1  | 2019-10-21 21:06:39,617 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start LeaderElection
nm_1        | 2019-10-21 21:08:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571691980902_0001_01_000004
datanode_3  | 2019-10-21 21:06:39,328 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-   LEADER: Withhold vote from candidate 1935fff4-0cdd-44e8-8c66-e04cd038b2ac with term 4. State: leader=1041154e-a98d-4cab-beab-4616962024d3, term=4, lastRpcElapsed=null
rm_1        | 2019-10-21 21:07:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571691980902_0001_000001 container=Container: [ContainerId: container_1571691980902_0001_01_000002, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-21 21:06:39,683 INFO impl.FollowerState: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:06:39,633 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection5: begin an election at term 7 for -1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 21:08:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000004
datanode_3  | 2019-10-21 21:06:39,342 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/current/log_inprogress_0
rm_1        | 2019-10-21 21:07:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-21 21:06:39,648 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020:t7, leader=null, voted=db202f1c-0c3f-446a-b6fb-680eb21fc988, raftlog=db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 21:08:14 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 21:06:39,811 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: change Leader from null to db202f1c-0c3f-446a-b6fb-680eb21fc988 at term 8 for appendEntries, leader elected after 904ms
datanode_3  | 2019-10-21 21:06:39,345 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: change Leader from 1041154e-a98d-4cab-beab-4616962024d3 to null at term 5 for updateCurrentTerm
rm_1        | 2019-10-21 21:07:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:08:14 INFO  ContainerLaunch:370 - Cleaning up container container_1571691980902_0001_01_000004
datanode_2  | 2019-10-21 21:06:39,831 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020: set configuration 0: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 21:07:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40360 for container : container_1571691980902_0001_01_000002
datanode_3  | 2019-10-21 21:06:39,347 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:db202f1c-0c3f-446a-b6fb-680eb21fc988
datanode_1  | 2019-10-21 21:06:39,662 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection5: begin an election at term 8 for -1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 21:08:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571691980902_0001_01_000004 is : 143
datanode_2  | 2019-10-21 21:06:39,832 INFO segmented.SegmentedRaftLogWorker: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:07:58 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 21:06:39,347 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown LeaderState
nm_1        | 2019-10-21 21:08:14 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-21 21:06:39,735 INFO impl.LeaderElection: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-LeaderElection5: Election PASSED; received 2 response(s) [db202f1c-0c3f-446a-b6fb-680eb21fc988<-1041154e-a98d-4cab-beab-4616962024d3#0:FAIL-t8, db202f1c-0c3f-446a-b6fb-680eb21fc988<-1935fff4-0cdd-44e8-8c66-e04cd038b2ac#0:OK-t8] and 0 exception(s); db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020:t8, leader=null, voted=db202f1c-0c3f-446a-b6fb-680eb21fc988, raftlog=db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 21:06:39,871 INFO segmented.SegmentedRaftLogWorker: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-CF3D7059A020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/current/log_inprogress_0
rm_1        | 2019-10-21 21:07:58 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:08:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000004
datanode_3  | 2019-10-21 21:06:39,349 INFO impl.PendingRequests: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-21 21:06:39,735 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown LeaderElection
rm_1        | 2019-10-21 21:08:03 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:08:14 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-21 21:06:39,350 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
datanode_1  | 2019-10-21 21:06:39,735 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
rm_1        | 2019-10-21 21:08:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1571691980902_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 21:08:14 INFO  ApplicationImpl:347 - Removing container_1571691980902_0001_01_000004 from application application_1571691980902_0001
datanode_1  | 2019-10-21 21:06:39,735 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: change Leader from null to db202f1c-0c3f-446a-b6fb-680eb21fc988 at term 8 for becomeLeader, leader elected after 828ms
datanode_3  | 2019-10-21 21:06:39,352 WARN server.GrpcLogAppender: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->1935fff4-0cdd-44e8-8c66-e04cd038b2ac-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 21:08:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000002
nm_1        | 2019-10-21 21:08:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-21 21:06:39,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:06:39,352 WARN server.GrpcLogAppender: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->db202f1c-0c3f-446a-b6fb-680eb21fc988-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 21:08:03 INFO  SchedulerNode:216 - Released container container_1571691980902_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40360, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
