Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-21 21:20:26,680 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 21:20:59,637 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-44-67092, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,638 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-04096/bucket-44-09714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,639 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-39385/bucket-45-21130, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,641 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-20201/bucket-45-24103, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,641 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-92489/bucket-45-57499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,642 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-22670/bucket-45-04683, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,643 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-04146/bucket-45-26645, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,645 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-17935/bucket-45-20801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,646 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91989/bucket-45-06265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,646 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-73260/bucket-45-53124, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,649 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-45-00097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,650 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-39385/bucket-46-10155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,650 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-04096/bucket-45-29284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,651 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-20201/bucket-46-72512, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,652 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-92489/bucket-46-48799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,654 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22670/bucket-46-18474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,655 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-04146/bucket-46-62590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,656 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-17935/bucket-46-61477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,656 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91989/bucket-46-66461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,656 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-73260/bucket-46-38416, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,657 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-46-35473, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,658 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-04096/bucket-46-84483, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,660 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-39385/bucket-47-21465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,661 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-20201/bucket-47-09236, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,662 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-92489/bucket-47-65613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,662 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-22670/bucket-47-89993, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,662 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-04146/bucket-47-89914, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,664 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-17935/bucket-47-42748, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,665 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-91989/bucket-47-88258, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,666 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-73260/bucket-47-73933, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,666 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-47-86754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,667 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-04096/bucket-47-30351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,667 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-39385/bucket-48-55414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,669 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-20201/bucket-48-70018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,670 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-92489/bucket-48-81290, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,671 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-22670/bucket-48-25828, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,671 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-04146/bucket-48-51999, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,672 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-17935/bucket-48-23612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,673 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-91989/bucket-48-23176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,673 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-73260/bucket-48-28067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,676 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-98396/bucket-48-88275, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,677 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-04096/bucket-48-94767, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,677 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-49-01615, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,678 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-20201/bucket-49-68130, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,679 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-92489/bucket-49-65589, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,682 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22670/bucket-49-14363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,682 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-04146/bucket-49-63559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,684 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-17935/bucket-49-51007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,685 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-91989/bucket-49-26452, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,685 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-73260/bucket-49-51071, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,686 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-49-88310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,688 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-04096/bucket-49-22569, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,688 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-50-43244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,689 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-20201/bucket-50-52993, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,690 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-92489/bucket-50-62016, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,691 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-22670/bucket-50-36129, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,691 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-04146/bucket-50-14383, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,692 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-17935/bucket-50-31022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,692 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-91989/bucket-50-87314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,696 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-73260/bucket-50-64822, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,697 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-50-57281, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,699 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-04096/bucket-50-86195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,699 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-51-24934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,699 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-20201/bucket-51-82431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,700 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-92489/bucket-51-43954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,700 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-22670/bucket-51-04055, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,702 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-04146/bucket-51-63356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,702 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-17935/bucket-51-21972, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,705 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-91989/bucket-51-26340, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,707 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-73260/bucket-51-79156, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,708 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-51-62969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,711 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-04096/bucket-51-45524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,711 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39385/bucket-52-99648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,711 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-20201/bucket-52-44164, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,712 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-92489/bucket-52-82111, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,712 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-22670/bucket-52-78784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,712 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-04146/bucket-52-51675, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,713 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-17935/bucket-52-35076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,716 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-91989/bucket-52-33239, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,717 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-73260/bucket-52-86244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,718 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-52-63744, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,718 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-04096/bucket-52-41693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,719 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-53-87719, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,720 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-20201/bucket-53-89799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,720 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-92489/bucket-53-37586, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,722 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22670/bucket-53-33966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,723 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-04146/bucket-53-30846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,724 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-17935/bucket-53-92293, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,725 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-91989/bucket-53-15044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,725 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-73260/bucket-53-60217, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,726 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98396/bucket-53-77173, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,727 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-04096/bucket-53-28371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,728 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-54-02886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,729 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-20201/bucket-54-60834, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,730 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-92489/bucket-54-48057, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,730 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22670/bucket-54-22957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,731 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-04146/bucket-54-70726, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,733 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-17935/bucket-54-47347, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,733 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91989/bucket-54-42747, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,735 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-73260/bucket-54-63388, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,736 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98396/bucket-54-33312, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,736 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-04096/bucket-54-42417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,738 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-39385/bucket-55-78942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,739 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-20201/bucket-55-11612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,740 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-92489/bucket-55-33990, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,740 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-22670/bucket-55-31497, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,740 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-04146/bucket-55-13204, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,741 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-17935/bucket-55-42256, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,741 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91989/bucket-55-40472, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,742 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-73260/bucket-55-03904, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,743 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-98396/bucket-55-46130, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,744 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-04096/bucket-55-75894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,747 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-39385/bucket-56-38034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,748 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-92489/bucket-56-72680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,748 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-20201/bucket-56-91454, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,748 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-22670/bucket-56-72809, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,748 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-04146/bucket-56-46682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,749 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-17935/bucket-56-41644, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,750 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91989/bucket-56-99264, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,750 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-73260/bucket-56-19874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,752 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-98396/bucket-56-67557, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,752 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-04096/bucket-56-00757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,753 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-39385/bucket-57-50015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,755 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-20201/bucket-57-57740, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,757 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-92489/bucket-57-05974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,757 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-22670/bucket-57-26686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,758 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-04146/bucket-57-97340, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,759 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-17935/bucket-57-69720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,759 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91989/bucket-57-99784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,759 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-73260/bucket-57-95530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,760 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-57-08894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,760 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-04096/bucket-57-94032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,761 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-39385/bucket-58-31206, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,763 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-20201/bucket-58-12344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,763 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-92489/bucket-58-81461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,766 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-22670/bucket-58-25964, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,767 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-04146/bucket-58-21298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,767 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-17935/bucket-58-91884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,767 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-91989/bucket-58-69127, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,767 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-73260/bucket-58-84059, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,768 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-98396/bucket-58-95968, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,769 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-04096/bucket-58-06160, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,769 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-39385/bucket-59-33468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,770 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-20201/bucket-59-66013, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,775 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-92489/bucket-59-24160, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,775 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-04146/bucket-59-38685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,775 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-22670/bucket-59-21828, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,776 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-17935/bucket-59-08758, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,777 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91989/bucket-59-26062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,777 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-73260/bucket-59-96776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,778 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-59-98255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,778 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-04096/bucket-59-99925, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:20:59,779 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-39385/bucket-60-76723, with Versioning false and Storage Type set to DISK and Encryption set to false 
