Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-21 21:18:19,283 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:18:27,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 21:18:22,614 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 21:18:26,922 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 21:18:27,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 21:18:26,483 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 21:18:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 21:18:22,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 21:18:26,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 21:18:27,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 21:18:26,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 21:18:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 21:18:22,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 21:18:27,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:18:26,527 INFO segmented.SegmentedRaftLogWorker: new bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8b48a44-9092-4478-ad64-e38a9efdf89c
om_1        | 2019-10-21 21:18:26,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 21:18:27,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 21:18:22,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 21:18:27,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 21:18:26,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 21:18:26,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 21:18:22,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13685462744210567967.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 21:18:27,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 21:18:27,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:18:26,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 21:18:22,749 INFO server.AbstractConnector: Started ServerConnector@6060de34{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 21:18:27,090 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 21:18:27,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 21:18:27,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6049770252384227320.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 21:18:26,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:18:22,750 INFO server.Server: Started @3208ms
datanode_2  | 2019-10-21 21:18:27,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 21:18:27,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 21:18:26,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 21:18:27,066 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 21:18:22,752 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 21:18:27,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 21:18:27,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 21:18:26,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 21:18:27,066 INFO server.Server: Started @3889ms
datanode_2  | 2019-10-21 21:18:27,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 21:18:22,752 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 21:18:27,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 21:18:26,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 21:18:27,069 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 21:18:27,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 21:18:22,754 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 21:18:27,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 21:18:26,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 21:18:27,070 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 21:18:27,125 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: start as a follower, conf=-1: [8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:18:22,762 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 21:18:27,838 INFO segmented.SegmentedRaftLogWorker: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 21:18:26,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 21:18:27,071 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 21:18:27,126 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 21:18:25,445 INFO net.NetworkTopology: Added a new node: /default-rack/bc7f18b8-571c-425c-ae88-c9d21392243a
datanode_3  | 2019-10-21 21:18:27,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 21:18:26,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 21:18:40,890 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-85745 for user:hadoop
datanode_2  | 2019-10-21 21:18:27,127 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start FollowerState
scm_1       | 2019-10-21 21:18:25,445 INFO node.SCMNodeManager: Registered Data node : bc7f18b8-571c-425c-ae88-c9d21392243a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 21:18:27,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:18:26,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 21:18:40,916 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-84714 for user:hadoop
datanode_2  | 2019-10-21 21:18:27,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EACE709B488A,id=8acbd5cf-429d-43f2-a61b-8223bc1c7c77
datanode_3  | 2019-10-21 21:18:27,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:18:26,543 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 21:18:25,448 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 21:18:40,926 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-89123 for user:hadoop
datanode_2  | 2019-10-21 21:18:27,235 INFO impl.FollowerState: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:107ms
datanode_3  | 2019-10-21 21:18:27,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 21:18:26,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 21:18:25,449 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 21:18:27,872 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: start as a follower, conf=-1: [3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 21:18:26,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 21:18:40,936 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-42920 for user:hadoop
scm_1       | 2019-10-21 21:18:25,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 21:18:27,873 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 21:18:26,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 21:18:40,944 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-44245 for user:hadoop
scm_1       | 2019-10-21 21:18:25,735 INFO net.NetworkTopology: Added a new node: /default-rack/3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
datanode_2  | 2019-10-21 21:18:27,238 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown FollowerState
datanode_1  | 2019-10-21 21:18:26,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-21 21:18:54,755 [IPC Server handler 1 on 9862] INFO       - created volume:thypv for user:hadoop
datanode_3  | 2019-10-21 21:18:27,874 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start FollowerState
scm_1       | 2019-10-21 21:18:25,736 INFO node.SCMNodeManager: Registered Data node : 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:18:27,238 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 21:18:26,580 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: start as a follower, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 21:18:27,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF4284CD2546,id=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
scm_1       | 2019-10-21 21:18:25,742 INFO net.NetworkTopology: Added a new node: /default-rack/8acbd5cf-429d-43f2-a61b-8223bc1c7c77
datanode_2  | 2019-10-21 21:18:27,242 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start LeaderElection
datanode_1  | 2019-10-21 21:18:26,581 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:18:27,940 INFO impl.FollowerState: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
scm_1       | 2019-10-21 21:18:25,742 INFO node.SCMNodeManager: Registered Data node : 8acbd5cf-429d-43f2-a61b-8223bc1c7c77{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:18:27,266 INFO impl.LeaderElection: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A-LeaderElection1: begin an election at term 1 for -1: [8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:18:26,583 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start FollowerState
datanode_3  | 2019-10-21 21:18:27,942 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 21:18:27,268 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown LeaderElection
datanode_1  | 2019-10-21 21:18:26,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38A9EFDF89C,id=bc7f18b8-571c-425c-ae88-c9d21392243a
datanode_3  | 2019-10-21 21:18:27,942 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 21:18:27,268 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 21:18:26,729 INFO impl.FollowerState: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:146ms
datanode_3  | 2019-10-21 21:18:27,945 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 21:18:27,269 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: change Leader from null to 8acbd5cf-429d-43f2-a61b-8223bc1c7c77 at term 1 for becomeLeader, leader elected after 250ms
datanode_1  | 2019-10-21 21:18:26,731 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 21:18:27,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:18:26,732 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 21:18:28,002 INFO impl.RaftServerProxy: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: addNew group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] returns group-9DC7AB532C26:java.util.concurrent.CompletableFuture@3b21b1d8[Not completed]
datanode_2  | 2019-10-21 21:18:27,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:18:26,735 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start LeaderElection
scm_1       | 2019-10-21 21:18:26,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8b48a44-9092-4478-ad64-e38a9efdf89c, Nodes: bc7f18b8-571c-425c-ae88-c9d21392243a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:18:28,005 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: new RaftServerImpl for group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 21:18:27,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:18:26,751 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-LeaderElection1: begin an election at term 1 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 21:18:27,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 403e525f-1578-4656-85f5-eace709b488a, Nodes: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:18:28,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 21:18:27,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:18:26,752 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown LeaderElection
scm_1       | 2019-10-21 21:18:27,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b23851c2-fbf7-4193-9ec6-bf4284cd2546, Nodes: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:18:28,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 21:18:26,753 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 21:18:27,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:18:28,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd91160c-0f59-43a2-a60a-9dc7ab532c26, Nodes: bc7f18b8-571c-425c-ae88-c9d21392243a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8acbd5cf-429d-43f2-a61b-8223bc1c7c77{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3ad52aef-c3ed-4772-8f60-4bd9ca2808ed{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 21:18:28,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 21:18:26,753 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: change Leader from null to bc7f18b8-571c-425c-ae88-c9d21392243a at term 1 for becomeLeader, leader elected after 286ms
datanode_2  | 2019-10-21 21:18:27,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:18:41,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:26,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:18:28,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 21:18:27,294 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start LeaderState
scm_1       | 2019-10-21 21:18:41,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 962a272d-68b0-4a6e-b042-e7eb6cbca40c, Nodes: bc7f18b8-571c-425c-ae88-c9d21392243a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 21:18:26,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:18:28,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:18:27,314 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 21:18:26,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 21:18:28,007 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: ConfigurationManager, init=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:18:27,325 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A: set configuration 0: [8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 21:18:43,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:26,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 21:18:28,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:18:27,450 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-EACE709B488A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/403e525f-1578-4656-85f5-eace709b488a/current/log_inprogress_0
scm_1       | 2019-10-21 21:18:43,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 21:18:26,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 21:18:27,983 INFO impl.RaftServerProxy: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: addNew group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] returns group-9DC7AB532C26:java.util.concurrent.CompletableFuture@6dec3801[Not completed]
scm_1       | 2019-10-21 21:18:43,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 does not exist. Creating ...
datanode_1  | 2019-10-21 21:18:26,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 21:18:27,987 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: new RaftServerImpl for group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 21:18:43,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
