Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-19 00:34:34,457 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-19 00:34:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-19 00:37:00,736 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102986243616407561 bcsId: 0
datanode_3  | 2019-10-19 00:34:56,034 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:34:56,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:34:57,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-19 00:34:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34049 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-19 00:34:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-19 00:37:00,736 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986243633446922 bcsId: 0
datanode_1  | 2019-10-19 00:34:56,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:34:57,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:34:56,035 INFO impl.RoleInfo: b81c5d19-24bc-409f-af37-3162ee954e22: start FollowerState
nm_1        | 2019-10-19 00:34:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-19 00:34:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-19 00:37:00,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986241995112450 bcsId: 0
datanode_1  | 2019-10-19 00:34:56,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:34:57,130 INFO segmented.SegmentedRaftLogWorker: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:34:56,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC97DAC64F7,id=b81c5d19-24bc-409f-af37-3162ee954e22
nm_1        | 2019-10-19 00:35:52 INFO  Server:1454 - Auth successful for appattempt_1571445265187_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:34:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-19 00:37:00,736 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986242110455811 bcsId: 0
datanode_1  | 2019-10-19 00:34:56,613 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: start as a follower, conf=-1: [f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:34:57,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:34:56,225 INFO impl.FollowerState: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:189ms
nm_1        | 2019-10-19 00:35:52 INFO  ContainerManagerImpl:810 - Start request for container_1571445265187_0001_01_000001 by user hadoop
rm_1        | 2019-10-19 00:34:25 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-19 00:37:00,736 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986242133262340 bcsId: 0
datanode_1  | 2019-10-19 00:34:56,614 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:34:57,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:34:56,227 INFO impl.RoleInfo: b81c5d19-24bc-409f-af37-3162ee954e22: shutdown FollowerState
nm_1        | 2019-10-19 00:35:52 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571445265187_0001
rm_1        | 2019-10-19 00:34:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-19 00:34:56,615 INFO impl.RoleInfo: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: start FollowerState
datanode_2  | 2019-10-19 00:34:57,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:37:00,737 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986245162991627 bcsId: 0
datanode_3  | 2019-10-19 00:34:56,227 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:35:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445265187_0001	CONTAINERID=container_1571445265187_0001_01_000001
datanode_1  | 2019-10-19 00:34:56,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5926B72E00C8,id=f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1
datanode_2  | 2019-10-19 00:34:57,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-19 00:34:25 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-19 00:37:00,737 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986245303107596 bcsId: 0
datanode_3  | 2019-10-19 00:34:56,231 INFO impl.RoleInfo: b81c5d19-24bc-409f-af37-3162ee954e22: start LeaderElection
nm_1        | 2019-10-19 00:35:52 INFO  ApplicationImpl:464 - Application application_1571445265187_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-19 00:34:56,651 INFO impl.FollowerState: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-19 00:34:57,164 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2: start as a follower, conf=-1: [562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858], old=null
rm_1        | 2019-10-19 00:34:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-19 00:34:56,244 INFO impl.LeaderElection: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7-LeaderElection1: begin an election at term 1 for -1: [b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858], old=null
nm_1        | 2019-10-19 00:35:52 INFO  ApplicationImpl:304 - Adding container_1571445265187_0001_01_000001 to application application_1571445265187_0001
datanode_1  | 2019-10-19 00:34:56,653 INFO impl.RoleInfo: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: shutdown FollowerState
datanode_2  | 2019-10-19 00:34:57,165 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-19 00:34:25 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-19 00:34:56,246 INFO impl.RoleInfo: b81c5d19-24bc-409f-af37-3162ee954e22: shutdown LeaderElection
nm_1        | 2019-10-19 00:35:52 INFO  ApplicationImpl:464 - Application application_1571445265187_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-19 00:34:56,654 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:34:57,166 INFO impl.RoleInfo: 562f654b-e716-4ccd-a68d-bfa190b42bd1: start FollowerState
rm_1        | 2019-10-19 00:34:25 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-19 00:34:56,667 INFO impl.RoleInfo: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: start LeaderElection
datanode_2  | 2019-10-19 00:34:57,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-754A0D651BB2,id=562f654b-e716-4ccd-a68d-bfa190b42bd1
datanode_3  | 2019-10-19 00:34:56,246 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 00:35:52 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-19 00:34:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-19 00:34:56,728 INFO impl.LeaderElection: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8-LeaderElection1: begin an election at term 1 for -1: [f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:34:57,284 INFO impl.RaftServerProxy: 562f654b-e716-4ccd-a68d-bfa190b42bd1: addNew group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] returns group-7F5CF54C05A8:java.util.concurrent.CompletableFuture@520f3d2[Not completed]
datanode_3  | 2019-10-19 00:34:56,246 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7: change Leader from null to b81c5d19-24bc-409f-af37-3162ee954e22 at term 1 for becomeLeader, leader elected after 319ms
nm_1        | 2019-10-19 00:35:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571445265187_0001
rm_1        | 2019-10-19 00:34:25 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-19 00:35:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-19 00:34:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-19 00:34:56,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-19 00:35:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 00:34:57,290 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1: new RaftServerImpl for group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 00:34:56,730 INFO impl.RoleInfo: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: shutdown LeaderElection
rm_1        | 2019-10-19 00:34:25 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-19 00:34:56,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-19 00:35:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 00:34:57,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:34:56,730 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-19 00:34:25 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-19 00:34:56,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-19 00:35:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 00:34:57,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:34:56,730 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: change Leader from null to f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1 at term 1 for becomeLeader, leader elected after 242ms
rm_1        | 2019-10-19 00:34:25 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-19 00:34:56,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 00:35:52 INFO  ResourceLocalizationService:711 - Created localizer for container_1571445265187_0001_01_000001
datanode_1  | 2019-10-19 00:34:56,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-19 00:34:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-19 00:34:56,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:34:57,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-19 00:35:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571445265187_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-19 00:34:56,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-19 00:34:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-19 00:34:56,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 00:35:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-19 00:34:56,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 00:34:57,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-19 00:34:25 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-19 00:34:56,279 INFO impl.RoleInfo: b81c5d19-24bc-409f-af37-3162ee954e22: start LeaderState
nm_1        | 2019-10-19 00:35:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571445265187_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/container_1571445265187_0001_01_000001.tokens
datanode_1  | 2019-10-19 00:34:56,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:34:57,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-19 00:34:56,295 INFO segmented.SegmentedRaftLogWorker: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 00:35:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001
datanode_2  | 2019-10-19 00:34:57,291 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-7F5CF54C05A8: ConfigurationManager, init=-1: [562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-19 00:34:56,304 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7: set configuration 0: [b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-19 00:35:53 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-19 00:34:56,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-19 00:34:56,400 INFO segmented.SegmentedRaftLogWorker: b81c5d19-24bc-409f-af37-3162ee954e22@group-5CC97DAC64F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f63cbc62-6642-4c1d-aca1-5cc97dac64f7/current/log_inprogress_0
datanode_2  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-19 00:35:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-19 00:34:56,743 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-19 00:34:57,282 INFO impl.RaftServerProxy: b81c5d19-24bc-409f-af37-3162ee954e22: addNew group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] returns group-7F5CF54C05A8:java.util.concurrent.CompletableFuture@56e6356f[Not completed]
datanode_2  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-19 00:35:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-19 00:34:56,759 INFO impl.RoleInfo: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: start LeaderState
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-19 00:34:57,285 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22: new RaftServerImpl for group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 00:34:57,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 does not exist. Creating ...
nm_1        | 2019-10-19 00:35:54 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-19 00:34:56,774 INFO segmented.SegmentedRaftLogWorker: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:34:57,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 00:34:57,307 INFO impl.FollowerState: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
nm_1        | 2019-10-19 00:35:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-19 00:34:56,783 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8: set configuration 0: [f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-19 00:34:57,308 INFO impl.RoleInfo: 562f654b-e716-4ccd-a68d-bfa190b42bd1: shutdown FollowerState
nm_1        | 2019-10-19 00:35:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-19 00:34:57,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:34:56,913 INFO segmented.SegmentedRaftLogWorker: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-5926B72E00C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/755f0625-59d5-42a6-b758-5926b72e00c8/current/log_inprogress_0
datanode_2  | 2019-10-19 00:34:57,309 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:35:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-19 00:34:25 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-19 00:34:57,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:34:57,271 INFO impl.RaftServerProxy: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: addNew group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] returns group-7F5CF54C05A8:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
rm_1        | 2019-10-19 00:34:26 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-19 00:34:57,311 INFO impl.RoleInfo: 562f654b-e716-4ccd-a68d-bfa190b42bd1: start LeaderElection
nm_1        | 2019-10-19 00:35:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571445265187_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-19 00:34:57,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 00:34:57,276 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1: new RaftServerImpl for group-7F5CF54C05A8:[562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-19 00:34:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-19 00:34:57,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8/in_use.lock acquired by nodename 7@5dba6951a830
nm_1        | 2019-10-19 00:35:55 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-19 00:34:57,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 00:34:57,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:34:26 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-19 00:34:57,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 has been successfully formatted.
nm_1        | 2019-10-19 00:35:56 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-19 00:34:57,286 INFO impl.RaftServerImpl: b81c5d19-24bc-409f-af37-3162ee954e22@group-7F5CF54C05A8: ConfigurationManager, init=-1: [562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 00:34:57,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
