Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-19 00:44:47,862 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-19 00:44:51,449 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-19 00:44:54,504 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-19 00:44:51,456 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-19 00:44:53,242 INFO impl.RaftServerProxy: 9b254e8b-bed4-4b29-ada6-594c4899d403: addNew group-4344D377B854:[9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] returns group-4344D377B854:java.util.concurrent.CompletableFuture@48a2424[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-19 00:44:54,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-19 00:44:54,929 INFO impl.RaftServerProxy: 36472155-44f2-4091-b86d-890906e0f55e: addNew group-EFC1105D536D:[36472155-44f2-4091-b86d-890906e0f55e:10.5.0.5:9858] returns group-EFC1105D536D:java.util.concurrent.CompletableFuture@40d29ec5[Not completed]
scm_1         | 2019-10-19 00:44:51,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-19 00:44:53,256 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403: new RaftServerImpl for group-4344D377B854:[9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-19 00:44:54,504 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-19 00:44:54,393 INFO impl.RaftServerProxy: 46756907-5c79-4d24-852c-e3677c31b632: addNew group-E66AEB1BE77E:[46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858] returns group-E66AEB1BE77E:java.util.concurrent.CompletableFuture@1373ed57[Not completed]
datanode_2_1  | 2019-10-19 00:44:54,943 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e: new RaftServerImpl for group-EFC1105D536D:[36472155-44f2-4091-b86d-890906e0f55e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-19 00:44:51,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:44:53,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-19 00:44:53,867 INFO impl.RaftServerProxy: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: addNew group-71B8E7B210A1:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858] returns group-71B8E7B210A1:java.util.concurrent.CompletableFuture@687608c1[Not completed]
om_1          | 2019-10-19 00:44:54,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-19 00:44:54,411 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632: new RaftServerImpl for group-E66AEB1BE77E:[46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-19 00:44:54,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-19 00:44:53,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-19 00:44:51,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-19 00:44:53,893 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: new RaftServerImpl for group-71B8E7B210A1:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-19 00:44:54,505 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-19 00:44:54,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-19 00:44:54,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-19 00:44:53,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-19 00:44:51,593 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d9dff65{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13117497150790352161.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-19 00:44:53,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-19 00:44:54,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-19 00:44:54,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-19 00:44:54,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-19 00:44:51,598 INFO server.AbstractConnector: Started ServerConnector@28cb7399{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-19 00:44:53,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:44:53,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-19 00:44:54,505 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-19 00:44:54,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:44:54,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:44:51,598 INFO server.Server: Started @3335ms
datanode_1_1  | 2019-10-19 00:44:53,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:44:53,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-19 00:44:54,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-19 00:44:54,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:44:54,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:44:51,601 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-19 00:44:53,264 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: ConfigurationManager, init=-1: [9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-19 00:44:53,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-19 00:44:54,952 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: ConfigurationManager, init=-1: [36472155-44f2-4091-b86d-890906e0f55e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-19 00:44:54,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-19 00:44:54,517 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-19 00:44:51,601 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-19 00:44:53,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:44:53,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-19 00:44:54,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-19 00:44:54,426 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: ConfigurationManager, init=-1: [46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-19 00:44:54,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-19 00:44:51,603 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-19 00:44:53,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:44:53,904 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: ConfigurationManager, init=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-19 00:44:54,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-19 00:44:54,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-19 00:44:54,519 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-19 00:44:51,612 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-19 00:44:53,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ffa607d-4255-4632-b59a-4344d377b854 does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:44:53,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-19 00:44:54,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-19 00:44:55,273 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-19 00:44:52,392 INFO net.NetworkTopology: Added a new node: /rack1/9b254e8b-bed4-4b29-ada6-594c4899d403
datanode_2_1  | 2019-10-19 00:44:54,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eceb3575-b3bd-46ec-80b6-efc1105d536d does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:44:53,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-19 00:44:55,281 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-19 00:44:54,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c300144d-7e85-4135-b383-e66aeb1be77e does not exist. Creating ...
datanode_1_1  | 2019-10-19 00:44:53,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ffa607d-4255-4632-b59a-4344d377b854/in_use.lock acquired by nodename 7@b8f8cce601e5
scm_1         | 2019-10-19 00:44:52,392 INFO node.SCMNodeManager: Registered Data node : 9b254e8b-bed4-4b29-ada6-594c4899d403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-19 00:44:54,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eceb3575-b3bd-46ec-80b6-efc1105d536d/in_use.lock acquired by nodename 7@b37380b96bd6
om_1          | 2019-10-19 00:44:55,319 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-19 00:44:53,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ffa607d-4255-4632-b59a-4344d377b854 has been successfully formatted.
datanode_2_1  | 2019-10-19 00:44:55,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eceb3575-b3bd-46ec-80b6-efc1105d536d has been successfully formatted.
datanode_3_1  | 2019-10-19 00:44:53,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35918fa4-133b-4e52-a473-71b8e7b210a1 does not exist. Creating ...
om_1          | 2019-10-19 00:44:55,401 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-19 00:44:52,395 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-19 00:44:55,025 [pool-8-thread-1] INFO       - group-EFC1105D536D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-19 00:44:53,329 [pool-8-thread-1] INFO       - group-4344D377B854: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-19 00:44:54,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c300144d-7e85-4135-b383-e66aeb1be77e/in_use.lock acquired by nodename 7@29ff273bafa7
datanode_3_1  | 2019-10-19 00:44:53,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35918fa4-133b-4e52-a473-71b8e7b210a1/in_use.lock acquired by nodename 7@e2580273a3aa
om_1          | 2019-10-19 00:44:55,442 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-19 00:44:52,396 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-19 00:44:55,025 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:44:53,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:44:54,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c300144d-7e85-4135-b383-e66aeb1be77e has been successfully formatted.
datanode_3_1  | 2019-10-19 00:44:53,943 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35918fa4-133b-4e52-a473-71b8e7b210a1 has been successfully formatted.
om_1          | 2019-10-19 00:44:55,443 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-19 00:44:52,398 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-19 00:44:55,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-19 00:44:53,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:44:54,473 [pool-8-thread-1] INFO       - group-E66AEB1BE77E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-19 00:44:53,946 [pool-8-thread-1] INFO       - group-71B8E7B210A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-19 00:44:55,481 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-19 00:44:52,506 INFO net.NetworkTopology: Added a new node: /rack1/d10c1cac-18bc-4a13-9829-d42ed11e0cb4
datanode_1_1  | 2019-10-19 00:44:53,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-19 00:44:55,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:44:54,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:44:53,947 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-19 00:44:55,482 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-19 00:44:52,507 INFO node.SCMNodeManager: Registered Data node : d10c1cac-18bc-4a13-9829-d42ed11e0cb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-19 00:44:53,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-19 00:44:55,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:44:53,949 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:44:54,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-19 00:44:55,508 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-19 00:44:53,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:44:53,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-19 00:44:55,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:44:52,511 INFO net.NetworkTopology: Added a new node: /rack2/46756907-5c79-4d24-852c-e3677c31b632
datanode_4_1  | 2019-10-19 00:44:54,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-19 00:44:55,621 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-19 00:44:53,341 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-19 00:44:53,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-19 00:44:55,038 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-19 00:44:52,511 INFO node.SCMNodeManager: Registered Data node : 46756907-5c79-4d24-852c-e3677c31b632{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-19 00:44:54,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-19 00:44:55,624 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-19 00:44:53,354 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-19 00:44:53,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-19 00:44:55,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-19 00:44:54,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-19 00:44:55,631 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-19 00:44:53,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-19 00:44:53,957 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-19 00:44:55,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-19 00:44:54,486 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-19 00:44:55,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-19 00:44:53,404 INFO segmented.SegmentedRaftLogWorker: new 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ffa607d-4255-4632-b59a-4344d377b854
datanode_3_1  | 2019-10-19 00:44:53,962 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-19 00:44:55,081 INFO segmented.SegmentedRaftLogWorker: new 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eceb3575-b3bd-46ec-80b6-efc1105d536d
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-19 00:44:55,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-19 00:44:54,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-19 00:44:53,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-19 00:44:53,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-19 00:44:55,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-19 00:44:55,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-19 00:44:54,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:44:53,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:44:54,001 INFO segmented.SegmentedRaftLogWorker: new d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35918fa4-133b-4e52-a473-71b8e7b210a1
datanode_2_1  | 2019-10-19 00:44:55,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-19 00:44:55,658 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-19 00:44:53,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:44:54,545 INFO segmented.SegmentedRaftLogWorker: new 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c300144d-7e85-4135-b383-e66aeb1be77e
datanode_3_1  | 2019-10-19 00:44:54,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-19 00:44:53,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ffa607d-4255-4632-b59a-4344d377b854, Nodes: 9b254e8b-bed4-4b29-ada6-594c4899d403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:44:55,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-19 00:44:55,661 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-19 00:44:53,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:44:54,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-19 00:44:54,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-19 00:44:54,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35918fa4-133b-4e52-a473-71b8e7b210a1, Nodes: d10c1cac-18bc-4a13-9829-d42ed11e0cb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:44:55,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-19 00:44:55,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-19 00:44:53,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:54,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:44:54,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:44:54,337 INFO net.NetworkTopology: Added a new node: /rack1/36472155-44f2-4091-b86d-890906e0f55e
datanode_2_1  | 2019-10-19 00:44:55,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-19 00:44:55,693 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:44:53,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-19 00:44:54,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:44:54,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-19 00:44:54,337 INFO node.SCMNodeManager: Registered Data node : 36472155-44f2-4091-b86d-890906e0f55e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
