Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | 2019-10-19 00:41:39,131 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:41:49,776 INFO server.GrpcLogAppender: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31->8396451e-007e-4498-af55-00d1583f1cd9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-19 00:41:49,810 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-19 00:43:11 INFO  ContainerLaunch:595 - Container container_1571445701511_0001_01_000004 succeeded 
rm_1        | 2019-10-19 00:42:40 INFO  RMAppAttemptImpl:925 - appattempt_1571445701511_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-19 00:41:49,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-19 00:43:11 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 00:42:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571445701511_0001, attemptId: appattempt_1571445701511_0001_000001launchTime: 1571445760841
datanode_2  | 2019-10-19 00:41:49,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 00:43:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571445701511_0001_01_000004
datanode_1  | 2019-10-19 00:41:49,783 INFO impl.FollowerInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31->8396451e-007e-4498-af55-00d1583f1cd9: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-19 00:42:40 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-19 00:41:49,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-19 00:43:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000004
datanode_1  | 2019-10-19 00:41:49,807 INFO server.GrpcLogAppender: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31->1ece9ed7-f968-435c-b5b9-48edc79e9c96-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-19 00:42:50 INFO  Server:1849 - Auth successful for appattempt_1571445701511_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-19 00:41:49,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:43:11 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-19 00:41:49,809 INFO impl.FollowerInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31->1ece9ed7-f968-435c-b5b9-48edc79e9c96: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-19 00:42:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571445701511_0001_000001
datanode_2  | 2019-10-19 00:41:49,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-19 00:43:11 INFO  ApplicationImpl:512 - Removing container_1571445701511_0001_01_000004 from application application_1571445701511_0001
datanode_1  | 2019-10-19 00:41:49,877 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31: change Leader from null to 1ece9ed7-f968-435c-b5b9-48edc79e9c96 at term 6 for appendEntries, leader elected after 113ms
rm_1        | 2019-10-19 00:42:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571445701511_0001	APPATTEMPTID=appattempt_1571445701511_0001_000001
nm_1        | 2019-10-19 00:43:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445701511_0001_01_000004
datanode_2  | 2019-10-19 00:41:49,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 00:41:49,902 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31: set configuration 0: [1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858, de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858, 8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-19 00:43:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445701511_0001
datanode_2  | 2019-10-19 00:41:49,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 00:41:49,904 INFO segmented.SegmentedRaftLogWorker: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-19 00:43:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000004/launch_container.sh
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-19 00:42:50 INFO  RMAppAttemptImpl:925 - appattempt_1571445701511_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-19 00:41:49,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 00:43:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000004/container_tokens
datanode_1  | 2019-10-19 00:41:49,905 INFO segmented.SegmentedRaftLogWorker: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 00:42:50 INFO  RMAppImpl:928 - application_1571445701511_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-19 00:41:49,822 INFO impl.RoleInfo: 1ece9ed7-f968-435c-b5b9-48edc79e9c96: start LeaderState
nm_1        | 2019-10-19 00:43:11 INFO  Server:1849 - Auth successful for appattempt_1571445701511_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-19 00:41:49,906 INFO segmented.SegmentedRaftLogWorker: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a1342e1b-19a9-4a7a-a0cc-00c9c633fe31/current/log_inprogress_0
rm_1        | 2019-10-19 00:42:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445701511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-19 00:41:49,823 INFO segmented.SegmentedRaftLogWorker: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-00C9C633FE31-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 00:43:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571445701511_0001_01_000005 by user hadoop
datanode_1  | 2019-10-19 00:41:49,906 INFO segmented.SegmentedRaftLogWorker: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-19 00:42:53 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:43:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000005
nm_1        | 2019-10-19 00:43:11 INFO  ApplicationImpl:463 - Adding container_1571445701511_0001_01_000005 to application application_1571445701511_0001
datanode_2  | 2019-10-19 00:41:49,824 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-00C9C633FE31: set configuration 0: [1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858, de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858, 8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-19 00:41:49,940 INFO segmented.SegmentedRaftLogWorker: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1342e1b-19a9-4a7a-a0cc-00c9c633fe31/current/log_inprogress_0
nm_1        | 2019-10-19 00:43:11 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-19 00:42:13,422 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-19 00:42:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445701511_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33531, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-19 00:41:49,870 INFO segmented.SegmentedRaftLogWorker: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-00C9C633FE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1342e1b-19a9-4a7a-a0cc-00c9c633fe31/current/log_inprogress_0
nm_1        | 2019-10-19 00:43:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571445701511_0001
rm_1        | 2019-10-19 00:42:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571445701511_0001
rm_1        | 2019-10-19 00:42:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:43:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 00:42:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:43:11 INFO  ShuffleHandler:719 - Added token for job_1571445701511_0001
rm_1        | 2019-10-19 00:42:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33531 for container : container_1571445701511_0001_01_000002
nm_1        | 2019-10-19 00:43:11 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-19 00:42:53 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:43:11 INFO  ContainerScheduler:541 - Starting container [container_1571445701511_0001_01_000005]
nm_1        | 2019-10-19 00:43:11 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-19 00:43:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:42:54 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:43:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-19 00:42:58 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:43:12 INFO  ContainersMonitorImpl:615 - container_1571445701511_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-19 00:42:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-19 00:42:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445701511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:43:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571445701511_0001_01_000004]
rm_1        | 2019-10-19 00:42:59 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:43:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571445701511_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-19 00:43:16 INFO  ContainerLaunch:595 - Container container_1571445701511_0001_01_000005 succeeded 
nm_1        | 2019-10-19 00:43:16 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 00:42:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445701511_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33531, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:43:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:42:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:42:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-19 00:42:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-19 00:43:00 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-19 00:43:00 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-19 00:43:05 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:43:16 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-19 00:43:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:16 INFO  ApplicationImpl:512 - Removing container_1571445701511_0001_01_000005 from application application_1571445701511_0001
rm_1        | 2019-10-19 00:43:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445701511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:43:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:43:06 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:43:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445701511_0001
rm_1        | 2019-10-19 00:43:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445701511_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33531, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:43:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000005/launch_container.sh
rm_1        | 2019-10-19 00:43:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000005/container_tokens
rm_1        | 2019-10-19 00:43:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:43:17 INFO  Server:1849 - Auth successful for appattempt_1571445701511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:43:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:43:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:43:06 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:43:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000005
rm_1        | 2019-10-19 00:43:07 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:43:24 INFO  ContainerLaunch:595 - Container container_1571445701511_0001_01_000001 succeeded 
nm_1        | 2019-10-19 00:43:24 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 00:43:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571445701511_0001
nm_1        | 2019-10-19 00:43:24 INFO  ContainerCleanup:87 - Cleaning up container container_1571445701511_0001_01_000001
rm_1        | 2019-10-19 00:43:11 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:43:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000001
rm_1        | 2019-10-19 00:43:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:24 INFO  ContainerImpl:2112 - Container container_1571445701511_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-19 00:43:24 INFO  ApplicationImpl:512 - Removing container_1571445701511_0001_01_000001 from application application_1571445701511_0001
rm_1        | 2019-10-19 00:43:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445701511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-19 00:43:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445701511_0001_01_000001
rm_1        | 2019-10-19 00:43:11 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:43:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445701511_0001
rm_1        | 2019-10-19 00:43:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445701511_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33531, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:43:24 INFO  Server:1849 - Auth successful for appattempt_1571445701511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:43:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000001/launch_container.sh
rm_1        | 2019-10-19 00:43:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-19 00:43:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:43:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445701511_0001/container_1571445701511_0001_01_000001/container_tokens
rm_1        | 2019-10-19 00:43:11 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-19 00:43:12 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:43:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571445701511_0001_01_000001
nm_1        | 2019-10-19 00:43:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000001
nm_1        | 2019-10-19 00:43:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571445701511_0001_01_000001]
rm_1        | 2019-10-19 00:43:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571445701511_0001
nm_1        | 2019-10-19 00:43:25 INFO  ApplicationImpl:655 - Application application_1571445701511_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-19 00:43:16 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:43:25 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571445701511_0001
rm_1        | 2019-10-19 00:43:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:43:25 INFO  ApplicationImpl:655 - Application application_1571445701511_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-19 00:43:17 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571445701511_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-19 00:43:25 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571445701511_0001, with delay of 10800 seconds
rm_1        | 2019-10-19 00:43:17 INFO  RMAppAttemptImpl:925 - appattempt_1571445701511_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-19 00:43:26 INFO  Server:1849 - Auth successful for appattempt_1571445701511_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:43:17 INFO  RMAppImpl:1310 - Updating application application_1571445701511_0001 with final state: FINISHING
nm_1        | 2019-10-19 00:43:26 INFO  ContainerManagerImpl:1070 - Start request for container_1571445701511_0002_01_000001 by user hadoop
rm_1        | 2019-10-19 00:43:17 INFO  RMAppImpl:928 - application_1571445701511_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-19 00:43:17 INFO  RMStateStore:261 - Updating info for app: application_1571445701511_0001
rm_1        | 2019-10-19 00:43:17 INFO  RMAppAttemptImpl:925 - appattempt_1571445701511_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-19 00:43:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571445701511_0002
rm_1        | 2019-10-19 00:43:17 INFO  RMAppImpl:928 - application_1571445701511_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-19 00:43:26 INFO  ApplicationImpl:655 - Application application_1571445701511_0002 transitioned from NEW to INITING
rm_1        | 2019-10-19 00:43:18 INFO  ApplicationMasterService:312 - application_1571445701511_0001 unregistered successfully. 
nm_1        | 2019-10-19 00:43:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445701511_0002	CONTAINERID=container_1571445701511_0002_01_000001
rm_1        | 2019-10-19 00:43:22 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-19 00:43:26 INFO  ApplicationImpl:463 - Adding container_1571445701511_0002_01_000001 to application application_1571445701511_0002
rm_1        | 2019-10-19 00:43:24 INFO  RMContainerImpl:480 - container_1571445701511_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-19 00:43:24 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571445701511_0001_000001
nm_1        | 2019-10-19 00:43:26 INFO  ApplicationImpl:655 - Application application_1571445701511_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-19 00:43:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445701511_0001	CONTAINERID=container_1571445701511_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-19 00:43:26 INFO  ContainerImpl:2112 - Container container_1571445701511_0002_01_000001 transitioned from NEW to LOCALIZING
