Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 06:46:26,368 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 06:46:33,340 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 06:46:35,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 06:46:33,692 INFO net.NetworkTopology: Added a new node: /rack2/cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
datanode_1_1  | 2019-10-18 06:46:35,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 06:46:34,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 06:46:33,351 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: set configuration 0: [c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-18 06:46:35,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 06:46:33,692 INFO node.SCMNodeManager: Registered Data node : cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-18 06:46:35,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 06:46:34,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 06:46:33,454 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dafba6af-a4d1-4564-a38d-08121643cd93/current/log_inprogress_0
scm_1         | 2019-10-18 06:46:33,835 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d47e2b0c-5fbd-49af-9ee1-4e05be72127f, Nodes: 5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-18 06:46:35,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 06:46:35,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 06:46:34,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 06:46:35,047 INFO impl.RaftServerProxy: c2352ae0-d9ed-428a-bc18-e55450265748: addNew group-A9ECBCC7F6F0:[5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] returns group-A9ECBCC7F6F0:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_2_1  | 2019-10-18 06:46:35,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 06:46:35,129 INFO impl.RoleInfo: 7abb549a-f97b-4277-b33f-ea5340aacd54: start LeaderState
datanode_4_1  | 2019-10-18 06:46:34,411 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start LeaderState
datanode_3_1  | 2019-10-18 06:46:35,051 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748: new RaftServerImpl for group-A9ECBCC7F6F0:[5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 06:46:34,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c482a56d-c480-4d38-8866-c0de35073950, Nodes: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-18 06:46:35,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 06:46:35,147 INFO segmented.SegmentedRaftLogWorker: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 06:46:34,433 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 06:46:35,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 06:46:34,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c02f05fe-b5a5-434f-92a6-de7ccd6e4130, Nodes: 7abb549a-f97b-4277-b33f-ea5340aacd54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-18 06:46:35,035 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: ConfigurationManager, init=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 06:46:35,155 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: set configuration 0: [7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-18 06:46:34,443 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: set configuration 0: [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 06:46:35,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 06:46:35,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49138923-0075-4f25-84d8-a9ecbcc7f6f0, Nodes: c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-18 06:46:35,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 06:46:35,260 INFO segmented.SegmentedRaftLogWorker: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c02f05fe-b5a5-434f-92a6-de7ccd6e4130/current/log_inprogress_0
datanode_4_1  | 2019-10-18 06:46:34,558 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c482a56d-c480-4d38-8866-c0de35073950/current/log_inprogress_0
scm_1         | 2019-10-18 06:46:35,111 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dafba6af-a4d1-4564-a38d-08121643cd93 reported by c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId c2352ae0-d9ed-428a-bc18-e55450265748
datanode_3_1  | 2019-10-18 06:46:35,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:46:35,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 06:46:35,031 INFO impl.RaftServerProxy: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: addNew group-A9ECBCC7F6F0:[5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] returns group-A9ECBCC7F6F0:java.util.concurrent.CompletableFuture@611d2951[Not completed]
scm_1         | 2019-10-18 06:46:35,115 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dafba6af-a4d1-4564-a38d-08121643cd93, Nodes: c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-18 06:46:35,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:46:35,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 06:46:35,035 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: new RaftServerImpl for group-A9ECBCC7F6F0:[5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 06:46:35,117 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d47e2b0c-5fbd-49af-9ee1-4e05be72127f reported by 5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_2_1  | 2019-10-18 06:46:35,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0/in_use.lock acquired by nodename 7@fe84475391bf
datanode_3_1  | 2019-10-18 06:46:35,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 06:46:35,117 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d47e2b0c-5fbd-49af-9ee1-4e05be72127f, Nodes: 5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-18 06:46:35,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 06:46:35,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 has been successfully formatted.
datanode_3_1  | 2019-10-18 06:46:35,052 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: ConfigurationManager, init=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 06:46:35,117 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c482a56d-c480-4d38-8866-c0de35073950 reported by cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
datanode_4_1  | 2019-10-18 06:46:35,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 06:46:35,068 [pool-8-thread-1] INFO       - group-A9ECBCC7F6F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 06:46:35,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 06:46:35,117 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c482a56d-c480-4d38-8866-c0de35073950, Nodes: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-18 06:46:35,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 06:46:35,118 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c02f05fe-b5a5-434f-92a6-de7ccd6e4130 reported by 7abb549a-f97b-4277-b33f-ea5340aacd54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 7abb549a-f97b-4277-b33f-ea5340aacd54
datanode_3_1  | 2019-10-18 06:46:35,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 06:46:35,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:46:35,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 06:46:35,118 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c02f05fe-b5a5-434f-92a6-de7ccd6e4130, Nodes: 7abb549a-f97b-4277-b33f-ea5340aacd54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-18 06:46:35,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 06:46:35,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 does not exist. Creating ...
scm_1         | 2019-10-18 06:46:35,409 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49138923-0075-4f25-84d8-a9ecbcc7f6f0 reported by 5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_4_1  | 2019-10-18 06:46:35,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 06:46:35,067 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0/in_use.lock acquired by nodename 7@75a18ce4cfc6
datanode_2_1  | 2019-10-18 06:46:35,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 06:46:35,481 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49138923-0075-4f25-84d8-a9ecbcc7f6f0 reported by c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_4_1  | 2019-10-18 06:46:35,037 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: ConfigurationManager, init=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 06:46:35,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 has been successfully formatted.
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:46:35,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 06:46:35,083 [pool-8-thread-1] INFO       - group-A9ECBCC7F6F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 06:46:35,482 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49138923-0075-4f25-84d8-a9ecbcc7f6f0 reported by cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 06:46:35,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:46:35,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 06:46:35,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:46:35,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 06:46:35,482 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49138923-0075-4f25-84d8-a9ecbcc7f6f0, Nodes: c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-18 06:46:35,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0/in_use.lock acquired by nodename 7@8d54ae492f53
datanode_3_1  | 2019-10-18 06:46:35,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 06:46:49,605 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f805554d-088c-4e8e-8c71-4627705d080e, Nodes: c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 06:46:35,069 INFO segmented.SegmentedRaftLogWorker: new 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0
datanode_4_1  | 2019-10-18 06:46:35,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0 has been successfully formatted.
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 06:46:35,068 [pool-8-thread-1] INFO       - group-A9ECBCC7F6F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO segmented.SegmentedRaftLogWorker: new c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 06:46:35,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:46:35,070 INFO segmented.SegmentedRaftLogWorker: new cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0
datanode_2_1  | 2019-10-18 06:46:35,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 06:46:35,070 INFO segmented.SegmentedRaftLogWorker: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 06:46:35,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:46:35,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:46:35,086 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 06:46:35,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
