Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2
datanode_3  | 2019-10-18 06:50:49,711 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:50:58,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 06:53:31,516 [IPC Server handler 6 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-63981
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-18 06:54:57,983 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-18 06:50:58,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-558637BF2E95,id=b90fda83-39c3-4f38-89d2-c30489875955
datanode_2  | 2019-10-18 06:50:58,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:50:58,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-18 06:54:57,983 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102982070763061396 bcsId: 0
datanode_3  | 2019-10-18 06:50:58,659 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-18 06:50:58,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-18 06:55:55,796 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-18 06:50:58,660 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
datanode_1  | 2019-10-18 06:50:58,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:50:58,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
scm_1       | 2019-10-18 06:55:55,808 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-18 06:50:58,660 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:50:58,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:50:58,484 INFO segmented.SegmentedRaftLogWorker: new 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/683f073f-a2c9-47aa-adcc-558637bf2e95
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
scm_1       | 2019-10-18 06:55:57,998 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-18 06:50:58,660 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start LeaderElection
datanode_1  | 2019-10-18 06:50:58,495 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95: start as a follower, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:55:57,998 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102982073595003031 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-18 06:50:58,677 INFO impl.LeaderElection: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-LeaderElection2: begin an election at term 1 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:50:58,496 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:50:58,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:55:57,999 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102982073812517016 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-18 06:50:58,849 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:940259b0-2b79-4044-a62b-f0d2b880afd0
datanode_2  | 2019-10-18 06:50:58,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:58,496 INFO impl.RoleInfo: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: start FollowerState
scm_1       | 2019-10-18 06:55:57,999 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102982071729651861 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-18 06:50:58,849 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown LeaderElection
datanode_2  | 2019-10-18 06:50:58,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:50:58,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-558637BF2E95,id=9b1fd290-ab02-49c7-a08c-f999c1fede3f
scm_1       | 2019-10-18 06:55:58,000 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102982072443863190 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-18 06:50:58,849 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start FollowerState
datanode_2  | 2019-10-18 06:50:58,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:50:58,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-18 06:50:58,854 INFO impl.LeaderElection: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95:t2, leader=null, voted=null, raftlog=b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-18 06:50:58,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:50:58,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:50:58,866 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9b1fd290-ab02-49c7-a08c-f999c1fede3f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-18 06:50:58,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:50:58,866 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
datanode_1  | 2019-10-18 06:50:58,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:50:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-18 06:50:58,866 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start FollowerState
datanode_1  | 2019-10-18 06:50:58,519 INFO impl.RoleInfo: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-18 06:50:58,866 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:50:58,538 INFO segmented.SegmentedRaftLogWorker: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-CBB20508D5CD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-18 06:50:58,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 06:50:58,896 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:940259b0-2b79-4044-a62b-f0d2b880afd0
datanode_1  | 2019-10-18 06:50:58,548 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-CBB20508D5CD: set configuration 0: [9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-18 06:50:58,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 06:50:58,896 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
datanode_1  | 2019-10-18 06:50:58,660 INFO segmented.SegmentedRaftLogWorker: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-CBB20508D5CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c580a73-5231-48c4-96d3-cbb20508d5cd/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-18 06:50:58,487 INFO segmented.SegmentedRaftLogWorker: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:50:58,896 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-18 06:50:58,673 INFO impl.FollowerState: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-18 06:50:58,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:50:58,896 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-18 06:50:58,673 INFO impl.RoleInfo: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: shutdown FollowerState
datanode_2  | 2019-10-18 06:50:58,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:50:58,935 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:25ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-18 06:50:58,674 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:50:58,936 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
datanode_2  | 2019-10-18 06:50:58,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-18 06:50:58,936 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 06:50:58,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 06:50:58,674 INFO impl.RoleInfo: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-18 06:50:58,936 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start LeaderElection
datanode_2  | 2019-10-18 06:50:58,495 INFO impl.RaftServerImpl: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95: start as a follower, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:50:58,680 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: begin an election at term 1 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:50:58,938 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:9b1fd290-ab02-49c7-a08c-f999c1fede3f
datanode_2  | 2019-10-18 06:50:58,495 INFO impl.RaftServerImpl: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:50:58,758 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95:t1, leader=null, voted=9b1fd290-ab02-49c7-a08c-f999c1fede3f, raftlog=9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,496 INFO impl.RoleInfo: 940259b0-2b79-4044-a62b-f0d2b880afd0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-18 06:50:58,938 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown LeaderElection
datanode_1  | 2019-10-18 06:50:58,772 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: begin an election at term 2 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-558637BF2E95,id=940259b0-2b79-4044-a62b-f0d2b880afd0
datanode_3  | 2019-10-18 06:50:58,938 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-18 06:50:58,832 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95:t2, leader=null, voted=9b1fd290-ab02-49c7-a08c-f999c1fede3f, raftlog=9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,660 INFO impl.FollowerState: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3  | 2019-10-18 06:50:58,945 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:940259b0-2b79-4044-a62b-f0d2b880afd0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-18 06:50:58,847 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: begin an election at term 3 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,661 INFO impl.RoleInfo: 940259b0-2b79-4044-a62b-f0d2b880afd0: shutdown FollowerState
datanode_3  | 2019-10-18 06:50:58,945 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-18 06:50:58,661 INFO impl.RaftServerImpl: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:50:58,945 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-18 06:50:58,904 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95:t3, leader=null, voted=9b1fd290-ab02-49c7-a08c-f999c1fede3f, raftlog=9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:50:58,945 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-18 06:50:58,919 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: begin an election at term 4 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:50:58,662 INFO impl.RoleInfo: 940259b0-2b79-4044-a62b-f0d2b880afd0: start LeaderElection
datanode_3  | 2019-10-18 06:50:58,976 INFO impl.LeaderElection: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-LeaderElection3: begin an election at term 5 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-18 06:50:58,677 INFO impl.LeaderElection: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-LeaderElection2: begin an election at term 1 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:50:58,934 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95:t4, leader=null, voted=9b1fd290-ab02-49c7-a08c-f999c1fede3f, raftlog=9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:50:58,976 INFO impl.FollowerState: b90fda83-39c3-4f38-89d2-c30489875955@group-558637BF2E95-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:27ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-18 06:50:58,720 INFO impl.LeaderElection: 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95:t1, leader=null, voted=940259b0-2b79-4044-a62b-f0d2b880afd0, raftlog=940259b0-2b79-4044-a62b-f0d2b880afd0@group-558637BF2E95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:50:58,945 INFO impl.LeaderElection: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-558637BF2E95-LeaderElection2: begin an election at term 5 for -1: [940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858, b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858, 9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:50:58,976 INFO impl.RoleInfo: b90fda83-39c3-4f38-89d2-c30489875955: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
