Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-18 06:50:08,207 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:50:17,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd79934b-4be5-4065-a696-8f0b119fd3b5/in_use.lock acquired by nodename 7@f89cea927a43
scm_1       | 2019-10-18 06:50:11,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 06:50:15,123 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 06:50:17,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd79934b-4be5-4065-a696-8f0b119fd3b5 has been successfully formatted.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 06:50:11,339 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-18 06:50:15,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 06:50:17,459 [pool-8-thread-1] INFO       - group-8F0B119FD3B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 06:50:11,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 06:50:15,123 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 06:50:11,357 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 06:50:17,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 06:50:15,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-18 06:50:11,425 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-18 06:50:15,986 INFO impl.RaftServerProxy: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: addNew group-22422D9CDA4A:[5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858] returns group-22422D9CDA4A:java.util.concurrent.CompletableFuture@3bd6df6e[Not completed]
datanode_1  | 2019-10-18 06:50:17,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:50:11,575 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-18 06:50:16,551 INFO impl.RaftServerProxy: f66b8c73-c9ce-4d83-ae44-4b850847dd19: addNew group-13E5A3B8E48C:[f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858] returns group-13E5A3B8E48C:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
datanode_3  | 2019-10-18 06:50:16,029 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: new RaftServerImpl for group-22422D9CDA4A:[5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:50:17,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:50:11,590 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-18 06:50:16,583 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19: new RaftServerImpl for group-13E5A3B8E48C:[f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 06:50:16,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:50:16,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:50:11,596 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 06:50:17,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:50:16,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:50:16,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:50:11,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-18 06:50:17,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:50:16,031 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:50:16,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:50:11,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 06:50:17,475 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 06:50:16,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:50:16,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:50:11,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 06:50:15,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 06:50:16,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:50:16,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 06:50:11,622 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:50:15,134 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 06:50:17,482 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 06:50:16,040 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-22422D9CDA4A: ConfigurationManager, init=-1: [5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 06:50:11,691 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 06:50:16,596 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-13E5A3B8E48C: ConfigurationManager, init=-1: [f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 06:50:15,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 06:50:16,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:50:17,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 06:50:11,730 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 06:50:16,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 06:50:15,136 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 06:50:16,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:50:17,534 INFO segmented.SegmentedRaftLogWorker: new b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd79934b-4be5-4065-a696-8f0b119fd3b5
scm_1       | 2019-10-18 06:50:11,730 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-18 06:50:16,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:50:15,768 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:50:16,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/982e47a2-f146-4a25-a462-22422d9cda4a does not exist. Creating ...
datanode_1  | 2019-10-18 06:50:17,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:50:11,922 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:50:15,778 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-18 06:50:16,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67a86410-06d5-4e57-9d61-13e5a3b8e48c does not exist. Creating ...
datanode_3  | 2019-10-18 06:50:16,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/982e47a2-f146-4a25-a462-22422d9cda4a/in_use.lock acquired by nodename 7@71b4b284ff93
datanode_1  | 2019-10-18 06:50:17,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:50:11,923 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:50:15,819 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2  | 2019-10-18 06:50:16,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67a86410-06d5-4e57-9d61-13e5a3b8e48c/in_use.lock acquired by nodename 7@8e0f3cb96c5f
datanode_3  | 2019-10-18 06:50:16,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/982e47a2-f146-4a25-a462-22422d9cda4a has been successfully formatted.
datanode_1  | 2019-10-18 06:50:17,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:50:11,923 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 06:50:15,943 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 06:50:16,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67a86410-06d5-4e57-9d61-13e5a3b8e48c has been successfully formatted.
datanode_3  | 2019-10-18 06:50:16,091 [pool-8-thread-1] INFO       - group-22422D9CDA4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:50:11,926 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 06:50:17,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 06:50:16,010 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 06:50:16,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:50:16,643 [pool-8-thread-1] INFO       - group-13E5A3B8E48C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:50:11,927 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 06:50:17,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 06:50:16,010 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 06:50:17,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:50:16,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:50:11,927 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 06:50:16,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 06:50:16,049 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 06:50:17,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:50:16,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:50:11,927 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-18 06:50:16,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 06:50:16,049 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 06:50:17,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:50:16,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 06:50:11,930 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 06:50:16,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 06:50:17,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 06:50:16,079 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:50:16,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:50:11,930 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 06:50:16,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:50:17,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 06:50:16,185 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 06:50:16,102 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 06:50:11,931 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 06:50:16,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:17,552 INFO segmented.SegmentedRaftLogWorker: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 06:50:16,188 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 06:50:16,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 06:50:11,931 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 06:50:16,658 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 06:50:17,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 06:50:16,195 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 06:50:16,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 06:50:11,934 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 06:50:17,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 06:50:16,198 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 06:50:16,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 06:50:16,149 INFO segmented.SegmentedRaftLogWorker: new 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-22422D9CDA4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/982e47a2-f146-4a25-a462-22422d9cda4a
scm_1       | 2019-10-18 06:50:11,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 06:50:17,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 06:50:16,198 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 06:50:16,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:50:16,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:50:11,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 06:50:16,198 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 06:50:17,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:50:16,707 INFO segmented.SegmentedRaftLogWorker: new f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-13E5A3B8E48C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67a86410-06d5-4e57-9d61-13e5a3b8e48c
datanode_3  | 2019-10-18 06:50:16,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:50:11,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 06:50:16,227 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-18 06:50:17,600 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5: start as a follower, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 06:50:16,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:50:16,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:50:12,067 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3709247689750559419.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 06:50:17,601 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 06:50:16,229 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 06:50:16,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 06:50:12,075 INFO server.AbstractConnector: Started ServerConnector@2e3a1e3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 06:50:16,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:50:17,603 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: start FollowerState
om_1        | 2019-10-18 06:50:16,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 06:50:16,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 06:50:12,076 INFO server.Server: Started @4075ms
datanode_2  | 2019-10-18 06:50:16,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:17,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F0B119FD3B5,id=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f
om_1        | 2019-10-18 06:50:16,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:50:16,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 06:50:12,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 06:50:16,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:50:17,755 INFO impl.RaftServerProxy: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: addNew group-AB05739236DA:[b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858] returns group-AB05739236DA:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
om_1        | 2019-10-18 06:50:16,341 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10862519511720419413.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 06:50:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 06:50:12,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 06:50:17,758 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: new RaftServerImpl for group-AB05739236DA:[b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:50:16,348 INFO server.AbstractConnector: Started ServerConnector@6594963e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 06:50:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:50:16,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 06:50:12,083 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 06:50:16,348 INFO server.Server: Started @3890ms
datanode_3  | 2019-10-18 06:50:16,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:50:16,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:50:16,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 06:50:16,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:50:12,089 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 06:50:16,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 06:50:16,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:50:16,166 INFO segmented.SegmentedRaftLogWorker: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-22422D9CDA4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:50:16,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 06:50:15,019 INFO net.NetworkTopology: Added a new node: /default-rack/5ba049f8-5ebc-4fda-9382-5f69be4b56a8
om_1        | 2019-10-18 06:50:16,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:50:16,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
