Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:47:12,538 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:47:20,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3aed6469-dfa4-417e-a769-244d90f89eb5 has been successfully formatted.
datanode_2  | 2019-10-18 06:47:20,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-18 06:47:19,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:47:16,536 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 06:47:20,237 [pool-8-thread-1] INFO       - group-244D90F89EB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:47:20,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:47:20,125 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 06:47:19,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:47:16,608 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 06:47:20,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:20,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86d3b125-ca45-4c78-9e89-5fa7e377d190 does not exist. Creating ...
om_1        | 2019-10-18 06:47:20,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 06:47:19,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:47:20,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:47:16,658 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 06:47:20,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86d3b125-ca45-4c78-9e89-5fa7e377d190/in_use.lock acquired by nodename 7@a880e400571d
om_1        | 2019-10-18 06:47:20,127 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 06:47:19,519 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: ConfigurationManager, init=-1: [4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:47:20,247 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:47:16,658 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 06:47:20,746 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 06:47:19,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:47:20,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 06:47:16,903 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:47:20,760 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-18 06:47:20,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86d3b125-ca45-4c78-9e89-5fa7e377d190 has been successfully formatted.
datanode_1  | 2019-10-18 06:47:19,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:47:20,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:47:16,903 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:47:20,811 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-18 06:47:20,751 [pool-8-thread-1] INFO       - group-5FA7E377D190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:47:19,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/846d9734-250f-4f87-a603-c4f36adab3a3 does not exist. Creating ...
datanode_3  | 2019-10-18 06:47:20,252 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 06:47:20,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 06:47:20,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:47:19,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/846d9734-250f-4f87-a603-c4f36adab3a3/in_use.lock acquired by nodename 7@a7d1f05c8afc
datanode_3  | 2019-10-18 06:47:20,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 06:47:20,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:47:16,904 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 06:47:20,953 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 06:47:19,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/846d9734-250f-4f87-a603-c4f36adab3a3 has been successfully formatted.
datanode_3  | 2019-10-18 06:47:20,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:47:20,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:47:16,907 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 06:47:20,953 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 06:47:20,304 INFO segmented.SegmentedRaftLogWorker: new 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3aed6469-dfa4-417e-a769-244d90f89eb5
datanode_1  | 2019-10-18 06:47:19,610 [pool-8-thread-1] INFO       - group-C4F36ADAB3A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:47:20,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 06:47:16,907 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 06:47:21,022 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 06:47:20,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:47:19,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:20,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:47:16,908 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:47:21,022 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 06:47:20,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:47:19,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 06:47:20,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 06:47:16,908 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-18 06:47:21,059 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:47:20,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:47:19,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:47:20,768 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 06:47:16,911 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-18 06:47:21,181 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 06:47:20,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:47:19,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:47:20,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 06:47:16,911 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-18 06:47:21,185 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 06:47:20,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:19,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:47:16,912 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:47:21,192 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 06:47:20,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:47:20,817 INFO segmented.SegmentedRaftLogWorker: new 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86d3b125-ca45-4c78-9e89-5fa7e377d190
datanode_1  | 2019-10-18 06:47:19,621 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 06:47:16,913 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 06:47:21,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 06:47:20,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:47:20,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:47:19,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 06:47:16,917 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 06:47:21,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 06:47:20,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:47:20,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:47:19,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 06:47:16,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 06:47:21,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:47:20,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:47:20,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:47:19,667 INFO segmented.SegmentedRaftLogWorker: new 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/846d9734-250f-4f87-a603-c4f36adab3a3
scm_1       | 2019-10-18 06:47:16,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 06:47:21,213 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-18 06:47:20,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 06:47:20,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:47:19,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:47:16,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 06:47:21,216 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-18 06:47:20,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 06:47:20,320 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 06:47:17,040 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8421553267400612069.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 06:47:19,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 06:47:21,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 06:47:20,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:47:20,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 06:47:17,050 INFO server.AbstractConnector: Started ServerConnector@7fbb97b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 06:47:19,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:47:21,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 06:47:20,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:47:20,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 06:47:17,050 INFO server.Server: Started @3285ms
datanode_1  | 2019-10-18 06:47:19,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 06:47:21,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 06:47:20,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:47:20,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 06:47:17,055 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 06:47:19,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 06:47:21,330 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14769627092597467284.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 06:47:20,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 06:47:20,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 06:47:17,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 06:47:19,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:47:20,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 06:47:21,337 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 06:47:20,352 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: start as a follower, conf=-1: [58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:19,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:47:20,838 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 06:47:21,337 INFO server.Server: Started @3916ms
scm_1       | 2019-10-18 06:47:17,059 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 06:47:20,353 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:47:19,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:47:20,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 06:47:21,339 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:47:17,070 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 06:47:20,354 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start FollowerState
datanode_2  | 2019-10-18 06:47:20,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:47:19,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 06:47:21,339 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:47:20,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-244D90F89EB5,id=58967184-28d3-4b3a-9804-94d3c022534c
scm_1       | 2019-10-18 06:47:18,564 INFO net.NetworkTopology: Added a new node: /default-rack/4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_2  | 2019-10-18 06:47:20,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:47:19,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 06:47:21,341 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:47:20,416 INFO impl.FollowerState: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
scm_1       | 2019-10-18 06:47:18,564 INFO node.SCMNodeManager: Registered Data node : 4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 06:47:20,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 06:47:19,683 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:47:20,419 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown FollowerState
om_1        | 2019-10-18 06:47:35,114 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-91367 for user:hadoop
scm_1       | 2019-10-18 06:47:18,570 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 06:47:20,881 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: start as a follower, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 06:47:19,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:47:20,419 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-18 06:47:35,141 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-34437 for user:hadoop
scm_1       | 2019-10-18 06:47:18,571 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 06:47:20,883 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:47:19,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:47:20,424 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start LeaderElection
om_1        | 2019-10-18 06:47:35,150 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-41381 for user:hadoop
scm_1       | 2019-10-18 06:47:18,571 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 06:47:20,884 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start FollowerState
datanode_1  | 2019-10-18 06:47:19,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 06:47:20,431 INFO impl.LeaderElection: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-LeaderElection1: begin an election at term 1 for -1: [58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
om_1        | 2019-10-18 06:47:35,159 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-37489 for user:hadoop
scm_1       | 2019-10-18 06:47:18,756 INFO net.NetworkTopology: Added a new node: /default-rack/58967184-28d3-4b3a-9804-94d3c022534c
datanode_2  | 2019-10-18 06:47:20,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FA7E377D190,id=43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_1  | 2019-10-18 06:47:19,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:47:20,433 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown LeaderElection
om_1        | 2019-10-18 06:47:35,167 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-91041 for user:hadoop
scm_1       | 2019-10-18 06:47:18,756 INFO node.SCMNodeManager: Registered Data node : 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 06:47:20,925 INFO impl.FollowerState: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:40ms
datanode_1  | 2019-10-18 06:47:19,719 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: start as a follower, conf=-1: [4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:47:20,433 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-18 06:47:49,448 [IPC Server handler 4 on 9862] INFO       - created volume:eumbr for user:hadoop
datanode_2  | 2019-10-18 06:47:20,927 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown FollowerState
datanode_1  | 2019-10-18 06:47:19,720 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 06:47:20,433 [58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-LeaderElection1] INFO       - Leader change notification received for group: group-244D90F89EB5 with new leaderId: 58967184-28d3-4b3a-9804-94d3c022534c
scm_1       | 2019-10-18 06:47:18,780 INFO net.NetworkTopology: Added a new node: /default-rack/43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_2  | 2019-10-18 06:47:20,927 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:47:19,722 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start FollowerState
datanode_3  | 2019-10-18 06:47:20,438 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: change Leader from null to 58967184-28d3-4b3a-9804-94d3c022534c at term 1 for becomeLeader, leader elected after 195ms
scm_1       | 2019-10-18 06:47:18,780 INFO node.SCMNodeManager: Registered Data node : 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 06:47:20,930 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start LeaderElection
