Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-04 19:00:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerImpl:95 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: new RaftServerImpl for group-07DD3786A0DB:[105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 19:00:12 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-04 19:00:17 INFO  SCMNodeManager:268 - Registered Data node : 04e07ee6-4e56-4e1f-98a2-ce1f630802aa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 19:00:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 19:00:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 73c930ed-98fa-44e8-9b43-b96bd63a5def, Nodes: 105c5899-0dc7-4e0e-a6bc-4f66814745d5{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 19:00:13 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -825204952
rm_1        | 2019-10-04 19:00:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 19:00:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/c2735c35-96e4-4531-a847-e5b696fa6345
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 19:00:13 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -620422722
rm_1        | 2019-10-04 19:00:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 19:00:18 INFO  SegmentedRaftLogWorker:128 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 19:00:17 INFO  SCMNodeManager:268 - Registered Data node : c2735c35-96e4-4531-a847-e5b696fa6345{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerImpl:103 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: ConfigurationManager, init=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 19:00:13 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33655 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-04 19:00:10 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 19:00:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1d6585b9-17e9-4007-8496-a372cf511d7a, Nodes: 04e07ee6-4e56-4e1f-98a2-ce1f630802aa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 19:00:13 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 19:00:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 19:00:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c3742bab-4024-445d-b8b6-acb30fc72829, Nodes: c2735c35-96e4-4531-a847-e5b696fa6345{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 19:01:24 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 19:00:10 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 19:00:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3f0453bb-3498-406f-a045-07dd3786a0db, Nodes: 04e07ee6-4e56-4e1f-98a2-ce1f630802aa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}105c5899-0dc7-4e0e-a6bc-4f66814745d5{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c2735c35-96e4-4531-a847-e5b696fa6345{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 19:01:24 INFO  ContainerManagerImpl:810 - Start request for container_1570215609963_0001_01_000001 by user hadoop
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerImpl:103 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: ConfigurationManager, init=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 19:00:10 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 19:02:24 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-04 19:00:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db does not exist. Creating ...
nm_1        | 2019-10-04 19:01:24 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570215609963_0001
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 19:00:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerImpl:181 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: start as a follower, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905654893543429 bcsId: 0
datanode_1  | 2019-10-04 19:00:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db/in_use.lock acquired by nodename 7@b3e0570805b6
nm_1        | 2019-10-04 19:01:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000001
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 19:00:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102905654909468678 bcsId: 0
datanode_3  | 2019-10-04 19:00:18 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 19:00:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db has been successfully formatted.
nm_1        | 2019-10-04 19:01:24 INFO  ApplicationImpl:464 - Application application_1570215609963_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 19:00:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db does not exist. Creating ...
rm_1        | 2019-10-04 19:00:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905654916939783 bcsId: 0
datanode_3  | 2019-10-04 19:00:18 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start FollowerState
datanode_1  | 2019-10-04 19:00:18 INFO  ContainerStateMachine:230 - group-07DD3786A0DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 19:01:24 INFO  ApplicationImpl:304 - Adding container_1570215609963_0001_01_000001 to application application_1570215609963_0001
rm_1        | 2019-10-04 19:00:10 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 19:00:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db/in_use.lock acquired by nodename 7@9f7e726b123e
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102905654920151048 bcsId: 0
datanode_3  | 2019-10-04 19:00:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD3786A0DB,id=c2735c35-96e4-4531-a847-e5b696fa6345
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 19:01:24 INFO  ApplicationImpl:464 - Application application_1570215609963_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 19:00:10 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 19:00:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db has been successfully formatted.
datanode_3  | 2019-10-04 19:00:23 INFO  FollowerState:108 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905656106287113 bcsId: 0
nm_1        | 2019-10-04 19:01:24 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 19:00:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-04 19:00:18 INFO  ContainerStateMachine:230 - group-07DD3786A0DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:121 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown FollowerState
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102905656119853066 bcsId: 0
nm_1        | 2019-10-04 19:01:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570215609963_0001
rm_1        | 2019-10-04 19:00:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102905654636576770 bcsId: 0
nm_1        | 2019-10-04 19:01:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 19:00:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start LeaderElection
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 19:01:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 19:00:10 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:00:23 INFO  LeaderElection:178 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829-LeaderElection1: begin an election at term 1 for -1: [c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905654756704259 bcsId: 0
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 19:01:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 19:00:10 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:134 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown LeaderElection
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905654768762884 bcsId: 0
datanode_1  | 2019-10-04 19:00:18 INFO  SegmentedRaftLogWorker:173 - new 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db
nm_1        | 2019-10-04 19:01:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 19:00:10 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102905657678692363 bcsId: 0
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 19:01:24 INFO  ResourceLocalizationService:711 - Created localizer for container_1570215609963_0001_01_000001
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:255 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829: change Leader from null to c2735c35-96e4-4531-a847-e5b696fa6345 at term 1 for becomeLeader, leader elected after 5194ms
rm_1        | 2019-10-04 19:00:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-04 19:02:24 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102905657752223756 bcsId: 0
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 19:01:25 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570215609963_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-04 19:00:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:00:18 INFO  SegmentedRaftLogWorker:173 - new 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db
nm_1        | 2019-10-04 19:01:25 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-04 19:00:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 19:01:25 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570215609963_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/container_1570215609963_0001_01_000001.tokens
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 19:01:25 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 19:01:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 19:01:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-04 19:01:26 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start LeaderState
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 19:00:23 INFO  SegmentedRaftLogWorker:385 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:356 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829: set configuration 0: [c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 19:01:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 19:00:23 INFO  SegmentedRaftLogWorker:574 - c2735c35-96e4-4531-a847-e5b696fa6345@group-ACB30FC72829-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3742bab-4024-445d-b8b6-acb30fc72829/current/log_inprogress_0
nm_1        | 2019-10-04 19:01:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 19:00:23 INFO  FollowerState:108 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
nm_1        | 2019-10-04 19:01:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:121 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown FollowerState
