Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-04 19:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-04 19:10:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-04 19:10:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-04 19:10:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-04 19:10:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 19:10:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1    | 2019-10-04 19:10:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-04 19:10:35 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-04 19:10:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-04 19:10:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-04 19:10:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 19:10:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-04 19:10:36 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerProxy:89 - 833c364c-f7c3-4897-b9c7-02ca233a9887: addNew group-65BE8C64817C:[833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858] returns group-65BE8C64817C:java.util.concurrent.CompletableFuture@75c48470[Not completed]
scm_1         | 2019-10-04 19:10:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-04 19:10:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1    | 2019-10-04 19:10:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerImpl:95 - 833c364c-f7c3-4897-b9c7-02ca233a9887: new RaftServerImpl for group-65BE8C64817C:[833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 19:10:35 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-10-04 19:10:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-04 19:10:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 61c2ad98-ca7c-41ce-ada4-04b08de21521 at port 9858
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 19:10:35 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-04 19:10:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1    | 2019-10-04 19:10:36 INFO  RaftServerProxy:299 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start RPC server
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 19:10:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 19:10:36 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-04 19:10:36 INFO  GrpcService:158 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 19:10:35 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-04 19:10:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 19:10:35 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 19:10:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis dcf56f4b-eb92-450c-b589-c500bbfbe860 at port 9858
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 19:10:36 INFO  RaftServerProxy:299 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start RPC server
scm_1         | 2019-10-04 19:10:35 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerImpl:103 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: ConfigurationManager, init=-1: [833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 19:10:36 INFO  GrpcService:158 - dcf56f4b-eb92-450c-b589-c500bbfbe860: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-04 19:10:35 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-04 19:10:35 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-04 19:10:35 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 19:10:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4f6e9f56-e935-4376-b63c-65be8c64817c does not exist. Creating ...
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-04 19:10:35 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 19:10:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4f6e9f56-e935-4376-b63c-65be8c64817c/in_use.lock acquired by nodename 7@832371447c2f
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerProxy:89 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: addNew group-1D24CC416B14:[61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858] returns group-1D24CC416B14:java.util.concurrent.CompletableFuture@528acad6[Not completed]
datanode_3    | 2019-10-04 19:10:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4f6e9f56-e935-4376-b63c-65be8c64817c has been successfully formatted.
scm_1         | 2019-10-04 19:10:35 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerImpl:95 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: new RaftServerImpl for group-1D24CC416B14:[61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 19:10:35 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-04 19:10:38 INFO  ContainerStateMachine:230 - group-65BE8C64817C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerProxy:89 - dcf56f4b-eb92-450c-b589-c500bbfbe860: addNew group-0A0C2ACAABF4:[dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858] returns group-0A0C2ACAABF4:java.util.concurrent.CompletableFuture@704fca5[Not completed]
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 19:10:35 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerImpl:95 - dcf56f4b-eb92-450c-b589-c500bbfbe860: new RaftServerImpl for group-0A0C2ACAABF4:[dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 19:10:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 19:10:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 19:10:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 19:10:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15284107717322477172.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerImpl:103 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14: ConfigurationManager, init=-1: [61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 19:10:35 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-04 19:10:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 19:10:35 INFO  Server:419 - Started @31127ms
datanode_3    | 2019-10-04 19:10:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 19:10:39 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerImpl:103 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4: ConfigurationManager, init=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 19:10:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 19:10:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/38a606a7-f6aa-4876-93ba-1d24cc416b14 does not exist. Creating ...
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-04 19:10:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 19:10:38 INFO  SegmentedRaftLogWorker:173 - new 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f6e9f56-e935-4376-b63c-65be8c64817c
om_1          | 2019-10-04 19:10:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/38a606a7-f6aa-4876-93ba-1d24cc416b14/in_use.lock acquired by nodename 7@8325c5f9896c
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-04 19:10:36 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 19:10:39 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-04 19:10:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c088e1b2-2a29-401f-b943-0a0c2acaabf4 does not exist. Creating ...
datanode_1    | 2019-10-04 19:10:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/38a606a7-f6aa-4876-93ba-1d24cc416b14 has been successfully formatted.
scm_1         | 2019-10-04 19:10:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 19:10:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 19:10:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c088e1b2-2a29-401f-b943-0a0c2acaabf4/in_use.lock acquired by nodename 7@1e5f354a58f3
datanode_1    | 2019-10-04 19:10:39 INFO  ContainerStateMachine:230 - group-1D24CC416B14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-04 19:10:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/dcf56f4b-eb92-450c-b589-c500bbfbe860
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 19:10:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-04 19:10:39 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 19:10:36 INFO  SCMNodeManager:268 - Registered Data node : dcf56f4b-eb92-450c-b589-c500bbfbe860{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 19:10:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 19:10:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c088e1b2-2a29-401f-b943-0a0c2acaabf4 has been successfully formatted.
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 19:10:36 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-04 19:10:39 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2    | 2019-10-04 19:10:37 INFO  ContainerStateMachine:230 - group-0A0C2ACAABF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 19:10:36 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 19:10:39 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
