Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 19:03:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 19:03:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3/in_use.lock acquired by nodename 7@6839a60715d3
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 19:03:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3 does not exist. Creating ...
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 7:03:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 19:03:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3 has been successfully formatted.
datanode_3  | 2019-10-04 19:03:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3/in_use.lock acquired by nodename 7@51b6ff7d332c
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 19:03:42 INFO  ContainerStateMachine:230 - group-9858AA64E4F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3 has been successfully formatted.
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6327251672310562391.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  ContainerStateMachine:230 - group-9858AA64E4F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 19:03:36 INFO  Server:419 - Started @4736ms
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 19:03:36 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42504
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 19:03:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 19:03:33 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 19:03:36 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 19:03:42 INFO  SegmentedRaftLogWorker:128 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 19:03:42 INFO  SegmentedRaftLogWorker:173 - new be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3
rm_1        | 2019-10-04 19:03:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 19:03:42 INFO  SegmentedRaftLogWorker:173 - new 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3
nm_1        | 2019-10-04 19:03:36 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 19:03:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 19:03:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -941716218
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 19:03:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 19:03:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1013818103
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 19:03:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 19:03:37 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42504 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 19:03:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerImpl:181 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: start as a follower, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 19:03:42 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 19:03:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 19:03:42 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start FollowerState
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 19:03:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9858AA64E4F3,id=f6a51fd2-a0c2-4e02-bef8-43181e2536f5
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 19:03:47 INFO  FollowerState:108 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:121 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown FollowerState
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start LeaderElection
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 19:03:47 INFO  LeaderElection:178 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-LeaderElection1: begin an election at term 1 for -1: [f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 19:03:42 INFO  SegmentedRaftLogWorker:128 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 19:03:42 INFO  SegmentedRaftLogWorker:128 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:134 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown LeaderElection
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:255 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE: change Leader from null to f6a51fd2-a0c2-4e02-bef8-43181e2536f5 at term 1 for becomeLeader, leader elected after 5311ms
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerImpl:181 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: start as a follower, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerImpl:181 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: start as a follower, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:03:42 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 19:03:42 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 7:03:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:03:42 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start FollowerState
datanode_3  | 2019-10-04 19:03:42 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start FollowerState
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 19:03:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9858AA64E4F3,id=be7388a9-12f1-4683-bc37-e6100f7171e4
datanode_3  | 2019-10-04 19:03:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9858AA64E4F3,id=85c36d7b-e638-435a-94e6-4ae375fb367d
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | Oct 04, 2019 7:03:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 19:03:45 INFO  FollowerState:108 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-10-04 19:03:46 INFO  FollowerState:108 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start LeaderState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 19:03:45 INFO  RoleInfo:121 - be7388a9-12f1-4683-bc37-e6100f7171e4: shutdown FollowerState
datanode_3  | 2019-10-04 19:03:46 INFO  RoleInfo:121 - 85c36d7b-e638-435a-94e6-4ae375fb367d: shutdown FollowerState
datanode_1  | 2019-10-04 19:03:47 INFO  SegmentedRaftLogWorker:385 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 19:03:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8748670152781699056.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:356 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE: set configuration 0: [f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 19:03:35 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 19:03:45 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start LeaderElection
datanode_3  | 2019-10-04 19:03:46 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start LeaderElection
datanode_1  | 2019-10-04 19:03:47 INFO  FollowerState:108 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
rm_1        | 2019-10-04 19:03:35 INFO  Server:419 - Started @4486ms
datanode_2  | 2019-10-04 19:03:45 INFO  LeaderElection:178 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1-LeaderElection1: begin an election at term 1 for -1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 19:03:46 INFO  LeaderElection:178 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549-LeaderElection1: begin an election at term 1 for -1: [85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:121 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown FollowerState
rm_1        | 2019-10-04 19:03:35 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 19:03:45 INFO  RoleInfo:134 - be7388a9-12f1-4683-bc37-e6100f7171e4: shutdown LeaderElection
datanode_3  | 2019-10-04 19:03:46 INFO  RoleInfo:134 - 85c36d7b-e638-435a-94e6-4ae375fb367d: shutdown LeaderElection
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 19:03:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start LeaderElection
rm_1        | 2019-10-04 19:03:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerImpl:255 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1: change Leader from null to be7388a9-12f1-4683-bc37-e6100f7171e4 at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerImpl:255 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549: change Leader from null to 85c36d7b-e638-435a-94e6-4ae375fb367d at term 1 for becomeLeader, leader elected after 5203ms
datanode_1  | 2019-10-04 19:03:47 INFO  LeaderElection:178 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-LeaderElection2: begin an election at term 1 for -1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:03:47 INFO  SegmentedRaftLogWorker:574 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-3A508AF678BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40d4afe4-025f-4afc-8dea-3a508af678be/current/log_inprogress_0
rm_1        | 2019-10-04 19:03:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
