Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_1  | 2019-10-06 18:16:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 18:16:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bcf15395-5d2b-4bf5-9301-402f7e0c5e40 has been successfully formatted.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-06 18:16:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 18:16:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/75020903-c036-4b68-af09-82cb4cc85e6f does not exist. Creating ...
scm_1       | 2019-10-06 18:16:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-06 18:16:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 18:16:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/75020903-c036-4b68-af09-82cb4cc85e6f/in_use.lock acquired by nodename 7@595dabc713b1
datanode_1  | 2019-10-06 18:16:25 INFO  SegmentedRaftLogWorker:128 - 635e10db-a176-4d1c-9da3-fda420eec222@group-10F3B6057856-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 18:16:21 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-06 18:16:24 INFO  ContainerStateMachine:230 - group-402F7E0C5E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 18:16:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 18:16:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/75020903-c036-4b68-af09-82cb4cc85e6f has been successfully formatted.
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | labels=*,
scm_1       | 2019-10-06 18:16:21 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-06 18:16:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3015414807136241907.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-06 18:16:23 INFO  ContainerStateMachine:230 - group-82CB4CC85E6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 18:16:19 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-06 18:16:28 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-06 18:16:21 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 18:16:19 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | preemptionDisabled = true
om_1        | 2019-10-06 18:16:28 INFO  Server:419 - Started @3951ms
scm_1       | 2019-10-06 18:16:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 18:16:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-06 18:16:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-06 18:16:21 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 18:16:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:181 - 635e10db-a176-4d1c-9da3-fda420eec222@group-10F3B6057856: start as a follower, conf=-1: [635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858], old=null
rm_1        | priority = 0
om_1        | 2019-10-06 18:16:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-06 18:16:21 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 18:16:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:170 - 635e10db-a176-4d1c-9da3-fda420eec222@group-10F3B6057856: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-06 18:16:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-06 18:16:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-06 18:16:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 18:16:25 INFO  RoleInfo:143 - 635e10db-a176-4d1c-9da3-fda420eec222: start FollowerState
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-06 18:16:42 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-06 18:16:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10F3B6057856,id=635e10db-a176-4d1c-9da3-fda420eec222
rm_1        | 2019-10-06 18:16:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-06 18:16:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-06 18:16:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 18:16:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerProxy:89 - 635e10db-a176-4d1c-9da3-fda420eec222: addNew group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] returns group-1171784E07DA:java.util.concurrent.CompletableFuture@2b665127[Not completed]
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-06 18:16:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 18:16:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15969002696150970929.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:95 - 635e10db-a176-4d1c-9da3-fda420eec222: new RaftServerImpl for group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 18:16:24 INFO  SegmentedRaftLogWorker:173 - new 48aea78b-5bf8-42be-b9e6-9270336faa92@group-402F7E0C5E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcf15395-5d2b-4bf5-9301-402f7e0c5e40
rm_1        | 2019-10-06 18:16:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-06 18:16:23 INFO  SegmentedRaftLogWorker:173 - new 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-82CB4CC85E6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75020903-c036-4b68-af09-82cb4cc85e6f
scm_1       | 2019-10-06 18:16:21 INFO  Server:419 - Started @3155ms
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-06 18:16:18 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 18:16:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:103 - 635e10db-a176-4d1c-9da3-fda420eec222@group-1171784E07DA: ConfigurationManager, init=-1: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-06 18:16:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/27f21015-c66e-4ec8-844f-ff7898f0a9dc
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 18:16:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-06 18:16:22 INFO  SCMNodeManager:268 - Registered Data node : 27f21015-c66e-4ec8-844f-ff7898f0a9dc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 18:16:18 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da does not exist. Creating ...
scm_1       | 2019-10-06 18:16:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da/in_use.lock acquired by nodename 7@7eda92132afd
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 06, 2019 6:16:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 18:16:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-06 18:16:18 INFO  log:192 - Logging initialized @1745ms
datanode_1  | 2019-10-06 18:16:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da has been successfully formatted.
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 18:16:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-06 18:16:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 18:16:25 INFO  ContainerStateMachine:230 - group-1171784E07DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 18:16:24 INFO  SegmentedRaftLogWorker:128 - 48aea78b-5bf8-42be-b9e6-9270336faa92@group-402F7E0C5E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 18:16:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3491641506154780753.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-06 18:16:23 INFO  SegmentedRaftLogWorker:128 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-82CB4CC85E6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 18:16:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/48aea78b-5bf8-42be-b9e6-9270336faa92
rm_1        | 2019-10-06 18:16:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 18:16:23 INFO  SCMNodeManager:268 - Registered Data node : 48aea78b-5bf8-42be-b9e6-9270336faa92{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-06 18:16:20 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-06 18:16:20 INFO  Server:419 - Started @3826ms
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-06 18:16:20 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerImpl:181 - 48aea78b-5bf8-42be-b9e6-9270336faa92@group-402F7E0C5E40: start as a follower, conf=-1: [48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerImpl:181 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-82CB4CC85E6F: start as a follower, conf=-1: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858], old=null
nm_1        | 2019-10-06 18:16:20 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33509
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RaftServerImpl:170 - 48aea78b-5bf8-42be-b9e6-9270336faa92@group-402F7E0C5E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 18:16:23 INFO  RaftServerImpl:170 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-82CB4CC85E6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-06 18:16:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 18:16:24 INFO  RoleInfo:143 - 48aea78b-5bf8-42be-b9e6-9270336faa92: start FollowerState
datanode_2  | 2019-10-06 18:16:23 INFO  RoleInfo:143 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc: start FollowerState
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
