Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 13:13:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-04 13:14:11 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-04 13:14:11 INFO  RoleInfo:134 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: shutdown LeaderElection
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-04 13:14:11 INFO  RoleInfo:143 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: start FollowerState
datanode_2    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:173 - new c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50
datanode_3    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:128 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-04 13:14:16 INFO  FollowerState:108 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 13:14:16 INFO  RoleInfo:121 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: shutdown FollowerState
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-04 13:14:16 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-04 13:14:16 INFO  RoleInfo:143 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: start LeaderElection
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-04 13:14:16 INFO  LeaderElection:178 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-LeaderElection3: begin an election at term 2 for -1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerImpl:181 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: start as a follower, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 13:14:16 INFO  LeaderElection:56 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-LeaderElection3: Election REJECTED; received 2 response(s) [86c8d4d6-32d4-4d89-8370-6911e440ed8b<-b5cca082-7a50-4168-97d6-9b1bed7989de#0:FAIL-t2, 86c8d4d6-32d4-4d89-8370-6911e440ed8b<-c33a6341-46af-41a7-80cb-49c1376ba79a#0:FAIL-t2] and 0 exception(s); 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50:t2, leader=null, voted=86c8d4d6-32d4-4d89-8370-6911e440ed8b, raftlog=86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 13:14:16 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 13:14:05 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start FollowerState
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-04 13:14:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F159750CF50,id=b5cca082-7a50-4168-97d6-9b1bed7989de
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-04 13:14:16 INFO  RoleInfo:134 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: shutdown LeaderElection
datanode_3    | 2019-10-04 13:14:09 INFO  FollowerState:108 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-04 13:14:16 INFO  RoleInfo:143 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: start FollowerState
datanode_3    | 2019-10-04 13:14:09 INFO  RoleInfo:121 - b5cca082-7a50-4168-97d6-9b1bed7989de: shutdown FollowerState
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-04 13:14:16 INFO  RaftServerImpl:255 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: change Leader from null to c33a6341-46af-41a7-80cb-49c1376ba79a at term 2 for appendEntries, leader elected after 10446ms
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 13:14:09 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start LeaderElection
datanode_1    | 2019-10-04 13:14:16 INFO  RaftServerImpl:356 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: set configuration 0: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:128 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 13:14:09 INFO  LeaderElection:178 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-LeaderElection1: begin an election at term 1 for -1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:385 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 13:14:09 INFO  RoleInfo:134 - b5cca082-7a50-4168-97d6-9b1bed7989de: shutdown LeaderElection
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:574 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50/current/log_inprogress_0
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerImpl:255 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: change Leader from null to b5cca082-7a50-4168-97d6-9b1bed7989de at term 1 for becomeLeader, leader elected after 5457ms
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerImpl:181 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: start as a follower, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:14:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 13:14:09 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start LeaderState
datanode_2    | 2019-10-04 13:14:05 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start FollowerState
datanode_3    | 2019-10-04 13:14:10 INFO  SegmentedRaftLogWorker:385 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-04 13:14:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F159750CF50,id=c33a6341-46af-41a7-80cb-49c1376ba79a
datanode_3    | 2019-10-04 13:14:10 INFO  RaftServerImpl:356 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: set configuration 0: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-04 13:14:10 INFO  SegmentedRaftLogWorker:574 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9523e0a8-5a4b-4f02-b0d0-5337cb5f7292/current/log_inprogress_0
datanode_2    | 2019-10-04 13:14:10 INFO  FollowerState:108 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5089ms
datanode_3    | 2019-10-04 13:14:11 INFO  FollowerState:108 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-04 13:14:10 INFO  RoleInfo:121 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown FollowerState
datanode_3    | 2019-10-04 13:14:11 INFO  RoleInfo:121 - b5cca082-7a50-4168-97d6-9b1bed7989de: shutdown FollowerState
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 13:14:11 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 13:14:11 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start LeaderElection
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-04 13:14:10 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start LeaderElection
datanode_3    | 2019-10-04 13:14:11 INFO  LeaderElection:178 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-LeaderElection2: begin an election at term 1 for -1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:10 INFO  LeaderElection:178 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-LeaderElection1: begin an election at term 1 for -1: [c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:14:11 INFO  LeaderElection:56 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-LeaderElection2: Election REJECTED; received 2 response(s) [b5cca082-7a50-4168-97d6-9b1bed7989de<-86c8d4d6-32d4-4d89-8370-6911e440ed8b#0:FAIL-t1, b5cca082-7a50-4168-97d6-9b1bed7989de<-c33a6341-46af-41a7-80cb-49c1376ba79a#0:FAIL-t1] and 0 exception(s); b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50:t1, leader=null, voted=b5cca082-7a50-4168-97d6-9b1bed7989de, raftlog=b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:10 INFO  RoleInfo:134 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown LeaderElection
datanode_3    | 2019-10-04 13:14:11 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 13:14:11 INFO  RoleInfo:134 - b5cca082-7a50-4168-97d6-9b1bed7989de: shutdown LeaderElection
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-04 13:14:11 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start FollowerState
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerImpl:255 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: change Leader from null to c33a6341-46af-41a7-80cb-49c1376ba79a at term 1 for becomeLeader, leader elected after 5234ms
datanode_3    | 2019-10-04 13:14:16 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c33a6341-46af-41a7-80cb-49c1376ba79a
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 13:14:16 INFO  RoleInfo:121 - b5cca082-7a50-4168-97d6-9b1bed7989de: shutdown FollowerState
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 13:14:16 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start FollowerState
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 13:14:16 INFO  FollowerState:117 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 13:14:16 INFO  RaftServerImpl:255 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: change Leader from null to c33a6341-46af-41a7-80cb-49c1376ba79a at term 2 for appendEntries, leader elected after 10448ms
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 13:14:16 INFO  RaftServerImpl:356 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: set configuration 0: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-04 13:14:10 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start LeaderState
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-04 13:14:10 INFO  SegmentedRaftLogWorker:385 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:385 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-04 13:14:10 INFO  RaftServerImpl:356 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: set configuration 0: [c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:574 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50/current/log_inprogress_0
datanode_2    | 2019-10-04 13:14:10 INFO  SegmentedRaftLogWorker:574 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b06bc91-82f3-4542-a5d2-061d09ba251a/current/log_inprogress_0
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-04 13:14:11 INFO  FollowerState:108 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2    | 2019-10-04 13:14:11 INFO  RoleInfo:121 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown FollowerState
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-04 13:14:11 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T13:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-04 13:14:11 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start LeaderElection
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-04 13:14:11 INFO  LeaderElection:178 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-LeaderElection2: begin an election at term 1 for -1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
