Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-22 06:29:54,200 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 06:30:02,306 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-22 06:29:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-22 06:29:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 06:30:02,885 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-D4B7D71A4432: start as a follower, conf=-1: [f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 06:30:02,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBA6496E9583,id=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3
datanode_1  | 2019-10-22 06:30:03,584 INFO impl.RaftServerProxy: e973056a-a053-4007-915a-78167b6a9131: addNew group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] returns group-616CB47B1380:java.util.concurrent.CompletableFuture@57e30cb1[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-22 06:29:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 06:30:02,886 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-D4B7D71A4432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 06:30:02,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 06:30:03,587 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131: new RaftServerImpl for group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 06:29:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 06:30:02,260 INFO net.NetworkTopology: Added a new node: /default-rack/e973056a-a053-4007-915a-78167b6a9131
rm_1        | 2019-10-22 06:29:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-22 06:30:02,887 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: start FollowerState
datanode_3  | 2019-10-22 06:30:03,584 INFO impl.RaftServerProxy: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: addNew group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] returns group-616CB47B1380:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_1  | 2019-10-22 06:30:03,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 06:29:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-22 06:30:02,260 INFO node.SCMNodeManager: Registered Data node : e973056a-a053-4007-915a-78167b6a9131{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-22 06:29:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-22 06:30:02,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4B7D71A4432,id=f70fe0ab-0088-46bf-8435-7edb0a3c84ab
datanode_3  | 2019-10-22 06:30:03,587 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: new RaftServerImpl for group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 06:30:03,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 06:29:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 06:30:02,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f9915d9-2bd0-4162-ac8e-bba6496e9583, Nodes: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:30:02,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 06:29:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 06:30:03,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 22, 2019 6:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-22 06:30:02,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2df1ed33-d8fa-4491-b341-d4b7d71a4432, Nodes: f70fe0ab-0088-46bf-8435-7edb0a3c84ab{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:30:03,565 INFO impl.RaftServerProxy: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: addNew group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] returns group-616CB47B1380:java.util.concurrent.CompletableFuture@2c63790b[Not completed]
rm_1        | 2019-10-22 06:29:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 06:30:03,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-22 06:30:03,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e10781c0-8384-4259-ab87-c737d60d3fea, Nodes: e973056a-a053-4007-915a-78167b6a9131{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:30:03,568 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: new RaftServerImpl for group-616CB47B1380:[4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 06:29:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 06:30:03,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 22, 2019 6:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-22 06:30:03,640 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c91d794b-14df-4fd1-8fb5-616cb47b1380, Nodes: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f70fe0ab-0088-46bf-8435-7edb0a3c84ab{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e973056a-a053-4007-915a-78167b6a9131{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 06:30:03,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 06:29:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 06:30:03,587 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: ConfigurationManager, init=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-22 06:30:03,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 06:29:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-22 06:30:26,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 06:30:03,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 22, 2019 6:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 06:30:03,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 06:29:55 INFO  log:192 - Logging initialized @2160ms
scm_1       | 2019-10-22 06:30:43,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,588 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: ConfigurationManager, init=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 06:30:03,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-22 06:30:03,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 06:29:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 06:30:53,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 06:30:03,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 does not exist. Creating ...
nm_1        | Oct 22, 2019 6:29:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-22 06:30:03,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 06:29:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-22 06:30:55,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 06:30:03,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/in_use.lock acquired by nodename 7@1b7f63c51c66
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-22 06:30:03,568 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: ConfigurationManager, init=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 06:30:56,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 does not exist. Creating ...
datanode_1  | 2019-10-22 06:30:03,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 has been successfully formatted.
nm_1        | Oct 22, 2019 6:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 06:30:03,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 06:30:56,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/in_use.lock acquired by nodename 7@2262fef893fe
datanode_2  | 2019-10-22 06:30:03,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 06:30:03,628 [pool-8-thread-1] INFO       - group-616CB47B1380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-22 06:30:57,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 has been successfully formatted.
datanode_2  | 2019-10-22 06:30:03,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 does not exist. Creating ...
datanode_1  | 2019-10-22 06:30:03,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-22 06:30:57,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:30:03,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/in_use.lock acquired by nodename 7@30183566609a
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 06:30:03,628 [pool-8-thread-1] INFO       - group-616CB47B1380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-22 06:30:57,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:30:03,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380 has been successfully formatted.
nm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 06:30:58,300 ERROR events.SingleThreadExecutor: Error on execution message org.apache.hadoop.hdds.scm.server.SCMDatanodeHeartbeatDispatcher$ContainerReportFromDatanode@d70e5d3
datanode_2  | 2019-10-22 06:30:03,613 [pool-8-thread-1] INFO       - group-616CB47B1380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | java.util.ConcurrentModificationException
datanode_2  | 2019-10-22 06:30:03,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 06:29:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-764564972970476386.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.HashMap$HashIterator.nextNode(HashMap.java:1493)
datanode_2  | 2019-10-22 06:30:03,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 06:29:57 INFO  AbstractConnector:278 - Started ServerConnector@4da396b1{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.HashMap$KeyIterator.next(HashMap.java:1516)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 06:30:03,629 INFO segmented.SegmentedRaftLogWorker: new e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380
scm_1       | 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1045)
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 06:29:57 INFO  Server:419 - Started @4862ms
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:351)
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 06:29:57 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at java.base/java.util.HashSet.<init>(HashSet.java:120)
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 06:30:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 06:29:55 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 06:29:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46296
scm_1       | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:94)
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 06:29:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-22 06:30:03,630 INFO segmented.SegmentedRaftLogWorker: new 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:46)
nm_1        | 2019-10-22 06:29:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-22 06:30:03,614 INFO segmented.SegmentedRaftLogWorker: new f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380
rm_1        | 2019-10-22 06:29:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
nm_1        | 2019-10-22 06:29:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 06:29:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-22 06:29:58 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-22 06:30:03,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 06:29:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
