Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-22 06:40:20,188 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-22 06:40:46,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:34,315 INFO segmented.SegmentedRaftLogWorker: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-287446A3B3A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2de405ca-3749-4f31-9551-287446a3b3a6/current/log_inprogress_0
datanode_3  | 2019-10-22 06:40:34,633 INFO impl.RaftServerImpl: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 06:40:33,086 INFO segmented.SegmentedRaftLogWorker: f264b82a-4f59-45e4-b37b-bacc24586d10@group-FB7D32136325-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbaa7c03-e472-4525-ac34-fb7d32136325/current/log_inprogress_0
scm_1       | 2019-10-22 06:40:46,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-22 06:40:34,394 INFO impl.FollowerState: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1       | 2019-10-22 06:40:46,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:40:34,315 INFO impl.FollowerState: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-10-22 06:40:34,633 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-22 06:40:34,395 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: shutdown FollowerState
scm_1       | 2019-10-22 06:40:46,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:40:34,316 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: shutdown FollowerState
datanode_3  | 2019-10-22 06:40:34,633 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: start FollowerState
datanode_2  | 2019-10-22 06:40:34,395 INFO impl.RaftServerImpl: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-22 06:40:46,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,673 INFO impl.FollowerState: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-10-22 06:40:34,316 INFO impl.RaftServerImpl: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 06:40:34,395 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-22 06:40:46,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,674 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: shutdown FollowerState
datanode_1  | 2019-10-22 06:40:34,317 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: start LeaderElection
datanode_2  | 2019-10-22 06:40:34,416 INFO impl.LeaderElection: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-LeaderElection2: begin an election at term 1 for -1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-22 06:40:46,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:40:34,347 INFO impl.LeaderElection: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-LeaderElection2: begin an election at term 1 for -1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 06:40:39,674 INFO impl.RaftServerImpl: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 06:40:34,628 INFO impl.LeaderElection: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-LeaderElection2: Election REJECTED; received 2 response(s) [fd2ff327-b164-4b09-a9b3-ba32f49c29e7<-f264b82a-4f59-45e4-b37b-bacc24586d10#0:FAIL-t1, fd2ff327-b164-4b09-a9b3-ba32f49c29e7<-e65877b4-d752-4e08-bf0c-571ba19c4427#0:FAIL-t1] and 0 exception(s); fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838:t1, leader=null, voted=fd2ff327-b164-4b09-a9b3-ba32f49c29e7, raftlog=fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-22 06:40:46,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:40:34,564 INFO impl.LeaderElection: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-LeaderElection2: Election REJECTED; received 2 response(s) [f264b82a-4f59-45e4-b37b-bacc24586d10<-e65877b4-d752-4e08-bf0c-571ba19c4427#0:FAIL-t1, f264b82a-4f59-45e4-b37b-bacc24586d10<-fd2ff327-b164-4b09-a9b3-ba32f49c29e7#0:FAIL-t1] and 0 exception(s); f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838:t1, leader=null, voted=f264b82a-4f59-45e4-b37b-bacc24586d10, raftlog=f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 06:40:39,674 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: start LeaderElection
datanode_1  | 2019-10-22 06:40:34,580 INFO impl.RaftServerImpl: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-22 06:40:46,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:34,630 INFO impl.RaftServerImpl: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 06:40:39,699 INFO impl.LeaderElection: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-LeaderElection3: begin an election at term 2 for -1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-22 06:40:34,580 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-22 06:40:46,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,750 INFO impl.LeaderElection: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-LeaderElection3: Election PASSED; received 1 response(s) [e65877b4-d752-4e08-bf0c-571ba19c4427<-f264b82a-4f59-45e4-b37b-bacc24586d10#0:OK-t2] and 0 exception(s); e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838:t2, leader=null, voted=e65877b4-d752-4e08-bf0c-571ba19c4427, raftlog=e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-22 06:40:34,581 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: start FollowerState
scm_1       | 2019-10-22 06:40:47,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-22 06:40:34,630 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: shutdown LeaderElection
datanode_3  | 2019-10-22 06:40:39,750 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-22 06:40:39,718 INFO impl.RaftServerImpl: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e65877b4-d752-4e08-bf0c-571ba19c4427
scm_1       | 2019-10-22 06:40:47,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,751 INFO impl.RaftServerImpl: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-22 06:40:39,719 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-22 06:40:34,630 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: start FollowerState
scm_1       | 2019-10-22 06:40:47,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,751 INFO impl.RaftServerImpl: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838: change Leader from null to e65877b4-d752-4e08-bf0c-571ba19c4427 at term 2 for becomeLeader, leader elected after 10555ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-22 06:40:39,719 INFO impl.RoleInfo: f264b82a-4f59-45e4-b37b-bacc24586d10: start FollowerState
datanode_2  | 2019-10-22 06:40:39,724 INFO impl.RaftServerImpl: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e65877b4-d752-4e08-bf0c-571ba19c4427
scm_1       | 2019-10-22 06:40:47,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-22 06:40:39,720 INFO impl.FollowerState: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 06:40:39,724 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: shutdown FollowerState
scm_1       | 2019-10-22 06:40:47,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 06:40:39,818 INFO impl.RaftServerImpl: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838: change Leader from null to e65877b4-d752-4e08-bf0c-571ba19c4427 at term 2 for appendEntries, leader elected after 10609ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-22 06:40:39,725 INFO impl.RoleInfo: fd2ff327-b164-4b09-a9b3-ba32f49c29e7: start FollowerState
scm_1       | 2019-10-22 06:40:47,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 06:40:39,831 INFO impl.RaftServerImpl: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838: set configuration 0: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-22 06:40:47,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 06:40:39,831 INFO segmented.SegmentedRaftLogWorker: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-22 06:42:32,945 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:40:47,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:39,725 INFO impl.FollowerState: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 06:40:39,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 06:40:39,866 INFO segmented.SegmentedRaftLogWorker: f264b82a-4f59-45e4-b37b-bacc24586d10@group-42B0AC519838-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b3b21a-fa52-4f1d-8f2b-42b0ac519838/current/log_inprogress_0
s3g_1       | 2019-10-22 06:42:33,761 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:40:47,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:39,814 INFO impl.RaftServerImpl: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838: change Leader from null to e65877b4-d752-4e08-bf0c-571ba19c4427 at term 2 for appendEntries, leader elected after 10605ms
datanode_3  | 2019-10-22 06:40:39,752 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-10-22 06:42:34,587 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-20660, key: multipartKey3
scm_1       | 2019-10-22 06:40:47,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:39,831 INFO impl.RaftServerImpl: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838: set configuration 0: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 06:40:39,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-20660key: multipartKey3
scm_1       | 2019-10-22 06:40:47,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:39,831 INFO segmented.SegmentedRaftLogWorker: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 06:40:39,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-22 06:40:47,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:40:39,866 INFO segmented.SegmentedRaftLogWorker: fd2ff327-b164-4b09-a9b3-ba32f49c29e7@group-42B0AC519838-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b3b21a-fa52-4f1d-8f2b-42b0ac519838/current/log_inprogress_0
datanode_3  | 2019-10-22 06:40:39,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-22 06:40:39,758 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-22 06:40:47,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,758 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-22 06:40:39,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 06:40:47,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-22 06:40:39,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:40:47,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-22 06:40:39,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 06:40:47,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-22 06:40:39,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 06:40:47,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-22 06:40:47,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-22 06:40:47,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,760 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-22 06:40:39,761 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-22 06:40:39,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-22 06:40:47,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:40:39,763 INFO impl.RoleInfo: e65877b4-d752-4e08-bf0c-571ba19c4427: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-22 06:40:47,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-22 06:40:39,763 INFO segmented.SegmentedRaftLogWorker: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-22 06:40:39,764 INFO impl.RaftServerImpl: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838: set configuration 0: [f264b82a-4f59-45e4-b37b-bacc24586d10:172.18.0.6:9858, e65877b4-d752-4e08-bf0c-571ba19c4427:172.18.0.7:9858, fd2ff327-b164-4b09-a9b3-ba32f49c29e7:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-22 06:40:39,808 INFO segmented.SegmentedRaftLogWorker: e65877b4-d752-4e08-bf0c-571ba19c4427@group-42B0AC519838-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b3b21a-fa52-4f1d-8f2b-42b0ac519838/current/log_inprogress_0
scm_1       | 2019-10-22 06:40:47,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-22 06:40:47,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
