Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-14 11:58:49,468 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:58:58,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B89FECC71A15,id=f06b7f93-4ea7-4f7a-8523-4cae0f78336b
datanode_3  | 2019-10-14 11:59:02,220 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:59:03,269 INFO impl.FollowerState: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-10-14 11:59:02,220 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44: change Leader from null to a8275224-feac-40e7-82f9-691d394e2d33 at term 1 for becomeLeader, leader elected after 5168ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:59:03,271 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown FollowerState
datanode_3  | 2019-10-14 11:59:02,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:59:03,272 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:59:02,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-14 12:01:14,536 [IPC Server handler 4 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-41497
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-14 11:58:58,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:59:03,276 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start LeaderElection
datanode_3  | 2019-10-14 11:59:02,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41497key: multipartKey5
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 11:58:58,450 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:59:03,302 INFO impl.LeaderElection: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-LeaderElection1: begin an election at term 1 for -1: [f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 11:59:02,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-14 11:59:03,304 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown LeaderElection
datanode_1  | 2019-10-14 11:58:58,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:59:02,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-14 11:59:03,305 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-14 11:58:58,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:59:02,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 11:59:03,305 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: change Leader from null to f06b7f93-4ea7-4f7a-8523-4cae0f78336b at term 1 for becomeLeader, leader elected after 5141ms
datanode_1  | 2019-10-14 11:58:58,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-14 11:59:03,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-14 11:59:02,243 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: start LeaderState
datanode_1  | 2019-10-14 11:58:58,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 11:59:03,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-14 11:59:02,259 INFO segmented.SegmentedRaftLogWorker: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:58:58,458 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: start as a follower, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:59:03,316 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-14 11:59:02,268 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44: set configuration 0: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 11:58:58,458 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:59:03,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-14 11:59:02,388 INFO segmented.SegmentedRaftLogWorker: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/187b32a3-8674-4a3b-8bc3-a8954d8a1b44/current/log_inprogress_0
datanode_1  | 2019-10-14 11:58:58,458 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start FollowerState
datanode_2  | 2019-10-14 11:59:03,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-14 11:59:03,600 INFO impl.FollowerState: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-14 11:58:58,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B89FECC71A15,id=fc320086-762d-4164-94a9-8d8a962a63b4
datanode_2  | 2019-10-14 11:59:03,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-14 11:59:03,601 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: shutdown FollowerState
datanode_1  | 2019-10-14 11:59:02,921 INFO impl.FollowerState: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2  | 2019-10-14 11:59:03,335 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-14 11:59:03,601 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:59:02,923 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown FollowerState
datanode_2  | 2019-10-14 11:59:03,353 INFO segmented.SegmentedRaftLogWorker: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-14 11:59:03,601 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: start LeaderElection
datanode_1  | 2019-10-14 11:59:02,924 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:59:03,360 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: set configuration 0: [f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-14 11:59:03,617 INFO impl.LeaderElection: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-LeaderElection2: begin an election at term 1 for -1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:59:02,929 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start LeaderElection
datanode_2  | 2019-10-14 11:59:03,473 INFO segmented.SegmentedRaftLogWorker: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e910df89-c995-405b-a86e-ddcff7873787/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 11:59:03,806 INFO impl.LeaderElection: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-LeaderElection2: Election REJECTED; received 2 response(s) [a8275224-feac-40e7-82f9-691d394e2d33<-f06b7f93-4ea7-4f7a-8523-4cae0f78336b#0:FAIL-t1, a8275224-feac-40e7-82f9-691d394e2d33<-fc320086-762d-4164-94a9-8d8a962a63b4#0:FAIL-t1] and 0 exception(s); a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15:t1, leader=null, voted=a8275224-feac-40e7-82f9-691d394e2d33, raftlog=a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-14 11:59:02,954 INFO impl.LeaderElection: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-LeaderElection1: begin an election at term 1 for -1: [fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:59:03,555 INFO impl.FollowerState: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 11:59:03,807 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-14 11:59:02,956 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown LeaderElection
datanode_2  | 2019-10-14 11:59:03,556 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 11:59:03,807 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 11:59:02,957 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:59:03,556 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-14 12:01:19,650 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-41497
datanode_3  | 2019-10-14 11:59:03,807 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 11:59:02,957 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: change Leader from null to fc320086-762d-4164-94a9-8d8a962a63b4 at term 1 for becomeLeader, leader elected after 5336ms
datanode_2  | 2019-10-14 11:59:03,556 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-14 11:59:08,987 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f06b7f93-4ea7-4f7a-8523-4cae0f78336b
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-14 11:59:02,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:59:03,571 INFO impl.LeaderElection: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-LeaderElection2: begin an election at term 1 for -1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:59:08,987 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-14 11:59:02,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:59:03,775 INFO impl.LeaderElection: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-LeaderElection2: Election REJECTED; received 2 response(s) [f06b7f93-4ea7-4f7a-8523-4cae0f78336b<-a8275224-feac-40e7-82f9-691d394e2d33#0:FAIL-t1, f06b7f93-4ea7-4f7a-8523-4cae0f78336b<-fc320086-762d-4164-94a9-8d8a962a63b4#0:FAIL-t1] and 0 exception(s); f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15:t1, leader=null, voted=f06b7f93-4ea7-4f7a-8523-4cae0f78336b, raftlog=f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:59:08,987 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-14 11:59:02,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:59:03,777 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:59:08,987 INFO impl.FollowerState: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-14 11:59:02,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:59:03,778 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-14 11:59:09,094 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: change Leader from null to f06b7f93-4ea7-4f7a-8523-4cae0f78336b at term 2 for appendEntries, leader elected after 10648ms
datanode_1  | 2019-10-14 11:59:02,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:59:03,779 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-14 11:59:09,110 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: set configuration 0: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 11:59:02,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:59:08,927 INFO impl.FollowerState: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 11:59:09,110 INFO segmented.SegmentedRaftLogWorker: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:59:02,986 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start LeaderState
datanode_2  | 2019-10-14 11:59:08,928 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-14 11:59:09,148 INFO segmented.SegmentedRaftLogWorker: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15/current/log_inprogress_0
datanode_1  | 2019-10-14 11:59:03,009 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 11:59:08,928 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:59:03,019 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: set configuration 0: [fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null at 0
s3g_1       | 2019-10-14 12:01:03,211 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-41497, key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 11:59:08,928 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41497key: multipartKey3
datanode_1  | 2019-10-14 11:59:03,165 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00cc5eb3-fa95-4229-bb26-26c5d252a2b2/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-14 11:59:08,961 INFO impl.LeaderElection: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-LeaderElection3: begin an election at term 2 for -1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:59:03,572 INFO impl.FollowerState: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-14 11:59:03,573 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown FollowerState
