Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-10-17 07:14:44,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-17 07:16:57,723 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102976491881234441 bcsId: 0
nm_1        | 2019-10-17 07:15:58 INFO  Server:1849 - Auth successful for appattempt_1571296488848_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 07:14:57,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-17 07:14:57,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:14:57,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 07:16:57,724 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976491893227530 bcsId: 0
nm_1        | 2019-10-17 07:15:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571296488848_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 07:14:57,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 17, 2019 7:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 07:14:57,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 07:14:57,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:16:57,724 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976490881810434 bcsId: 0
nm_1        | 2019-10-17 07:15:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571296488848_0001
datanode_3  | 2019-10-17 07:14:57,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 07:14:57,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 07:16:57,724 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976491020025859 bcsId: 0
nm_1        | 2019-10-17 07:15:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000001
datanode_3  | 2019-10-17 07:14:57,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 17, 2019 7:14:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 07:14:57,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 07:14:57,735 INFO segmented.SegmentedRaftLogWorker: new 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f
scm_1       | 2019-10-17 07:16:57,725 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976491035492356 bcsId: 0
nm_1        | 2019-10-17 07:15:59 INFO  ApplicationImpl:655 - Application application_1571296488848_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-17 07:14:57,742 INFO segmented.SegmentedRaftLogWorker: new 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-17 07:14:57,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 07:16:57,725 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102976493481689099 bcsId: 0
nm_1        | 2019-10-17 07:15:59 INFO  ApplicationImpl:463 - Adding container_1571296488848_0001_01_000001 to application application_1571296488848_0001
datanode_3  | 2019-10-17 07:14:57,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 17, 2019 7:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 07:14:57,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:16:57,725 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976493576323084 bcsId: 0
nm_1        | 2019-10-17 07:15:59 INFO  ApplicationImpl:655 - Application application_1571296488848_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-17 07:14:57,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 07:14:57,744 INFO segmented.SegmentedRaftLogWorker: new f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 07:15:59 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 07:14:57,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-17 07:15:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571296488848_0001
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-17 07:15:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1571296488848_0001_01_000001
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:14:57,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 17, 2019 7:14:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 07:15:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571296488848_0001_01_000001.tokens
datanode_1  | 2019-10-17 07:14:57,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:14:57,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 07:15:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-17 07:14:57,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 07:14:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3946222403577602148.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-17 07:14:57,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 07:14:57,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 07:15:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571296488848_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000001.tokens
datanode_2  | 2019-10-17 07:14:57,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 07:14:48 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-17 07:14:57,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 07:14:57,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 07:15:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001
rm_1        | 2019-10-17 07:14:48 INFO  Server:419 - Started @4878ms
datanode_3  | 2019-10-17 07:14:57,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 07:14:57,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 07:14:57,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 07:16:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-17 07:14:57,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 07:14:48 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-17 07:14:57,746 INFO segmented.SegmentedRaftLogWorker: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 07:14:57,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 07:16:01 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 07:14:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 07:14:57,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:14:57,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 07:14:57,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 07:16:01 INFO  ContainerScheduler:541 - Starting container [container_1571296488848_0001_01_000001]
rm_1        | 2019-10-17 07:14:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-17 07:14:57,737 INFO segmented.SegmentedRaftLogWorker: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 07:14:57,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 07:14:57,750 INFO segmented.SegmentedRaftLogWorker: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 07:16:01 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 07:14:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-17 07:14:57,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:14:57,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 07:14:57,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 07:14:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-17 07:14:57,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 07:16:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571296488848_0001_01_000001
datanode_3  | 2019-10-17 07:14:57,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 07:14:57,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 07:14:48 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-17 07:14:57,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 07:16:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-17 07:14:57,758 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F: start as a follower, conf=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 07:14:57,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 07:14:48 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-17 07:14:57,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 07:16:04 INFO  ContainersMonitorImpl:615 - container_1571296488848_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-17 07:14:57,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 07:14:48 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-17 07:14:57,746 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: start as a follower, conf=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 07:14:57,759 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: start as a follower, conf=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
nm_1        | 2019-10-17 07:16:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571296488848_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-17 07:14:57,759 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 07:14:48 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-17 07:14:57,746 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 07:14:57,759 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 07:16:11 INFO  Server:1849 - Auth successful for appattempt_1571296488848_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:14:48 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-17 07:14:57,759 INFO impl.RoleInfo: 6dd104d8-6e5a-4e08-8464-8c739dfb4306: start FollowerState
datanode_2  | 2019-10-17 07:14:57,746 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: start FollowerState
datanode_1  | 2019-10-17 07:14:57,760 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: start FollowerState
nm_1        | 2019-10-17 07:16:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571296488848_0001_01_000002 by user hadoop
rm_1        | 2019-10-17 07:14:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 07:14:57,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F5E956453F,id=6dd104d8-6e5a-4e08-8464-8c739dfb4306
datanode_2  | 2019-10-17 07:14:57,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F5E956453F,id=7278a2be-2a35-4888-aa19-42a54bd758fc
datanode_1  | 2019-10-17 07:14:57,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F5E956453F,id=f606a798-f2a5-4204-9e38-02bd54345267
nm_1        | 2019-10-17 07:16:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000002
datanode_2  | 2019-10-17 07:15:02,746 INFO impl.FollowerState: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-ABE1A44C07B0-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
