Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-17 06:42:01,714 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 06:42:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 06:42:11,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:42:12,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 06:42:02 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-17 06:42:12,009 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 06:42:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-17 06:42:11,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:42:12,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-17 06:42:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-17 06:42:12,012 INFO impl.RoleInfo: 1b858e52-c054-494e-aa4a-6207bcb97e1d: start LeaderElection
nm_1        | 2019-10-17 06:42:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 06:42:11,481 INFO impl.RoleInfo: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093: start LeaderState
datanode_2  | 2019-10-17 06:42:12,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:42:11,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6a9a19a-07bc-43a1-b9ed-50de52772a5c, Nodes: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 06:42:02 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-17 06:42:12,029 INFO impl.LeaderElection: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975-LeaderElection1: begin an election at term 1 for -1: [1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 06:42:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-17 06:42:11,503 INFO segmented.SegmentedRaftLogWorker: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093@group-50DE52772A5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:42:12,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:42:11,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cdf97ba-c79f-464a-b4c1-adf35cc20975, Nodes: 1b858e52-c054-494e-aa4a-6207bcb97e1d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 06:42:02 INFO  log:192 - Logging initialized @2232ms
datanode_1  | 2019-10-17 06:42:12,031 INFO impl.RoleInfo: 1b858e52-c054-494e-aa4a-6207bcb97e1d: shutdown LeaderElection
nm_1        | 2019-10-17 06:42:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 06:42:11,513 INFO impl.RaftServerImpl: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093@group-50DE52772A5C: set configuration 0: [40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-17 06:42:12,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0b57154-57f4-45c1-8a7b-2c8350c642c7, Nodes: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:42:12,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:42:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:42:12,031 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 06:42:11,633 INFO segmented.SegmentedRaftLogWorker: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093@group-50DE52772A5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a9a19a-07bc-43a1-b9ed-50de52772a5c/current/log_inprogress_0
scm_1       | 2019-10-17 06:42:12,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a08326c-5e2e-484e-b579-b82f9113400f, Nodes: 1b858e52-c054-494e-aa4a-6207bcb97e1d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}40aa34c8-2ee1-45f7-a894-f9d0ba2c7093{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:42:12,561 INFO impl.RaftServerImpl: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663@group-B82F9113400F: ConfigurationManager, init=-1: [1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:42:12,032 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975: change Leader from null to 1b858e52-c054-494e-aa4a-6207bcb97e1d at term 1 for becomeLeader, leader elected after 291ms
rm_1        | 2019-10-17 06:42:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-17 06:42:12,563 INFO impl.RaftServerProxy: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093: addNew group-B82F9113400F:[1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858] returns group-B82F9113400F:java.util.concurrent.CompletableFuture@61cf44b7[Not completed]
scm_1       | 2019-10-17 06:44:14,043 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-17 06:42:12,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 06:42:12,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 06:42:12,567 INFO impl.RaftServerImpl: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093: new RaftServerImpl for group-B82F9113400F:[1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:44:14,044 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976362422534149 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 06:42:12,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:44:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102976362467491846 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f does not exist. Creating ...
datanode_1  | 2019-10-17 06:42:12,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:44:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102976362486300679 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,567 INFO impl.LeaderElection: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663@group-2C8350C642C7-LeaderElection1: begin an election at term 1 for -1: [2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:42:12,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:44:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102976362497572872 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,569 INFO impl.RoleInfo: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663: shutdown LeaderElection
datanode_1  | 2019-10-17 06:42:12,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:44:14,053 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102976363268603913 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,570 INFO impl.RaftServerImpl: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663@group-2C8350C642C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 06:42:12,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:44:14,053 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976363281973258 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,571 INFO impl.RaftServerImpl: 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663@group-2C8350C642C7: change Leader from null to 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663 at term 1 for becomeLeader, leader elected after 261ms
datanode_1  | 2019-10-17 06:42:12,073 INFO impl.RoleInfo: 1b858e52-c054-494e-aa4a-6207bcb97e1d: start LeaderState
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-17 06:44:14,053 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102976362224353282 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:42:12,568 INFO impl.RaftServerImpl: 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093@group-B82F9113400F: ConfigurationManager, init=-1: [1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:42:12,089 INFO segmented.SegmentedRaftLogWorker: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-17 06:44:14,053 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976362344349699 bcsId: 0
datanode_2  | 2019-10-17 06:42:12,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:42:12,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 06:42:12,096 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975: set configuration 0: [1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858], old=null at 0
nm_1        | Oct 17, 2019 6:42:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-17 06:42:12,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f/in_use.lock acquired by nodename 7@ab08d388236e
datanode_3  | 2019-10-17 06:42:12,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 06:42:12,211 INFO segmented.SegmentedRaftLogWorker: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-ADF35CC20975-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cdf97ba-c79f-464a-b4c1-adf35cc20975/current/log_inprogress_0
scm_1       | 2019-10-17 06:44:14,054 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976362365583364 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:42:02 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-17 06:42:12,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 06:42:12,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f does not exist. Creating ...
datanode_1  | 2019-10-17 06:42:12,581 INFO impl.RaftServerProxy: 1b858e52-c054-494e-aa4a-6207bcb97e1d: addNew group-B82F9113400F:[1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858] returns group-B82F9113400F:java.util.concurrent.CompletableFuture@44173588[Not completed]
scm_1       | 2019-10-17 06:44:14,054 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102976364984467467 bcsId: 0
nm_1        | Oct 17, 2019 6:42:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 06:42:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-17 06:42:12,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 06:42:12,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f/in_use.lock acquired by nodename 7@8896804bcd3e
datanode_1  | 2019-10-17 06:42:12,586 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d: new RaftServerImpl for group-B82F9113400F:[1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:44:14,054 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976365096861708 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:42:03 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:42:12,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f has been successfully formatted.
rm_1        | 2019-10-17 06:42:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-17 06:42:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7542569456270417241.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 06:42:12,594 [pool-8-thread-1] INFO       - group-B82F9113400F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-17 06:42:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 06:42:07 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 06:42:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 06:42:12,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 06:42:07 INFO  Server:419 - Started @6301ms
rm_1        | 2019-10-17 06:42:03 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-17 06:42:12,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:42:12,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f has been successfully formatted.
nm_1        | 2019-10-17 06:42:07 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 06:42:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 06:42:12,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:42:12,595 [pool-8-thread-1] INFO       - group-B82F9113400F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 06:42:07 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37225
rm_1        | 2019-10-17 06:42:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:42:12,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:42:12,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 06:42:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-17 06:42:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 06:42:12,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:42:12,587 INFO impl.RaftServerImpl: 1b858e52-c054-494e-aa4a-6207bcb97e1d@group-B82F9113400F: ConfigurationManager, init=-1: [1b858e52-c054-494e-aa4a-6207bcb97e1d:172.18.0.9:9858, 2db8d920-e5ce-4a0d-b90c-ab0dc1bd3663:172.18.0.7:9858, 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 06:42:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | Oct 17, 2019 6:42:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:42:12,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 06:42:12,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 06:42:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:42:12,598 INFO segmented.SegmentedRaftLogWorker: new 40aa34c8-2ee1-45f7-a894-f9d0ba2c7093@group-B82F9113400F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f
datanode_1  | 2019-10-17 06:42:12,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 06:42:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 17, 2019 6:42:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:42:12,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:42:12,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f does not exist. Creating ...
nm_1        | 2019-10-17 06:42:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 466990340
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-17 06:42:12,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:42:12,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:42:12,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a08326c-5e2e-484e-b579-b82f9113400f/in_use.lock acquired by nodename 7@1a28ee95ab7c
nm_1        | 2019-10-17 06:42:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1756061262
rm_1        | Oct 17, 2019 6:42:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
