Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-17 06:53:39,071 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:53:47,246 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD: start as a follower, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-17 06:53:47,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:53:47,246 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-17 06:53:47,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4d845b0-74e4-498e-adf4-bf3add29c7dd does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:53:47,247 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: start FollowerState
om_1        | 2019-10-17 06:56:01,828 [IPC Server handler 0 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-84274
datanode_1  | 2019-10-17 06:53:47,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4d845b0-74e4-498e-adf4-bf3add29c7dd/in_use.lock acquired by nodename 7@f57c293f9947
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:53:47,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF3ADD29C7DD,id=a4346797-0825-4396-8b33-039fb8fdb96e
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84274key: multipartKey5
datanode_1  | 2019-10-17 06:53:47,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4d845b0-74e4-498e-adf4-bf3add29c7dd has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:53:47,256 INFO impl.FollowerState: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:180ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-17 06:53:47,238 [pool-8-thread-1] INFO       - group-BF3ADD29C7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-17 06:53:47,259 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-17 06:53:47,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-17 06:53:47,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:53:47,259 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-17 06:53:47,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-17 06:53:47,218 INFO segmented.SegmentedRaftLogWorker: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 06:53:47,262 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-17 06:53:47,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-17 06:53:47,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 06:53:47,277 INFO impl.LeaderElection: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F-LeaderElection1: begin an election at term 1 for -1: [a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-17 06:53:47,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:53:47,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 06:53:47,278 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-17 06:53:47,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:53:47,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:53:47,278 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-17 06:53:47,279 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F: change Leader from null to a4346797-0825-4396-8b33-039fb8fdb96e at term 1 for becomeLeader, leader elected after 316ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-17 06:53:47,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:53:47,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-17 06:53:47,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-17 06:53:47,240 INFO segmented.SegmentedRaftLogWorker: new 9cea818c-eaa6-42c2-86b6-9141dc381f32@group-BF3ADD29C7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4d845b0-74e4-498e-adf4-bf3add29c7dd
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-17 06:53:47,223 INFO impl.RaftServerImpl: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD: start as a follower, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:53:47,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-17 06:53:47,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-17 06:53:47,223 INFO impl.RaftServerImpl: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:53:47,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-17 06:53:47,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-17 06:53:47,223 INFO impl.RoleInfo: 302a8411-9878-4631-8ee6-16be8283da26: start FollowerState
datanode_2  | 2019-10-17 06:53:47,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-17 06:53:47,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-17 06:53:47,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF3ADD29C7DD,id=302a8411-9878-4631-8ee6-16be8283da26
datanode_2  | 2019-10-17 06:53:47,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-17 06:53:47,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-17 06:53:47,330 INFO impl.FollowerState: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-17 06:53:47,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-17 06:53:47,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-17 06:53:47,331 INFO impl.RoleInfo: 302a8411-9878-4631-8ee6-16be8283da26: shutdown FollowerState
datanode_3  | 2019-10-17 06:53:47,331 INFO impl.RaftServerImpl: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:53:47,299 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: start LeaderState
datanode_1  | 2019-10-17 06:53:47,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:53:47,331 INFO impl.RoleInfo: 302a8411-9878-4631-8ee6-16be8283da26: start LeaderElection
datanode_3  | 2019-10-17 06:53:47,345 INFO impl.LeaderElection: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-LeaderElection2: begin an election at term 1 for -1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:53:47,313 INFO segmented.SegmentedRaftLogWorker: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-17 06:53:47,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 06:53:47,497 INFO impl.LeaderElection: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD:t1, leader=null, voted=302a8411-9878-4631-8ee6-16be8283da26, raftlog=302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:53:47,533 INFO impl.LeaderElection: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-LeaderElection2: begin an election at term 2 for -1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:53:47,321 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F: set configuration 0: [a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-17 06:53:47,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 06:53:47,660 INFO impl.LeaderElection: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-LeaderElection2: Election PASSED; received 2 response(s) [302a8411-9878-4631-8ee6-16be8283da26<-9cea818c-eaa6-42c2-86b6-9141dc381f32#0:OK-t2, 302a8411-9878-4631-8ee6-16be8283da26<-a4346797-0825-4396-8b33-039fb8fdb96e#0:FAIL-t2] and 0 exception(s); 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD:t2, leader=null, voted=302a8411-9878-4631-8ee6-16be8283da26, raftlog=302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:53:47,660 INFO impl.RoleInfo: 302a8411-9878-4631-8ee6-16be8283da26: shutdown LeaderElection
datanode_2  | 2019-10-17 06:53:47,341 INFO impl.FollowerState: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-17 06:53:47,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 06:56:06,846 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-84274
datanode_2  | 2019-10-17 06:53:47,342 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-17 06:53:47,661 INFO impl.RaftServerImpl: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-17 06:53:47,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-17 06:53:47,342 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:53:47,661 INFO impl.RaftServerImpl: 302a8411-9878-4631-8ee6-16be8283da26@group-BF3ADD29C7DD: change Leader from null to 302a8411-9878-4631-8ee6-16be8283da26 at term 2 for becomeLeader, leader elected after 444ms
datanode_1  | 2019-10-17 06:53:47,242 INFO segmented.SegmentedRaftLogWorker: 9cea818c-eaa6-42c2-86b6-9141dc381f32@group-BF3ADD29C7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-17 06:53:47,342 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-17 06:53:47,661 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:53:47,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-17 06:53:47,366 INFO impl.LeaderElection: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-LeaderElection2: begin an election at term 1 for -1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-17 06:53:47,458 INFO impl.LeaderElection: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD:t1, leader=null, voted=a4346797-0825-4396-8b33-039fb8fdb96e, raftlog=a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-17 06:53:47,661 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:53:47,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 06:53:47,460 INFO segmented.SegmentedRaftLogWorker: a4346797-0825-4396-8b33-039fb8fdb96e@group-53C10B29349F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92e0d49b-dbc4-439a-85bc-53c10b29349f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-17 06:53:47,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 06:53:47,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 06:53:47,488 INFO impl.LeaderElection: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-LeaderElection2: begin an election at term 2 for -1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 06:53:47,603 INFO impl.LeaderElection: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-LeaderElection2: Election REJECTED; received 2 response(s) [a4346797-0825-4396-8b33-039fb8fdb96e<-9cea818c-eaa6-42c2-86b6-9141dc381f32#0:FAIL-t2, a4346797-0825-4396-8b33-039fb8fdb96e<-302a8411-9878-4631-8ee6-16be8283da26#0:FAIL-t2] and 0 exception(s); a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD:t2, leader=null, voted=a4346797-0825-4396-8b33-039fb8fdb96e, raftlog=a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-17 06:53:47,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:53:47,605 INFO impl.RaftServerImpl: a4346797-0825-4396-8b33-039fb8fdb96e@group-BF3ADD29C7DD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-17 06:55:51,025 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-84274, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84274key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-17 06:53:47,605 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: shutdown LeaderElection
datanode_1  | 2019-10-17 06:53:47,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-17 06:53:47,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:53:47,605 INFO impl.RoleInfo: a4346797-0825-4396-8b33-039fb8fdb96e: start FollowerState
datanode_1  | 2019-10-17 06:53:47,246 INFO impl.RaftServerImpl: 9cea818c-eaa6-42c2-86b6-9141dc381f32@group-BF3ADD29C7DD: start as a follower, conf=-1: [9cea818c-eaa6-42c2-86b6-9141dc381f32:172.18.0.3:9858, 302a8411-9878-4631-8ee6-16be8283da26:172.18.0.7:9858, a4346797-0825-4396-8b33-039fb8fdb96e:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
