Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-10-17 06:39:03,328 [main] INFO       - STARTUP_MSG: 
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-17 06:39:07,264 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 06:39:13,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:39:11,521 INFO impl.FollowerState: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:150ms
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 06:39:12,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:39:07,264 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-10-17 06:39:13,690 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 06:39:10,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:39:11,523 INFO impl.RoleInfo: 6adcea40-d4ff-455b-828b-627e94a4dfb2: shutdown FollowerState
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-17 06:39:12,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:39:07,270 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 06:39:12,075 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:39:07,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | labels=*,
scm_1       | 2019-10-17 06:39:07,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 06:39:11,523 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:39:10,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:39:13,697 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 06:39:12,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-17 06:39:07,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 06:39:11,526 INFO impl.RoleInfo: 6adcea40-d4ff-455b-828b-627e94a4dfb2: start LeaderElection
datanode_1  | 2019-10-17 06:39:11,564 INFO impl.LeaderElection: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E-LeaderElection1: begin an election at term 1 for -1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858], old=null
om_1        | 2019-10-17 06:39:13,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2019-10-17 06:39:13,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-17 06:39:10,702 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:39:07,407 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9192818041564326742.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-17 06:39:11,567 INFO impl.RoleInfo: 6adcea40-d4ff-455b-828b-627e94a4dfb2: shutdown LeaderElection
datanode_2  | 2019-10-17 06:39:12,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 06:39:13,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-17 06:39:10,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:39:07,412 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-17 06:39:11,569 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:39:12,121 INFO segmented.SegmentedRaftLogWorker: new 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a86c80d3-265d-4312-a86f-214ad2945224
om_1        | 2019-10-17 06:39:13,727 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 
nm_1        | 2019-10-17 06:39:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-17 06:39:10,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:39:07,412 INFO server.Server: Started @4216ms
datanode_1  | 2019-10-17 06:39:11,570 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E: change Leader from null to 6adcea40-d4ff-455b-828b-627e94a4dfb2 at term 1 for becomeLeader, leader elected after 302ms
datanode_2  | 2019-10-17 06:39:12,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 06:39:13,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-17 06:39:02 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 06:39:03 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-17 06:39:10,745 INFO segmented.SegmentedRaftLogWorker: new 234f367b-7d00-47b0-9bc6-29cbd525163b@group-A1E9299B5947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b07c7856-aa48-45c7-8bd4-a1e9299b5947
datanode_1  | 2019-10-17 06:39:11,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 06:39:07,419 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 06:39:12,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 06:39:13,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-17 06:39:02 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 06:39:03 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-17 06:39:10,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:39:11,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:39:07,419 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 06:39:12,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:39:13,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-17 06:39:02 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 06:39:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-17 06:39:10,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:39:11,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:39:07,421 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 06:39:12,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 06:39:13,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14342031319886845764.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-17 06:39:02 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 06:39:10,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:39:11,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:39:12,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 06:39:13,848 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-17 06:39:02 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-17 06:39:10,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:39:11,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:39:12,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 06:39:07,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 06:39:13,848 INFO server.Server: Started @4124ms
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 06:39:02 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-17 06:39:10,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 06:39:11,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:39:12,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 06:39:13,851 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 06:39:09,744 INFO net.NetworkTopology: Added a new node: /default-rack/234f367b-7d00-47b0-9bc6-29cbd525163b
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 06:39:10,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 06:39:11,597 INFO impl.RoleInfo: 6adcea40-d4ff-455b-828b-627e94a4dfb2: start LeaderState
rm_1        | 2019-10-17 06:39:02 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-17 06:39:12,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 06:39:13,851 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 06:39:09,744 INFO node.SCMNodeManager: Registered Data node : 234f367b-7d00-47b0-9bc6-29cbd525163b{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:39:10,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 06:39:11,616 INFO segmented.SegmentedRaftLogWorker: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:39:12,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 06:39:02 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-17 06:39:13,853 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 06:39:09,749 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 06:39:10,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 06:39:11,635 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E: set configuration 0: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-17 06:39:12,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 06:39:02 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-17 06:39:27,576 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-17 06:39:09,750 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 06:39:10,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 06:39:11,893 INFO segmented.SegmentedRaftLogWorker: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-D1614FD8510E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f171517a-46d1-4a0f-ba92-d1614fd8510e/current/log_inprogress_0
datanode_2  | 2019-10-17 06:39:12,139 INFO segmented.SegmentedRaftLogWorker: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 06:39:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-17 06:39:09,751 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 06:39:10,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-17 06:39:12,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 06:39:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 06:39:10,761 INFO segmented.SegmentedRaftLogWorker: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-A1E9299B5947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:39:12,298 INFO impl.RaftServerProxy: 6adcea40-d4ff-455b-828b-627e94a4dfb2: addNew group-921C9501C22B:[6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858] returns group-921C9501C22B:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 06:39:12,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 06:39:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-17 06:39:10,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:39:12,302 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2: new RaftServerImpl for group-921C9501C22B:[6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 06:39:12,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-17 06:39:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-17 06:39:10,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:39:12,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 17, 2019 6:39:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 06:39:12,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 06:39:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-17 06:39:10,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:39:12,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 06:39:12,171 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224: start as a follower, conf=-1: [2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-17 06:39:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 06:39:10,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 06:39:12,172 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:39:12,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 17, 2019 6:39:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 06:39:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-17 06:39:10,601 INFO net.NetworkTopology: Added a new node: /default-rack/6adcea40-d4ff-455b-828b-627e94a4dfb2
datanode_3  | 2019-10-17 06:39:10,802 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-A1E9299B5947: start as a follower, conf=-1: [234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:39:12,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 06:39:12,173 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:39:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-17 06:39:10,601 INFO node.SCMNodeManager: Registered Data node : 6adcea40-d4ff-455b-828b-627e94a4dfb2{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 06:39:12,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-214AD2945224,id=2f353c9e-a3aa-4863-b3d4-ae754ee4df4d
datanode_1  | 2019-10-17 06:39:12,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:39:10,803 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-A1E9299B5947: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 06:39:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-17 06:39:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-17 06:39:10,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b07c7856-aa48-45c7-8bd4-a1e9299b5947, Nodes: 234f367b-7d00-47b0-9bc6-29cbd525163b{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:39:12,226 INFO impl.FollowerState: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1  | 2019-10-17 06:39:12,307 INFO impl.RaftServerImpl: 6adcea40-d4ff-455b-828b-627e94a4dfb2@group-921C9501C22B: ConfigurationManager, init=-1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:39:10,804 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: start FollowerState
nm_1        | 2019-10-17 06:39:05 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-17 06:39:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-17 06:39:12,231 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: shutdown FollowerState
scm_1       | 2019-10-17 06:39:11,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f171517a-46d1-4a0f-ba92-d1614fd8510e, Nodes: 6adcea40-d4ff-455b-828b-627e94a4dfb2{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:39:12,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 06:39:10,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1E9299B5947,id=234f367b-7d00-47b0-9bc6-29cbd525163b
nm_1        | 2019-10-17 06:39:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-17 06:39:03 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-17 06:39:12,236 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-214AD2945224: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 06:39:11,608 INFO net.NetworkTopology: Added a new node: /default-rack/2f353c9e-a3aa-4863-b3d4-ae754ee4df4d
datanode_1  | 2019-10-17 06:39:12,308 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 06:39:10,935 INFO impl.FollowerState: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-A1E9299B5947-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:130ms
