Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-21 22:49:52,267 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 22:50:01,703 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection2: begin an election at term 1 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:50:01,661 INFO segmented.SegmentedRaftLogWorker: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-899785BAF823-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 22:50:01,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:50:01,876 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection2: Election REJECTED; received 2 response(s) [fac39b9b-9877-4267-ad14-07b8214e271e<-6227609a-5f3a-44a6-a89d-21b1216f198f#0:FAIL-t1, fac39b9b-9877-4267-ad14-07b8214e271e<-f596fd72-d23d-48a3-937b-1b4ce3e94aa8#0:FAIL-t1] and 0 exception(s); fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC:t1, leader=null, voted=fac39b9b-9877-4267-ad14-07b8214e271e, raftlog=fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-21 22:50:01,670 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-899785BAF823: set configuration 0: [6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 22:50:01,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 22:50:01,878 INFO impl.RaftServerImpl: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-21 22:50:01,783 INFO segmented.SegmentedRaftLogWorker: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-899785BAF823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63d2b8c0-1839-4f4b-a0ac-899785baf823/current/log_inprogress_0
datanode_1  | 2019-10-21 22:50:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-21 22:50:01,878 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: shutdown LeaderElection
datanode_2  | 2019-10-21 22:50:01,806 INFO impl.FollowerState: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-21 22:50:01,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-21 22:50:01,813 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: shutdown FollowerState
datanode_3  | 2019-10-21 22:50:01,878 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-21 22:50:01,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-21 22:50:01,813 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 22:50:01,881 INFO impl.FollowerState: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-21 22:50:01,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-21 22:50:01,814 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: start LeaderElection
datanode_3  | 2019-10-21 22:50:01,882 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: shutdown FollowerState
datanode_1  | 2019-10-21 22:50:01,616 INFO segmented.SegmentedRaftLogWorker: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-21 22:50:01,829 INFO impl.LeaderElection: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-LeaderElection2: begin an election at term 1 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:50:01,882 INFO impl.RaftServerImpl: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-21 22:50:01,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-21 22:50:01,930 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fac39b9b-9877-4267-ad14-07b8214e271e
datanode_3  | 2019-10-21 22:50:01,882 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-21 22:50:01,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-21 22:50:01,930 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-21 22:50:01,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:50:01,931 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: start FollowerState
datanode_3  | 2019-10-21 22:50:01,908 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection3: begin an election at term 2 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-21 22:50:01,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:50:02,012 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fac39b9b-9877-4267-ad14-07b8214e271e
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-21 22:50:01,622 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: start as a follower, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 22:50:01,959 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC:t2, leader=null, voted=fac39b9b-9877-4267-ad14-07b8214e271e, raftlog=fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:50:02,012 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-21 22:50:01,622 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:50:01,970 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection3: begin an election at term 3 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:50:02,012 INFO impl.FollowerState: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-21 22:50:01,622 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: start FollowerState
datanode_3  | 2019-10-21 22:50:02,041 INFO impl.LeaderElection: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-LeaderElection3: Election PASSED; received 1 response(s) [fac39b9b-9877-4267-ad14-07b8214e271e<-f596fd72-d23d-48a3-937b-1b4ce3e94aa8#0:OK-t3] and 0 exception(s); fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC:t3, leader=null, voted=fac39b9b-9877-4267-ad14-07b8214e271e, raftlog=fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:50:02,014 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-21 22:50:01,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9A773CAF1EC,id=f596fd72-d23d-48a3-937b-1b4ce3e94aa8
datanode_3  | 2019-10-21 22:50:02,042 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: shutdown LeaderElection
datanode_2  | 2019-10-21 22:50:02,015 INFO impl.LeaderElection: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC:t3, leader=null, voted=null, raftlog=6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-21 22:50:01,784 INFO impl.FollowerState: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3  | 2019-10-21 22:50:02,043 INFO impl.RaftServerImpl: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 22:50:02,032 INFO impl.FollowerState: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:0ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-21 22:50:02,043 INFO impl.RaftServerImpl: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC: change Leader from null to fac39b9b-9877-4267-ad14-07b8214e271e at term 3 for becomeLeader, leader elected after 427ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 22:50:02,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-21 22:52:16,687 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-35449, key: multipartKey3
datanode_2  | 2019-10-21 22:50:02,033 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: shutdown FollowerState
datanode_1  | 2019-10-21 22:50:01,785 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: shutdown FollowerState
datanode_3  | 2019-10-21 22:50:02,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 22:50:01,785 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 22:50:02,034 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-21 22:50:02,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-35449key: multipartKey3
datanode_2  | 2019-10-21 22:50:02,034 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: start LeaderElection
datanode_1  | 2019-10-21 22:50:01,785 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: start LeaderElection
datanode_3  | 2019-10-21 22:50:02,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-21 22:50:02,048 INFO impl.LeaderElection: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-LeaderElection3: begin an election at term 4 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:50:01,801 INFO impl.LeaderElection: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-LeaderElection2: begin an election at term 1 for -1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:50:02,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-21 22:50:01,928 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fac39b9b-9877-4267-ad14-07b8214e271e
datanode_3  | 2019-10-21 22:50:02,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 22:50:01,929 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: shutdown LeaderElection
datanode_1  | 2019-10-21 22:50:01,929 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-21 22:50:02,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:50:02,085 INFO impl.LeaderElection: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-LeaderElection3: Election PASSED; received 1 response(s) [6227609a-5f3a-44a6-a89d-21b1216f198f<-f596fd72-d23d-48a3-937b-1b4ce3e94aa8#0:OK-t4] and 0 exception(s); 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC:t4, leader=null, voted=6227609a-5f3a-44a6-a89d-21b1216f198f, raftlog=6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:50:01,994 INFO impl.LeaderElection: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [f596fd72-d23d-48a3-937b-1b4ce3e94aa8<-6227609a-5f3a-44a6-a89d-21b1216f198f#0:FAIL-t2] and 0 exception(s); f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC:t2, leader=null, voted=null, raftlog=f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858, f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858, 6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-21 22:50:02,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:50:02,085 INFO impl.RoleInfo: 6227609a-5f3a-44a6-a89d-21b1216f198f: shutdown LeaderElection
datanode_1  | 2019-10-21 22:50:02,009 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fac39b9b-9877-4267-ad14-07b8214e271e
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-21 22:50:02,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 22:50:02,086 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-21 22:50:02,009 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: shutdown FollowerState
datanode_3  | 2019-10-21 22:50:02,053 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 22:50:02,086 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-C9A773CAF1EC: change Leader from null to 6227609a-5f3a-44a6-a89d-21b1216f198f at term 4 for becomeLeader, leader elected after 485ms
datanode_1  | 2019-10-21 22:50:02,009 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: start FollowerState
datanode_3  | 2019-10-21 22:50:02,054 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:50:02,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:50:02,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:50:02,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 22:50:02,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-21 22:50:02,009 INFO impl.FollowerState: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:50:02,059 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-21 22:50:02,067 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-C9A773CAF1EC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6227609a-5f3a-44a6-a89d-21b1216f198f
datanode_2  | 2019-10-21 22:50:02,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:50:02,059 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-21 22:50:02,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 22:50:02,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-21 22:50:02,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:50:02,067 INFO impl.RoleInfo: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: shutdown FollowerState
datanode_3  | 2019-10-21 22:50:02,063 INFO impl.RoleInfo: fac39b9b-9877-4267-ad14-07b8214e271e: start LeaderState
datanode_2  | 2019-10-21 22:50:02,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 22:50:02,063 INFO segmented.SegmentedRaftLogWorker: fac39b9b-9877-4267-ad14-07b8214e271e@group-C9A773CAF1EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
