Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 22:34:01,966 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 22:35:54 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 22:34:11,851 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:34:11,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 22:35:39 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571697242781_0001	APPATTEMPTID=appattempt_1571697242781_0001_000001
nm_1        | 2019-10-21 22:35:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571697242781_0001
datanode_2  | 2019-10-21 22:34:11,852 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: set configuration 0: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 22:34:11,958 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 22:35:39 INFO  RMAppAttemptImpl:815 - appattempt_1571697242781_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-21 22:35:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571697242781_0001
datanode_2  | 2019-10-21 22:34:11,902 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: change Leader from 5f2d2eba-d070-4de9-99f9-75e3800466a5 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-21 22:34:11,958 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 22:35:39 INFO  RMAppImpl:718 - application_1571697242781_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-21 22:35:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 22:34:11,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:34:11,903 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:a7245310-d225-4976-9f46-90442c5a4e49
rm_1        | 2019-10-21 22:35:41 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:35:54 INFO  ShuffleHandler:677 - Added token for job_1571697242781_0001
datanode_1  | 2019-10-21 22:34:11,962 INFO impl.RoleInfo: a7245310-d225-4976-9f46-90442c5a4e49: start LeaderState
datanode_2  | 2019-10-21 22:34:11,903 INFO impl.RoleInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5: shutdown LeaderState
rm_1        | 2019-10-21 22:35:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000002
nm_1        | 2019-10-21 22:35:54 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-21 22:34:11,962 INFO segmented.SegmentedRaftLogWorker: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:34:11,904 WARN server.GrpcLogAppender: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->0dc7adc6-7816-4ed4-9675-ad71297d1c94-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 22:35:41 INFO  SchedulerNode:153 - Assigned container container_1571697242781_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34539, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-21 22:34:11,963 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC: set configuration 0: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-21 22:35:54 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 22:34:11,905 INFO impl.PendingRequests: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-21 22:35:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571697242781_0001_000001 container=Container: [ContainerId: container_1571697242781_0001_01_000002, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-21 22:34:12,016 INFO segmented.SegmentedRaftLogWorker: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/current/log_inprogress_0
nm_1        | 2019-10-21 22:35:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 22:35:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-21 22:34:52,942 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 22:35:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/container_1571697242781_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-21 22:34:11,906 INFO impl.RoleInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5: start FollowerState
rm_1        | 2019-10-21 22:35:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:35:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571697242781_0001_01_000003]
rm_1        | 2019-10-21 22:35:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34539 for container : container_1571697242781_0001_01_000002
datanode_2  | 2019-10-21 22:34:11,904 WARN server.GrpcLogAppender: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->a7245310-d225-4976-9f46-90442c5a4e49-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 22:35:59 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:35:42 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 22:34:11,921 INFO server.GrpcLogAppender: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->0dc7adc6-7816-4ed4-9675-ad71297d1c94-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 22:35:43 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:35:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571697242781_0001_01_000004
datanode_2  | 2019-10-21 22:34:11,922 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/current/log_inprogress_0
rm_1        | 2019-10-21 22:35:47 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:35:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000004
rm_1        | 2019-10-21 22:35:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1571697242781_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 22:34:11,928 INFO impl.FollowerInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->0dc7adc6-7816-4ed4-9675-ad71297d1c94: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 22:35:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000002
nm_1        | 2019-10-21 22:35:59 INFO  ContainerLaunch:370 - Cleaning up container container_1571697242781_0001_01_000004
datanode_2  | 2019-10-21 22:34:11,939 INFO server.GrpcLogAppender: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->a7245310-d225-4976-9f46-90442c5a4e49-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-21 22:35:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571697242781_0001_01_000004 is : 143
rm_1        | 2019-10-21 22:35:47 INFO  SchedulerNode:216 - Released container container_1571697242781_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34539, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-21 22:34:11,941 INFO impl.FollowerInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC->a7245310-d225-4976-9f46-90442c5a4e49: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 22:35:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-21 22:34:12,012 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: change Leader from null to a7245310-d225-4976-9f46-90442c5a4e49 at term 5 for appendEntries, leader elected after 110ms
nm_1        | 2019-10-21 22:35:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000004
rm_1        | 2019-10-21 22:35:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571697242781_0001_01_000002, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:34539 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 22:34:12,025 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: set configuration 0: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 22:35:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 22:34:12,027 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 22:35:59 INFO  ApplicationImpl:347 - Removing container_1571697242781_0001_01_000004 from application application_1571697242781_0001
rm_1        | 2019-10-21 22:35:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 22:35:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 22:35:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571697242781_0001_000001 released container container_1571697242781_0001_01_000002 on node: host: nm:34539 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-21 22:34:12,028 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 22:35:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571697242781_0001
rm_1        | 2019-10-21 22:35:48 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 22:34:12,029 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/current/log_inprogress_0
nm_1        | 2019-10-21 22:35:59 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 22:34:12,029 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 22:35:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000003
nm_1        | 2019-10-21 22:35:59 INFO  ContainerManagerImpl:810 - Start request for container_1571697242781_0001_01_000005 by user hadoop
datanode_2  | 2019-10-21 22:34:12,074 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/current/log_inprogress_0
rm_1        | 2019-10-21 22:35:48 INFO  SchedulerNode:153 - Assigned container container_1571697242781_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34539, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:35:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000005
rm_1        | 2019-10-21 22:35:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571697242781_0001_000001 container=Container: [ContainerId: container_1571697242781_0001_01_000003, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 22:35:59 INFO  ApplicationImpl:304 - Adding container_1571697242781_0001_01_000005 to application application_1571697242781_0001
rm_1        | 2019-10-21 22:35:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 22:35:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:35:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571697242781_0001
rm_1        | 2019-10-21 22:35:48 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:35:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571697242781_0001
rm_1        | 2019-10-21 22:35:49 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:35:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 22:35:53 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:35:59 INFO  ShuffleHandler:677 - Added token for job_1571697242781_0001
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 22:35:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571697242781_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 22:35:59 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 22:35:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000003
nm_1        | 2019-10-21 22:35:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 22:35:53 INFO  SchedulerNode:216 - Released container container_1571697242781_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34539, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-21 22:35:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 22:35:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/container_1571697242781_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-21 22:36:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571697242781_0001_01_000004]
nm_1        | 2019-10-21 22:36:03 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-21 22:35:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571697242781_0001_01_000003, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:34539 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:36:03 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-21 22:36:05 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:35:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:36:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571697242781_0001_01_000005
rm_1        | 2019-10-21 22:35:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 22:36:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000005
nm_1        | 2019-10-21 22:36:05 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-21 22:36:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571697242781_0001_01_000005
rm_1        | 2019-10-21 22:35:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571697242781_0001_000001 released container container_1571697242781_0001_01_000003 on node: host: nm:34539 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-21 22:36:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571697242781_0001_01_000005 is : 143
rm_1        | 2019-10-21 22:35:54 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 22:35:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000004
rm_1        | 2019-10-21 22:35:54 INFO  SchedulerNode:153 - Assigned container container_1571697242781_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34539, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 22:35:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571697242781_0001_000001 container=Container: [ContainerId: container_1571697242781_0001_01_000004, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 22:35:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-21 22:35:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:36:05 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 22:35:54 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 22:35:55 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 22:35:55 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571697242781_0001
rm_1        | 2019-10-21 22:35:59 INFO  RMContainerImpl:410 - container_1571697242781_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 22:35:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1571697242781_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 22:36:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000005
rm_1        | 2019-10-21 22:35:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000004
rm_1        | 2019-10-21 22:35:59 INFO  SchedulerNode:216 - Released container container_1571697242781_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34539, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-21 22:35:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-21 22:35:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571697242781_0001_01_000004, NodeId: nm:34539, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:34539 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 22:35:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:36:05 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 22:35:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
