Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-21 22:44:25,011 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 22:44:27,393 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 22:44:30,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:44:31,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 22:44:48,416 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-65950 for user:hadoop
datanode_3  | 2019-10-21 22:44:32,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:44:30,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:44:27,395 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 22:44:31,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:44:32,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:44:30,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:44:31,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 22:44:32,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:30,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 22:44:27,404 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 22:44:31,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 22:44:32,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:44:30,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:44:29,885 INFO net.NetworkTopology: Added a new node: /default-rack/65c48566-dfdf-4f28-83b3-75e42d4d14ce
datanode_2  | 2019-10-21 22:44:31,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 22:44:32,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:44:30,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:44:29,885 INFO node.SCMNodeManager: Registered Data node : 65c48566-dfdf-4f28-83b3-75e42d4d14ce{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 22:44:32,663 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:44:31,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:44:30,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 22:44:32,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:44:31,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 22:44:29,891 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 22:44:30,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:44:32,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:44:31,583 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 22:44:29,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 22:44:30,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:44:31,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 22:44:29,892 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 22:44:30,947 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 22:44:32,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:44:31,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 22:44:30,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,703 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: start as a follower, conf=-1: [4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:44:31,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 22:44:30,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 22:44:32,704 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 22:44:31,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 22:44:30,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 22:44:32,705 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start FollowerState
datanode_2  | 2019-10-21 22:44:31,630 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: start as a follower, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 22:44:30,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 22:44:32,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-773A1C98ADAB,id=4f26f234-82e1-48a9-9d77-e527bfceb96f
datanode_2  | 2019-10-21 22:44:31,632 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 22:44:30,991 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: start as a follower, conf=-1: [65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858], old=null
datanode_3  | 2019-10-21 22:44:32,840 INFO impl.RaftServerProxy: 4f26f234-82e1-48a9-9d77-e527bfceb96f: addNew group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] returns group-9DDDCFA6CEB8:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_2  | 2019-10-21 22:44:31,633 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start FollowerState
scm_1       | 2019-10-21 22:44:31,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93fbd02c-4bac-4925-bd9c-40aeeb0834a9, Nodes: 65c48566-dfdf-4f28-83b3-75e42d4d14ce{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 22:44:30,993 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:44:32,844 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f: new RaftServerImpl for group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 22:44:31,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A84A42D9608,id=39a62f21-2a29-4063-9888-f879f92c5021
scm_1       | 2019-10-21 22:44:31,159 INFO net.NetworkTopology: Added a new node: /default-rack/39a62f21-2a29-4063-9888-f879f92c5021
datanode_1  | 2019-10-21 22:44:30,994 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start FollowerState
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 22:44:31,823 INFO impl.FollowerState: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:189ms
scm_1       | 2019-10-21 22:44:31,160 INFO node.SCMNodeManager: Registered Data node : 39a62f21-2a29-4063-9888-f879f92c5021{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 22:44:30,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40AEEB0834A9,id=65c48566-dfdf-4f28-83b3-75e42d4d14ce
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 22:44:31,826 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: shutdown FollowerState
scm_1       | 2019-10-21 22:44:31,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffb89417-eb36-433b-a848-9a84a42d9608, Nodes: 39a62f21-2a29-4063-9888-f879f92c5021{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:44:31,129 INFO impl.FollowerState: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:134ms
datanode_2  | 2019-10-21 22:44:31,827 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 22:44:32,126 INFO net.NetworkTopology: Added a new node: /default-rack/4f26f234-82e1-48a9-9d77-e527bfceb96f
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:44:31,132 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown FollowerState
datanode_2  | 2019-10-21 22:44:31,832 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start LeaderElection
scm_1       | 2019-10-21 22:44:32,126 INFO node.SCMNodeManager: Registered Data node : 4f26f234-82e1-48a9-9d77-e527bfceb96f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:44:31,132 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 22:44:31,847 INFO impl.LeaderElection: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-LeaderElection1: begin an election at term 1 for -1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 22:44:32,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5650b98-1c6e-4c65-994f-773a1c98adab, Nodes: 4f26f234-82e1-48a9-9d77-e527bfceb96f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 22:44:32,845 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: ConfigurationManager, init=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:44:31,137 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start LeaderElection
datanode_2  | 2019-10-21 22:44:31,849 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: shutdown LeaderElection
scm_1       | 2019-10-21 22:44:32,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b49141d-e4f0-4720-bae2-9dddcfa6ceb8, Nodes: 65c48566-dfdf-4f28-83b3-75e42d4d14ce{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}39a62f21-2a29-4063-9888-f879f92c5021{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4f26f234-82e1-48a9-9d77-e527bfceb96f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 22:44:31,152 INFO impl.LeaderElection: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-LeaderElection1: begin an election at term 1 for -1: [65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 22:44:31,850 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 22:44:48,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1bd4458-d89e-4b70-be03-62430a44f018, Nodes: 4f26f234-82e1-48a9-9d77-e527bfceb96f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 22:44:32,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 22:44:31,154 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown LeaderElection
datanode_2  | 2019-10-21 22:44:31,850 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: change Leader from null to 39a62f21-2a29-4063-9888-f879f92c5021 at term 1 for becomeLeader, leader elected after 339ms
datanode_1  | 2019-10-21 22:44:31,155 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 22:44:32,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 does not exist. Creating ...
datanode_2  | 2019-10-21 22:44:31,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 22:44:31,156 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: change Leader from null to 65c48566-dfdf-4f28-83b3-75e42d4d14ce at term 1 for becomeLeader, leader elected after 301ms
datanode_3  | 2019-10-21 22:44:32,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/in_use.lock acquired by nodename 7@0c86c9079375
datanode_2  | 2019-10-21 22:44:31,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 22:44:31,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:44:32,868 INFO impl.FollowerState: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:162ms
datanode_2  | 2019-10-21 22:44:31,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 22:44:31,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:44:32,870 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: shutdown FollowerState
datanode_2  | 2019-10-21 22:44:31,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:31,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:44:32,870 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 22:44:31,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:44:32,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 has been successfully formatted.
datanode_1  | 2019-10-21 22:44:31,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:44:31,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:44:32,873 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start LeaderElection
datanode_1  | 2019-10-21 22:44:31,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 22:44:31,884 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start LeaderState
datanode_3  | 2019-10-21 22:44:32,873 [pool-8-thread-1] INFO       - group-9DDDCFA6CEB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 22:44:31,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:44:31,908 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:44:31,191 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start LeaderState
datanode_2  | 2019-10-21 22:44:31,919 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: set configuration 0: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:44:32,043 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffb89417-eb36-433b-a848-9a84a42d9608/current/log_inprogress_0
datanode_1  | 2019-10-21 22:44:31,213 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:44:32,821 INFO impl.RaftServerProxy: 39a62f21-2a29-4063-9888-f879f92c5021: addNew group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] returns group-9DDDCFA6CEB8:java.util.concurrent.CompletableFuture@74b5847a[Not completed]
datanode_1  | 2019-10-21 22:44:31,222 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: set configuration 0: [65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:32,824 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021: new RaftServerImpl for group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:44:31,360 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93fbd02c-4bac-4925-bd9c-40aeeb0834a9/current/log_inprogress_0
datanode_2  | 2019-10-21 22:44:32,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 22:44:32,841 INFO impl.RaftServerProxy: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: addNew group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] returns group-9DDDCFA6CEB8:java.util.concurrent.CompletableFuture@49405f2e[Not completed]
datanode_2  | 2019-10-21 22:44:32,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO segmented.SegmentedRaftLogWorker: new 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8
datanode_1  | 2019-10-21 22:44:32,843 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: new RaftServerImpl for group-9DDDCFA6CEB8:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 22:44:32,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:44:32,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 22:44:32,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 22:44:32,825 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: ConfigurationManager, init=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
