Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-14 18:06:33,018 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:06:44,475 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-14 18:06:44,013 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-14 18:06:45,355 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-E6968A1607EB: set configuration 0: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-14 18:06:44,476 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-14 18:06:44,067 INFO impl.LeaderElection: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-LeaderElection1: begin an election at term 1 for -1: [89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 18:06:45,460 INFO segmented.SegmentedRaftLogWorker: 34193154-989a-4d82-8804-c6f45f798bb9@group-E6968A1607EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e56396e-be4d-4caf-9ac7-e6968a1607eb/current/log_inprogress_0
datanode_3  | 2019-10-14 18:06:44,476 [5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287-LeaderElection1] INFO       - Leader change notification received for group: group-E0C26495A287 with new leaderId: 5aeb1289-956f-45b5-94af-40aef3287f86
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-14 18:06:44,069 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: shutdown LeaderElection
datanode_1  | 2019-10-14 18:06:45,462 INFO impl.FollowerState: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-14 18:06:44,483 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287: change Leader from null to 5aeb1289-956f-45b5-94af-40aef3287f86 at term 1 for becomeLeader, leader elected after 5194ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-14 18:06:45,463 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: shutdown FollowerState
datanode_3  | 2019-10-14 18:06:44,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-14 18:06:44,070 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-14 18:06:45,464 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:06:44,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-14 18:06:44,070 [89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-LeaderElection1] INFO       - Leader change notification received for group: group-7D766EDCBA42 with new leaderId: 89d4f688-4121-411f-a276-530a9f3fe2ce
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-14 18:06:45,464 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: start LeaderElection
datanode_3  | 2019-10-14 18:06:44,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-14 18:06:45,479 INFO impl.LeaderElection: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-LeaderElection2: begin an election at term 1 for -1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:06:44,077 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42: change Leader from null to 89d4f688-4121-411f-a276-530a9f3fe2ce at term 1 for becomeLeader, leader elected after 5371ms
datanode_3  | 2019-10-14 18:06:44,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 18:06:45,684 INFO impl.LeaderElection: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-LeaderElection2: Election REJECTED; received 2 response(s) [34193154-989a-4d82-8804-c6f45f798bb9<-89d4f688-4121-411f-a276-530a9f3fe2ce#0:FAIL-t1, 34193154-989a-4d82-8804-c6f45f798bb9<-5aeb1289-956f-45b5-94af-40aef3287f86#0:FAIL-t1] and 0 exception(s); 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E:t1, leader=null, voted=34193154-989a-4d82-8804-c6f45f798bb9, raftlog=34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:06:44,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-14 18:06:44,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 18:06:45,686 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:06:44,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 18:06:44,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-14 18:06:45,686 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: shutdown LeaderElection
datanode_2  | 2019-10-14 18:06:44,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:06:44,507 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 18:06:44,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:06:44,523 INFO segmented.SegmentedRaftLogWorker: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-14 18:06:44,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:06:44,530 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287: set configuration 0: [5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-14 18:06:44,094 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:06:45,686 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: start FollowerState
datanode_3  | 2019-10-14 18:06:44,646 INFO segmented.SegmentedRaftLogWorker: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a20ffde-6127-49a2-b3a6-e0c26495a287/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-14 18:06:44,110 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start LeaderState
datanode_1  | 2019-10-14 18:06:50,638 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89d4f688-4121-411f-a276-530a9f3fe2ce
datanode_3  | 2019-10-14 18:06:45,475 INFO impl.FollowerState: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-14 18:06:50,639 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-14 18:06:45,476 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: shutdown FollowerState
datanode_1  | 2019-10-14 18:06:50,639 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: start FollowerState
datanode_2  | 2019-10-14 18:06:44,131 INFO segmented.SegmentedRaftLogWorker: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-14 18:06:45,476 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:06:44,146 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42: set configuration 0: [89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-14 18:06:45,476 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: start LeaderElection
datanode_2  | 2019-10-14 18:06:44,271 INFO segmented.SegmentedRaftLogWorker: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d80e7cd0-52e6-4dd0-bc07-7d766edcba42/current/log_inprogress_0
datanode_1  | 2019-10-14 18:06:50,639 INFO impl.FollowerState: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-14 18:06:45,492 INFO impl.LeaderElection: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-LeaderElection2: begin an election at term 1 for -1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:06:45,378 INFO impl.FollowerState: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-10-14 18:06:50,738 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F0EB7EC57E3E with new leaderId: 89d4f688-4121-411f-a276-530a9f3fe2ce
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-14 18:06:45,686 INFO impl.LeaderElection: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-LeaderElection2: Election REJECTED; received 2 response(s) [5aeb1289-956f-45b5-94af-40aef3287f86<-34193154-989a-4d82-8804-c6f45f798bb9#0:FAIL-t1, 5aeb1289-956f-45b5-94af-40aef3287f86<-89d4f688-4121-411f-a276-530a9f3fe2ce#0:FAIL-t1] and 0 exception(s); 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E:t1, leader=null, voted=5aeb1289-956f-45b5-94af-40aef3287f86, raftlog=5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:06:45,379 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: shutdown FollowerState
s3g_1       | 2019-10-14 18:08:58,505 [qtp6444850-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-09550, key: multipartKey3
datanode_1  | 2019-10-14 18:06:50,738 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: change Leader from null to 89d4f688-4121-411f-a276-530a9f3fe2ce at term 2 for appendEntries, leader elected after 10412ms
datanode_3  | 2019-10-14 18:06:45,689 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:06:45,379 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09550key: multipartKey3
datanode_1  | 2019-10-14 18:06:50,758 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: set configuration 0: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 18:06:45,689 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: shutdown LeaderElection
datanode_2  | 2019-10-14 18:06:45,379 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-14 18:06:50,758 INFO segmented.SegmentedRaftLogWorker: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:06:45,689 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-14 18:06:50,794 INFO segmented.SegmentedRaftLogWorker: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6bc50c-2d78-4a5d-be1f-f0eb7ec57e3e/current/log_inprogress_0
datanode_3  | 2019-10-14 18:06:50,639 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89d4f688-4121-411f-a276-530a9f3fe2ce
datanode_2  | 2019-10-14 18:06:45,404 INFO impl.LeaderElection: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-LeaderElection2: begin an election at term 1 for -1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-14 18:06:50,640 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: shutdown FollowerState
datanode_2  | 2019-10-14 18:06:45,586 INFO impl.LeaderElection: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-LeaderElection2: Election REJECTED; received 2 response(s) [89d4f688-4121-411f-a276-530a9f3fe2ce<-34193154-989a-4d82-8804-c6f45f798bb9#0:FAIL-t1, 89d4f688-4121-411f-a276-530a9f3fe2ce<-5aeb1289-956f-45b5-94af-40aef3287f86#0:FAIL-t1] and 0 exception(s); 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E:t1, leader=null, voted=89d4f688-4121-411f-a276-530a9f3fe2ce, raftlog=89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 18:06:50,640 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: start FollowerState
datanode_2  | 2019-10-14 18:06:45,588 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 18:06:45,588 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: shutdown LeaderElection
datanode_3  | 2019-10-14 18:06:50,641 INFO impl.FollowerState: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 18:06:45,588 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start FollowerState
datanode_3  | 2019-10-14 18:06:50,738 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F0EB7EC57E3E with new leaderId: 89d4f688-4121-411f-a276-530a9f3fe2ce
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-14 18:06:50,600 INFO impl.FollowerState: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-14 18:06:50,738 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E: change Leader from null to 89d4f688-4121-411f-a276-530a9f3fe2ce at term 2 for appendEntries, leader elected after 10425ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-14 18:06:50,600 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: shutdown FollowerState
datanode_3  | 2019-10-14 18:06:50,759 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E: set configuration 0: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-14 18:06:50,600 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 18:06:50,759 INFO segmented.SegmentedRaftLogWorker: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-14 18:06:50,794 INFO segmented.SegmentedRaftLogWorker: 5aeb1289-956f-45b5-94af-40aef3287f86@group-F0EB7EC57E3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6bc50c-2d78-4a5d-be1f-f0eb7ec57e3e/current/log_inprogress_0
datanode_2  | 2019-10-14 18:06:50,601 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-14 18:06:50,615 INFO impl.LeaderElection: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-LeaderElection3: begin an election at term 2 for -1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 18:06:50,670 INFO impl.LeaderElection: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-LeaderElection3: Election PASSED; received 1 response(s) [89d4f688-4121-411f-a276-530a9f3fe2ce<-34193154-989a-4d82-8804-c6f45f798bb9#0:OK-t2] and 0 exception(s); 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E:t2, leader=null, voted=89d4f688-4121-411f-a276-530a9f3fe2ce, raftlog=89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 18:06:50,671 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 18:06:50,672 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-14 18:06:50,672 [89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E-LeaderElection3] INFO       - Leader change notification received for group: group-F0EB7EC57E3E with new leaderId: 89d4f688-4121-411f-a276-530a9f3fe2ce
datanode_2  | 2019-10-14 18:06:50,672 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-F0EB7EC57E3E: change Leader from null to 89d4f688-4121-411f-a276-530a9f3fe2ce at term 2 for becomeLeader, leader elected after 10342ms
datanode_2  | 2019-10-14 18:06:50,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:06:50,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
