Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3
scm_1       | 2019-10-14 17:50:58,719 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 17:51:20,013 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-14 17:52:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:52:59 INFO  ApplicationImpl:304 - Adding container_1571075457339_0001_01_000005 to application application_1571075457339_0001
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999597099ns
rm_1        | 2019-10-14 17:52:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-14 17:52:59 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 17:52:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571075457339_0001_000001 released container container_1571075457339_0001_01_000002 on node: host: nm:34549 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 17:52:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075457339_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-14 17:52:47 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:52:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571075457339_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-14 17:52:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000003
nm_1        | 2019-10-14 17:52:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-14 17:52:47 INFO  SchedulerNode:153 - Assigned container container_1571075457339_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-14 17:52:59 INFO  ShuffleHandler:677 - Added token for job_1571075457339_0001
rm_1        | 2019-10-14 17:52:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075457339_0001_000001 container=Container: [ContainerId: container_1571075457339_0001_01_000003, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-14 17:52:59 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-14 17:52:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999597099ns
nm_1        | 2019-10-14 17:52:59 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-14 17:52:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-14 17:52:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 17:52:48 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-14 17:52:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/container_1571075457339_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 17:52:48 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-14 17:53:00 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571075457339_0001_01_000004]
rm_1        | 2019-10-14 17:52:52 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-14 17:53:02 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-14 17:52:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075457339_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-10-14 17:53:02 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-14 17:52:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000003
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-10-14 17:53:04 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-14 17:53:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571075457339_0001_01_000005
rm_1        | 2019-10-14 17:52:52 INFO  SchedulerNode:216 - Released container container_1571075457339_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34549, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-14 17:53:04 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-14 17:52:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-10-14 17:53:04 INFO  ContainerLaunch:370 - Cleaning up container container_1571075457339_0001_01_000005
rm_1        | 2019-10-14 17:52:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571075457339_0001_01_000003, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:34549 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-14 17:53:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000005
rm_1        | 2019-10-14 17:52:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-14 17:53:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571075457339_0001_01_000005 is : 143
rm_1        | 2019-10-14 17:52:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-14 17:52:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571075457339_0001_000001 released container container_1571075457339_0001_01_000003 on node: host: nm:34549 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 17:53:04 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 	... 1 more
rm_1        | 2019-10-14 17:52:53 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:53:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000005
datanode_2  | 2019-10-14 17:51:20,014 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-10-14 17:52:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000004
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999517782ns
rm_1        | 2019-10-14 17:52:53 INFO  SchedulerNode:153 - Assigned container container_1571075457339_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:53:04 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-14 17:52:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075457339_0001_000001 container=Container: [ContainerId: container_1571075457339_0001_01_000004, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 17:53:04 INFO  ApplicationImpl:347 - Removing container_1571075457339_0001_01_000005 from application application_1571075457339_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-14 17:52:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 17:53:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 17:52:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:53:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571075457339_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-14 17:52:54 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 17:53:12 INFO  ContainerLaunch:346 - Container container_1571075457339_0001_01_000001 succeeded 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-14 17:52:54 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:53:12 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-14 17:52:55 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571075457339_0001
nm_1        | 2019-10-14 17:53:12 INFO  ContainerLaunch:370 - Cleaning up container container_1571075457339_0001_01_000001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-14 17:52:58 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 17:53:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000001
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999517782ns
rm_1        | 2019-10-14 17:52:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075457339_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 17:53:12 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-14 17:52:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000004
nm_1        | 2019-10-14 17:53:12 INFO  ApplicationImpl:347 - Removing container_1571075457339_0001_01_000001 from application application_1571075457339_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-14 17:52:58 INFO  SchedulerNode:216 - Released container container_1571075457339_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34549, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-14 17:53:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-14 17:52:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-14 17:52:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571075457339_0001_01_000004, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:34549 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:53:12 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571075457339_0001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-14 17:52:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:53:12 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-14 17:52:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 17:53:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571075457339_0001_01_000001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-14 17:52:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571075457339_0001_000001 released container container_1571075457339_0001_01_000004 on node: host: nm:34549 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 17:53:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-14 17:52:58 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:53:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571075457339_0001_01_000001]
rm_1        | 2019-10-14 17:52:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000005
nm_1        | 2019-10-14 17:53:13 INFO  ApplicationImpl:464 - Application application_1571075457339_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-14 17:52:58 INFO  SchedulerNode:153 - Assigned container container_1571075457339_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:53:13 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571075457339_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-14 17:52:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571075457339_0001_000001 container=Container: [ContainerId: container_1571075457339_0001_01_000005, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 17:53:13 INFO  ApplicationImpl:464 - Application application_1571075457339_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-14 17:52:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-14 17:53:13 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571075457339_0001, with delay of 10800 seconds
rm_1        | 2019-10-14 17:52:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	... 1 more
nm_1        | 2019-10-14 17:53:17 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:52:59 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-14 17:51:20,014 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 17:53:17 INFO  ContainerManagerImpl:810 - Start request for container_1571075457339_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 17:52:59 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-14 17:51:20,015 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown LeaderElection
nm_1        | 2019-10-14 17:53:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571075457339_0002
rm_1        | 2019-10-14 17:53:00 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571075457339_0001
datanode_2  | 2019-10-14 17:51:20,015 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start FollowerState
rm_1        | 2019-10-14 17:53:04 INFO  RMContainerImpl:410 - container_1571075457339_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 17:53:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0002	CONTAINERID=container_1571075457339_0002_01_000001
datanode_2  | 2019-10-14 17:51:25,028 INFO impl.FollowerState: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
rm_1        | 2019-10-14 17:53:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571075457339_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 17:53:17 INFO  ApplicationImpl:464 - Application application_1571075457339_0002 transitioned from NEW to INITING
datanode_2  | 2019-10-14 17:51:25,029 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown FollowerState
rm_1        | 2019-10-14 17:53:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000005
nm_1        | 2019-10-14 17:53:17 INFO  ApplicationImpl:304 - Adding container_1571075457339_0002_01_000001 to application application_1571075457339_0002
datanode_2  | 2019-10-14 17:51:25,030 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-14 17:53:04 INFO  SchedulerNode:216 - Released container container_1571075457339_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34549, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-14 17:53:17 INFO  ApplicationImpl:464 - Application application_1571075457339_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 17:51:25,030 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start LeaderElection
nm_1        | 2019-10-14 17:53:17 INFO  ContainerImpl:1135 - Container container_1571075457339_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 17:51:26,224 INFO impl.LeaderElection: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-LeaderElection4: begin an election at term 3 for -1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:53:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075457339_0002
rm_1        | 2019-10-14 17:53:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-14 17:51:27,427 INFO impl.LeaderElection: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-LeaderElection4: Election REJECTED; received 2 response(s) [731d0c22-0fbe-4937-a50d-78c0ce32be20<-6935984f-eba2-4a56-a421-4dc9b9a4f9e5#0:FAIL-t3, 731d0c22-0fbe-4937-a50d-78c0ce32be20<-c465d869-32e6-4492-8950-6c73d4464108#0:FAIL-t3] and 0 exception(s); 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12:t3, leader=null, voted=731d0c22-0fbe-4937-a50d-78c0ce32be20, raftlog=731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 17:53:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
