Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 17:54:19,434 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 17:54:45,171 INFO impl.RoleInfo: a3bbd4de-b0a7-4d0a-b079-28a276ae9808: start LeaderElection
nm_1        | 2019-10-14 17:55:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571075663482_0001_01_000002
datanode_3  | 2019-10-14 17:54:45,222 INFO impl.RoleInfo: 4978bd1c-85ba-40e7-be3c-8158de6b4974: start LeaderElection
rm_1        | 2019-10-14 17:55:21 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571075663482_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-14 17:54:45,211 INFO impl.LeaderElection: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-LeaderElection4: begin an election at term 3 for -1: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 17:55:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075663482_0001
datanode_3  | 2019-10-14 17:54:45,242 INFO impl.LeaderElection: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC-LeaderElection4: begin an election at term 3 for -1: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 17:55:21 INFO  RMStateStore:222 - Storing info for app: application_1571075663482_0001
datanode_2  | 2019-10-14 17:54:45,267 INFO impl.LeaderElection: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-LeaderElection4: Election PASSED; received 2 response(s) [a3bbd4de-b0a7-4d0a-b079-28a276ae9808<-4978bd1c-85ba-40e7-be3c-8158de6b4974#0:FAIL-t3, a3bbd4de-b0a7-4d0a-b079-28a276ae9808<-cf11f006-e40b-4c1e-a8f1-e7c9a4807476#0:OK-t3] and 0 exception(s); a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC:t3, leader=null, voted=a3bbd4de-b0a7-4d0a-b079-28a276ae9808, raftlog=a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 17:55:42 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 17:54:45,280 INFO impl.LeaderElection: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC-LeaderElection4: Election REJECTED; received 2 response(s) [4978bd1c-85ba-40e7-be3c-8158de6b4974<-cf11f006-e40b-4c1e-a8f1-e7c9a4807476#0:FAIL-t3, 4978bd1c-85ba-40e7-be3c-8158de6b4974<-a3bbd4de-b0a7-4d0a-b079-28a276ae9808#0:FAIL-t3] and 0 exception(s); 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC:t3, leader=null, voted=4978bd1c-85ba-40e7-be3c-8158de6b4974, raftlog=4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 17:55:21 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-14 17:54:45,267 INFO impl.RoleInfo: a3bbd4de-b0a7-4d0a-b079-28a276ae9808: shutdown LeaderElection
nm_1        | 2019-10-14 17:55:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571075663482_0001_01_000003 by user hadoop
datanode_3  | 2019-10-14 17:54:45,280 INFO impl.RaftServerImpl: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 17:55:21 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-14 17:54:45,268 INFO impl.RaftServerImpl: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-14 17:55:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000003
datanode_3  | 2019-10-14 17:54:45,281 INFO impl.RoleInfo: 4978bd1c-85ba-40e7-be3c-8158de6b4974: shutdown LeaderElection
rm_1        | 2019-10-14 17:55:21 INFO  ParentQueue:494 - Application added - appId: application_1571075663482_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 17:54:45,268 [a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-LeaderElection4] INFO       - Leader change notification received for group: group-EEB18D1A95BC with new leaderId: a3bbd4de-b0a7-4d0a-b079-28a276ae9808
nm_1        | 2019-10-14 17:55:42 INFO  ApplicationImpl:463 - Adding container_1571075663482_0001_01_000003 to application application_1571075663482_0001
datanode_3  | 2019-10-14 17:54:45,281 INFO impl.RoleInfo: 4978bd1c-85ba-40e7-be3c-8158de6b4974: start FollowerState
rm_1        | 2019-10-14 17:55:21 INFO  CapacityScheduler:954 - Accepted application application_1571075663482_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-14 17:54:45,269 INFO impl.RaftServerImpl: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC: change Leader from null to a3bbd4de-b0a7-4d0a-b079-28a276ae9808 at term 3 for becomeLeader, leader elected after 16376ms
nm_1        | 2019-10-14 17:55:42 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 17:54:45,339 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-EEB18D1A95BC with new leaderId: a3bbd4de-b0a7-4d0a-b079-28a276ae9808
rm_1        | 2019-10-14 17:55:21 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-14 17:54:45,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 17:55:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075663482_0001
datanode_3  | 2019-10-14 17:54:45,340 INFO impl.RaftServerImpl: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC: change Leader from null to a3bbd4de-b0a7-4d0a-b079-28a276ae9808 at term 3 for appendEntries, leader elected after 16430ms
datanode_2  | 2019-10-14 17:54:45,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-14 17:55:21 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075663482_0001
datanode_3  | 2019-10-14 17:54:45,359 INFO impl.RaftServerImpl: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC: set configuration 0: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-14 17:54:45,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 17:55:21 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 17:55:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 17:54:45,359 INFO segmented.SegmentedRaftLogWorker: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 17:54:45,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 17:55:21 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 17:55:42 INFO  ShuffleHandler:719 - Added token for job_1571075663482_0001
datanode_3  | 2019-10-14 17:54:45,388 INFO segmented.SegmentedRaftLogWorker: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-EEB18D1A95BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92a5a467-ef0d-4b83-a17f-eeb18d1a95bc/current/log_inprogress_0
datanode_2  | 2019-10-14 17:54:45,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 17:55:21 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 17:55:42 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-14 17:54:54,017 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 17:54:45,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 17:55:21 INFO  LeafQueue:911 - Application application_1571075663482_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 17:55:42 INFO  ContainerScheduler:511 - Starting container [container_1571075663482_0001_01_000003]
rm_1        | 2019-10-14 17:55:21 INFO  LeafQueue:941 - Application added - appId: application_1571075663482_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 17:55:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 17:54:45,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 17:55:21 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571075663482_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 17:55:42 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 17:54:45,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 17:55:21 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 17:54:45,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 17:55:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075663482_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 17:55:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571075663482_0001_01_000003
datanode_2  | 2019-10-14 17:54:45,285 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 17:55:22 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:55:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-14 17:54:45,285 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 17:55:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571075663482_0001_01_000002]
rm_1        | 2019-10-14 17:55:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075663482_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35981, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 17:54:45,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 17:55:43 INFO  ContainersMonitorImpl:567 - container_1571075663482_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-14 17:55:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-14 17:54:45,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 17:55:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571075663482_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 17:55:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35981 for container : container_1571075663482_0001_01_000001
datanode_2  | 2019-10-14 17:54:45,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:55:47 INFO  ContainerLaunch:589 - Container container_1571075663482_0001_01_000003 succeeded 
rm_1        | 2019-10-14 17:55:22 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-14 17:54:45,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 17:55:47 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-14 17:54:45,287 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 17:55:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:47 INFO  ContainerLaunch:745 - Cleaning up container container_1571075663482_0001_01_000003
datanode_2  | 2019-10-14 17:54:45,287 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 17:55:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:55:22 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571075663482_0001 AttemptId: appattempt_1571075663482_0001_000001 MasterContainer: Container: [ContainerId: container_1571075663482_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35981 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-14 17:54:45,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 17:55:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-14 17:54:45,290 INFO impl.RoleInfo: a3bbd4de-b0a7-4d0a-b079-28a276ae9808: start LeaderState
rm_1        | 2019-10-14 17:55:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:55:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000003/container_tokens
datanode_2  | 2019-10-14 17:54:45,290 INFO segmented.SegmentedRaftLogWorker: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 17:55:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 17:55:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000003
datanode_2  | 2019-10-14 17:54:45,292 INFO impl.RaftServerImpl: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC: set configuration 0: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 17:55:22 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 17:55:47 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 17:54:45,333 INFO segmented.SegmentedRaftLogWorker: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-EEB18D1A95BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92a5a467-ef0d-4b83-a17f-eeb18d1a95bc/current/log_inprogress_0
rm_1        | 2019-10-14 17:55:22 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 17:55:47 INFO  ApplicationImpl:512 - Removing container_1571075663482_0001_01_000003 from application application_1571075663482_0001
rm_1        | 2019-10-14 17:55:22 INFO  AMLauncher:307 - Launching masterappattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571075663482_0001_01_000003
nm_1        | 2019-10-14 17:55:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571075663482_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 17:55:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571075663482_0001_01_000004 by user hadoop
nm_1        | 2019-10-14 17:55:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000004
nm_1        | 2019-10-14 17:55:49 INFO  ApplicationImpl:463 - Adding container_1571075663482_0001_01_000004 to application application_1571075663482_0001
rm_1        | 2019-10-14 17:55:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 17:55:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571075663482_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:22 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-14 17:55:23 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:55:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 17:55:32 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 17:55:49 INFO  ShuffleHandler:719 - Added token for job_1571075663482_0001
rm_1        | 2019-10-14 17:55:32 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 17:55:32 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571075663482_0001	APPATTEMPTID=appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:55:49 INFO  ContainerScheduler:511 - Starting container [container_1571075663482_0001_01_000004]
rm_1        | 2019-10-14 17:55:32 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 17:55:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:55:32 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 17:55:49 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 17:55:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075663482_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 17:55:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571075663482_0001_01_000004
rm_1        | 2019-10-14 17:55:35 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:55:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 17:55:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075663482_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35981, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:55:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571075663482_0001_01_000003]
rm_1        | 2019-10-14 17:55:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:55:52 INFO  ContainersMonitorImpl:567 - container_1571075663482_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-14 17:55:55 INFO  ContainerLaunch:589 - Container container_1571075663482_0001_01_000004 succeeded 
nm_1        | 2019-10-14 17:55:55 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 17:55:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 17:55:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 17:55:55 INFO  ContainerLaunch:745 - Cleaning up container container_1571075663482_0001_01_000004
rm_1        | 2019-10-14 17:55:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35981 for container : container_1571075663482_0001_01_000002
nm_1        | 2019-10-14 17:55:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 17:55:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 17:55:35 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 17:55:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000004/container_tokens
rm_1        | 2019-10-14 17:55:36 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:55:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000004
nm_1        | 2019-10-14 17:55:55 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 17:55:55 INFO  ApplicationImpl:512 - Removing container_1571075663482_0001_01_000004 from application application_1571075663482_0001
nm_1        | 2019-10-14 17:55:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571075663482_0001_01_000004
