Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-14 18:01:50,449 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 18:01:58,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78a5a132-efc6-46e1-9f58-58b5822de09f, Nodes: 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-14 18:01:58,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:01:58,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:02:01,426 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-14 18:01:58,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9a4058d-34a1-4fd2-a284-fbc58fc157e7, Nodes: 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-14 18:01:58,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 18:01:58,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:01:59,645 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7b86dfaa-87ca-4461-ab9a-794287f4b65d reported by 48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 48c69c0c-8410-454f-8e70-4aa334eb072a
datanode_1_1  | 2019-10-14 18:02:01,426 [d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-LeaderElection1] INFO       - Leader change notification received for group: group-08A3B8DA8A30 with new leaderId: d87ed252-f074-4adf-b7d0-a409ac1c136b
datanode_2_1  | 2019-10-14 18:01:58,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 does not exist. Creating ...
datanode_4_1  | 2019-10-14 18:01:58,245 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: ConfigurationManager, init=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:01:59,647 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b86dfaa-87ca-4461-ab9a-794287f4b65d, Nodes: 48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-14 18:02:01,433 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: change Leader from null to d87ed252-f074-4adf-b7d0-a409ac1c136b at term 1 for becomeLeader, leader elected after 5169ms
datanode_2_1  | 2019-10-14 18:01:58,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7/in_use.lock acquired by nodename 7@d36651ecd343
datanode_4_1  | 2019-10-14 18:01:58,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:01:59,648 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a9a4058d-34a1-4fd2-a284-fbc58fc157e7 reported by 48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-14 18:02:01,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:01:58,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 has been successfully formatted.
datanode_4_1  | 2019-10-14 18:01:58,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:02:01,439 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=398512d6-5514-466e-b147-08a3b8da8a30 reported by d87ed252-f074-4adf-b7d0-a409ac1c136b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId d87ed252-f074-4adf-b7d0-a409ac1c136b
datanode_1_1  | 2019-10-14 18:02:01,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 18:01:58,299 [pool-8-thread-1] INFO       - group-FBC58FC157E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 18:01:58,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 does not exist. Creating ...
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:02:01,439 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 398512d6-5514-466e-b147-08a3b8da8a30, Nodes: d87ed252-f074-4adf-b7d0-a409ac1c136b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-14 18:02:01,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:01:58,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7/in_use.lock acquired by nodename 7@e7290a559482
scm_1         | 2019-10-14 18:02:02,832 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=73c5c061-5ff4-4891-8978-0eacff796f49 reported by fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId fa48db7a-a8e9-4f17-ab02-b9aaa8a74084
datanode_3_1  | 2019-10-14 18:01:58,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:01:58,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 has been successfully formatted.
datanode_1_1  | 2019-10-14 18:02:01,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-14 18:02:02,832 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73c5c061-5ff4-4891-8978-0eacff796f49, Nodes: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-14 18:01:58,301 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 18:01:58,285 [pool-8-thread-1] INFO       - group-FBC58FC157E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:02:01,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 18:02:02,833 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a9a4058d-34a1-4fd2-a284-fbc58fc157e7 reported by fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-14 18:01:58,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 18:01:58,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:02:01,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-14 18:02:03,231 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a9a4058d-34a1-4fd2-a284-fbc58fc157e7 reported by 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-14 18:01:58,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:01:58,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:02:01,464 INFO impl.RoleInfo: d87ed252-f074-4adf-b7d0-a409ac1c136b: start LeaderState
datanode_3_1  | 2019-10-14 18:01:58,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:02:03,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9a4058d-34a1-4fd2-a284-fbc58fc157e7, Nodes: 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:01:58,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:02:01,483 INFO segmented.SegmentedRaftLogWorker: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 18:01:58,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:02:03,231 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=78a5a132-efc6-46e1-9f58-58b5822de09f reported by 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:02:01,492 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: set configuration 0: [d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:01:58,300 INFO segmented.SegmentedRaftLogWorker: new 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7
datanode_3_1  | 2019-10-14 18:01:58,308 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: start as a follower, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 18:02:03,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78a5a132-efc6-46e1-9f58-58b5822de09f, Nodes: 18fb9fd0-cccb-4795-b402-8cf1db106224{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:02:01,608 INFO segmented.SegmentedRaftLogWorker: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/398512d6-5514-466e-b147-08a3b8da8a30/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 18:01:58,308 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:02:12,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92240b30-d0f2-47e4-b250-b3c1b0e827f0, Nodes: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 18:01:58,308 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start FollowerState
datanode_4_1  | 2019-10-14 18:01:58,286 INFO segmented.SegmentedRaftLogWorker: new 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7
datanode_2_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 18:01:58,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBC58FC157E7,id=fa48db7a-a8e9-4f17-ab02-b9aaa8a74084
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 18:02:02,774 INFO impl.FollowerState: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 18:02:02,776 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:02:02,777 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 18:02:02,781 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start LeaderElection
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:02:02,816 INFO impl.LeaderElection: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-LeaderElection1: begin an election at term 1 for -1: [fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 18:01:58,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 18:02:02,818 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:01:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:02:02,818 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:02:02,819 [fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-LeaderElection1] INFO       - Leader change notification received for group: group-0EACFF796F49 with new leaderId: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084
datanode_4_1  | 2019-10-14 18:01:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:01:58,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:02:02,826 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: change Leader from null to fa48db7a-a8e9-4f17-ab02-b9aaa8a74084 at term 1 for becomeLeader, leader elected after 5366ms
datanode_4_1  | 2019-10-14 18:01:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:01:58,303 INFO segmented.SegmentedRaftLogWorker: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:02:02,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:01:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:01:58,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:02:02,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:01:58,297 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:01:58,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:02:02,837 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:01:58,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:02:02,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:01:58,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 18:01:58,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:02:02,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:01:58,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:01:58,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:02:02,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:01:58,308 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: start as a follower, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 18:01:58,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 18:01:58,308 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:02:02,858 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start LeaderState
datanode_4_1  | 2019-10-14 18:01:58,304 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: start as a follower, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:02:02,876 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:01:58,308 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start FollowerState
datanode_4_1  | 2019-10-14 18:01:58,305 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:02:02,887 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: set configuration 0: [fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:01:58,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBC58FC157E7,id=18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_4_1  | 2019-10-14 18:01:58,305 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start FollowerState
datanode_3_1  | 2019-10-14 18:02:03,033 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73c5c061-5ff4-4891-8978-0eacff796f49/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:02:03,182 INFO impl.FollowerState: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_4_1  | 2019-10-14 18:01:58,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBC58FC157E7,id=48c69c0c-8410-454f-8e70-4aa334eb072a
datanode_3_1  | 2019-10-14 18:02:03,371 INFO impl.FollowerState: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2_1  | 2019-10-14 18:02:03,184 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:01:59,588 INFO impl.FollowerState: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
