Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 18:04:40,503 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 18:04:49,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:04:50,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 18:04:50,253 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C: ConfigurationManager, init=-1: [24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 18:04:46,426 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-14 18:04:49,505 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-14 18:04:49,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-14 18:04:50,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:04:46,426 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:04:49,896 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-14 18:04:49,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-14 18:04:50,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:04:46,426 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-14 18:04:49,905 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-14 18:04:50,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b342055e-053f-4c2d-9de6-0d12a3149a8c does not exist. Creating ...
scm_1         | 2019-10-14 18:04:46,433 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 18:04:49,199 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B: ConfigurationManager, init=-1: [84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:04:49,955 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-14 18:04:50,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b342055e-053f-4c2d-9de6-0d12a3149a8c/in_use.lock acquired by nodename 7@b7731df00ee4
scm_1         | 2019-10-14 18:04:46,433 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 18:04:49,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:04:50,040 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-14 18:04:50,529 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: ConfigurationManager, init=-1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-14 18:04:46,434 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 18:04:49,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:04:50,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b342055e-053f-4c2d-9de6-0d12a3149a8c has been successfully formatted.
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:04:50,088 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-14 18:04:46,434 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-14 18:04:49,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4a16453-f839-47f0-82b0-f63d423bee0b does not exist. Creating ...
datanode_2    | 2019-10-14 18:04:50,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:04:50,316 [pool-8-thread-1] INFO       - group-0D12A3149A8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-14 18:04:46,436 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-14 18:04:50,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da does not exist. Creating ...
datanode_3    | 2019-10-14 18:04:49,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4a16453-f839-47f0-82b0-f63d423bee0b/in_use.lock acquired by nodename 7@a90434349e04
om_1          | 2019-10-14 18:04:50,089 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-14 18:04:50,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-14 18:04:46,444 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-14 18:04:50,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da/in_use.lock acquired by nodename 8@903a7ace39f6
om_1          | 2019-10-14 18:04:50,133 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-14 18:04:50,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 18:04:49,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4a16453-f839-47f0-82b0-f63d423bee0b has been successfully formatted.
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-14 18:04:46,451 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-14 18:04:50,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da has been successfully formatted.
om_1          | 2019-10-14 18:04:50,133 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-14 18:04:50,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-14 18:04:49,253 [pool-8-thread-1] INFO       - group-F63D423BEE0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:04:46,451 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-14 18:04:50,563 [pool-8-thread-1] INFO       - group-FD13965D66DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:04:50,183 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-14 18:04:50,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-14 18:04:49,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:04:50,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:04:46,472 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-14 18:04:50,314 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-14 18:04:50,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-14 18:04:49,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:04:46,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-14 18:04:50,317 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-14 18:04:50,326 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-14 18:04:49,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:04:46,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:04:50,324 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-14 18:04:50,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-14 18:04:49,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:04:46,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-14 18:04:50,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-14 18:04:50,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-14 18:04:49,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:04:46,643 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8022199115406127127.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-14 18:04:50,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-14 18:04:50,368 INFO segmented.SegmentedRaftLogWorker: new 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b342055e-053f-4c2d-9de6-0d12a3149a8c
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-14 18:04:49,263 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:04:46,650 INFO server.AbstractConnector: Started ServerConnector@13c1108d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 18:04:50,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-14 18:04:50,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-14 18:04:49,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-14 18:04:50,566 INFO segmented.SegmentedRaftLogWorker: new e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da
scm_1         | 2019-10-14 18:04:46,652 INFO server.Server: Started @5478ms
om_1          | 2019-10-14 18:04:50,343 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-14 18:04:50,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-14 18:04:49,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:04:46,667 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 18:04:50,345 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-14 18:04:50,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 18:04:49,313 INFO segmented.SegmentedRaftLogWorker: new 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4a16453-f839-47f0-82b0-f63d423bee0b
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:04:46,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 18:04:50,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-14 18:04:50,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 18:04:49,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:04:50,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 18:04:50,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-14 18:04:49,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-14 18:04:46,670 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 18:04:50,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 18:04:50,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 18:04:49,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 18:04:50,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7014376199940236405.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-14 18:04:50,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 18:04:49,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:04:46,678 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-14 18:04:50,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 18:04:49,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:04:48,252 INFO net.NetworkTopology: Added a new node: /default-rack/84786e8b-2a02-42b8-b5a5-7f59e468d193
grafana_1     | t=2019-10-14T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-14 18:04:50,461 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 18:04:50,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 18:04:49,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:04:48,252 INFO node.SCMNodeManager: Registered Data node : 84786e8b-2a02-42b8-b5a5-7f59e468d193{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-14 18:04:50,461 INFO server.Server: Started @3510ms
datanode_3    | 2019-10-14 18:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 18:04:50,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:04:48,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-14 18:04:50,464 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 18:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 18:04:50,384 INFO segmented.SegmentedRaftLogWorker: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:04:48,257 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-14 18:04:50,464 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 18:04:49,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 18:04:50,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 18:04:48,257 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-14 18:04:50,466 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-14 18:04:49,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-14 18:04:50,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 18:04:48,688 INFO net.NetworkTopology: Added a new node: /default-rack/24a7d1cf-8ac4-4136-8794-e585b94a103c
datanode_2    | 2019-10-14 18:04:50,567 INFO segmented.SegmentedRaftLogWorker: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-14 18:04:49,331 INFO segmented.SegmentedRaftLogWorker: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 18:05:04,061 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-04990 for user:hadoop
datanode_1    | 2019-10-14 18:04:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:04:48,689 INFO node.SCMNodeManager: Registered Data node : 24a7d1cf-8ac4-4136-8794-e585b94a103c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 18:04:50,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-14 18:04:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 18:05:04,089 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-64977 for user:hadoop
scm_1         | 2019-10-14 18:04:48,780 INFO net.NetworkTopology: Added a new node: /default-rack/e2edef2a-3908-4c77-8174-494522c9569c
datanode_1    | 2019-10-14 18:04:50,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 18:04:50,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-14 18:04:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:05:04,099 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-50501 for user:hadoop
scm_1         | 2019-10-14 18:04:48,780 INFO node.SCMNodeManager: Registered Data node : e2edef2a-3908-4c77-8174-494522c9569c{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 18:04:50,410 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C: start as a follower, conf=-1: [24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858], old=null
datanode_2    | 2019-10-14 18:04:50,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-14 18:04:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
