Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-16 18:19:00,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-16 18:19:02,815 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-16 18:19:04,499 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1b0d9fe6-d833-4d66-a22d-3d0a38905f89 at port 9858
datanode_3_1  | 2019-10-16 18:19:04,709 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-16 18:19:03,840 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-16 18:19:04,214 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-16 18:19:04,795 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-16 18:19:04,513 INFO impl.RaftServerProxy: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start RPC server
datanode_3_1  | 2019-10-16 18:19:04,711 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-16 18:19:03,970 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 18:19:04,214 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-16 18:19:04,797 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-16 18:19:04,606 INFO server.GrpcService: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-16 18:19:04,712 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 450ea558-0236-44e5-93b7-fcfd5c81dd0e at port 9858
scm_1         | 2019-10-16 18:19:04,217 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 18:19:05,984 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-16 18:19:04,797 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b754ecc2-95f0-45a3-88c8-59f325e932ea at port 9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 18:19:04,731 INFO impl.RaftServerProxy: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start RPC server
scm_1         | 2019-10-16 18:19:04,218 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 18:19:05,988 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-16 18:19:04,812 INFO impl.RaftServerProxy: b754ecc2-95f0-45a3-88c8-59f325e932ea: start RPC server
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-16 18:19:04,219 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 18:19:04,845 INFO server.GrpcService: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-16 18:19:05,989 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 26df9123-2658-42fa-b7fc-689e677bc4e3 at port 9858
datanode_2_1  | 2019-10-16 18:19:04,913 INFO server.GrpcService: b754ecc2-95f0-45a3-88c8-59f325e932ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-16 18:19:04,219 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 18:19:06,009 INFO impl.RaftServerProxy: 26df9123-2658-42fa-b7fc-689e677bc4e3: start RPC server
scm_1         | 2019-10-16 18:19:04,222 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 18:19:06,119 INFO server.GrpcService: 26df9123-2658-42fa-b7fc-689e677bc4e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-16 18:19:04,222 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-16 18:19:07,146 INFO impl.RaftServerProxy: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: addNew group-E65D4B373867:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858] returns group-E65D4B373867:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-16 18:19:04,223 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 18:19:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-16 18:19:07,160 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: new RaftServerImpl for group-E65D4B373867:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 18:19:04,223 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-16 18:19:07,876 INFO impl.RaftServerProxy: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: addNew group-47008497DC4E:[450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858] returns group-47008497DC4E:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
datanode_2_1  | 2019-10-16 18:19:09,003 INFO impl.RaftServerProxy: b754ecc2-95f0-45a3-88c8-59f325e932ea: addNew group-70CD2342EBA7:[b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858] returns group-70CD2342EBA7:java.util.concurrent.CompletableFuture@459c310e[Not completed]
scm_1         | 2019-10-16 18:19:04,230 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-16 18:19:07,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-16 18:19:07,895 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: new RaftServerImpl for group-47008497DC4E:[450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-16 18:19:09,021 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea: new RaftServerImpl for group-70CD2342EBA7:[b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 18:19:04,231 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-16 18:19:07,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 18:19:07,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-16 18:19:04,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-16 18:19:09,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 18:19:07,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 18:19:08,447 INFO impl.RaftServerProxy: 26df9123-2658-42fa-b7fc-689e677bc4e3: addNew group-41D21EEAE75E:[26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] returns group-41D21EEAE75E:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
datanode_3_1  | 2019-10-16 18:19:07,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-16 18:19:04,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-16 18:19:09,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 18:19:07,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 18:19:08,462 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3: new RaftServerImpl for group-41D21EEAE75E:[26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 18:19:07,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-16 18:19:04,363 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18240987899745707993.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-16 18:19:09,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 18:19:07,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 18:19:07,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 18:19:08,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-16 18:19:04,370 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-16 18:19:09,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 18:19:07,169 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: ConfigurationManager, init=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 18:19:08,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 18:19:07,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 18:19:04,370 INFO server.Server: Started @3404ms
om_1          | 2019-10-16 18:19:07,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-16 18:19:09,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 18:19:07,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 18:19:08,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 18:19:07,907 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: ConfigurationManager, init=-1: [450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 18:19:04,374 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 18:19:07,345 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-16 18:19:09,032 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: ConfigurationManager, init=-1: [b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 18:19:07,174 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 18:19:08,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 18:19:07,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 18:19:04,374 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 18:19:07,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-16 18:19:09,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 18:19:08,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 18:19:07,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 18:19:07,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad631b18-22b2-44ed-b303-e65d4b373867 does not exist. Creating ...
scm_1         | 2019-10-16 18:19:04,376 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-16 18:19:07,347 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-16 18:19:08,471 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: ConfigurationManager, init=-1: [26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 18:19:09,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 18:19:07,914 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0890ed84-a671-44cd-ae40-47008497dc4e does not exist. Creating ...
scm_1         | 2019-10-16 18:19:04,385 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 18:19:08,183 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-16 18:19:07,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad631b18-22b2-44ed-b303-e65d4b373867/in_use.lock acquired by nodename 7@2b479d460458
datanode_4_1  | 2019-10-16 18:19:08,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 18:19:09,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abca7eda-802a-4f4b-8dc5-70cd2342eba7 does not exist. Creating ...
datanode_3_1  | 2019-10-16 18:19:07,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0890ed84-a671-44cd-ae40-47008497dc4e/in_use.lock acquired by nodename 7@1ca8fcaa2e03
scm_1         | 2019-10-16 18:19:06,237 INFO net.NetworkTopology: Added a new node: /rack1/1b0d9fe6-d833-4d66-a22d-3d0a38905f89
om_1          | 2019-10-16 18:19:08,197 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-16 18:19:07,217 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad631b18-22b2-44ed-b303-e65d4b373867 has been successfully formatted.
datanode_4_1  | 2019-10-16 18:19:08,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 18:19:06,237 INFO node.SCMNodeManager: Registered Data node : 1b0d9fe6-d833-4d66-a22d-3d0a38905f89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 18:19:07,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0890ed84-a671-44cd-ae40-47008497dc4e has been successfully formatted.
datanode_2_1  | 2019-10-16 18:19:09,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abca7eda-802a-4f4b-8dc5-70cd2342eba7/in_use.lock acquired by nodename 7@c88197305ec6
om_1          | 2019-10-16 18:19:08,241 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-16 18:19:07,222 [pool-8-thread-1] INFO       - group-E65D4B373867: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 18:19:08,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/906d3255-7a0a-47c1-92fa-41d21eeae75e does not exist. Creating ...
scm_1         | 2019-10-16 18:19:06,242 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 18:19:07,970 [pool-8-thread-1] INFO       - group-47008497DC4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 18:19:08,316 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-16 18:19:07,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 18:19:09,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abca7eda-802a-4f4b-8dc5-70cd2342eba7 has been successfully formatted.
datanode_4_1  | 2019-10-16 18:19:08,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/906d3255-7a0a-47c1-92fa-41d21eeae75e/in_use.lock acquired by nodename 7@e8359a3e41b5
scm_1         | 2019-10-16 18:19:06,242 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 18:19:07,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 18:19:07,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 18:19:08,362 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-16 18:19:09,101 [pool-8-thread-1] INFO       - group-70CD2342EBA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 18:19:06,242 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 18:19:07,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 18:19:07,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 18:19:08,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/906d3255-7a0a-47c1-92fa-41d21eeae75e has been successfully formatted.
om_1          | 2019-10-16 18:19:08,362 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-16 18:19:09,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 18:19:06,610 INFO net.NetworkTopology: Added a new node: /rack1/450ea558-0236-44e5-93b7-fcfd5c81dd0e
datanode_3_1  | 2019-10-16 18:19:07,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 18:19:08,558 [pool-8-thread-1] INFO       - group-41D21EEAE75E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 18:19:07,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 18:19:08,403 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 18:19:09,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 18:19:06,610 INFO node.SCMNodeManager: Registered Data node : 450ea558-0236-44e5-93b7-fcfd5c81dd0e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 18:19:07,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:07,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:19:08,404 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-16 18:19:09,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 18:19:06,685 INFO net.NetworkTopology: Added a new node: /rack1/b754ecc2-95f0-45a3-88c8-59f325e932ea
datanode_4_1  | 2019-10-16 18:19:08,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 18:19:07,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:07,237 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 18:19:08,436 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 18:19:09,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 18:19:06,685 INFO node.SCMNodeManager: Registered Data node : b754ecc2-95f0-45a3-88c8-59f325e932ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 18:19:08,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 18:19:07,988 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 18:19:07,243 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 18:19:08,535 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-16 18:19:09,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-16 18:19:08,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 18:19:07,995 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 18:19:07,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 18:19:08,538 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 18:19:09,117 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-16 18:19:08,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:19:08,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 18:19:07,293 INFO segmented.SegmentedRaftLogWorker: new 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad631b18-22b2-44ed-b303-e65d4b373867
om_1          | 2019-10-16 18:19:08,544 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-16 18:19:09,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
