Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-16 18:12:40,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 18:12:50,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 18:12:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-16 18:12:48,589 INFO node.SCMNodeManager: Registered Data node : a2b87ad7-fabe-452c-8d4c-25f39274c3d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 18:12:56,171 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-16 18:12:49,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 18:12:50,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a528cce1-3a11-4891-bf35-263943cbfae1 does not exist. Creating ...
scm_1       | 2019-10-16 18:12:48,593 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 18:12:56,220 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-16 18:12:50,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0711a2d5-db2b-4459-8146-3c9056f877bb has been successfully formatted.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 18:12:49,447 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-62DEA4F5E3A1: ConfigurationManager, init=-1: [a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 18:12:48,594 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 18:12:50,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a528cce1-3a11-4891-bf35-263943cbfae1/in_use.lock acquired by nodename 7@80e2f6185a35
nm_1        | 2019-10-16 18:12:42 INFO  Server:1070 - Starting Socket Reader #1 for port 44657
om_1        | 2019-10-16 18:12:56,316 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-16 18:12:50,221 [pool-8-thread-1] INFO       - group-3C9056F877BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 18:12:49,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 18:12:48,595 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-16 18:12:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-16 18:12:56,357 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 18:12:50,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a528cce1-3a11-4891-bf35-263943cbfae1 has been successfully formatted.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-16 18:12:50,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 18:12:49,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 18:12:48,739 INFO net.NetworkTopology: Added a new node: /default-rack/0aa60659-1930-41ad-b5b6-998919cbcf5d
nm_1        | 2019-10-16 18:12:42 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-16 18:12:56,357 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-16 18:12:50,765 [pool-8-thread-1] INFO       - group-263943CBFAE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 18:12:50,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 18:12:49,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58e5c1e-66ec-47e3-97d6-62dea4f5e3a1 does not exist. Creating ...
scm_1       | 2019-10-16 18:12:48,739 INFO node.SCMNodeManager: Registered Data node : 0aa60659-1930-41ad-b5b6-998919cbcf5d{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 18:12:42 INFO  Server:1149 - IPC Server listener on 44657: starting
om_1        | 2019-10-16 18:12:56,401 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-16 18:12:50,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 18:12:50,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 18:12:49,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58e5c1e-66ec-47e3-97d6-62dea4f5e3a1/in_use.lock acquired by nodename 7@aaadf9acbec5
scm_1       | 2019-10-16 18:12:48,755 INFO net.NetworkTopology: Added a new node: /default-rack/6eceb8ec-dc19-43db-9aba-81010c5272b8
nm_1        | 2019-10-16 18:12:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44657
om_1        | 2019-10-16 18:12:56,400 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-16 18:12:50,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 18:12:50,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 18:12:48,755 INFO node.SCMNodeManager: Registered Data node : 6eceb8ec-dc19-43db-9aba-81010c5272b8{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 18:12:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-16 18:12:56,429 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-16 18:12:50,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 18:12:50,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 18:12:49,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58e5c1e-66ec-47e3-97d6-62dea4f5e3a1 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-16 18:12:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-16 18:12:56,575 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-16 18:12:50,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 18:12:50,233 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-16 18:12:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 18:12:49,540 [pool-8-thread-1] INFO       - group-62DEA4F5E3A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 18:12:56,579 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-16 18:12:50,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 18:12:50,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-16 18:12:43 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 18:12:49,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 18:12:56,590 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-16 18:12:50,775 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 18:12:50,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 18:12:49,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 18:12:56,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-16 18:12:50,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 18:12:50,292 INFO segmented.SegmentedRaftLogWorker: new 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-3C9056F877BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0711a2d5-db2b-4459-8146-3c9056f877bb
nm_1        | 2019-10-16 18:12:43 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 18:12:49,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-16 18:12:56,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 18:12:50,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 18:12:50,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-16 18:12:49,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d58e5c1e-66ec-47e3-97d6-62dea4f5e3a1, Nodes: a2b87ad7-fabe-452c-8d4c-25f39274c3d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 18:12:49,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-16 18:12:56,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 18:12:50,825 INFO segmented.SegmentedRaftLogWorker: new 0aa60659-1930-41ad-b5b6-998919cbcf5d@group-263943CBFAE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a528cce1-3a11-4891-bf35-263943cbfae1
datanode_2  | 2019-10-16 18:12:50,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-16 18:12:50,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0711a2d5-db2b-4459-8146-3c9056f877bb, Nodes: 6eceb8ec-dc19-43db-9aba-81010c5272b8{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 18:12:49,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-16 18:12:56,612 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 18:12:50,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:44657
datanode_2  | 2019-10-16 18:12:50,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 18:12:50,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a528cce1-3a11-4891-bf35-263943cbfae1, Nodes: 0aa60659-1930-41ad-b5b6-998919cbcf5d{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 18:12:49,555 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-16 18:12:56,614 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 18:12:50,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-16 18:12:50,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 18:12:51,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81e98d38-a0f4-4417-974a-5401715a9126, Nodes: 6eceb8ec-dc19-43db-9aba-81010c5272b8{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a2b87ad7-fabe-452c-8d4c-25f39274c3d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0aa60659-1930-41ad-b5b6-998919cbcf5d{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 18:12:49,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-16 18:12:56,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 18:12:50,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 18:12:43 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-16 18:14:56,440 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-16 18:12:49,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 18:12:50,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
om_1        | 2019-10-16 18:12:56,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 18:12:50,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 18:12:43 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-16 18:14:56,441 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973415345815557 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,611 INFO segmented.SegmentedRaftLogWorker: new a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-62DEA4F5E3A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58e5c1e-66ec-47e3-97d6-62dea4f5e3a1
datanode_2  | 2019-10-16 18:12:50,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 18:12:56,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1416152406462313752.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-16 18:12:50,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 18:14:56,447 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973415373471750 bcsId: 0
nm_1        | 2019-10-16 18:12:43 INFO  log:192 - Logging initialized @3159ms
datanode_3  | 2019-10-16 18:12:49,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 18:12:50,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 18:12:56,760 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-16 18:12:50,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 18:14:56,447 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973415376879623 bcsId: 0
nm_1        | 2019-10-16 18:12:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 18:12:49,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 18:12:50,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-16 18:12:50,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 18:14:56,447 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973415422623752 bcsId: 0
om_1        | 2019-10-16 18:12:56,760 INFO server.Server: Started @6545ms
nm_1        | 2019-10-16 18:12:43 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-16 18:12:49,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
datanode_1  | 2019-10-16 18:12:50,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 18:12:50,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 18:12:56,764 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 18:14:56,448 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102973416217772041 bcsId: 0
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-16 18:12:49,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 18:12:50,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 18:12:50,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 18:12:56,764 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 18:14:56,448 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102973416230551562 bcsId: 0
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-16 18:12:49,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 18:12:50,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 18:12:56,766 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 18:12:50,312 INFO segmented.SegmentedRaftLogWorker: 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-3C9056F877BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 18:14:56,448 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973415110279170 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 18:12:50,841 INFO segmented.SegmentedRaftLogWorker: 0aa60659-1930-41ad-b5b6-998919cbcf5d@group-263943CBFAE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 18:12:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-16 18:13:05,883 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-16 18:12:50,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 18:14:56,448 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973415277789187 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 18:12:50,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 18:12:50,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 18:12:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-16 18:14:56,448 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102973415300464644 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 18:12:50,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 18:12:50,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 18:12:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-16 18:14:56,449 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973417905848331 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 18:12:50,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 18:12:50,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 18:12:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-16 18:14:56,449 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102973418000613388 bcsId: 0
datanode_3  | 2019-10-16 18:12:49,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 18:12:50,339 INFO impl.RaftServerImpl: 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-3C9056F877BB: start as a follower, conf=-1: [6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858], old=null
datanode_1  | 2019-10-16 18:12:50,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
