Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1
datanode_2    | 2019-10-16 18:21:47,298 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-16 18:21:53,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f507287-3b35-4c1a-b32e-ee32707d6565/in_use.lock acquired by nodename 7@d391ab8cf73b
scm_1         | 2019-10-16 18:21:50,882 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-16 18:21:55,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-16 18:21:54,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-16T18:21:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-16 18:21:55,199 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-10-16 18:21:50,886 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-16 18:21:54,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-16 18:21:55,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 18:21:54,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f507287-3b35-4c1a-b32e-ee32707d6565 has been successfully formatted.
grafana_1     | t=2019-10-16T18:21:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-16 18:21:55,273 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-16 18:21:54,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 18:21:50,887 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-16 18:21:55,275 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: ConfigurationManager, init=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T18:21:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-16 18:21:54,047 [pool-8-thread-1] INFO       - group-EE32707D6565: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 18:21:54,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 18:21:50,887 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-16 18:21:55,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T18:21:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-16 18:21:55,309 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-16 18:21:54,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 18:21:54,790 INFO segmented.SegmentedRaftLogWorker: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 18:21:50,887 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-16 18:21:55,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-16T18:21:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-16 18:21:55,310 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-16 18:21:54,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-16 18:21:54,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 18:21:50,891 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-16 18:21:55,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1992b9d-09b0-4419-a264-b86e3226714b does not exist. Creating ...
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-16 18:21:55,340 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 18:21:54,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-16 18:21:54,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 18:21:50,891 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-16 18:21:55,341 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-16 18:21:55,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1992b9d-09b0-4419-a264-b86e3226714b/in_use.lock acquired by nodename 7@ae133dbb296b
datanode_2    | 2019-10-16 18:21:54,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-16 18:21:54,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 18:21:50,893 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-16 18:21:55,374 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-16 18:21:55,356 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1992b9d-09b0-4419-a264-b86e3226714b has been successfully formatted.
datanode_2    | 2019-10-16 18:21:54,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 18:21:50,893 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-16 18:21:54,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-16 18:21:55,494 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-16 18:21:55,360 [pool-8-thread-1] INFO       - group-B86E3226714B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 18:21:54,830 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8: start as a follower, conf=-1: [eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858], old=null
scm_1         | 2019-10-16 18:21:50,898 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-16 18:21:54,059 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-16 18:21:55,498 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-16 18:21:55,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 18:21:54,831 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 18:21:50,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-16 18:21:54,064 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-16 18:21:55,507 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-16 18:21:55,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 18:21:54,833 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start FollowerState
scm_1         | 2019-10-16 18:21:50,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-16 18:21:54,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-16 18:21:55,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-16 18:21:55,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-16 18:21:54,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81AD8417D0F8,id=eb197caf-1710-4375-9cb4-9da5c28b278a
datanode_3    | 2019-10-16 18:21:54,102 INFO segmented.SegmentedRaftLogWorker: new 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f507287-3b35-4c1a-b32e-ee32707d6565
scm_1         | 2019-10-16 18:21:50,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-16 18:21:55,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-16 18:21:55,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-16 18:21:55,576 INFO impl.RaftServerProxy: eb197caf-1710-4375-9cb4-9da5c28b278a: addNew group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] returns group-F1DF8BC9E88C:java.util.concurrent.CompletableFuture@13ce0f75[Not completed]
datanode_3    | 2019-10-16 18:21:54,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 18:21:51,033 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6267941120099701024.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-16 18:21:55,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-16 18:21:55,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-16 18:21:55,579 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a: new RaftServerImpl for group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-16 18:21:54,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-16 18:21:51,038 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-16 18:21:55,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-16 18:21:55,370 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-16 18:21:55,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-16 18:21:54,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-16 18:21:51,039 INFO server.Server: Started @3585ms
om_1          | 2019-10-16 18:21:55,534 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-16 18:21:55,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-16 18:21:55,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-16 18:21:54,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-16 18:21:51,042 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 18:21:55,535 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-16 18:21:55,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-16 18:21:55,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-16 18:21:51,042 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-16 18:21:54,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 18:21:55,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-16 18:21:55,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-16 18:21:55,412 INFO segmented.SegmentedRaftLogWorker: new 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1992b9d-09b0-4419-a264-b86e3226714b
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-16 18:21:51,044 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-16 18:21:54,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 18:21:55,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-16 18:21:55,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 18:21:55,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-16 18:21:54,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 18:21:51,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 18:21:55,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10788704072501861638.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-16 18:21:55,580 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: ConfigurationManager, init=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-16 18:21:54,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-16 18:21:55,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 18:21:53,031 INFO net.NetworkTopology: Added a new node: /default-rack/16755cc1-c82a-471f-9894-eebb61d5a1d3
om_1          | 2019-10-16 18:21:55,653 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-16 18:21:55,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-16 18:21:54,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-16 18:21:55,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 18:21:53,032 INFO node.SCMNodeManager: Registered Data node : 16755cc1-c82a-471f-9894-eebb61d5a1d3{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-16 18:21:55,654 INFO server.Server: Started @4095ms
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-16 18:21:55,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-16 18:21:54,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-16 18:21:55,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 18:21:53,035 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-16 18:21:55,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-16 18:21:55,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c does not exist. Creating ...
datanode_3    | 2019-10-16 18:21:54,119 INFO segmented.SegmentedRaftLogWorker: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-16 18:21:55,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 18:21:53,036 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-16 18:21:55,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-16T18:21:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-16 18:21:55,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/in_use.lock acquired by nodename 7@4ac740f86afc
datanode_3    | 2019-10-16 18:21:54,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-16 18:21:55,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 18:21:53,036 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-16 18:21:55,658 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-16 18:21:55,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c has been successfully formatted.
datanode_3    | 2019-10-16 18:21:54,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-16 18:21:55,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 18:21:53,445 INFO net.NetworkTopology: Added a new node: /default-rack/317c18c9-73c3-4360-b377-b0be79a2d45b
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-16 18:21:55,629 [pool-8-thread-1] INFO       - group-F1DF8BC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-16 18:21:54,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-16 18:21:55,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 18:21:53,446 INFO node.SCMNodeManager: Registered Data node : 317c18c9-73c3-4360-b377-b0be79a2d45b{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-16 18:22:11,409 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-99390 for user:hadoop
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-16 18:21:55,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-16 18:21:54,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 18:21:55,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 18:22:11,444 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-61874 for user:hadoop
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-16 18:21:55,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-16 18:21:54,148 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: start as a follower, conf=-1: [16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_1    | 2019-10-16 18:21:55,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 18:22:11,456 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-32142 for user:hadoop
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-16 18:21:55,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-16 18:21:54,148 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 18:21:55,428 INFO segmented.SegmentedRaftLogWorker: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-16 18:22:11,470 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-98603 for user:hadoop
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 18:21:54,150 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start FollowerState
datanode_1    | 2019-10-16 18:21:55,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:22:11,486 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-76696 for user:hadoop
datanode_3    | 2019-10-16 18:21:54,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE32707D6565,id=16755cc1-c82a-471f-9894-eebb61d5a1d3
datanode_1    | 2019-10-16 18:21:55,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
