Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3
scm_1         | 2019-10-06 08:56:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:103 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: ConfigurationManager, init=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerImpl:103 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: ConfigurationManager, init=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae does not exist. Creating ...
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/in_use.lock acquired by nodename 7@771a9836ce64
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerImpl:103 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: ConfigurationManager, init=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae has been successfully formatted.
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae does not exist. Creating ...
datanode_2    | 2019-10-06 08:56:54 INFO  ContainerStateMachine:230 - group-1EB466D98CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/in_use.lock acquired by nodename 7@a9ec13cdc63f
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae does not exist. Creating ...
datanode_3    | 2019-10-06 08:56:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae has been successfully formatted.
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/in_use.lock acquired by nodename 7@edeff2529581
datanode_3    | 2019-10-06 08:56:54 INFO  ContainerStateMachine:230 - group-1EB466D98CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae has been successfully formatted.
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-06 08:56:54 INFO  ContainerStateMachine:230 - group-1EB466D98CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:173 - new 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:173 - new 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:173 - new 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:128 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:128 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:128 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:181 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: start as a follower, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerImpl:181 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: start as a follower, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-06 08:56:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB466D98CAE,id=0b614b5e-311d-4c14-8fdc-8efd8edff2df
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 08:56:59 INFO  FollowerState:108 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-06 08:56:54 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start FollowerState
datanode_2    | 2019-10-06 08:56:59 INFO  RoleInfo:121 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown FollowerState
