Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1
datanode_1  | 2019-10-04 17:22:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 17:23:01 INFO  RoleInfo:143 - cfed4641-56d1-401f-8f2f-83bf19254755: start FollowerState
nm_1        | 2019-10-04 17:22:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-04 17:22:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45/in_use.lock acquired by nodename 7@431dd33c5197
datanode_2  | 2019-10-04 17:23:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29B7F6BAD3BE,id=cfed4641-56d1-401f-8f2f-83bf19254755
nm_1        | 2019-10-04 17:22:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 17:22:51 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45 has been successfully formatted.
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerProxy:89 - cfed4641-56d1-401f-8f2f-83bf19254755: addNew group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] returns group-988111C99E45:java.util.concurrent.CompletableFuture@489135aa[Not completed]
nm_1        | 2019-10-04 17:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-04 17:22:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  ContainerStateMachine:230 - group-988111C99E45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerImpl:95 - cfed4641-56d1-401f-8f2f-83bf19254755: new RaftServerImpl for group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 17:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 17:22:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 17:22:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerImpl:181 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: start as a follower, conf=-1: [eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 17:22:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerImpl:170 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 17:22:51 INFO  log:192 - Logging initialized @3131ms
datanode_3  | 2019-10-04 17:22:59 INFO  RoleInfo:143 - eef5e0d7-05d6-4008-89e3-75346dabdc64: start FollowerState
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 17:22:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 17:22:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE9CEE3E8874,id=eef5e0d7-05d6-4008-89e3-75346dabdc64
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 17:22:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerProxy:89 - eef5e0d7-05d6-4008-89e3-75346dabdc64: addNew group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] returns group-988111C99E45:java.util.concurrent.CompletableFuture@169fb5e7[Not completed]
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerImpl:103 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45: ConfigurationManager, init=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerImpl:95 - eef5e0d7-05d6-4008-89e3-75346dabdc64: new RaftServerImpl for group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:173 - new e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45 does not exist. Creating ...
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45/in_use.lock acquired by nodename 7@a403be68bff2
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45 has been successfully formatted.
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 5:22:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  ContainerStateMachine:230 - group-988111C99E45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerImpl:103 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-988111C99E45: ConfigurationManager, init=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 5:22:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45 does not exist. Creating ...
nm_1        | 2019-10-04 17:22:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3517953445792414163.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 17:22:51 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45/in_use.lock acquired by nodename 7@487e662ed486
nm_1        | 2019-10-04 17:22:56 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 17:22:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45 has been successfully formatted.
nm_1        | 2019-10-04 17:22:56 INFO  Server:419 - Started @4816ms
rm_1        | 2019-10-04 17:22:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  ContainerStateMachine:230 - group-988111C99E45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:128 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 17:22:56 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-04 17:22:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:173 - new cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 17:22:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 17:22:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36206
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 17:22:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 17:22:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 17:22:52 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-04 17:22:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 17:22:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 17:22:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 17:22:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerImpl:181 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: start as a follower, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 17:22:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 17:22:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-988111C99E45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 17:22:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1070871644
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 04, 2019 5:22:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 17:23:01 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start FollowerState
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 17:22:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -433210404
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 17:23:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988111C99E45,id=e3a4434a-e1aa-42c1-a3b2-4f2409703d81
datanode_3  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:173 - new eef5e0d7-05d6-4008-89e3-75346dabdc64@group-988111C99E45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4420d74e-3166-4c07-8dac-988111c99e45
nm_1        | 2019-10-04 17:22:57 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36206 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 04, 2019 5:22:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 17:23:05 INFO  FollowerState:108 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 17:23:05 INFO  RoleInfo:121 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: shutdown FollowerState
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 04, 2019 5:22:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 17:23:05 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start LeaderElection
datanode_2  | 2019-10-04 17:23:01 INFO  SegmentedRaftLogWorker:128 - cfed4641-56d1-401f-8f2f-83bf19254755@group-988111C99E45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 04, 2019 5:22:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 17:23:05 INFO  LeaderElection:178 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A-LeaderElection1: begin an election at term 1 for -1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 17:23:05 INFO  RoleInfo:134 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: shutdown LeaderElection
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 04, 2019 5:22:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 17:23:05 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 17:23:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
