Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 17:19:54 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 17:19:40 INFO  Server:419 - Started @7663ms
om_1        | 2019-10-04 17:19:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 17:19:34 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 17:19:33 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 17:19:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 17:19:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 17:19:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 17:19:33 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 17:19:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 17:19:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerImpl:103 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855: ConfigurationManager, init=-1: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 17:19:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16757316633388298987.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 17:19:40 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-04 17:19:33 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-04 17:19:50 INFO  SegmentedRaftLogWorker:128 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 17:19:54 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 17:19:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 17:19:33 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 17:19:54 INFO  Server:419 - Started @4054ms
scm_1       | 2019-10-04 17:19:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/908aa03d-4072-41e2-8f9a-42cf54fd7b2a
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 17:19:33 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 17:19:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e67c79e-e60e-44ad-8315-c82143fa8855 does not exist. Creating ...
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 17:19:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 17:19:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 17:19:48 INFO  RaftServerProxy:89 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: addNew group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] returns group-51C203D73BF3:java.util.concurrent.CompletableFuture@78ba97af[Not completed]
om_1        | 2019-10-04 17:19:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 17:19:41 INFO  SCMNodeManager:268 - Registered Data node : 908aa03d-4072-41e2-8f9a-42cf54fd7b2a{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 17:19:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e67c79e-e60e-44ad-8315-c82143fa8855/in_use.lock acquired by nodename 7@e7ca1489c889
om_1        | 2019-10-04 17:19:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 17:19:50 INFO  SegmentedRaftLogWorker:128 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 17:19:41 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerImpl:181 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: start as a follower, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 17:19:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-04 17:20:10 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-04 17:19:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e67c79e-e60e-44ad-8315-c82143fa8855 has been successfully formatted.
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 17:19:41 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 17:19:50 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 17:19:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-04 17:19:49 INFO  ContainerStateMachine:230 - group-C82143FA8855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 17:19:41 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 17:19:50 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start FollowerState
rm_1        | 2019-10-04 17:19:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 17:19:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/730fcd5a-4097-461c-8864-392acfd13588
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:19:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51C203D73BF3,id=730fcd5a-4097-461c-8864-392acfd13588
rm_1        | 2019-10-04 17:19:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 17:19:42 INFO  SCMNodeManager:268 - Registered Data node : 730fcd5a-4097-461c-8864-392acfd13588{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:19:55 INFO  FollowerState:108 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
rm_1        | 2019-10-04 17:19:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 04, 2019 5:19:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerImpl:181 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: start as a follower, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 17:19:55 INFO  RoleInfo:121 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown FollowerState
rm_1        | 2019-10-04 17:19:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 17:19:50 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:19:55 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 17:19:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 04, 2019 5:19:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 17:19:50 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start FollowerState
datanode_1  | 2019-10-04 17:19:55 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start LeaderElection
rm_1        | 2019-10-04 17:19:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 17:19:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51C203D73BF3,id=cb440896-da7b-41e8-9386-29951b26709d
datanode_1  | 2019-10-04 17:19:56 INFO  LeaderElection:178 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection1: begin an election at term 1 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 17:19:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 17:19:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 17:19:49 INFO  SegmentedRaftLogWorker:173 - new 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e67c79e-e60e-44ad-8315-c82143fa8855
datanode_2  | 2019-10-04 17:19:55 INFO  FollowerState:108 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-10-04 17:19:56 INFO  LeaderElection:56 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection1: Election REJECTED; received 2 response(s) [730fcd5a-4097-461c-8864-392acfd13588<-cb440896-da7b-41e8-9386-29951b26709d#0:FAIL-t1, 730fcd5a-4097-461c-8864-392acfd13588<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t1] and 0 exception(s); 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3:t1, leader=null, voted=730fcd5a-4097-461c-8864-392acfd13588, raftlog=730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 17:19:33 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-04 17:19:37 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-04 17:19:45 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403c8440@5096cad8 for 908aa03d-4072-41e2-8f9a-42cf54fd7b2a
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:19:55 INFO  RoleInfo:121 - cb440896-da7b-41e8-9386-29951b26709d: shutdown FollowerState
datanode_1  | 2019-10-04 17:19:56 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 17:19:37 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-04 17:19:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2944812285ns
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:19:55 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:19:56 INFO  RoleInfo:134 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown LeaderElection
nm_1        | 2019-10-04 17:19:38 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-04 17:19:33 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:19:55 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start LeaderElection
datanode_1  | 2019-10-04 17:19:56 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start FollowerState
nm_1        | 2019-10-04 17:19:38 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-04 17:19:33 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 17:19:56 INFO  LeaderElection:178 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection1: begin an election at term 1 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 17:20:01 INFO  FollowerState:108 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
nm_1        | 2019-10-04 17:19:39 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 65734950
rm_1        | 2019-10-04 17:19:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 17:19:56 INFO  LeaderElection:56 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection1: Election REJECTED; received 2 response(s) [cb440896-da7b-41e8-9386-29951b26709d<-730fcd5a-4097-461c-8864-392acfd13588#0:FAIL-t1, cb440896-da7b-41e8-9386-29951b26709d<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t1] and 0 exception(s); cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3:t1, leader=null, voted=cb440896-da7b-41e8-9386-29951b26709d, raftlog=cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 17:20:01 INFO  RoleInfo:121 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown FollowerState
nm_1        | 2019-10-04 17:19:39 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1236579919
rm_1        | 2019-10-04 17:19:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 17:19:56 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 17:20:01 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-04 17:19:39 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46111 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-04 17:19:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 17:19:56 INFO  RoleInfo:134 - cb440896-da7b-41e8-9386-29951b26709d: shutdown LeaderElection
datanode_1  | 2019-10-04 17:20:01 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start LeaderElection
nm_1        | 2019-10-04 17:19:39 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-04 17:19:34 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 17:19:56 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start FollowerState
datanode_1  | 2019-10-04 17:20:04 INFO  LeaderElection:178 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection2: begin an election at term 2 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 17:19:34 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-04 17:20:55 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 17:20:01 INFO  FollowerState:108 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-10-04 17:20:04 INFO  LeaderElection:56 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection2: Election REJECTED; received 2 response(s) [730fcd5a-4097-461c-8864-392acfd13588<-cb440896-da7b-41e8-9386-29951b26709d#0:FAIL-t2, 730fcd5a-4097-461c-8864-392acfd13588<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t2] and 0 exception(s); 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3:t2, leader=null, voted=730fcd5a-4097-461c-8864-392acfd13588, raftlog=730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
