Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-05 02:52:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-05 02:52:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerImpl:103 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: ConfigurationManager, init=-1: [753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-05 02:52:07 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-05 02:52:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-05 02:52:07 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-05 02:52:03 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6b3e88d2-a015-412c-b883-c5ac750182ac does not exist. Creating ...
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-05 02:52:03 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-05 02:52:07 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-05 02:52:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4d47b82a-6e8c-493b-a954-f1b67e215590 does not exist. Creating ...
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:181 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C: start as a follower, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858], old=null
datanode_1    | 2019-10-05 02:52:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6b3e88d2-a015-412c-b883-c5ac750182ac/in_use.lock acquired by nodename 7@5b72ab502934
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-05 02:52:03 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-05 02:52:07 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-05 02:52:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4d47b82a-6e8c-493b-a954-f1b67e215590/in_use.lock acquired by nodename 7@e14dbb25ae27
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-05 02:52:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-05 02:52:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4d47b82a-6e8c-493b-a954-f1b67e215590 has been successfully formatted.
datanode_2    | 2019-10-05 02:52:10 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start FollowerState
scm_1         | 2019-10-05 02:52:03 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-05 02:52:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6b3e88d2-a015-412c-b883-c5ac750182ac has been successfully formatted.
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-05 02:52:07 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-05 02:52:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91FF1939345C,id=c8b13175-75ae-4bd8-a444-c8fc46e129e0
scm_1         | 2019-10-05 02:52:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-05 02:52:09 INFO  ContainerStateMachine:231 - group-C5AC750182AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-05 02:52:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerProxy:89 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: addNew group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] returns group-F2E6557342FD:java.util.concurrent.CompletableFuture@2332f767[Not completed]
scm_1         | 2019-10-05 02:52:03 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-05 02:52:09 INFO  ContainerStateMachine:231 - group-F1B67E215590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:95 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: new RaftServerImpl for group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 02:52:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-05 02:52:03 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-05 02:52:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-05 02:52:03 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-05 02:52:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-05 02:52:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-05 02:52:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 02:52:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-05 02:52:03 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 02:52:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-05 02:52:03 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-05 02:52:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-05 02:52:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:103 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: ConfigurationManager, init=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 02:52:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-05 02:52:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1          | 2019-10-05 02:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-05 02:52:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-05 02:52:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-05 02:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-05 02:52:09 INFO  SegmentedRaftLogWorker:173 - new 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3e88d2-a015-412c-b883-c5ac750182ac
scm_1         | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-05 02:52:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7688890550552981191.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-05 02:52:09 INFO  SegmentedRaftLogWorker:173 - new 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d47b82a-6e8c-493b-a954-f1b67e215590
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd does not exist. Creating ...
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-05 02:52:07 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/in_use.lock acquired by nodename 7@431a08652b24
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-05 02:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13597256517017642640.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-05 02:52:07 INFO  Server:419 - Started @3715ms
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd has been successfully formatted.
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-05 02:52:03 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-05 02:52:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  ContainerStateMachine:231 - group-F2E6557342FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-05 02:52:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-05 02:52:03 INFO  Server:419 - Started @3246ms
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-05 02:52:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-05 02:52:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-01724 for user:hadoop
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-05 02:52:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-95152 for user:hadoop
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-05 02:52:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-31598 for user:hadoop
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-05 02:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-16432 for user:hadoop
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  SegmentedRaftLogWorker:173 - new c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd
scm_1         | 2019-10-05 02:52:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/293e60ca-9830-494b-adec-99111735b9ac
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-05 02:52:09 INFO  SegmentedRaftLogWorker:128 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-82712 for user:hadoop
scm_1         | 2019-10-05 02:52:07 INFO  SCMNodeManager:268 - Registered Data node : 293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-40225 for user:hadoop
scm_1         | 2019-10-05 02:52:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-05 02:52:09 INFO  SegmentedRaftLogWorker:128 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-57637 for user:hadoop
scm_1         | 2019-10-05 02:52:07 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-77039 for user:hadoop
scm_1         | 2019-10-05 02:52:07 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-40439 for user:hadoop
scm_1         | 2019-10-05 02:52:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/753ddde7-5829-44bd-8a3f-1c35f25e4573
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerImpl:181 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: start as a follower, conf=-1: [293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-05 02:52:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-21223 for user:hadoop
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
