Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_1  | 2019-10-05 02:47:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerImpl:255 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa@group-79B52AE24BDD: change Leader from null to 4d52fbff-4992-4388-a57f-cc0ea368bdaa at term 2 for becomeLeader, leader elected after 10489ms
datanode_3  | 2019-10-05 02:47:19 INFO  RaftServerImpl:170 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-05 02:48:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000002/launch_container.sh
rm_1        | 2019-10-05 02:48:15 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-05 02:47:19 INFO  RoleInfo:121 - a56b5b40-2837-47ee-8526-945520291d38: shutdown FollowerState
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 02:47:19 INFO  RoleInfo:134 - 80fafa92-ea8d-4293-9238-669b13f8bd86: shutdown LeaderElection
nm_1        | 2019-10-05 02:48:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000002/container_tokens
rm_1        | 2019-10-05 02:48:16 INFO  CapacityScheduler:2641 - Application 'application_1570243628529_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:47:19 INFO  RaftServerImpl:170 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 02:47:19 INFO  RoleInfo:143 - 80fafa92-ea8d-4293-9238-669b13f8bd86: start FollowerState
nm_1        | 2019-10-05 02:48:37 INFO  Server:1849 - Auth successful for appattempt_1570243628529_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:48:16 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570243628529_0001
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 02:47:24 INFO  RaftServerImpl:170 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4d52fbff-4992-4388-a57f-cc0ea368bdaa
datanode_2  | 2019-10-05 02:47:19 INFO  RoleInfo:143 - a56b5b40-2837-47ee-8526-945520291d38: start LeaderElection
nm_1        | 2019-10-05 02:48:37 INFO  ContainerManagerImpl:1070 - Start request for container_1570243628529_0001_01_000003 by user hadoop
rm_1        | 2019-10-05 02:48:16 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 02:47:24 INFO  RoleInfo:121 - 80fafa92-ea8d-4293-9238-669b13f8bd86: shutdown FollowerState
datanode_2  | 2019-10-05 02:47:19 INFO  LeaderElection:178 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-LeaderElection2: begin an election at term 1 for -1: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null
nm_1        | 2019-10-05 02:48:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000003
rm_1        | 2019-10-05 02:48:16 INFO  RMAppImpl:1291 - Storing application with id application_1570243628529_0001
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 02:47:24 INFO  RoleInfo:143 - 80fafa92-ea8d-4293-9238-669b13f8bd86: start FollowerState
datanode_2  | 2019-10-05 02:47:19 INFO  LeaderElection:56 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-LeaderElection2: Election REJECTED; received 2 response(s) [a56b5b40-2837-47ee-8526-945520291d38<-80fafa92-ea8d-4293-9238-669b13f8bd86#0:FAIL-t1, a56b5b40-2837-47ee-8526-945520291d38<-4d52fbff-4992-4388-a57f-cc0ea368bdaa#0:FAIL-t1] and 0 exception(s); a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD:t1, leader=null, voted=a56b5b40-2837-47ee-8526-945520291d38, raftlog=a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null
nm_1        | 2019-10-05 02:48:37 INFO  ApplicationImpl:463 - Adding container_1570243628529_0001_01_000003 to application application_1570243628529_0001
rm_1        | 2019-10-05 02:48:16 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570243628529_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 02:47:19 INFO  RaftServerImpl:170 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-05 02:48:16 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-05 02:48:37 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-05 02:47:24 INFO  FollowerState:117 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-05 02:47:19 INFO  RoleInfo:134 - a56b5b40-2837-47ee-8526-945520291d38: shutdown LeaderElection
rm_1        | 2019-10-05 02:48:16 INFO  RMStateStore:223 - Storing info for app: application_1570243628529_0001
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 02:47:24 INFO  RaftServerImpl:255 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD: change Leader from null to 4d52fbff-4992-4388-a57f-cc0ea368bdaa at term 2 for appendEntries, leader elected after 10567ms
rm_1        | 2019-10-05 02:48:16 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-05 02:47:19 INFO  RoleInfo:143 - a56b5b40-2837-47ee-8526-945520291d38: start FollowerState
nm_1        | 2019-10-05 02:48:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243628529_0001
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 02:47:24 INFO  RaftServerImpl:356 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD: set configuration 0: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-05 02:48:16 INFO  ParentQueue:494 - Application added - appId: application_1570243628529_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-05 02:47:24 INFO  FollowerState:108 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
nm_1        | 2019-10-05 02:48:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570243628529_0001
datanode_1  | 2019-10-05 02:47:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:385 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 02:48:16 INFO  CapacityScheduler:1006 - Accepted application application_1570243628529_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-05 02:47:24 INFO  RoleInfo:121 - a56b5b40-2837-47ee-8526-945520291d38: shutdown FollowerState
nm_1        | 2019-10-05 02:48:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:574 - 80fafa92-ea8d-4293-9238-669b13f8bd86@group-79B52AE24BDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b434c19a-a9a0-45b7-933f-79b52ae24bdd/current/log_inprogress_0
rm_1        | 2019-10-05 02:48:16 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-05 02:47:24 INFO  RaftServerImpl:170 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 02:48:37 INFO  ShuffleHandler:719 - Added token for job_1570243628529_0001
rm_1        | 2019-10-05 02:48:16 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570243628529_0001_000001
datanode_2  | 2019-10-05 02:47:24 INFO  RoleInfo:143 - a56b5b40-2837-47ee-8526-945520291d38: start LeaderElection
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 02:48:37 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 02:48:16 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 02:48:16 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-05 02:47:24 INFO  LeaderElection:178 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-LeaderElection3: begin an election at term 2 for -1: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null
nm_1        | 2019-10-05 02:48:37 INFO  ContainerScheduler:541 - Starting container [container_1570243628529_0001_01_000003]
rm_1        | 2019-10-05 02:48:16 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-05 02:47:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 02:47:24 INFO  LeaderElection:56 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-LeaderElection3: Election REJECTED; received 2 response(s) [a56b5b40-2837-47ee-8526-945520291d38<-80fafa92-ea8d-4293-9238-669b13f8bd86#0:FAIL-t2, a56b5b40-2837-47ee-8526-945520291d38<-4d52fbff-4992-4388-a57f-cc0ea368bdaa#0:FAIL-t2] and 0 exception(s); a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD:t2, leader=null, voted=a56b5b40-2837-47ee-8526-945520291d38, raftlog=a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null
nm_1        | 2019-10-05 02:48:37 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 02:48:16 INFO  LeafQueue:907 - Application application_1570243628529_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-05 02:47:24 INFO  RaftServerImpl:170 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 02:48:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570243628529_0001_01_000003
rm_1        | 2019-10-05 02:48:16 INFO  LeafQueue:937 - Application added - appId: application_1570243628529_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-05 02:47:24 INFO  RoleInfo:134 - a56b5b40-2837-47ee-8526-945520291d38: shutdown LeaderElection
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 02:48:16 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570243628529_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-05 02:48:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-05 02:47:24 INFO  RoleInfo:143 - a56b5b40-2837-47ee-8526-945520291d38: start FollowerState
datanode_1  | 2019-10-05 02:47:24 INFO  RoleInfo:143 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa: start LeaderState
rm_1        | 2019-10-05 02:48:16 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-05 02:48:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570243628529_0001_01_000002]
datanode_2  | 2019-10-05 02:47:24 INFO  RaftServerImpl:255 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: change Leader from null to 4d52fbff-4992-4388-a57f-cc0ea368bdaa at term 2 for appendEntries, leader elected after 10561ms
datanode_1  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:385 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa@group-79B52AE24BDD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 02:48:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243628529_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 02:48:38 INFO  ContainersMonitorImpl:615 - container_1570243628529_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-05 02:47:24 INFO  RaftServerImpl:356 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD: set configuration 0: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerImpl:356 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa@group-79B52AE24BDD: set configuration 0: [80fafa92-ea8d-4293-9238-669b13f8bd86:172.18.0.7:9858, a56b5b40-2837-47ee-8526-945520291d38:172.18.0.5:9858, 4d52fbff-4992-4388-a57f-cc0ea368bdaa:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-05 02:48:17 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 02:48:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570243628529_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:385 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 02:47:24 INFO  RaftServerImpl:754 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa@group-79B52AE24BDD-   LEADER: Withhold vote from candidate a56b5b40-2837-47ee-8526-945520291d38 with term 2. State: leader=4d52fbff-4992-4388-a57f-cc0ea368bdaa, term=2, lastRpcElapsed=null
rm_1        | 2019-10-05 02:48:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243628529_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36707, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-05 02:48:42 INFO  ContainerLaunch:595 - Container container_1570243628529_0001_01_000003 succeeded 
datanode_2  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:574 - a56b5b40-2837-47ee-8526-945520291d38@group-79B52AE24BDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b434c19a-a9a0-45b7-933f-79b52ae24bdd/current/log_inprogress_0
datanode_1  | 2019-10-05 02:47:24 INFO  SegmentedRaftLogWorker:574 - 4d52fbff-4992-4388-a57f-cc0ea368bdaa@group-79B52AE24BDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b434c19a-a9a0-45b7-933f-79b52ae24bdd/current/log_inprogress_0
rm_1        | 2019-10-05 02:48:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-05 02:48:42 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-05 02:47:47 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
rm_1        | 2019-10-05 02:48:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36707 for container : container_1570243628529_0001_01_000001
nm_1        | 2019-10-05 02:48:42 INFO  ContainerCleanup:87 - Cleaning up container container_1570243628529_0001_01_000003
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-8A966DD0BB1C, cid=0-writeStateMachineData
rm_1        | 2019-10-05 02:48:17 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:48:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000003
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-05 02:48:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:42 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-05 02:48:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 02:48:42 INFO  ApplicationImpl:512 - Removing container_1570243628529_0001_01_000003 from application application_1570243628529_0001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-05 02:48:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570243628529_0001 AttemptId: appattempt_1570243628529_0001_000001 MasterContainer: Container: [ContainerId: container_1570243628529_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36707, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36707 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-05 02:48:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570243628529_0001_01_000003
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-05 02:48:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 02:48:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570243628529_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-05 02:48:17 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-05 02:48:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000003/launch_container.sh
rm_1        | 2019-10-05 02:48:17 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-05 02:48:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000003/container_tokens
rm_1        | 2019-10-05 02:48:17 INFO  AMLauncher:307 - Launching masterappattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  Server:1849 - Auth successful for appattempt_1570243628529_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-05 02:48:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570243628529_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36707, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36707 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  ContainerManagerImpl:1070 - Start request for container_1570243628529_0001_01_000004 by user hadoop
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-05 02:48:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000004
datanode_2  | 	... 4 more
rm_1        | 2019-10-05 02:48:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  ApplicationImpl:463 - Adding container_1570243628529_0001_01_000004 to application application_1570243628529_0001
datanode_2  | 2019-10-05 02:47:52 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-05 02:48:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570243628529_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36707, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36707 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 02:48:17 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-05 02:48:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243628529_0001
rm_1        | 2019-10-05 02:48:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570243628529_0001, attemptId: appattempt_1570243628529_0001_000001launchTime: 1570243697874
nm_1        | 2019-10-05 02:48:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570243628529_0001
rm_1        | 2019-10-05 02:48:18 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 02:48:27 INFO  Server:1849 - Auth successful for appattempt_1570243628529_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 02:48:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 02:48:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  ShuffleHandler:719 - Added token for job_1570243628529_0001
