Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2
datanode_1  | 2019-10-05 02:39:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-05 02:41:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570243196928_0001_01_000005, NodeId: nm:40207, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:40207 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999203944ns
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 02:42:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570243196928_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-05 02:40:29 INFO  FollowerState:117 - d027cdbf-3358-401b-b030-70d6de29aa88@group-27241DEEE0DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 02:42:18 INFO  RoleInfo:134 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown LeaderElection
rm_1        | 2019-10-05 02:41:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/af5082e2-c0e2-4bd8-804f-72033bee59c1 does not exist. Creating ...
nm_1        | 2019-10-05 02:42:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570243196928_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-05 02:40:29 INFO  FollowerState:108 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
rm_1        | 2019-10-05 02:41:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-C38E4AE7F6EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-05 02:42:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570243196928_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-05 02:41:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570243196928_0001_000001 released container container_1570243196928_0001_01_000005 on node: host: nm:40207 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/af5082e2-c0e2-4bd8-804f-72033bee59c1/in_use.lock acquired by nodename 7@531dbaf78565
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerImpl:255 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-C38E4AE7F6EE: change Leader from null to 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b at term 1 for becomeLeader, leader elected after 5072ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-05 02:42:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570243196928_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-05 02:40:29 INFO  RoleInfo:121 - d027cdbf-3358-401b-b030-70d6de29aa88: shutdown FollowerState
rm_1        | 2019-10-05 02:42:00 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570243196928_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/af5082e2-c0e2-4bd8-804f-72033bee59c1 has been successfully formatted.
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-05 02:42:12 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-05 02:42:00 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 2019-10-05 02:42:13 INFO  ContainerStateMachine:231 - group-72033BEE59C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-05 02:42:12 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - d027cdbf-3358-401b-b030-70d6de29aa88: start LeaderElection
rm_1        | 2019-10-05 02:42:00 INFO  RMAppImpl:996 - Updating application application_1570243196928_0001 with final state: FINISHING
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-05 02:42:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-05 02:40:29 INFO  LeaderElection:178 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-LeaderElection5: begin an election at term 2 for -1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
rm_1        | 2019-10-05 02:42:00 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-05 02:42:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/container_1570243196928_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-05 02:40:29 INFO  LeaderElection:56 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-LeaderElection5: Election REJECTED; received 2 response(s) [d027cdbf-3358-401b-b030-70d6de29aa88<-9d9ae9ab-c0de-415a-ac6a-c970bcb8088b#0:FAIL-t2, d027cdbf-3358-401b-b030-70d6de29aa88<-5603901c-214d-4245-8e95-3730c2bc6201#0:FAIL-t2] and 0 exception(s); d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863:t2, leader=null, voted=d027cdbf-3358-401b-b030-70d6de29aa88, raftlog=d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-05 02:42:00 INFO  RMStateStore:223 - Updating info for app: application_1570243196928_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 02:42:27 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-05 02:42:00 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from FINAL_SAVING to FINISHING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 02:42:27 INFO  ContainerManagerImpl:810 - Start request for container_1570243196928_0002_01_000002 by user hadoop
datanode_2  | 2019-10-05 02:40:29 INFO  RoleInfo:134 - d027cdbf-3358-401b-b030-70d6de29aa88: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-05 02:42:00 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 02:42:18 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start LeaderState
nm_1        | 2019-10-05 02:42:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0002	CONTAINERID=container_1570243196928_0002_01_000002
datanode_2  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - d027cdbf-3358-401b-b030-70d6de29aa88: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-05 02:42:01 INFO  ApplicationMasterService:354 - application_1570243196928_0001 unregistered successfully. 
datanode_1  | 2019-10-05 02:42:18 INFO  SegmentedRaftLogWorker:385 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-C38E4AE7F6EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 02:42:27 INFO  ApplicationImpl:304 - Adding container_1570243196928_0002_01_000002 to application application_1570243196928_0002
datanode_2  | 2019-10-05 02:40:30 INFO  RaftServerImpl:255 - d027cdbf-3358-401b-b030-70d6de29aa88@group-27241DEEE0DF: change Leader from null to 5603901c-214d-4245-8e95-3730c2bc6201 at term 2 for appendEntries, leader elected after 10746ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-05 02:42:06 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerImpl:356 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-C38E4AE7F6EE: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-05 02:42:27 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-05 02:40:30 INFO  RaftServerImpl:356 - d027cdbf-3358-401b-b030-70d6de29aa88@group-27241DEEE0DF: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-05 02:42:06 INFO  RMContainerImpl:410 - container_1570243196928_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-05 02:42:18 INFO  SegmentedRaftLogWorker:574 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-C38E4AE7F6EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98432cde-f9af-46e5-b857-c38e4ae7f6ee/current/log_inprogress_0
datanode_3  | 2019-10-05 02:42:13 INFO  SegmentedRaftLogWorker:173 - new 5603901c-214d-4245-8e95-3730c2bc6201@group-72033BEE59C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af5082e2-c0e2-4bd8-804f-72033bee59c1
nm_1        | 2019-10-05 02:42:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570243196928_0002
datanode_2  | 2019-10-05 02:40:30 INFO  SegmentedRaftLogWorker:385 - d027cdbf-3358-401b-b030-70d6de29aa88@group-27241DEEE0DF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-05 02:42:06 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570243196928_0001_000001
datanode_1  | 2019-10-05 02:42:18 INFO  FollowerState:108 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5111ms
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-05 02:42:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570243196928_0002
datanode_2  | 2019-10-05 02:40:30 INFO  SegmentedRaftLogWorker:574 - d027cdbf-3358-401b-b030-70d6de29aa88@group-27241DEEE0DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34207d64-3224-4384-b420-27241deee0df/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-05 02:42:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1570243196928_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-05 02:42:18 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-05 02:42:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-05 02:40:35 INFO  RaftServerImpl:170 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5603901c-214d-4245-8e95-3730c2bc6201
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-05 02:42:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000001
datanode_1  | 2019-10-05 02:42:18 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-05 02:42:27 INFO  ShuffleHandler:677 - Added token for job_1570243196928_0002
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:40:35 INFO  RoleInfo:121 - d027cdbf-3358-401b-b030-70d6de29aa88: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-05 02:42:06 INFO  SchedulerNode:216 - Released container container_1570243196928_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40207, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_1  | 2019-10-05 02:42:18 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start LeaderElection
nm_1        | 2019-10-05 02:42:27 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 02:40:35 INFO  RoleInfo:143 - d027cdbf-3358-401b-b030-70d6de29aa88: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-05 02:42:06 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_1  | 2019-10-05 02:42:19 INFO  LeaderElection:178 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-LeaderElection5: begin an election at term 1 for -1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 02:42:27 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:40:35 INFO  FollowerState:117 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-05 02:42:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570243196928_0001_01_000001, NodeId: nm:40207, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40207 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-05 02:42:19 INFO  LeaderElection:56 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-LeaderElection5: Election REJECTED; received 2 response(s) [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b<-5603901c-214d-4245-8e95-3730c2bc6201#0:FAIL-t1, 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b<-d027cdbf-3358-401b-b030-70d6de29aa88#0:FAIL-t1] and 0 exception(s); 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894:t1, leader=null, voted=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b, raftlog=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 02:42:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 02:40:35 INFO  RaftServerImpl:255 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: change Leader from null to 5603901c-214d-4245-8e95-3730c2bc6201 at term 3 for appendEntries, leader elected after 15693ms
rm_1        | 2019-10-05 02:42:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999203944ns
nm_1        | 2019-10-05 02:42:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/container_1570243196928_0002_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-05 02:42:19 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 02:40:35 INFO  RaftServerImpl:356 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-05 02:42:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570243196928_0001_000001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-05 02:42:31 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 02:42:19 INFO  RoleInfo:134 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown LeaderElection
datanode_2  | 2019-10-05 02:40:35 INFO  SegmentedRaftLogWorker:385 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 02:42:06 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-05 02:42:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570243196928_0002_01_000002
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 02:42:19 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start FollowerState
datanode_2  | 2019-10-05 02:40:35 INFO  SegmentedRaftLogWorker:574 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863/current/log_inprogress_0
rm_1        | 2019-10-05 02:42:06 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from FINISHING to FINISHED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-05 02:42:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0002	CONTAINERID=container_1570243196928_0002_01_000002
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 02:42:24 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d027cdbf-3358-401b-b030-70d6de29aa88
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerProxy:89 - d027cdbf-3358-401b-b030-70d6de29aa88: addNew group-DCEEC8E3889C:[d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858] returns group-DCEEC8E3889C:java.util.concurrent.CompletableFuture@84ffe57[Not completed]
rm_1        | 2019-10-05 02:42:06 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570243196928_0001_000001 released container container_1570243196928_0001_01_000001 on node: host: nm:40207 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-05 02:42:32 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-05 02:42:13 INFO  SegmentedRaftLogWorker:128 - 5603901c-214d-4245-8e95-3730c2bc6201@group-72033BEE59C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 02:42:24 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
