Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 23:05:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:128 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start LeaderState
datanode_3    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:128 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-04 23:05:53 INFO  SegmentedRaftLogWorker:385 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-04 23:05:53 INFO  RaftServerImpl:356 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C: set configuration 0: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerImpl:181 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: start as a follower, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-04 23:05:53 INFO  SegmentedRaftLogWorker:574 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3b9cf73-f221-45c9-8195-81e00d979a8c/current/log_inprogress_0
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-04 23:05:53 INFO  FollowerState:108 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start FollowerState
datanode_2    | 2019-10-04 23:05:53 INFO  RoleInfo:121 - e789a847-d06c-487f-8774-f2e098288cf4: shutdown FollowerState
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:181 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: start as a follower, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-04 23:05:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52CF1684BA2D,id=54b89115-261f-46ff-b0d5-0ee463305e63
datanode_2    | 2019-10-04 23:05:53 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start LeaderElection
datanode_3    | 2019-10-04 23:05:48 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start FollowerState
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-04 23:05:52 INFO  FollowerState:108 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2    | 2019-10-04 23:05:53 INFO  LeaderElection:178 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-LeaderElection2: begin an election at term 1 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:05:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52CF1684BA2D,id=d2ba98e9-5a63-4840-811b-0d3b05a111e8
grafana_1     | t=2019-10-04T23:05:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-04 23:05:52 INFO  RoleInfo:121 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown FollowerState
datanode_2    | 2019-10-04 23:05:54 INFO  LeaderElection:56 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [e789a847-d06c-487f-8774-f2e098288cf4<-54b89115-261f-46ff-b0d5-0ee463305e63#0:FAIL-t1, e789a847-d06c-487f-8774-f2e098288cf4<-d2ba98e9-5a63-4840-811b-0d3b05a111e8#0:FAIL-t1] and 0 exception(s); e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D:t1, leader=null, voted=e789a847-d06c-487f-8774-f2e098288cf4, raftlog=e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:05:53 INFO  FollowerState:108 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 23:05:54 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:121 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-04 23:05:52 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderElection
datanode_2    | 2019-10-04 23:05:54 INFO  RoleInfo:134 - e789a847-d06c-487f-8774-f2e098288cf4: shutdown LeaderElection
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-04 23:05:52 INFO  LeaderElection:178 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-LeaderElection1: begin an election at term 1 for -1: [54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858], old=null
datanode_2    | 2019-10-04 23:05:54 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start FollowerState
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start LeaderElection
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-04 23:05:52 INFO  RoleInfo:134 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown LeaderElection
datanode_3    | 2019-10-04 23:05:53 INFO  LeaderElection:178 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-LeaderElection1: begin an election at term 1 for -1: [d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 23:05:59 INFO  FollowerState:108 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:134 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown LeaderElection
datanode_2    | 2019-10-04 23:05:59 INFO  RoleInfo:121 - e789a847-d06c-487f-8774-f2e098288cf4: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerImpl:255 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: change Leader from null to 54b89115-261f-46ff-b0d5-0ee463305e63 at term 1 for becomeLeader, leader elected after 5220ms
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerImpl:255 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: change Leader from null to d2ba98e9-5a63-4840-811b-0d3b05a111e8 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start LeaderElection
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-04 23:05:59 INFO  LeaderElection:178 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-LeaderElection3: begin an election at term 2 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 23:05:59 INFO  LeaderElection:56 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-LeaderElection3: Election REJECTED; received 2 response(s) [e789a847-d06c-487f-8774-f2e098288cf4<-54b89115-261f-46ff-b0d5-0ee463305e63#0:FAIL-t2, e789a847-d06c-487f-8774-f2e098288cf4<-d2ba98e9-5a63-4840-811b-0d3b05a111e8#0:FAIL-t2] and 0 exception(s); e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D:t2, leader=null, voted=e789a847-d06c-487f-8774-f2e098288cf4, raftlog=e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-04 23:05:59 INFO  RoleInfo:134 - e789a847-d06c-487f-8774-f2e098288cf4: shutdown LeaderElection
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start LeaderState
datanode_2    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start FollowerState
datanode_2    | 2019-10-04 23:06:04 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:54b89115-261f-46ff-b0d5-0ee463305e63
datanode_2    | 2019-10-04 23:06:04 INFO  RoleInfo:121 - e789a847-d06c-487f-8774-f2e098288cf4: shutdown FollowerState
datanode_1    | 2019-10-04 23:05:52 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-04 23:06:04 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start FollowerState
datanode_3    | 2019-10-04 23:05:53 INFO  SegmentedRaftLogWorker:385 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 23:05:52 INFO  SegmentedRaftLogWorker:385 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-04 23:06:04 INFO  FollowerState:117 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerImpl:356 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: set configuration 0: [d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-04 23:05:52 INFO  RaftServerImpl:356 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: set configuration 0: [54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-04 23:05:52 INFO  SegmentedRaftLogWorker:574 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6af312e3-7ef2-4ec5-a270-6fec5e71489f/current/log_inprogress_0
datanode_2    | 2019-10-04 23:06:04 INFO  RaftServerImpl:255 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: change Leader from null to 54b89115-261f-46ff-b0d5-0ee463305e63 at term 3 for appendEntries, leader elected after 16003ms
datanode_3    | 2019-10-04 23:05:53 INFO  SegmentedRaftLogWorker:574 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84dc0b52-522b-4734-91d2-4e15075190a2/current/log_inprogress_0
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-04 23:05:53 INFO  FollowerState:108 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5058ms
datanode_2    | 2019-10-04 23:06:04 INFO  RaftServerImpl:356 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: set configuration 0: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:385 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-04 23:05:53 INFO  RoleInfo:121 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown FollowerState
datanode_2    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:574 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d/current/log_inprogress_0
datanode_3    | 2019-10-04 23:05:53 INFO  FollowerState:108 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-04 23:05:53 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:121 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderElection
datanode_3    | 2019-10-04 23:05:53 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-04 23:05:53 INFO  LeaderElection:178 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection2: begin an election at term 1 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 23:05:54 INFO  LeaderElection:56 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [54b89115-261f-46ff-b0d5-0ee463305e63<-e789a847-d06c-487f-8774-f2e098288cf4#0:FAIL-t1, 54b89115-261f-46ff-b0d5-0ee463305e63<-d2ba98e9-5a63-4840-811b-0d3b05a111e8#0:FAIL-t1] and 0 exception(s); 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D:t1, leader=null, voted=54b89115-261f-46ff-b0d5-0ee463305e63, raftlog=54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 23:05:54 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 23:05:53 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start LeaderElection
datanode_1    | 2019-10-04 23:05:54 INFO  RoleInfo:134 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown LeaderElection
datanode_1    | 2019-10-04 23:05:54 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start FollowerState
datanode_3    | 2019-10-04 23:05:53 INFO  LeaderElection:178 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-LeaderElection2: begin an election at term 1 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 23:05:59 INFO  FollowerState:108 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
