Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-03 23:16:37 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start LeaderElection
datanode_1    | 2019-10-03 23:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-03 23:16:37 INFO  LeaderElection:178 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection2: begin an election at term 1 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-03 23:16:36 INFO  RoleInfo:134 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-03 23:16:37 INFO  LeaderElection:56 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection2: Election REJECTED; received 2 response(s) [57532102-746e-4846-99df-d6b2eae6db75<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t1, 57532102-746e-4846-99df-d6b2eae6db75<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t1] and 0 exception(s); 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F:t1, leader=null, voted=57532102-746e-4846-99df-d6b2eae6db75, raftlog=57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-26D9A68B955F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-03 23:16:37 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-03 23:16:37 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start LeaderState
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerImpl:255 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-26D9A68B955F: change Leader from null to ff22dce9-8ac1-435b-b026-ea8b15d8301f at term 1 for becomeLeader, leader elected after 5320ms
datanode_3    | 2019-10-03 23:16:37 INFO  RoleInfo:134 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-03 23:16:37 INFO  SegmentedRaftLogWorker:385 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-931A4029CA1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-03 23:16:37 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-03 23:16:37 INFO  RaftServerImpl:356 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-931A4029CA1B: set configuration 0: [b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-03 23:16:42 INFO  FollowerState:108 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-03 23:16:37 INFO  LeaderElection:178 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection2: begin an election at term 1 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-03 23:16:42 INFO  RoleInfo:121 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-03 23:16:37 INFO  SegmentedRaftLogWorker:574 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-931A4029CA1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3221352e-723d-4d94-b4fb-931a4029ca1b/current/log_inprogress_0
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-03 23:16:42 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-03 23:16:37 INFO  LeaderElection:56 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection2: Election REJECTED; received 2 response(s) [b5800484-4719-4d46-a5ea-d0a2938d27e1<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t1, b5800484-4719-4d46-a5ea-d0a2938d27e1<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t1] and 0 exception(s); b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F:t1, leader=null, voted=b5800484-4719-4d46-a5ea-d0a2938d27e1, raftlog=b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-03 23:16:42 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-03 23:16:37 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-03 23:16:43 INFO  LeaderElection:178 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection3: begin an election at term 2 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-03 23:16:37 INFO  RoleInfo:134 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown LeaderElection
datanode_2    | 2019-10-03 23:16:36 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start LeaderState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-03 23:16:43 INFO  LeaderElection:56 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection3: Election REJECTED; received 2 response(s) [57532102-746e-4846-99df-d6b2eae6db75<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t2, 57532102-746e-4846-99df-d6b2eae6db75<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t2] and 0 exception(s); 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F:t2, leader=null, voted=57532102-746e-4846-99df-d6b2eae6db75, raftlog=57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:37 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start FollowerState
datanode_2    | 2019-10-03 23:16:36 INFO  SegmentedRaftLogWorker:385 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-26D9A68B955F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-03 23:16:42 INFO  FollowerState:108 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerImpl:356 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-26D9A68B955F: set configuration 0: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-03 23:16:42 INFO  RoleInfo:121 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-03 23:16:43 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-03 23:16:36 INFO  SegmentedRaftLogWorker:574 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-26D9A68B955F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ba3dd72-ac17-4b26-abc6-26d9a68b955f/current/log_inprogress_0
datanode_1    | 2019-10-03 23:16:42 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-03 23:16:43 INFO  RoleInfo:134 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown LeaderElection
datanode_2    | 2019-10-03 23:16:36 INFO  FollowerState:108 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1    | 2019-10-03 23:16:42 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-03 23:16:44 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
datanode_2    | 2019-10-03 23:16:36 INFO  RoleInfo:121 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown FollowerState
datanode_1    | 2019-10-03 23:16:43 INFO  LeaderElection:178 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection3: begin an election at term 2 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_3    | 2019-10-03 23:16:49 INFO  FollowerState:108 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-03 23:16:36 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-03 23:16:49 INFO  RoleInfo:121 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-03 23:16:36 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start LeaderElection
datanode_1    | 2019-10-03 23:16:43 INFO  LeaderElection:56 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection3: Election REJECTED; received 2 response(s) [b5800484-4719-4d46-a5ea-d0a2938d27e1<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t2, b5800484-4719-4d46-a5ea-d0a2938d27e1<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t2] and 0 exception(s); b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F:t2, leader=null, voted=b5800484-4719-4d46-a5ea-d0a2938d27e1, raftlog=b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_3    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-03 23:16:37 INFO  LeaderElection:178 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection2: begin an election at term 1 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:43 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-03 23:16:37 INFO  LeaderElection:56 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection2: Election REJECTED; received 2 response(s) [ff22dce9-8ac1-435b-b026-ea8b15d8301f<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t1, ff22dce9-8ac1-435b-b026-ea8b15d8301f<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t1] and 0 exception(s); ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F:t1, leader=null, voted=ff22dce9-8ac1-435b-b026-ea8b15d8301f, raftlog=ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:44 INFO  RoleInfo:134 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown LeaderElection
datanode_3    | 2019-10-03 23:16:49 INFO  LeaderElection:178 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection4: begin an election at term 3 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-03 23:16:37 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-03 23:16:49 INFO  LeaderElection:56 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-LeaderElection4: Election REJECTED; received 2 response(s) [57532102-746e-4846-99df-d6b2eae6db75<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t3, 57532102-746e-4846-99df-d6b2eae6db75<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t3] and 0 exception(s); 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F:t3, leader=null, voted=57532102-746e-4846-99df-d6b2eae6db75, raftlog=57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:44 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-03 23:16:37 INFO  RoleInfo:134 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown LeaderElection
datanode_3    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-03 23:16:49 INFO  FollowerState:108 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-03 23:16:37 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start FollowerState
datanode_3    | 2019-10-03 23:16:49 INFO  RoleInfo:134 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown LeaderElection
datanode_1    | 2019-10-03 23:16:49 INFO  RoleInfo:121 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-03 23:16:42 INFO  FollowerState:108 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
datanode_1    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-03 23:16:42 INFO  RoleInfo:121 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown FollowerState
datanode_3    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b5800484-4719-4d46-a5ea-d0a2938d27e1
datanode_1    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-03 23:16:42 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-03 23:16:54 INFO  RoleInfo:121 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown FollowerState
datanode_1    | 2019-10-03 23:16:49 INFO  LeaderElection:178 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection4: begin an election at term 3 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-03 23:16:42 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start LeaderElection
datanode_3    | 2019-10-03 23:16:54 INFO  FollowerState:117 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-03 23:16:49 INFO  LeaderElection:56 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection4: Election REJECTED; received 2 response(s) [b5800484-4719-4d46-a5ea-d0a2938d27e1<-ff22dce9-8ac1-435b-b026-ea8b15d8301f#0:FAIL-t3, b5800484-4719-4d46-a5ea-d0a2938d27e1<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t3] and 0 exception(s); b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F:t3, leader=null, voted=b5800484-4719-4d46-a5ea-d0a2938d27e1, raftlog=b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
datanode_2    | 2019-10-03 23:16:43 INFO  LeaderElection:178 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection3: begin an election at term 2 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ff22dce9-8ac1-435b-b026-ea8b15d8301f
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-03 23:16:54 INFO  RoleInfo:121 - 57532102-746e-4846-99df-d6b2eae6db75: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-03 23:16:43 INFO  LeaderElection:56 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection3: Election REJECTED; received 2 response(s) [ff22dce9-8ac1-435b-b026-ea8b15d8301f<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t2, ff22dce9-8ac1-435b-b026-ea8b15d8301f<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t2] and 0 exception(s); ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F:t2, leader=null, voted=ff22dce9-8ac1-435b-b026-ea8b15d8301f, raftlog=ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_3    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
datanode_1    | 2019-10-03 23:16:49 INFO  RoleInfo:134 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-03 23:16:54 INFO  FollowerState:117 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
