Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-09 21:41:19,063 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-09 21:41:39,041 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: start LeaderState
nm_1        | 2019-10-09 21:43:02 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 21:42:32 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570657279878_0001_01_000001, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46809 }, ] for AM appattempt_1570657279878_0001_000001
datanode_3  | 2019-10-09 21:41:39,042 INFO segmented.SegmentedRaftLogWorker: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 21:43:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:42:32 INFO  RMAppAttemptImpl:815 - appattempt_1570657279878_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-09 21:41:39,043 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1: set configuration 0: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 21:43:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570657279878_0001
nm_1        | 2019-10-09 21:43:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 21:41:39,091 INFO segmented.SegmentedRaftLogWorker: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1/current/log_inprogress_0
rm_1        | 2019-10-09 21:42:32 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:43:02 INFO  ShuffleHandler:677 - Added token for job_1570657279878_0001
datanode_3  | 2019-10-09 21:42:00,309 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-09 21:42:47 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 21:43:02 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 21:42:47 INFO  ApplicationMasterService:274 - AM registration appattempt_1570657279878_0001_000001
nm_1        | 2019-10-09 21:43:02 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 21:42:47 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570657279878_0001	APPATTEMPTID=appattempt_1570657279878_0001_000001
nm_1        | 2019-10-09 21:43:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:42:47 INFO  RMAppAttemptImpl:815 - appattempt_1570657279878_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-09 21:43:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/container_1570657279878_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 21:42:47 INFO  RMAppImpl:718 - application_1570657279878_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-09 21:43:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570657279878_0001_01_000003]
rm_1        | 2019-10-09 21:42:49 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 21:43:07 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:42:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000002
nm_1        | 2019-10-09 21:43:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570657279878_0001_01_000004
nm_1        | 2019-10-09 21:43:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000004
rm_1        | 2019-10-09 21:42:49 INFO  SchedulerNode:153 - Assigned container container_1570657279878_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 21:42:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570657279878_0001_000001 container=Container: [ContainerId: container_1570657279878_0001_01_000002, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 21:43:07 INFO  ContainerLaunch:370 - Cleaning up container container_1570657279878_0001_01_000004
rm_1        | 2019-10-09 21:42:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 21:43:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570657279878_0001_01_000004 is : 143
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-09 21:43:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000004
rm_1        | 2019-10-09 21:42:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 21:42:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46809 for container : container_1570657279878_0001_01_000002
nm_1        | 2019-10-09 21:43:07 INFO  ApplicationImpl:347 - Removing container_1570657279878_0001_01_000004 from application application_1570657279878_0001
rm_1        | 2019-10-09 21:42:50 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 21:43:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:42:51 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:43:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:42:55 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 21:43:07 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:42:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1570657279878_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 21:43:07 INFO  ContainerManagerImpl:810 - Start request for container_1570657279878_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 21:42:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000002
rm_1        | 2019-10-09 21:42:55 INFO  SchedulerNode:216 - Released container container_1570657279878_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46809, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 21:43:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000005
rm_1        | 2019-10-09 21:42:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 21:43:07 INFO  ApplicationImpl:304 - Adding container_1570657279878_0001_01_000005 to application application_1570657279878_0001
rm_1        | 2019-10-09 21:42:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570657279878_0001_01_000002, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46809 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 21:42:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 21:42:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 21:43:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:42:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570657279878_0001_000001 released container container_1570657279878_0001_01_000002 on node: host: nm:46809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 21:43:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:42:56 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 21:43:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 21:42:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000003
nm_1        | 2019-10-09 21:43:07 INFO  ShuffleHandler:677 - Added token for job_1570657279878_0001
rm_1        | 2019-10-09 21:42:56 INFO  SchedulerNode:153 - Assigned container container_1570657279878_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 21:42:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570657279878_0001_000001 container=Container: [ContainerId: container_1570657279878_0001_01_000003, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 21:43:07 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 21:42:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 21:43:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:42:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/container_1570657279878_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 21:42:56 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 21:43:09 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570657279878_0001_01_000004]
rm_1        | 2019-10-09 21:42:57 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:43:11 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 21:43:01 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 21:43:11 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 21:43:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1570657279878_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 21:43:13 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:43:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000003
nm_1        | 2019-10-09 21:43:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570657279878_0001_01_000005
rm_1        | 2019-10-09 21:43:01 INFO  SchedulerNode:216 - Released container container_1570657279878_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46809, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 21:43:13 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 21:43:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 21:43:13 INFO  ContainerLaunch:370 - Cleaning up container container_1570657279878_0001_01_000005
rm_1        | 2019-10-09 21:43:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570657279878_0001_01_000003, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46809 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000005
nm_1        | 2019-10-09 21:43:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570657279878_0001_01_000005 is : 143
rm_1        | 2019-10-09 21:43:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:13 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 21:43:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-09 21:43:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570657279878_0001_000001 released container container_1570657279878_0001_01_000003 on node: host: nm:46809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 21:43:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000005
rm_1        | 2019-10-09 21:43:02 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 21:43:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000004
nm_1        | 2019-10-09 21:43:13 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 21:43:02 INFO  SchedulerNode:153 - Assigned container container_1570657279878_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 21:43:13 INFO  ApplicationImpl:347 - Removing container_1570657279878_0001_01_000005 from application application_1570657279878_0001
rm_1        | 2019-10-09 21:43:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570657279878_0001_000001 container=Container: [ContainerId: container_1570657279878_0001_01_000004, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 21:43:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:43:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 21:43:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:43:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:20 INFO  ContainerLaunch:346 - Container container_1570657279878_0001_01_000001 succeeded 
rm_1        | 2019-10-09 21:43:02 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 21:43:20 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 21:43:03 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:43:20 INFO  ContainerLaunch:370 - Cleaning up container container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:43:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570657279878_0001
nm_1        | 2019-10-09 21:43:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:43:07 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 21:43:20 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 21:43:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1570657279878_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 21:43:20 INFO  ApplicationImpl:347 - Removing container_1570657279878_0001_01_000001 from application application_1570657279878_0001
rm_1        | 2019-10-09 21:43:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000004
nm_1        | 2019-10-09 21:43:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:43:07 INFO  SchedulerNode:216 - Released container container_1570657279878_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46809, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 21:43:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:43:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 21:43:20 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:43:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570657279878_0001_01_000004, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46809 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:43:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:43:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:43:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 21:43:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570657279878_0001_01_000001]
rm_1        | 2019-10-09 21:43:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570657279878_0001_000001 released container container_1570657279878_0001_01_000004 on node: host: nm:46809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 21:43:21 INFO  ApplicationImpl:464 - Application application_1570657279878_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 21:43:07 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 21:43:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000005
rm_1        | 2019-10-09 21:43:07 INFO  SchedulerNode:153 - Assigned container container_1570657279878_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 21:43:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570657279878_0001_000001 container=Container: [ContainerId: container_1570657279878_0001_01_000005, NodeId: nm:46809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-09 21:43:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 21:43:21 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570657279878_0001
rm_1        | 2019-10-09 21:43:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 21:43:07 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 21:43:08 INFO  RMContainerImpl:410 - container_1570657279878_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:43:21 INFO  ApplicationImpl:464 - Application application_1570657279878_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-09 21:43:08 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570657279878_0001
nm_1        | 2019-10-09 21:43:21 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570657279878_0001, with delay of 10800 seconds
