Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-09 21:50:19 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570657708866_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570657708866_0001/,appMasterHost=nm,submitTime=1570657773776,startTime=1570657773846,finishTime=1570657813260,finalStatus=SUCCEEDED,memorySeconds=186840,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=186840 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-10-09 21:50:21 INFO  ContainerScheduler:541 - Starting container [container_1570657708866_0002_01_000001]
datanode_2  | 2019-10-09 21:48:46,195 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC: set configuration 0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
nm_1        | 2019-10-09 21:50:21 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 21:48:46,196 INFO impl.FollowerState: b5a8870a-293a-410b-b135-54bb5621766f@group-B28B343B2342-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
rm_1        | 2019-10-09 21:50:20 INFO  CapacityScheduler:2641 - Application 'application_1570657708866_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-09 21:50:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570657708866_0002_01_000001
datanode_2  | 2019-10-09 21:48:46,196 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
rm_1        | 2019-10-09 21:50:20 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570657708866_0002
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-10-09 21:48:46,196 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B28B343B2342: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 21:50:20 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
nm_1        | 2019-10-09 21:50:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0002/container_1570657708866_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-09 21:48:46,196 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start LeaderElection
rm_1        | 2019-10-09 21:50:20 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570657708866_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-09 21:50:24 INFO  ContainersMonitorImpl:615 - container_1570657708866_0002_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-09 21:50:20 INFO  RMAppImpl:1291 - Storing application with id application_1570657708866_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-09 21:50:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570657708866_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-09 21:50:20 INFO  RMStateStore:223 - Storing info for app: application_1570657708866_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-10-09 21:50:31 INFO  Server:1849 - Auth successful for appattempt_1570657708866_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 21:48:46,214 INFO impl.RaftServerProxy: b5a8870a-293a-410b-b135-54bb5621766f: remove    LEADER b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079:t1, leader=b5a8870a-293a-410b-b135-54bb5621766f, voted=b5a8870a-293a-410b-b135-54bb5621766f, raftlog=b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null RUNNING
rm_1        | 2019-10-09 21:50:20 INFO  RMAppImpl:928 - application_1570657708866_0002 State change from NEW to NEW_SAVING on event = START
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-09 21:50:31 INFO  ContainerManagerImpl:1070 - Start request for container_1570657708866_0002_01_000002 by user hadoop
datanode_2  | 2019-10-09 21:48:46,215 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: shutdown
rm_1        | 2019-10-09 21:50:20 INFO  RMAppImpl:928 - application_1570657708866_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-09 21:50:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657708866_0002	CONTAINERID=container_1570657708866_0002_01_000002
rm_1        | 2019-10-09 21:50:20 INFO  ParentQueue:494 - Application added - appId: application_1570657708866_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-09 21:48:46,215 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1CD0DBC8079,id=b5a8870a-293a-410b-b135-54bb5621766f
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-09 21:50:31 INFO  ApplicationImpl:463 - Adding container_1570657708866_0002_01_000002 to application application_1570657708866_0002
rm_1        | 2019-10-09 21:50:20 INFO  CapacityScheduler:1006 - Accepted application application_1570657708866_0002 from user: hadoop, in queue: default
datanode_2  | 2019-10-09 21:48:46,215 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown LeaderState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-09 21:50:31 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 21:50:20 INFO  RMAppImpl:928 - application_1570657708866_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-09 21:48:46,216 INFO impl.PendingRequests: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 21:50:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570657708866_0002
rm_1        | 2019-10-09 21:50:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570657708866_0002_000001
scm_1       | 2019-10-09 21:48:46,514 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2  | 2019-10-09 21:48:46,217 INFO impl.StateMachineUpdater: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-10-09 21:50:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570657708866_0002
rm_1        | 2019-10-09 21:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0002_000001 State change from NEW to SUBMITTED on event = START
scm_1       |   id: "5434363f-4aca-447d-9a93-b1cd0dbc8079"
datanode_2  | 2019-10-09 21:48:46,217 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: closes. applyIndex: -1
nm_1        | 2019-10-09 21:50:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 21:50:20 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | }
datanode_2  | 2019-10-09 21:48:46,222 INFO impl.LeaderElection: b5a8870a-293a-410b-b135-54bb5621766f@group-B28B343B2342-LeaderElection3: begin an election at term 1 for -1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 21:50:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 21:50:31 INFO  ShuffleHandler:719 - Added token for job_1570657708866_0002
scm_1       | leaderID: "b5a8870a-293a-410b-b135-54bb5621766f"
datanode_2  | 2019-10-09 21:48:46,290 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/5434363f-4aca-447d-9a93-b1cd0dbc8079/current/log_inprogress_0, delete the partial file.
rm_1        | 2019-10-09 21:50:20 INFO  LeafQueue:907 - Application application_1570657708866_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 21:50:31 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       |  from dn=b5a8870a-293a-410b-b135-54bb5621766f{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-10-09 21:48:46,290 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 21:50:20 INFO  LeafQueue:937 - Application added - appId: application_1570657708866_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 21:50:31 INFO  ContainerScheduler:541 - Starting container [container_1570657708866_0002_01_000002]
scm_1       | org.apache.ratis.protocol.GroupMismatchException: b5a8870a-293a-410b-b135-54bb5621766f: Group group-B1CD0DBC8079 not found.
rm_1        | 2019-10-09 21:50:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570657708866_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 21:50:31 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
rm_1        | 2019-10-09 21:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-09 21:48:46,336 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b444c3-1550-4eb4-bcc9-cd8d7463c8ac/current/log_inprogress_0
nm_1        | 2019-10-09 21:50:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570657708866_0002_01_000002
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-10-09 21:50:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570657708866_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-09 21:48:46,344 INFO impl.RaftServerProxy: b5a8870a-293a-410b-b135-54bb5621766f: remove    LEADER b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC:t1, leader=b5a8870a-293a-410b-b135-54bb5621766f, voted=b5a8870a-293a-410b-b135-54bb5621766f, raftlog=b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null RUNNING
nm_1        | 2019-10-09 21:50:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0002/container_1570657708866_0002_01_000002/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
rm_1        | 2019-10-09 21:50:20 INFO  RMContainerImpl:480 - container_1570657708866_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 21:48:46,344 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC: shutdown
nm_1        | 2019-10-09 21:50:33 INFO  ContainersMonitorImpl:615 - container_1570657708866_0002_01_000002's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-09 21:50:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570657708866_0002_01_000002 since CPU usage is not yet available.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-10-09 21:48:46,344 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8D7463C8AC,id=b5a8870a-293a-410b-b135-54bb5621766f
rm_1        | 2019-10-09 21:50:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570657708866_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45312, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 21:50:36 INFO  ContainerLaunch:595 - Container container_1570657708866_0002_01_000002 succeeded 
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-10-09 21:48:46,344 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown LeaderState
nm_1        | 2019-10-09 21:50:36 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
rm_1        | 2019-10-09 21:50:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657708866_0002	CONTAINERID=container_1570657708866_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-09 21:48:46,344 INFO impl.PendingRequests: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-10-09 21:50:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45312 for container : container_1570657708866_0002_01_000001
nm_1        | 2019-10-09 21:50:36 INFO  ContainerCleanup:87 - Cleaning up container container_1570657708866_0002_01_000002
datanode_2  | 2019-10-09 21:48:46,345 INFO impl.StateMachineUpdater: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-09 21:50:20 INFO  RMContainerImpl:480 - container_1570657708866_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 21:48:46,346 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-09 21:50:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570657708866_0002_000001
nm_1        | 2019-10-09 21:50:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657708866_0002	CONTAINERID=container_1570657708866_0002_01_000002
datanode_2  | 2019-10-09 21:48:46,362 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-SegmentedRaftLogWorker got closed and hit exception
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-09 21:50:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 21:50:36 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | java.lang.NullPointerException
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-09 21:50:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 21:50:36 INFO  ApplicationImpl:512 - Removing container_1570657708866_0002_01_000002 from application application_1570657708866_0002
datanode_2  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerDatanodeProtocolProtos$ClosePipelineInfo$Builder.setDetailedReason(StorageContainerDatanodeProtocolProtos.java:22677)
