Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 21:56:09,456 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 21:56:17,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-09 21:56:22,403 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c95258fb-e987-4b15-a877-b4bca8c17bb0 reported by 003975df-7b5b-46ca-8ad5-704870bbae8b{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 003975df-7b5b-46ca-8ad5-704870bbae8b
datanode_1  | 2019-10-09 21:56:17,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 21:56:17,480 INFO segmented.SegmentedRaftLogWorker: new 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abbaa3f7-b486-4e66-bd90-36563ffb1d01
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-09 21:56:17,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-09 21:56:22,403 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c95258fb-e987-4b15-a877-b4bca8c17bb0, Nodes: 003975df-7b5b-46ca-8ad5-704870bbae8b{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 21:56:17,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abbaa3f7-b486-4e66-bd90-36563ffb1d01 does not exist. Creating ...
datanode_3  | 2019-10-09 21:56:17,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-09 21:56:17,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-09 21:56:22,403 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=abbaa3f7-b486-4e66-bd90-36563ffb1d01 reported by 003975df-7b5b-46ca-8ad5-704870bbae8b{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 21:56:17,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abbaa3f7-b486-4e66-bd90-36563ffb1d01/in_use.lock acquired by nodename 7@0f75c46d159d
datanode_3  | 2019-10-09 21:56:17,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 21:56:17,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 21:58:28,799 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-85800
scm_1       | 2019-10-09 21:56:22,404 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abbaa3f7-b486-4e66-bd90-36563ffb1d01, Nodes: da62c9df-d987-44e0-a94c-58f8d9ffb1a0{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}5be3660f-a052-4bf2-881e-209e0b58c4dd{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}003975df-7b5b-46ca-8ad5-704870bbae8b{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:56:17,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 21:56:17,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-85800key: multipartKey3
scm_1       | 2019-10-09 21:56:31,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7018edc2-7e6d-43a2-a681-b4fdb1ab48c5, Nodes: 003975df-7b5b-46ca-8ad5-704870bbae8b{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 21:56:17,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abbaa3f7-b486-4e66-bd90-36563ffb1d01 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 21:56:17,495 INFO segmented.SegmentedRaftLogWorker: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-09 21:58:15,874 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-09 21:56:17,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 21:56:17,505 [pool-8-thread-1] INFO       - group-36563FFB1D01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-09 21:58:15,876 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934661172428927 bcsId: 0
datanode_2  | 2019-10-09 21:56:17,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:56:17,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-09 21:56:17,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-09 21:59:15,911 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-09 21:56:17,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:56:17,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-09 21:56:17,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-09 21:59:15,911 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934665129099403 bcsId: 0,conID: 5 locID: 102934665128050826 bcsId: 0,conID: 4 locID: 102934665127592073 bcsId: 0
datanode_2  | 2019-10-09 21:56:17,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:56:17,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-09 21:56:17,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-09 21:59:15,912 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934664496873607 bcsId: 0
datanode_2  | 2019-10-09 21:56:17,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:56:17,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-09 21:56:17,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-09 21:59:15,913 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934664562081928 bcsId: 0
datanode_2  | 2019-10-09 21:56:17,503 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: start as a follower, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-09 21:56:17,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:56:17,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 22:00:15,918 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-09 21:56:17,504 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 21:56:17,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 21:56:17,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:56:17,504 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-09 22:00:15,919 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934669346078868 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 21:56:17,507 INFO segmented.SegmentedRaftLogWorker: new da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abbaa3f7-b486-4e66-bd90-36563ffb1d01
datanode_3  | 2019-10-09 21:56:17,482 INFO segmented.SegmentedRaftLogWorker: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:56:17,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36563FFB1D01,id=003975df-7b5b-46ca-8ad5-704870bbae8b
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-09 22:01:14,835 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 21:56:17,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 21:56:17,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:56:22,361 INFO impl.FollowerState: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-09 22:01:14,850 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 6 containers.
datanode_1  | 2019-10-09 21:56:17,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:56:17,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 21:56:22,364 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-09 22:01:15,927 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-09 21:56:17,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:56:17,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 21:56:22,365 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-09 22:01:15,928 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934670303494293 bcsId: 0
datanode_3  | 2019-10-09 21:56:17,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:56:17,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 21:56:22,369 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-09 22:01:15,928 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934670863630486 bcsId: 0
datanode_3  | 2019-10-09 21:56:17,489 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: start as a follower, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 21:56:22,385 INFO impl.LeaderElection: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0-LeaderElection1: begin an election at term 1 for -1: [003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-09 22:01:15,929 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934671839854743 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 21:56:22,387 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown LeaderElection
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-09 22:01:15,929 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934671895363736 bcsId: 0
datanode_3  | 2019-10-09 21:56:17,490 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 21:58:40,671 [IPC Server handler 2 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-85800
datanode_2  | 2019-10-09 21:56:22,388 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-85800key: multipartKey5
datanode_2  | 2019-10-09 21:56:22,388 [003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0-LeaderElection1] INFO       - Leader change notification received for group: group-B4BCA8C17BB0 with new leaderId: 003975df-7b5b-46ca-8ad5-704870bbae8b
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:56:17,490 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-09 21:56:22,397 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0: change Leader from null to 003975df-7b5b-46ca-8ad5-704870bbae8b at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-09 21:56:17,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36563FFB1D01,id=5be3660f-a052-4bf2-881e-209e0b58c4dd
datanode_2  | 2019-10-09 21:56:22,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 21:56:17,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-09 21:56:21,848 INFO impl.FollowerState: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_2  | 2019-10-09 21:56:22,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 21:56:17,509 INFO segmented.SegmentedRaftLogWorker: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 21:56:21,850 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: shutdown FollowerState
datanode_1  | 2019-10-09 21:56:17,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 21:56:22,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 21:56:17,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:56:21,852 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 21:56:22,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 21:56:17,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 21:56:21,857 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 21:56:22,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 21:56:17,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:56:21,872 INFO impl.LeaderElection: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E-LeaderElection1: begin an election at term 1 for -1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 21:56:22,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 21:56:17,516 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01: start as a follower, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 21:56:21,874 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-09 21:56:22,428 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 21:56:17,516 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:56:21,875 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-09 21:56:22,456 INFO segmented.SegmentedRaftLogWorker: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 21:56:21,875 [5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E-LeaderElection1] INFO       - Leader change notification received for group: group-6D5918AA505E with new leaderId: 5be3660f-a052-4bf2-881e-209e0b58c4dd
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-09 21:56:22,468 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0: set configuration 0: [003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 21:56:17,516 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: start FollowerState
datanode_3  | 2019-10-09 21:56:21,883 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E: change Leader from null to 5be3660f-a052-4bf2-881e-209e0b58c4dd at term 1 for becomeLeader, leader elected after 5314ms
