Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-16 05:25:03,152 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 05:25:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 05:25:11,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-939DB90C7451,id=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:25:12,034 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: shutdown FollowerState
datanode_2  | 2019-10-16 05:25:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 05:25:11,876 INFO impl.FollowerState: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 05:25:12,034 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 05:25:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 05:25:11,876 INFO impl.RoleInfo: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:25:11,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 05:25:12,035 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: start LeaderElection
datanode_1  | 2019-10-16 05:25:11,876 INFO impl.RaftServerImpl: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:25:11,858 INFO segmented.SegmentedRaftLogWorker: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 05:25:12,053 INFO impl.LeaderElection: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-LeaderElection2: begin an election at term 1 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:11,877 INFO impl.RoleInfo: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:25:11,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 05:25:12,054 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e12050ef-e8f6-4dbd-8302-b68ed799640f
datanode_1  | 2019-10-16 05:25:11,891 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: begin an election at term 1 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:25:11,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 05:25:11,939 INFO segmented.SegmentedRaftLogWorker: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-5A3BC2356093-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a601ba1c-de7c-4763-b70c-5a3bc2356093/current/log_inprogress_0
datanode_3  | 2019-10-16 05:25:12,055 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:25:11,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 05:25:11,952 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451:t1, leader=null, voted=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7, raftlog=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:25:12,055 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:25:11,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 05:25:11,986 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: begin an election at term 2 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:25:12,075 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:25:11,862 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: start as a follower, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:12,087 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451:t2, leader=null, voted=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7, raftlog=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:25:12,075 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:25:11,862 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 05:25:12,117 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: begin an election at term 3 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:25:12,076 INFO impl.FollowerState: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:25:11,862 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: start FollowerState
datanode_1  | 2019-10-16 05:25:12,162 INFO impl.LeaderElection: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-LeaderElection2: Election PASSED; received 1 response(s) [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7<-e12050ef-e8f6-4dbd-8302-b68ed799640f#0:OK-t3] and 0 exception(s); 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451:t3, leader=null, voted=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7, raftlog=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:25:12,076 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 05:25:11,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-939DB90C7451,id=e12050ef-e8f6-4dbd-8302-b68ed799640f
datanode_1  | 2019-10-16 05:25:12,162 INFO impl.RoleInfo: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7: shutdown LeaderElection
datanode_3  | 2019-10-16 05:25:12,130 INFO impl.FollowerState: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:41ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 05:25:11,889 INFO impl.FollowerState: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1  | 2019-10-16 05:25:12,163 INFO impl.RaftServerImpl: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-16 05:25:12,131 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: shutdown FollowerState
om_1        | 2019-10-16 05:25:27,343 [IPC Server handler 4 on 9862] ERROR      - Trying to release the lock on /vol-0-19985/bucket-0-20835, which was never acquired.
datanode_2  | 2019-10-16 05:25:11,890 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: shutdown FollowerState
datanode_1  | 2019-10-16 05:25:12,163 INFO impl.RaftServerImpl: 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7@group-939DB90C7451: change Leader from null to 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7 at term 3 for becomeLeader, leader elected after 328ms
datanode_3  | 2019-10-16 05:25:12,131 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-16 05:25:12,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-16 05:25:27,343 WARN ipc.Server: IPC Server handler 4 on 9862, call Call#62 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:50374
datanode_2  | 2019-10-16 05:25:11,890 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 05:25:12,132 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: start LeaderElection
datanode_1  | 2019-10-16 05:25:12,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-19985/bucket-0-20835 without acquiring lock
datanode_2  | 2019-10-16 05:25:11,890 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: start LeaderElection
datanode_1  | 2019-10-16 05:25:12,164 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 05:25:12,133 INFO impl.LeaderElection: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451:t2, leader=null, voted=8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7, raftlog=bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:25:11,904 INFO impl.LeaderElection: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-LeaderElection2: begin an election at term 1 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:12,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:25:12,009 INFO impl.LeaderElection: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451:t1, leader=null, voted=e12050ef-e8f6-4dbd-8302-b68ed799640f, raftlog=e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:12,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 05:25:12,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 05:25:12,032 INFO impl.LeaderElection: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-LeaderElection2: begin an election at term 2 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 05:25:12,159 INFO impl.LeaderElection: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-LeaderElection3: begin an election at term 3 for -1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:12,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 05:25:12,238 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: changes role from CANDIDATE to FOLLOWER at term 3 for appendEntries
datanode_2  | 2019-10-16 05:25:12,091 INFO impl.LeaderElection: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-LeaderElection2: Election REJECTED; received 2 response(s) [e12050ef-e8f6-4dbd-8302-b68ed799640f<-8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7#0:FAIL-t2, e12050ef-e8f6-4dbd-8302-b68ed799640f<-bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c#0:FAIL-t2] and 0 exception(s); e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451:t2, leader=null, voted=e12050ef-e8f6-4dbd-8302-b68ed799640f, raftlog=e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_1  | 2019-10-16 05:25:12,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 05:25:12,239 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 05:25:12,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 05:25:12,092 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 05:25:12,239 INFO impl.LeaderElection: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-LeaderElection3: Election REJECTED; received 2 response(s) [bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c<-8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7#0:FAIL-t3, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c<-e12050ef-e8f6-4dbd-8302-b68ed799640f#0:FAIL-t3] and 0 exception(s); bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451:t3, leader=null, voted=bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c, raftlog=bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:25:12,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 05:25:12,092 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 05:25:12,239 INFO impl.RoleInfo: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c: start FollowerState
datanode_2  | 2019-10-16 05:25:12,092 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: start FollowerState
datanode_1  | 2019-10-16 05:25:12,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 05:25:12,240 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: change Leader from null to 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7 at term 3 for appendEntries, leader elected after 374ms
datanode_2  | 2019-10-16 05:25:12,134 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7
datanode_1  | 2019-10-16 05:25:12,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:25:12,134 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: shutdown FollowerState
datanode_1  | 2019-10-16 05:25:12,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 05:25:12,253 INFO impl.RaftServerImpl: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451: set configuration 0: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:25:12,135 INFO impl.RoleInfo: e12050ef-e8f6-4dbd-8302-b68ed799640f: start FollowerState
datanode_1  | 2019-10-16 05:25:12,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 05:25:12,253 INFO segmented.SegmentedRaftLogWorker: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:25:12,135 INFO impl.FollowerState: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:25:12,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 05:25:12,293 INFO segmented.SegmentedRaftLogWorker: bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c@group-939DB90C7451-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b38ba573-04fe-4aee-a913-939db90c7451/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:25:12,237 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: change Leader from null to 8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7 at term 3 for appendEntries, leader elected after 384ms
datanode_1  | 2019-10-16 05:25:12,177 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 05:25:44,826 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:25:12,251 INFO impl.RaftServerImpl: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451: set configuration 0: [8c8cb2bf-ac75-44f2-bd97-ef1532fce5b7:172.18.0.4:9858, bdd4808c-3b2b-44f2-9293-72d7ebaf4d6c:172.18.0.6:9858, e12050ef-e8f6-4dbd-8302-b68ed799640f:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-16 05:25:12,177 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:25:12,251 INFO segmented.SegmentedRaftLogWorker: e12050ef-e8f6-4dbd-8302-b68ed799640f@group-939DB90C7451-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 05:25:12,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
