Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 05:18:38,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-10-16 05:18:53,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 05:18:49,015 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 05:18:43,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 05:18:49,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 05:18:50,239 INFO segmented.SegmentedRaftLogWorker: new 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8db878-8a86-4523-9bdc-833d09ad86c6
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-16 05:18:53,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 05:18:49,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-16 05:18:49,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 05:18:47,923 INFO net.NetworkTopology: Added a new node: /default-rack/a388a48d-22db-406b-a3d0-efcca9940c49
datanode_1  | 2019-10-16 05:18:50,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
om_1        | 2019-10-16 05:18:53,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 05:18:49,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 05:18:49,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-16 05:18:47,924 INFO node.SCMNodeManager: Registered Data node : a388a48d-22db-406b-a3d0-efcca9940c49{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 05:18:54,004 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8998515647826556064.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 05:18:49,063 INFO segmented.SegmentedRaftLogWorker: new a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e55cbbb-d93c-4b5b-89f0-f4613dee401e
datanode_1  | 2019-10-16 05:18:50,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 05:18:49,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-16 05:18:42 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-16 05:18:47,930 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 05:18:54,010 INFO server.AbstractConnector: Started ServerConnector@1c514ac9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 05:18:49,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 05:18:50,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 05:18:49,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-16 05:18:54,010 INFO server.Server: Started @3928ms
scm_1       | 2019-10-16 05:18:47,931 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 05:18:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 05:18:50,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 05:18:49,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 05:18:42 INFO  log:67 - jetty-6.1.26
om_1        | 2019-10-16 05:18:54,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 05:18:47,931 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 05:18:49,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 05:18:50,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 05:18:49,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 
nm_1        | 2019-10-16 05:18:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-16 05:18:54,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 05:18:49,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 05:18:50,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 05:18:49,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 05:18:41 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 16, 2019 5:18:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-16 05:18:54,017 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 05:18:49,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 05:18:50,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 05:18:49,753 INFO segmented.SegmentedRaftLogWorker: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 05:18:41 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-16 05:19:06,857 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 05:18:49,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 05:18:50,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 05:18:49,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 16, 2019 5:18:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-16 05:19:15,708 [IPC Server handler 1 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 05:18:49,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 05:18:50,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 05:18:41 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 05:18:49,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-16 05:19:15,710 WARN ipc.Server: IPC Server handler 1 on 9862, call Call#4 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:46996
datanode_2  | 2019-10-16 05:18:49,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 05:18:50,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 05:18:41 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-16 05:18:49,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 16, 2019 5:18:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_2  | 2019-10-16 05:18:49,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 05:18:50,256 INFO segmented.SegmentedRaftLogWorker: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 05:18:49,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e55cbbb-d93c-4b5b-89f0-f4613dee401e, Nodes: a388a48d-22db-406b-a3d0-efcca9940c49{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 05:18:49,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 05:18:41 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 05:18:49,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
scm_1       | 2019-10-16 05:18:49,242 INFO net.NetworkTopology: Added a new node: /default-rack/6e5f8734-5976-41a2-9fa6-69cb267e100a
datanode_1  | 2019-10-16 05:18:50,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 05:18:49,788 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: start as a follower, conf=-1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 05:18:41 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 16, 2019 5:18:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 05:18:49,083 INFO segmented.SegmentedRaftLogWorker: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
scm_1       | 2019-10-16 05:18:49,242 INFO node.SCMNodeManager: Registered Data node : 6e5f8734-5976-41a2-9fa6-69cb267e100a{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 05:18:50,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 05:18:49,789 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 05:18:41 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-16 05:18:49,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
scm_1       | 2019-10-16 05:18:49,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 430bfc72-8188-4f24-a2df-196d53237642, Nodes: 6e5f8734-5976-41a2-9fa6-69cb267e100a{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 05:18:50,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 05:18:49,791 INFO impl.RoleInfo: 6e5f8734-5976-41a2-9fa6-69cb267e100a: start FollowerState
datanode_2  | 2019-10-16 05:18:49,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 05:18:41 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 16, 2019 5:18:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
scm_1       | 2019-10-16 05:18:49,881 INFO net.NetworkTopology: Added a new node: /default-rack/4a29f390-faad-4be3-8739-0d40bdd72aac
datanode_1  | 2019-10-16 05:18:50,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 05:18:49,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-196D53237642,id=6e5f8734-5976-41a2-9fa6-69cb267e100a
datanode_2  | 2019-10-16 05:18:49,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 05:18:41 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
scm_1       | 2019-10-16 05:18:49,882 INFO node.SCMNodeManager: Registered Data node : 4a29f390-faad-4be3-8739-0d40bdd72aac{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 05:18:50,288 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: start as a follower, conf=-1: [4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 05:18:49,858 INFO impl.FollowerState: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_2  | 2019-10-16 05:18:49,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 05:18:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 16, 2019 5:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
scm_1       | 2019-10-16 05:18:50,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb8db878-8a86-4523-9bdc-833d09ad86c6, Nodes: 4a29f390-faad-4be3-8739-0d40bdd72aac{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 05:18:50,289 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 05:18:49,860 INFO impl.RoleInfo: 6e5f8734-5976-41a2-9fa6-69cb267e100a: shutdown FollowerState
datanode_2  | 2019-10-16 05:18:49,120 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: start as a follower, conf=-1: [a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null
rm_1        | 2019-10-16 05:18:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-16 05:18:50,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a70d63bc-3052-4b49-932f-a9a8206fbf1d, Nodes: a388a48d-22db-406b-a3d0-efcca9940c49{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4a29f390-faad-4be3-8739-0d40bdd72aac{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6e5f8734-5976-41a2-9fa6-69cb267e100a{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 05:18:50,290 INFO impl.RoleInfo: 4a29f390-faad-4be3-8739-0d40bdd72aac: start FollowerState
datanode_3  | 2019-10-16 05:18:49,860 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 05:18:49,121 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 05:18:41 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 16, 2019 5:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 05:18:50,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-833D09AD86C6,id=4a29f390-faad-4be3-8739-0d40bdd72aac
datanode_3  | 2019-10-16 05:18:49,863 INFO impl.RoleInfo: 6e5f8734-5976-41a2-9fa6-69cb267e100a: start LeaderElection
datanode_2  | 2019-10-16 05:18:49,122 INFO impl.RoleInfo: a388a48d-22db-406b-a3d0-efcca9940c49: start FollowerState
rm_1        | 2019-10-16 05:18:41 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 05:18:50,305 INFO impl.FollowerState: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_3  | 2019-10-16 05:18:49,886 INFO impl.LeaderElection: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642-LeaderElection1: begin an election at term 1 for -1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 05:18:49,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4613DEE401E,id=a388a48d-22db-406b-a3d0-efcca9940c49
nm_1        | 2019-10-16 05:18:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 05:18:50,308 INFO impl.RoleInfo: 4a29f390-faad-4be3-8739-0d40bdd72aac: shutdown FollowerState
datanode_2  | 2019-10-16 05:18:49,223 INFO impl.FollowerState: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
nm_1        | 2019-10-16 05:18:43 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-16 05:18:41 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 05:18:49,888 INFO impl.RoleInfo: 6e5f8734-5976-41a2-9fa6-69cb267e100a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:18:49,225 INFO impl.RoleInfo: a388a48d-22db-406b-a3d0-efcca9940c49: shutdown FollowerState
nm_1        | 2019-10-16 05:18:43 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-10-16 05:18:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 05:18:50,308 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 05:18:49,888 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:18:49,225 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-16 05:18:43 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-16 05:18:41 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-16 05:18:50,312 INFO impl.RoleInfo: 4a29f390-faad-4be3-8739-0d40bdd72aac: start LeaderElection
datanode_3  | 2019-10-16 05:18:49,888 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: change Leader from null to 6e5f8734-5976-41a2-9fa6-69cb267e100a at term 1 for becomeLeader, leader elected after 212ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:18:49,228 INFO impl.RoleInfo: a388a48d-22db-406b-a3d0-efcca9940c49: start LeaderElection
nm_1        | 2019-10-16 05:18:43 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-16 05:18:41 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-16 05:18:50,366 INFO impl.LeaderElection: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6-LeaderElection1: begin an election at term 1 for -1: [4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:18:49,237 INFO impl.LeaderElection: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-LeaderElection1: begin an election at term 1 for -1: [a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 05:18:49,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 05:18:44 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 109971925
rm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-16 05:18:50,367 INFO impl.RoleInfo: 4a29f390-faad-4be3-8739-0d40bdd72aac: shutdown LeaderElection
datanode_2  | 2019-10-16 05:18:49,239 INFO impl.RoleInfo: a388a48d-22db-406b-a3d0-efcca9940c49: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 05:18:49,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 05:18:44 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 199244768
rm_1        | 2019-10-16 05:18:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
