Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:57:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 07:57:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34C0B72EDB74,id=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:121 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown FollowerState
datanode_1    | 2019-10-07 07:57:37 INFO  FollowerState:108 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderElection
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 07:57:37 INFO  RoleInfo:121 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-07 07:57:38 INFO  LeaderElection:178 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9-LeaderElection1: begin an election at term 1 for -1: [db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858], old=null
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start LeaderElection
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-07 07:57:38 INFO  RoleInfo:134 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown LeaderElection
datanode_3    | 2019-10-07 07:57:38 INFO  LeaderElection:178 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA-LeaderElection1: begin an election at term 1 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858], old=null
datanode_1    | 2019-10-07 07:57:37 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderElection
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-07 07:57:37 INFO  LeaderElection:178 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-LeaderElection1: begin an election at term 1 for -1: [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-07 07:57:37 INFO  RoleInfo:134 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown LeaderElection
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:134 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown LeaderElection
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerImpl:255 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9: change Leader from null to db23d13e-534e-4b1e-858d-d8c8de630ba0 at term 1 for becomeLeader, leader elected after 5249ms
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerImpl:255 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: change Leader from null to 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65 at term 1 for becomeLeader, leader elected after 5361ms
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerImpl:255 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: change Leader from null to aea63677-4929-4a15-80cc-918eff88afd9 at term 1 for becomeLeader, leader elected after 5305ms
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderState
datanode_1    | 2019-10-07 07:57:37 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderState
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-07 07:57:38 INFO  SegmentedRaftLogWorker:385 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-07 07:57:37 INFO  SegmentedRaftLogWorker:385 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start LeaderState
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerImpl:356 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9: set configuration 0: [db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-07 07:57:37 INFO  RaftServerImpl:356 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: set configuration 0: [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-07 07:57:38 INFO  SegmentedRaftLogWorker:385 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 07:57:38 INFO  SegmentedRaftLogWorker:574 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f60a422-d954-4425-93d6-c8beca598ec9/current/log_inprogress_0
datanode_1    | 2019-10-07 07:57:37 INFO  SegmentedRaftLogWorker:574 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e823d092-f008-45ce-8cf0-728fdbe86253/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerImpl:356 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: set configuration 0: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-07 07:57:38 INFO  FollowerState:108 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1    | 2019-10-07 07:57:38 INFO  FollowerState:108 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-07 07:57:38 INFO  FollowerState:108 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2    | 2019-10-07 07:57:38 INFO  RoleInfo:121 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown FollowerState
datanode_1    | 2019-10-07 07:57:39 INFO  RoleInfo:121 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown FollowerState
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:121 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-07 07:57:38 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 07:57:38 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-07 07:57:39 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderElection
datanode_3    | 2019-10-07 07:57:38 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-07 07:57:39 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderElection
datanode_2    | 2019-10-07 07:57:38 INFO  LeaderElection:178 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection2: begin an election at term 1 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 07:57:38 INFO  LeaderElection:178 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection2: begin an election at term 1 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-07 07:57:39 INFO  LeaderElection:178 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection2: begin an election at term 1 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:57:39 INFO  LeaderElection:56 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection2: Election REJECTED; received 2 response(s) [db23d13e-534e-4b1e-858d-d8c8de630ba0<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t1, db23d13e-534e-4b1e-858d-d8c8de630ba0<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t1] and 0 exception(s); db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74:t1, leader=null, voted=db23d13e-534e-4b1e-858d-d8c8de630ba0, raftlog=db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 07:57:38 INFO  SegmentedRaftLogWorker:574 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/463a7269-2754-4fc2-a0fe-e18272b7b9fa/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-07 07:57:39 INFO  LeaderElection:56 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection2: Election REJECTED; received 2 response(s) [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t1, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t1] and 0 exception(s); 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74:t1, leader=null, voted=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65, raftlog=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:57:39 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-07 07:57:39 INFO  LeaderElection:56 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection2: Election REJECTED; received 2 response(s) [aea63677-4929-4a15-80cc-918eff88afd9<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t1, aea63677-4929-4a15-80cc-918eff88afd9<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t1] and 0 exception(s); aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74:t1, leader=null, voted=aea63677-4929-4a15-80cc-918eff88afd9, raftlog=aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 07:57:39 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 07:57:39 INFO  RoleInfo:134 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-07 07:57:39 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 07:57:39 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start FollowerState
datanode_1    | 2019-10-07 07:57:39 INFO  RoleInfo:134 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-07 07:57:39 INFO  RoleInfo:134 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown LeaderElection
datanode_2    | 2019-10-07 07:57:44 INFO  FollowerState:108 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-07 07:57:39 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start FollowerState
datanode_3    | 2019-10-07 07:57:39 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start FollowerState
datanode_2    | 2019-10-07 07:57:44 INFO  RoleInfo:121 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-07 07:57:44 INFO  FollowerState:108 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3    | 2019-10-07 07:57:44 INFO  FollowerState:108 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-07 07:57:44 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-07 07:57:44 INFO  RoleInfo:121 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown FollowerState
datanode_3    | 2019-10-07 07:57:44 INFO  RoleInfo:121 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-07 07:57:44 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderElection
datanode_1    | 2019-10-07 07:57:44 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-07 07:57:44 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 07:57:56 INFO  LeaderElection:178 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection3: begin an election at term 2 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-07 07:57:44 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-07 07:57:56 INFO  LeaderElection:178 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection3: begin an election at term 2 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 07:57:44 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderElection
datanode_2    | 2019-10-07 07:57:56 INFO  LeaderElection:56 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection3: Election REJECTED; received 2 response(s) [db23d13e-534e-4b1e-858d-d8c8de630ba0<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t2, db23d13e-534e-4b1e-858d-d8c8de630ba0<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t2] and 0 exception(s); db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74:t2, leader=null, voted=db23d13e-534e-4b1e-858d-d8c8de630ba0, raftlog=db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-07 07:57:56 INFO  LeaderElection:178 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection3: begin an election at term 2 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 07:57:56 INFO  LeaderElection:56 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection3: Election REJECTED; received 2 response(s) [aea63677-4929-4a15-80cc-918eff88afd9<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t2, aea63677-4929-4a15-80cc-918eff88afd9<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t2] and 0 exception(s); aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74:t2, leader=null, voted=aea63677-4929-4a15-80cc-918eff88afd9, raftlog=aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
