Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-18 03:45:40,972 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 03:45:48,705 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 03:45:48,709 INFO impl.RoleInfo: a65cae9c-5404-48e3-9161-9a3555773fe1: start LeaderElection
datanode_3  | 2019-10-18 03:45:50,014 INFO impl.RaftServerImpl: a1cfe45a-a6da-4add-b45b-a682f6915e4a: new RaftServerImpl for group-E8BA105E8938:[a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 03:45:50,015 INFO impl.RaftServerImpl: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-E8BA105E8938: ConfigurationManager, init=-1: [a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 03:45:48,732 INFO impl.LeaderElection: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4-LeaderElection1: begin an election at term 1 for -1: [a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 03:45:50,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 03:45:48,734 INFO impl.RoleInfo: a65cae9c-5404-48e3-9161-9a3555773fe1: shutdown LeaderElection
datanode_3  | 2019-10-18 03:45:50,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-18 03:45:48,640 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53fc1ab8-9d74-4bf2-a8a8-0afea74cb3c4, Nodes: a65cae9c-5404-48e3-9161-9a3555773fe1{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 03:45:48,734 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-18 03:45:49,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6b8b3e3-d919-4e7a-83e7-92ef0f531915, Nodes: a1cfe45a-a6da-4add-b45b-a682f6915e4a{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 03:45:48,734 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4: change Leader from null to a65cae9c-5404-48e3-9161-9a3555773fe1 at term 1 for becomeLeader, leader elected after 316ms
datanode_1  | 2019-10-18 03:45:50,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-18 03:45:49,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aef5e0a8-3060-4e5f-9b87-d6a20a30db3e, Nodes: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 03:45:48,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 03:45:50,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938/in_use.lock acquired by nodename 7@0d671e9f1a60
datanode_3  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-18 03:45:50,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce93e941-5485-46bc-83ea-e8ba105e8938, Nodes: a1cfe45a-a6da-4add-b45b-a682f6915e4a{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a65cae9c-5404-48e3-9161-9a3555773fe1{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}77e20dc1-cd09-4e3d-afed-ef72137dcbbf{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 03:45:48,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 03:45:50,045 INFO impl.FollowerState: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-D6A20A30DB3E-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:199ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 03:46:04,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff644508-0f25-46c3-aae7-252909775963, Nodes: a65cae9c-5404-48e3-9161-9a3555773fe1{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 03:45:48,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 03:45:50,047 INFO impl.RoleInfo: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-18 03:45:50,015 INFO impl.RaftServerImpl: a1cfe45a-a6da-4add-b45b-a682f6915e4a@group-E8BA105E8938: ConfigurationManager, init=-1: [a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 03:47:50,182 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-18 03:45:48,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 03:45:50,047 INFO impl.RaftServerImpl: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-D6A20A30DB3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-18 03:45:50,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 03:47:50,183 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981333993652351 bcsId: 0
datanode_2  | 2019-10-18 03:45:48,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 03:45:50,051 INFO impl.RoleInfo: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 03:45:50,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-18 03:48:50,216 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-18 03:45:48,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 03:45:50,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 03:45:50,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-18 03:48:50,217 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981337991741579 bcsId: 0,conID: 5 locID: 102981337991676042 bcsId: 0,conID: 4 locID: 102981337991544969 bcsId: 0
datanode_2  | 2019-10-18 03:45:48,755 INFO impl.RoleInfo: a65cae9c-5404-48e3-9161-9a3555773fe1: start LeaderState
datanode_1  | 2019-10-18 03:45:50,069 [pool-8-thread-1] INFO       - group-E8BA105E8938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-18 03:45:50,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938/in_use.lock acquired by nodename 7@dc9add5a0cc9
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-18 03:48:50,218 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981337359777927 bcsId: 0
datanode_2  | 2019-10-18 03:45:48,770 INFO segmented.SegmentedRaftLogWorker: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 03:45:50,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-18 03:45:50,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 has been successfully formatted.
om_1        | 2019-10-18 03:48:00,439 [IPC Server handler 10 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-32463
scm_1       | 2019-10-18 03:48:50,218 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981337427738760 bcsId: 0
datanode_2  | 2019-10-18 03:45:48,778 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4: set configuration 0: [a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-18 03:45:50,069 INFO impl.LeaderElection: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-D6A20A30DB3E-LeaderElection1: begin an election at term 1 for -1: [77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 03:45:50,069 [pool-8-thread-1] INFO       - group-E8BA105E8938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-32463key: multipartKey3
scm_1       | 2019-10-18 03:49:50,224 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-18 03:45:48,933 INFO segmented.SegmentedRaftLogWorker: a65cae9c-5404-48e3-9161-9a3555773fe1@group-0AFEA74CB3C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53fc1ab8-9d74-4bf2-a8a8-0afea74cb3c4/current/log_inprogress_0
datanode_1  | 2019-10-18 03:45:50,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-18 03:45:50,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 03:49:50,225 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981342292213908 bcsId: 0
datanode_2  | 2019-10-18 03:45:49,981 INFO impl.RaftServerProxy: a65cae9c-5404-48e3-9161-9a3555773fe1: addNew group-E8BA105E8938:[a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858] returns group-E8BA105E8938:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_1  | 2019-10-18 03:45:50,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 03:45:50,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 03:50:47,252 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-18 03:45:49,984 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1: new RaftServerImpl for group-E8BA105E8938:[a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 03:50:47,267 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-18 03:45:49,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 03:50:50,232 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-18 03:45:49,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 03:50:50,232 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981343249105045 bcsId: 0
datanode_1  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-18 03:45:49,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 03:50:50,233 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981343798034582 bcsId: 0
datanode_1  | 2019-10-18 03:45:50,070 INFO segmented.SegmentedRaftLogWorker: new 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-E8BA105E8938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-18 03:45:49,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 03:45:50,070 INFO segmented.SegmentedRaftLogWorker: new a1cfe45a-a6da-4add-b45b-a682f6915e4a@group-E8BA105E8938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938
scm_1       | 2019-10-18 03:50:50,234 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981344753680535 bcsId: 0
datanode_1  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 03:50:50,234 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981344807813272 bcsId: 0
datanode_1  | 2019-10-18 03:45:50,070 INFO impl.RoleInfo: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 03:45:49,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:45:49,986 INFO impl.RaftServerImpl: a65cae9c-5404-48e3-9161-9a3555773fe1@group-E8BA105E8938: ConfigurationManager, init=-1: [a65cae9c-5404-48e3-9161-9a3555773fe1:172.18.0.4:9858, a1cfe45a-a6da-4add-b45b-a682f6915e4a:172.18.0.6:9858, 77e20dc1-cd09-4e3d-afed-ef72137dcbbf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-18 03:45:50,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 03:45:49,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 03:45:49,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 03:45:50,071 INFO impl.RaftServerImpl: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-D6A20A30DB3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 03:45:49,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 does not exist. Creating ...
datanode_1  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-18 03:45:50,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938/in_use.lock acquired by nodename 7@2bf3609d304c
datanode_3  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 03:45:50,071 INFO impl.RaftServerImpl: 77e20dc1-cd09-4e3d-afed-ef72137dcbbf@group-D6A20A30DB3E: change Leader from null to 77e20dc1-cd09-4e3d-afed-ef72137dcbbf at term 1 for becomeLeader, leader elected after 389ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-18 03:45:50,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce93e941-5485-46bc-83ea-e8ba105e8938 has been successfully formatted.
datanode_3  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-18 03:48:12,109 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-32463
datanode_2  | 2019-10-18 03:45:50,040 [pool-8-thread-1] INFO       - group-E8BA105E8938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 03:45:50,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
