Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-18 03:40:42,639 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 03:41:00,057 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection54: begin an election at term 59 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:08,190 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:07,440 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:08,259 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:07,440 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,085 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection54: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t59, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t59] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t59, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:08,259 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:07,440 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,086 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:08,260 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:07,474 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,086 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:08,260 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:07,474 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,086 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:08,478 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:07,475 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,247 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_2  | 2019-10-18 03:41:08,478 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:07,475 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,248 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:07,608 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:08,479 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,248 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_1  | 2019-10-18 03:41:07,608 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:08,479 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:00,248 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_1  | 2019-10-18 03:41:07,608 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:08,679 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,275 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection55: begin an election at term 60 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:07,608 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:08,679 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,311 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection55: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t60, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t60] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t60, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:07,827 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:08,679 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:00,311 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:08,679 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:07,827 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,311 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:08,788 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:07,828 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,311 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:08,788 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,354 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_2  | 2019-10-18 03:41:08,788 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:07,828 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,354 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:08,788 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:08,012 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,354 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_1  | 2019-10-18 03:41:08,013 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,354 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:09,064 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:08,013 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,384 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection56: begin an election at term 61 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,064 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:08,013 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,412 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection56: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t61, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t61] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t61, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,064 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:08,189 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:09,064 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,412 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:41:08,189 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:09,234 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,412 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:08,189 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_1  | 2019-10-18 03:41:08,189 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,412 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:09,234 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,561 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_2  | 2019-10-18 03:41:09,234 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:08,258 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,561 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:09,234 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:08,258 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,562 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_2  | 2019-10-18 03:41:09,349 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:08,258 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,562 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:09,349 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:08,258 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,586 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection57: begin an election at term 62 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,350 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:08,477 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:09,350 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:00,615 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection57: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t62, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t62] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t62, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:08,477 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,615 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:09,481 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:08,478 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,615 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:08,478 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,616 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:09,481 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:08,677 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:09,481 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:00,804 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-18 03:41:08,678 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,805 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:08,678 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:09,481 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,805 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_1  | 2019-10-18 03:41:08,678 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:09,518 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,805 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:09,518 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,830 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection58: begin an election at term 63 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:08,787 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:09,518 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:08,787 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:09,518 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:08,787 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,851 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection58: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t63, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t63] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t63, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,636 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:08,787 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:09,636 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,063 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,851 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:09,636 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
