Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1
scm_1       | 2019-10-18 03:34:24,397 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 03:34:32,879 INFO segmented.SegmentedRaftLogWorker: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0A26A2D13C5E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 03:34:27 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-18 03:34:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 03:34:32,488 INFO segmented.SegmentedRaftLogWorker: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-5048A00D0BC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa45a71d-ddfd-4a84-b441-5048a00d0bc9/current/log_inprogress_0
datanode_1  | 2019-10-18 03:34:32,893 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0A26A2D13C5E: set configuration 0: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-18 03:34:27 INFO  Server:419 - Started @4183ms
rm_1        | 2019-10-18 03:34:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 03:34:33,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 03:34:33,364 INFO impl.RaftServerProxy: c46434fd-307b-4c45-807c-e6f79ba98ebc: addNew group-0C065DC73F4F:[ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858] returns group-0C065DC73F4F:java.util.concurrent.CompletableFuture@4691525c[Not completed]
datanode_1  | 2019-10-18 03:34:33,024 INFO segmented.SegmentedRaftLogWorker: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0A26A2D13C5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33091150-a2ac-492f-8877-0a26a2d13c5e/current/log_inprogress_0
nm_1        | 2019-10-18 03:34:27 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-18 03:34:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-18 03:34:33,368 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc: new RaftServerImpl for group-0C065DC73F4F:[ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 03:34:33,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 03:34:33,377 INFO impl.RaftServerProxy: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: addNew group-0C065DC73F4F:[ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858] returns group-0C065DC73F4F:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
nm_1        | 2019-10-18 03:34:27 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37457
rm_1        | 2019-10-18 03:34:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 03:34:33,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 03:34:33,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 03:34:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-18 03:34:33,379 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: new RaftServerImpl for group-0C065DC73F4F:[ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 03:34:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-18 03:34:33,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 03:34:33,401 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: ConfigurationManager, init=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 03:34:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-18 03:34:33,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 03:34:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 03:34:33,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 03:34:33,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 03:34:27 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-18 03:34:33,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 18, 2019 3:34:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 03:34:33,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 03:34:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-18 03:34:33,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 03:34:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1983236777
datanode_3  | 2019-10-18 03:34:33,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 18, 2019 3:34:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 03:34:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -892286748
datanode_2  | 2019-10-18 03:34:33,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:34:33,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 03:34:33,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-18 03:34:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37457 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-18 03:34:33,369 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: ConfigurationManager, init=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 03:34:33,414 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: start LeaderState
datanode_1  | 2019-10-18 03:34:33,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 18, 2019 3:34:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 03:35:29 INFO  Server:1845 - Auth successful for appattempt_1571369661086_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 03:34:33,431 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f/in_use.lock acquired by nodename 7@67b60b4b6fcc
datanode_2  | 2019-10-18 03:34:33,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 03:34:33,380 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: ConfigurationManager, init=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 03:35:30 INFO  ContainerManagerImpl:1070 - Start request for container_1571369661086_0001_01_000001 by user hadoop
datanode_3  | 2019-10-18 03:34:33,436 INFO segmented.SegmentedRaftLogWorker: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-3CF42B09FF2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 03:34:33,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 03:34:33,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 18, 2019 3:34:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-18 03:35:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571369661086_0001
datanode_3  | 2019-10-18 03:34:33,445 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-3CF42B09FF2E: set configuration 0: [136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-18 03:34:33,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f does not exist. Creating ...
datanode_1  | 2019-10-18 03:34:33,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-18 03:35:30 INFO  ApplicationImpl:655 - Application application_1571369661086_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-18 03:34:33,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f has been successfully formatted.
datanode_2  | 2019-10-18 03:34:33,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f/in_use.lock acquired by nodename 7@28c47744990f
datanode_1  | 2019-10-18 03:34:33,381 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f does not exist. Creating ...
rm_1        | Oct 18, 2019 3:34:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 03:35:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369661086_0001	CONTAINERID=container_1571369661086_0001_01_000001
datanode_3  | 2019-10-18 03:34:33,454 [pool-8-thread-1] INFO       - group-0C065DC73F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 03:34:33,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f/in_use.lock acquired by nodename 7@0ec619a07be7
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 03:35:30 INFO  ApplicationImpl:463 - Adding container_1571369661086_0001_01_000001 to application application_1571369661086_0001
rm_1        | Oct 18, 2019 3:34:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 03:34:33,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:34:33,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f has been successfully formatted.
nm_1        | 2019-10-18 03:35:30 INFO  ApplicationImpl:655 - Application application_1571369661086_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 03:34:33,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f has been successfully formatted.
datanode_1  | 2019-10-18 03:34:33,431 [pool-8-thread-1] INFO       - group-0C065DC73F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 03:35:30 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 18, 2019 3:34:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 03:34:33,409 [pool-8-thread-1] INFO       - group-0C065DC73F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 03:34:33,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 03:35:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571369661086_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 03:34:33,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 03:35:30 INFO  ResourceLocalizationService:801 - Created localizer for container_1571369661086_0001_01_000001
rm_1        | 2019-10-18 03:34:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7528871877346599909.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:34:33,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 03:34:20 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571369661086_0001_01_000001.tokens
datanode_2  | 2019-10-18 03:34:33,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 03:34:20 INFO  Server:419 - Started @4344ms
datanode_3  | 2019-10-18 03:34:33,455 INFO segmented.SegmentedRaftLogWorker: new 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f
nm_1        | 2019-10-18 03:35:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-18 03:34:33,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 03:34:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571369661086_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369661086_0001/container_1571369661086_0001_01_000001.tokens
datanode_2  | 2019-10-18 03:34:33,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 03:34:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369661086_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369661086_0001
datanode_2  | 2019-10-18 03:34:33,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-18 03:34:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-18 03:34:33,432 INFO segmented.SegmentedRaftLogWorker: new ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f
datanode_3  | 2019-10-18 03:34:33,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-18 03:34:33,411 INFO segmented.SegmentedRaftLogWorker: new c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59c949d5-03cf-4d29-a774-0c065dc73f4f
rm_1        | 2019-10-18 03:34:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 03:35:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 03:35:31 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-18 03:34:33,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 03:34:33,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 03:35:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 03:35:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 03:35:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 03:34:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-18 03:34:33,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 03:35:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 03:34:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 03:35:32 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 03:34:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-18 03:34:33,457 INFO segmented.SegmentedRaftLogWorker: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 03:35:32 INFO  ContainerScheduler:511 - Starting container [container_1571369661086_0001_01_000001]
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 03:34:21 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-18 03:34:33,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 03:34:33,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 03:35:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 03:34:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-18 03:34:33,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 03:34:33,433 INFO segmented.SegmentedRaftLogWorker: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 03:35:32 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 03:34:33,413 INFO segmented.SegmentedRaftLogWorker: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 03:34:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 03:34:33,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
