Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-18 03:38:11,187 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 03:38:32,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 03:38:34,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 18, 2019 3:38:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 03:38:33,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 03:38:32,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 03:38:34,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 03:38:33,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 03:38:33,017 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: start as a follower, conf=-1: [0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 03:38:34,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 03:38:32,723 INFO net.NetworkTopology: Added a new node: /default-rack/7549b99b-334d-4c74-a0b7-5edd28c9afd8
nm_1        | 2019-10-18 03:38:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6084095286159164958.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-18 03:38:33,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 03:38:33,018 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 03:38:34,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 03:38:32,723 INFO node.SCMNodeManager: Registered Data node : 7549b99b-334d-4c74-a0b7-5edd28c9afd8{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-18 03:38:13 INFO  AbstractConnector:278 - Started ServerConnector@68930aef{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-18 03:38:33,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 03:38:33,019 INFO impl.RoleInfo: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: start FollowerState
datanode_1  | 2019-10-18 03:38:34,180 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-AA2423F9EC9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 03:38:33,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05de05b0-ada9-4d41-82e7-c6946f919d59, Nodes: 0272903b-c103-4a9d-a7cb-44e7376f4d1b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-18 03:38:13 INFO  Server:419 - Started @4163ms
datanode_2  | 2019-10-18 03:38:33,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-18 03:38:33,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6946F919D59,id=0272903b-c103-4a9d-a7cb-44e7376f4d1b
datanode_1  | 2019-10-18 03:38:34,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 03:38:33,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9cbdf9d8-1ac6-4ea6-8fb5-f314eeae18c9, Nodes: 7549b99b-334d-4c74-a0b7-5edd28c9afd8{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-18 03:38:13 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-18 03:38:33,560 INFO segmented.SegmentedRaftLogWorker: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-18 03:38:33,192 INFO impl.FollowerState: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:172ms
datanode_1  | 2019-10-18 03:38:34,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 03:38:34,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3a59229-e4d5-4bf3-b06f-aa2423f9ec9e, Nodes: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-18 03:38:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38653
datanode_2  | 2019-10-18 03:38:33,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 03:38:11 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-18 03:38:33,195 INFO impl.RoleInfo: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: shutdown FollowerState
datanode_1  | 2019-10-18 03:38:34,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 03:38:34,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1a461ab-4f6a-41b2-a80a-47e75b87b619, Nodes: 7549b99b-334d-4c74-a0b7-5edd28c9afd8{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0873fe6a-c0af-4cd9-a793-cceb7ab3dc56{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0272903b-c103-4a9d-a7cb-44e7376f4d1b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-18 03:38:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-18 03:38:33,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 03:38:33,196 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 03:38:34,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 03:38:12 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-18 03:38:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-18 03:38:33,200 INFO impl.RoleInfo: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: start LeaderElection
datanode_2  | 2019-10-18 03:38:33,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 03:38:34,211 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-AA2423F9EC9E: start as a follower, conf=-1: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858], old=null
rm_1        | 2019-10-18 03:38:12 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-18 03:38:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-18 03:38:33,225 INFO impl.LeaderElection: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59-LeaderElection1: begin an election at term 1 for -1: [0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 03:38:33,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 03:38:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-18 03:38:34,212 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-AA2423F9EC9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 03:38:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-18 03:38:33,591 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: start as a follower, conf=-1: [7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 03:38:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 03:38:34,213 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
datanode_3  | 2019-10-18 03:38:33,226 INFO impl.RoleInfo: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: shutdown LeaderElection
nm_1        | 2019-10-18 03:38:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 03:38:33,592 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 03:38:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 03:38:34,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA2423F9EC9E,id=0873fe6a-c0af-4cd9-a793-cceb7ab3dc56
datanode_3  | 2019-10-18 03:38:33,227 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 03:38:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -7618758
datanode_2  | 2019-10-18 03:38:33,593 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: start FollowerState
rm_1        | 2019-10-18 03:38:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-18 03:38:34,299 INFO impl.RaftServerProxy: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: addNew group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] returns group-47E75B87B619:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_3  | 2019-10-18 03:38:33,227 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: change Leader from null to 0272903b-c103-4a9d-a7cb-44e7376f4d1b at term 1 for becomeLeader, leader elected after 341ms
datanode_2  | 2019-10-18 03:38:33,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F314EEAE18C9,id=7549b99b-334d-4c74-a0b7-5edd28c9afd8
rm_1        | 2019-10-18 03:38:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 03:38:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1368927622
datanode_3  | 2019-10-18 03:38:33,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 03:38:33,656 INFO impl.FollowerState: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
rm_1        | 2019-10-18 03:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-18 03:38:15 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38653 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-18 03:38:34,302 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: new RaftServerImpl for group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 03:38:33,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 03:38:33,658 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: shutdown FollowerState
rm_1        | 2019-10-18 03:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-18 03:39:25 INFO  Server:1849 - Auth successful for appattempt_1571369893771_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 03:38:33,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 03:38:33,659 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 18, 2019 3:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 03:39:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571369893771_0001_01_000001 by user hadoop
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 03:38:33,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-18 03:39:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:38:33,663 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: start LeaderElection
datanode_3  | 2019-10-18 03:38:33,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Oct 18, 2019 3:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 03:39:25 INFO  ApplicationImpl:655 - Application application_1571369893771_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 03:38:33,239 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 03:38:33,688 INFO impl.LeaderElection: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9-LeaderElection1: begin an election at term 1 for -1: [7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 03:38:33,256 INFO impl.RoleInfo: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: start LeaderState
datanode_2  | 2019-10-18 03:38:33,689 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: shutdown LeaderElection
rm_1        | Oct 18, 2019 3:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 03:39:25 INFO  ApplicationImpl:463 - Adding container_1571369893771_0001_01_000001 to application application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:34,303 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: ConfigurationManager, init=-1: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 03:38:33,285 INFO segmented.SegmentedRaftLogWorker: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 03:38:33,690 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 03:39:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000001
datanode_1  | 2019-10-18 03:38:34,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 03:38:33,294 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59: set configuration 0: [0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-18 03:38:33,690 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: change Leader from null to 7549b99b-334d-4c74-a0b7-5edd28c9afd8 at term 1 for becomeLeader, leader elected after 197ms
rm_1        | Oct 18, 2019 3:38:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-18 03:39:25 INFO  ApplicationImpl:655 - Application application_1571369893771_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-18 03:38:34,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 03:38:33,422 INFO segmented.SegmentedRaftLogWorker: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-C6946F919D59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05de05b0-ada9-4d41-82e7-c6946f919d59/current/log_inprogress_0
datanode_2  | 2019-10-18 03:38:33,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-18 03:39:25 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 03:38:34,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 does not exist. Creating ...
datanode_3  | 2019-10-18 03:38:34,313 INFO impl.RaftServerProxy: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: addNew group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] returns group-47E75B87B619:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
datanode_2  | 2019-10-18 03:38:33,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 18, 2019 3:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 03:39:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571369893771_0001
datanode_3  | 2019-10-18 03:38:34,315 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b: new RaftServerImpl for group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 03:38:33,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 03:38:34,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/in_use.lock acquired by nodename 7@fb900a36c152
nm_1        | 2019-10-18 03:39:25 INFO  ResourceLocalizationService:798 - Created localizer for container_1571369893771_0001_01_000001
datanode_3  | 2019-10-18 03:38:34,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 03:38:33,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 03:38:34,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 has been successfully formatted.
rm_1        | Oct 18, 2019 3:38:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 03:38:33,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 03:39:25 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571369893771_0001_01_000001.tokens
datanode_1  | 2019-10-18 03:38:34,340 [pool-8-thread-1] INFO       - group-47E75B87B619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:38:33,705 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 03:39:25 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-18 03:38:34,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 18, 2019 3:38:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 03:38:34,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 03:38:33,723 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: start LeaderState
nm_1        | 2019-10-18 03:39:25 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571369893771_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000001.tokens
datanode_1  | 2019-10-18 03:38:34,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 03:38:33,745 INFO segmented.SegmentedRaftLogWorker: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 03:39:25 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001
datanode_3  | 2019-10-18 03:38:34,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 03:38:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3561285645321424756.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
