Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-10 21:03:58,758 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 21:04:05,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 21:04:03,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 21:04:07,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 21:04:06,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:04:05,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 21:04:07,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 21:04:04,848 INFO net.NetworkTopology: Added a new node: /default-rack/1d96c968-e9d8-43cf-9376-6ca858a8427b
datanode_2  | 2019-10-10 21:04:06,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:04:05,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:04:07,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 21:04:04,849 INFO node.SCMNodeManager: Registered Data node : 1d96c968-e9d8-43cf-9376-6ca858a8427b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 21:04:06,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:04:06,011 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: start as a follower, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 21:04:07,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 21:04:06,630 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: start as a follower, conf=-1: [8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 21:04:06,012 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 21:04:04,854 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 21:04:06,013 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start FollowerState
datanode_2  | 2019-10-10 21:04:06,631 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 21:04:04,854 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 21:04:06,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC277BEDD862,id=1d96c968-e9d8-43cf-9376-6ca858a8427b
datanode_3  | 2019-10-10 21:04:07,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:04:06,632 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start FollowerState
scm_1       | 2019-10-10 21:04:04,855 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 21:04:07,272 INFO impl.RaftServerProxy: 1d96c968-e9d8-43cf-9376-6ca858a8427b: addNew group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] returns group-DD0F261B1C41:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_3  | 2019-10-10 21:04:07,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:04:06,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5CE3156AFEA,id=8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029
datanode_1  | 2019-10-10 21:04:07,275 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b: new RaftServerImpl for group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 21:04:07,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:04:07,287 INFO impl.RaftServerProxy: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: addNew group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] returns group-DD0F261B1C41:java.util.concurrent.CompletableFuture@28715bea[Not completed]
scm_1       | 2019-10-10 21:04:04,898 INFO net.NetworkTopology: Added a new node: /default-rack/e2f19b42-35ec-4502-a3c3-564b363ed8ed
datanode_1  | 2019-10-10 21:04:07,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 21:04:07,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 21:04:07,290 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: new RaftServerImpl for group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 21:04:04,899 INFO node.SCMNodeManager: Registered Data node : e2f19b42-35ec-4502-a3c3-564b363ed8ed{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 21:04:07,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 21:04:07,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 21:04:07,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:04:07,142 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 21:04:07,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:04:07,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 21:04:07,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:04:07,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 21:04:07,276 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: ConfigurationManager, init=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:04:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 21:04:07,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:04:07,291 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: ConfigurationManager, init=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 21:04:05,993 INFO net.NetworkTopology: Added a new node: /default-rack/8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029
datanode_2  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 21:04:05,993 INFO node.SCMNodeManager: Registered Data node : 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 21:04:07,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 21:04:07,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 21:04:06,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed696376-53e7-4892-980e-dc277bedd862, Nodes: 1d96c968-e9d8-43cf-9376-6ca858a8427b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:04:07,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 does not exist. Creating ...
datanode_1  | 2019-10-10 21:04:07,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 does not exist. Creating ...
datanode_3  | 2019-10-10 21:04:07,172 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: start as a follower, conf=-1: [e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
scm_1       | 2019-10-10 21:04:06,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84a9be4c-bc81-4016-a1b6-c5ce3156afea, Nodes: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:04:07,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/in_use.lock acquired by nodename 7@4080ed2a7c4b
datanode_1  | 2019-10-10 21:04:07,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/in_use.lock acquired by nodename 7@0c842f0f394a
datanode_3  | 2019-10-10 21:04:07,173 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 21:04:07,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2deae201-c590-4b18-990a-274ef8840532, Nodes: e2f19b42-35ec-4502-a3c3-564b363ed8ed{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:04:07,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 has been successfully formatted.
datanode_1  | 2019-10-10 21:04:07,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 has been successfully formatted.
scm_1       | 2019-10-10 21:04:07,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b738396-0130-4d22-aaf1-dd0f261b1c41, Nodes: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1d96c968-e9d8-43cf-9376-6ca858a8427b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e2f19b42-35ec-4502-a3c3-564b363ed8ed{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 21:04:07,320 [pool-8-thread-1] INFO       - group-DD0F261B1C41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:04:07,174 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start FollowerState
datanode_1  | 2019-10-10 21:04:07,307 [pool-8-thread-1] INFO       - group-DD0F261B1C41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 21:04:21,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c54fe20-2b01-4b38-981d-c555904d7547, Nodes: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:04:07,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-274EF8840532,id=e2f19b42-35ec-4502-a3c3-564b363ed8ed
datanode_1  | 2019-10-10 21:04:07,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 21:05:07,181 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 21:05:07,183 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940113821368445 bcsId: 0
datanode_1  | 2019-10-10 21:04:07,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 21:04:07,287 INFO impl.RaftServerProxy: e2f19b42-35ec-4502-a3c3-564b363ed8ed: addNew group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] returns group-DD0F261B1C41:java.util.concurrent.CompletableFuture@2c453dae[Not completed]
scm_1       | 2019-10-10 21:05:07,194 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940114736971902 bcsId: 0
datanode_1  | 2019-10-10 21:04:07,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 21:04:07,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:04:07,290 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed: new RaftServerImpl for group-DD0F261B1C41:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:04:07,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:04:07,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 21:04:07,308 INFO segmented.SegmentedRaftLogWorker: new 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41
datanode_3  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:04:07,322 INFO segmented.SegmentedRaftLogWorker: new 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41
datanode_1  | 2019-10-10 21:04:07,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 21:04:07,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 21:04:07,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:04:07,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:04:07,291 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: ConfigurationManager, init=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 21:04:07,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:04:07,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 does not exist. Creating ...
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 21:04:07,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/in_use.lock acquired by nodename 7@491e6f67d3a1
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 21:04:07,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41 has been successfully formatted.
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 21:04:07,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 21:04:07,320 [pool-8-thread-1] INFO       - group-DD0F261B1C41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 21:04:07,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:04:07,310 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 21:04:07,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:04:07,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:04:07,324 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:04:07,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:04:07,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:04:07,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:04:07,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:04:07,316 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: start as a follower, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:04:07,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:04:07,316 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 21:04:07,322 INFO segmented.SegmentedRaftLogWorker: new e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41
datanode_2  | 2019-10-10 21:04:07,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:04:07,316 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start FollowerState
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
