Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-10 21:03:12,235 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 21:03:20,655 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: new RaftServerImpl for group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 21:03:24,861 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 21:03:18,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48830eb9-2994-41f0-a39f-3fd30a25997e, Nodes: 0e266794-9cf1-4252-b4b3-cfdd99123989{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 21:03:18,521 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start FollowerState
datanode_2_1  | 2019-10-10 21:03:20,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 21:03:24,865 INFO impl.RoleInfo: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: start LeaderElection
datanode_3_1  | 2019-10-10 21:03:20,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 21:03:19,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f574be2-17bf-456f-92bf-416b89d03959, Nodes: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 21:03:18,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FD30A25997E,id=0e266794-9cf1-4252-b4b3-cfdd99123989
datanode_2_1  | 2019-10-10 21:03:20,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 21:03:24,899 INFO impl.LeaderElection: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-LeaderElection1: begin an election at term 1 for -1: [beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-10 21:03:20,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 21:03:19,648 INFO net.NetworkTopology: Added a new node: /rack1/266ff852-c949-4d9a-b93b-c11aa4729539
datanode_1_1  | 2019-10-10 21:03:20,665 INFO impl.RaftServerProxy: 0e266794-9cf1-4252-b4b3-cfdd99123989: addNew group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] returns group-0E7EA5C8060C:java.util.concurrent.CompletableFuture@1188d971[Not completed]
datanode_2_1  | 2019-10-10 21:03:20,656 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 21:03:24,904 INFO impl.RoleInfo: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: shutdown LeaderElection
scm_1         | 2019-10-10 21:03:19,648 INFO node.SCMNodeManager: Registered Data node : 266ff852-c949-4d9a-b93b-c11aa4729539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-10 21:03:20,668 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989: new RaftServerImpl for group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-10 21:03:20,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-10 21:03:20,656 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 21:03:24,905 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-10 21:03:19,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ded61033-143d-4238-a47e-a18a07c5d16b, Nodes: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 21:03:20,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 21:03:20,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 21:03:20,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 21:03:20,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a223115-0167-40aa-92ab-4f6b95fcb580, Nodes: 266ff852-c949-4d9a-b93b-c11aa4729539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 21:03:24,905 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: change Leader from null to beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc at term 1 for becomeLeader, leader elected after 5263ms
datanode_1_1  | 2019-10-10 21:03:20,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-10 21:03:20,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 21:03:20,656 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: ConfigurationManager, init=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 21:03:20,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd455802-e6d4-4063-aeff-0e7ea5c8060c, Nodes: 0e266794-9cf1-4252-b4b3-cfdd99123989{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}266ff852-c949-4d9a-b93b-c11aa4729539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c1a58b0f-0be1-465b-a60c-ea3d325f6dd7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-10 21:03:24,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 21:03:20,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 21:03:20,691 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 21:03:20,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 21:03:35,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d72a0246-e106-4087-a99b-251ce7a9b383, Nodes: 266ff852-c949-4d9a-b93b-c11aa4729539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 21:03:24,912 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 21:03:20,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 21:03:20,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 21:03:20,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 21:03:24,918 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-10 21:03:20,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 21:03:20,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 21:03:20,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c does not exist. Creating ...
datanode_4_1  | 2019-10-10 21:03:24,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 21:03:20,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 21:03:20,669 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: ConfigurationManager, init=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 21:03:20,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/in_use.lock acquired by nodename 7@36045278eb7c
datanode_4_1  | 2019-10-10 21:03:24,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 21:03:20,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 21:03:20,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 21:03:20,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c has been successfully formatted.
datanode_4_1  | 2019-10-10 21:03:24,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 21:03:20,697 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: start as a follower, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 21:03:20,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 21:03:20,693 [pool-8-thread-1] INFO       - group-0E7EA5C8060C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 21:03:24,939 INFO impl.RoleInfo: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: start LeaderState
datanode_3_1  | 2019-10-10 21:03:20,697 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 21:03:20,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c does not exist. Creating ...
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 21:03:24,956 INFO segmented.SegmentedRaftLogWorker: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 21:03:20,697 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start FollowerState
datanode_1_1  | 2019-10-10 21:03:20,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/in_use.lock acquired by nodename 7@4f79070eea40
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 21:03:24,966 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: set configuration 0: [beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-10 21:03:20,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7EA5C8060C,id=266ff852-c949-4d9a-b93b-c11aa4729539
datanode_1_1  | 2019-10-10 21:03:20,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c has been successfully formatted.
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 21:03:25,080 INFO segmented.SegmentedRaftLogWorker: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ded61033-143d-4238-a47e-a18a07c5d16b/current/log_inprogress_0
datanode_3_1  | 2019-10-10 21:03:25,553 INFO impl.FollowerState: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1_1  | 2019-10-10 21:03:20,707 [pool-8-thread-1] INFO       - group-0E7EA5C8060C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 21:03:20,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 21:03:25,556 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown FollowerState
datanode_1_1  | 2019-10-10 21:03:20,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 21:03:20,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 21:03:25,557 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 21:03:20,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 21:03:20,695 INFO segmented.SegmentedRaftLogWorker: new c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c
datanode_3_1  | 2019-10-10 21:03:25,561 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start LeaderElection
datanode_1_1  | 2019-10-10 21:03:20,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 21:03:25,586 INFO impl.LeaderElection: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-LeaderElection1: begin an election at term 1 for -1: [266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 21:03:20,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 21:03:25,588 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown LeaderElection
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 21:03:20,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 21:03:25,589 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 21:03:20,709 INFO segmented.SegmentedRaftLogWorker: new 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c
datanode_3_1  | 2019-10-10 21:03:25,589 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: change Leader from null to 266ff852-c949-4d9a-b93b-c11aa4729539 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1_1  | 2019-10-10 21:03:20,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 21:03:25,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 21:03:20,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 21:03:25,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 21:03:25,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 21:03:20,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 21:03:25,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 21:03:20,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 21:03:25,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 21:03:20,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 21:03:25,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-10 21:03:20,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-10 21:03:20,705 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 21:03:25,627 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start LeaderState
datanode_2_1  | 2019-10-10 21:03:20,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 21:03:20,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 21:03:25,643 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 21:03:20,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-10 21:03:20,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 21:03:25,651 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: set configuration 0: [266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-10 21:03:20,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 21:03:20,711 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 21:03:25,732 INFO impl.FollowerState: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2_1  | 2019-10-10 21:03:20,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 21:03:20,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 21:03:25,733 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown FollowerState
datanode_2_1  | 2019-10-10 21:03:20,712 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: start as a follower, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 21:03:20,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 21:03:25,733 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 21:03:20,712 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 21:03:20,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 21:03:25,734 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start LeaderElection
datanode_2_1  | 2019-10-10 21:03:20,712 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start FollowerState
datanode_1_1  | 2019-10-10 21:03:20,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 21:03:25,789 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a223115-0167-40aa-92ab-4f6b95fcb580/current/log_inprogress_0
datanode_2_1  | 2019-10-10 21:03:20,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7EA5C8060C,id=c1a58b0f-0be1-465b-a60c-ea3d325f6dd7
datanode_1_1  | 2019-10-10 21:03:20,718 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: start as a follower, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 21:03:25,789 INFO impl.LeaderElection: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-LeaderElection2: begin an election at term 1 for -1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 21:03:24,173 INFO impl.FollowerState: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
