Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-10 21:06:02,834 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-10 21:06:08,941 INFO impl.RaftServerProxy: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: addNew group-28BA5E69034B:[2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858] returns group-28BA5E69034B:java.util.concurrent.CompletableFuture@868ccf1[Not completed]
om_1          | 2019-10-10 21:06:08,322 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-10 21:06:09,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 21:06:04,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-10 21:06:08,963 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: new RaftServerImpl for group-28BA5E69034B:[2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 21:06:08,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-10 21:06:10,293 [pool-8-thread-1] INFO       - group-20551E6B25AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-10 21:06:09,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 21:06:04,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-10 21:06:08,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 21:06:08,338 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-10 21:06:10,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-10 21:06:09,624 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727: ConfigurationManager, init=-1: [5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 21:06:04,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 21:06:08,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 21:06:08,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-10 21:06:10,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 21:06:09,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 21:06:04,488 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-10 21:06:08,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 21:06:08,339 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-10 21:06:10,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 21:06:09,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 21:06:04,495 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-10 21:06:08,910 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-10 21:06:10,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 21:06:09,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19e516bf-212f-4f7d-bd5f-b35f8e31e727 does not exist. Creating ...
scm_1         | 2019-10-10 21:06:04,567 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-10 21:06:08,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-10 21:06:08,920 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-10 21:06:10,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 21:06:09,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19e516bf-212f-4f7d-bd5f-b35f8e31e727/in_use.lock acquired by nodename 7@4c20eec1d96c
scm_1         | 2019-10-10 21:06:04,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-10 21:06:08,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-10 21:06:08,970 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3    | 2019-10-10 21:06:10,304 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 21:06:04,601 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-10 21:06:09,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19e516bf-212f-4f7d-bd5f-b35f8e31e727 has been successfully formatted.
datanode_2    | 2019-10-10 21:06:08,997 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B: ConfigurationManager, init=-1: [2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-10 21:06:09,051 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-10 21:06:10,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 21:06:04,852 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-10 21:06:09,707 [pool-8-thread-1] INFO       - group-B35F8E31E727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-10 21:06:08,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 21:06:09,097 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-10 21:06:10,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 21:06:04,853 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-10 21:06:09,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-10 21:06:09,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 21:06:09,097 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-10 21:06:10,350 INFO segmented.SegmentedRaftLogWorker: new 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/207a81ee-45d3-4da3-b7be-20551e6b25ab
scm_1         | 2019-10-10 21:06:04,853 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-10 21:06:09,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-10 21:06:09,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0b55be5-da48-47f4-9636-28ba5e69034b does not exist. Creating ...
om_1          | 2019-10-10 21:06:09,144 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-10 21:06:10,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 21:06:04,856 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-10 21:06:09,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-10 21:06:09,145 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-10 21:06:10,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 21:06:09,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 21:06:04,856 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-10 21:06:09,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0b55be5-da48-47f4-9636-28ba5e69034b/in_use.lock acquired by nodename 7@f93ac8b0759b
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-10 21:06:09,181 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-10 21:06:10,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 21:06:09,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:06:04,857 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 21:06:09,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0b55be5-da48-47f4-9636-28ba5e69034b has been successfully formatted.
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-10 21:06:09,310 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-10 21:06:10,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-10 21:06:09,716 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 21:06:04,857 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-10 21:06:09,059 [pool-8-thread-1] INFO       - group-28BA5E69034B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-10 21:06:09,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-10 21:06:10,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 21:06:09,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 21:06:04,859 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-10 21:06:09,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-10 21:06:09,320 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-10 21:06:10,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 21:06:09,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 21:06:04,860 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-10 21:06:09,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-10 21:06:09,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-10 21:06:10,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-10 21:06:09,760 INFO segmented.SegmentedRaftLogWorker: new 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19e516bf-212f-4f7d-bd5f-b35f8e31e727
scm_1         | 2019-10-10 21:06:04,861 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 21:06:09,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-10 21:06:09,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-10 21:06:10,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 21:06:04,861 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-10 21:06:09,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 21:06:09,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 21:06:04,866 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-10 21:06:10,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-10 21:06:09,350 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 21:06:09,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 21:06:09,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 21:06:04,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-10 21:06:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-10 21:06:09,355 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-10 21:06:09,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 21:06:09,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:06:04,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-10 21:06:10,370 INFO segmented.SegmentedRaftLogWorker: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 21:06:09,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-10 21:06:09,071 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-10 21:06:09,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 21:06:04,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-10 21:06:10,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 21:06:09,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-10 21:06:09,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 21:06:09,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 21:06:05,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1905453902064571003.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-10 21:06:10,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 21:06:09,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-10 21:06:09,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 21:06:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 21:06:05,032 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-10 21:06:10,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 21:06:09,499 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8276994180826195509.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-10 21:06:09,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-10 21:06:09,132 INFO segmented.SegmentedRaftLogWorker: new 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0b55be5-da48-47f4-9636-28ba5e69034b
scm_1         | 2019-10-10 21:06:05,032 INFO server.Server: Started @3607ms
datanode_3    | 2019-10-10 21:06:10,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 21:06:09,504 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-10 21:06:09,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-10 21:06:09,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 21:06:05,040 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-10 21:06:10,401 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: start as a follower, conf=-1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858], old=null
om_1          | 2019-10-10 21:06:09,504 INFO server.Server: Started @3992ms
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-10 21:06:09,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 21:06:09,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 21:06:05,040 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-10 21:06:10,403 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 21:06:09,507 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-10 21:06:09,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 21:06:09,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 21:06:05,042 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-10 21:06:10,404 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start FollowerState
om_1          | 2019-10-10 21:06:09,507 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-10 21:06:09,777 INFO segmented.SegmentedRaftLogWorker: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 21:06:09,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 21:06:05,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-10 21:06:10,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20551E6B25AB,id=7aa2ae37-d4ff-4be8-9f19-b0114ee2796a
om_1          | 2019-10-10 21:06:09,509 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-10 21:06:09,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 21:06:09,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 21:06:10,561 INFO impl.RaftServerProxy: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: addNew group-D472A3A4F625:[7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858] returns group-D472A3A4F625:java.util.concurrent.CompletableFuture@2406dec3[Not completed]
om_1          | 2019-10-10 21:06:31,414 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-56759 for user:hadoop
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-10 21:06:07,991 INFO net.NetworkTopology: Added a new node: /default-rack/2bb2fabe-71ef-40cb-b3dc-814b2c0e0304
datanode_1    | 2019-10-10 21:06:09,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 21:06:09,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-10 21:06:10,566 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: new RaftServerImpl for group-D472A3A4F625:[7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 21:06:31,415 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-55186 for user:hadoop
grafana_1     | t=2019-10-10T21:06:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
