Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-10-21 19:19:15,043 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 19:19:49,439 INFO segmented.SegmentedRaftLogWorker: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-F390AABD6E8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 19:19:17 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-21 19:19:48,042 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 19:19:48,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-21 19:19:49,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d4f07f0-f76f-4408-a5a8-fd202be83df2, Nodes: 81931375-9068-46d8-b964-663638b19610{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1a8df74e-0912-488e-9477-39e26ad8fab7{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d1ce1e12-90ca-4f8f-ad80-17731f4143d6{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 19:19:49,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 19:19:17 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-21 19:19:48,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 19:19:48,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 19:19:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 19:20:10,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:19:49,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 19:19:17 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 503817750
datanode_3  | 2019-10-21 19:19:48,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-21 19:20:28,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:19:48,838 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: start as a follower, conf=-1: [1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 19:19:49,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 19:19:17 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -131967298
datanode_3  | 2019-10-21 19:19:48,086 INFO segmented.SegmentedRaftLogWorker: new 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bfe25da-ebdb-4e54-9939-dc20c490097d
rm_1        | 2019-10-21 19:19:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-21 19:20:39,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:19:48,840 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 19:19:17 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44218 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-21 19:19:49,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 19:19:48,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-21 19:20:41,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:19:17 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-21 19:19:49,473 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-F390AABD6E8B: start as a follower, conf=-1: [d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 19:19:48,841 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: start FollowerState
datanode_3  | 2019-10-21 19:19:48,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 19:20:42,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  Server:1454 - Auth successful for appattempt_1571685554404_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 19:19:49,474 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-F390AABD6E8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 19:19:48,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0870EF7E1EA4,id=1a8df74e-0912-488e-9477-39e26ad8fab7
datanode_3  | 2019-10-21 19:19:48,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-21 19:20:44,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  ContainerManagerImpl:810 - Start request for container_1571685554404_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 19:19:48,855 INFO impl.FollowerState: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
datanode_2  | 2019-10-21 19:19:49,475 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start FollowerState
datanode_3  | 2019-10-21 19:19:48,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-21 19:20:44,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:48,858 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: shutdown FollowerState
datanode_2  | 2019-10-21 19:19:49,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F390AABD6E8B,id=d1ce1e12-90ca-4f8f-ad80-17731f4143d6
datanode_3  | 2019-10-21 19:19:48,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 19:19:14 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 19:20:45,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000001
datanode_2  | 2019-10-21 19:19:49,592 INFO impl.RaftServerProxy: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: addNew group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] returns group-FD202BE83DF2:java.util.concurrent.CompletableFuture@7253c173[Not completed]
datanode_3  | 2019-10-21 19:19:48,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 19:19:48,858 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 19:19:14 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-21 19:20:47 INFO  ApplicationImpl:464 - Application application_1571685554404_0001 transitioned from NEW to INITING
scm_1       | 2019-10-21 19:20:45,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:19:49,594 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: new RaftServerImpl for group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 19:19:48,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 19:19:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 19:21:02,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  ApplicationImpl:304 - Adding container_1571685554404_0001_01_000001 to application application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:48,865 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: start LeaderElection
datanode_2  | 2019-10-21 19:19:49,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 19:19:14 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-21 19:21:03,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  ApplicationImpl:464 - Application application_1571685554404_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-21 19:19:48,892 INFO impl.LeaderElection: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4-LeaderElection1: begin an election at term 1 for -1: [1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 19:19:48,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 19:19:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-21 19:21:27,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 19:19:48,894 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: shutdown LeaderElection
datanode_3  | 2019-10-21 19:19:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 19:19:14 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 19:21:28,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:48,895 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 19:19:48,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 19:19:14 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-21 19:21:29,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:20:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 19:19:48,895 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: change Leader from null to 1a8df74e-0912-488e-9477-39e26ad8fab7 at term 1 for becomeLeader, leader elected after 165ms
datanode_3  | 2019-10-21 19:19:48,103 INFO segmented.SegmentedRaftLogWorker: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 19:21:29,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 19:20:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 19:19:48,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 19:19:48,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 19:19:49,595 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: ConfigurationManager, init=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 19:21:29,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-21 19:20:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 19:19:48,899 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 19:19:48,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 19:21:29,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-21 19:20:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 19:19:48,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 19:19:48,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 19:19:49,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 19:21:29,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-21 19:20:47 INFO  ResourceLocalizationService:711 - Created localizer for container_1571685554404_0001_01_000001
datanode_1  | 2019-10-21 19:19:48,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 19:19:48,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 19:19:49,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2 does not exist. Creating ...
scm_1       | 2019-10-21 19:21:29,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-21 19:20:47 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571685554404_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-21 19:19:48,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 19:19:49,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2/in_use.lock acquired by nodename 7@c06dbe8f7b1f
datanode_3  | 2019-10-21 19:19:48,134 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: start as a follower, conf=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 19:21:36,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:14 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-21 19:20:47 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-21 19:19:48,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 19:19:49,658 INFO impl.FollowerState: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-F390AABD6E8B-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_3  | 2019-10-21 19:19:48,135 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 19:21:37,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:15 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-21 19:20:47 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571685554404_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/container_1571685554404_0001_01_000001.tokens
datanode_1  | 2019-10-21 19:19:48,943 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: start LeaderState
datanode_2  | 2019-10-21 19:19:49,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2 has been successfully formatted.
datanode_3  | 2019-10-21 19:19:48,136 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: start FollowerState
scm_1       | 2019-10-21 19:21:37,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:15 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-21 19:20:47 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:48,978 INFO segmented.SegmentedRaftLogWorker: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 19:19:49,660 [pool-8-thread-1] INFO       - group-FD202BE83DF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 19:19:48,140 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC20C490097D,id=81931375-9068-46d8-b964-663638b19610
scm_1       | 2019-10-21 19:21:38,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 19:19:15 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-21 19:20:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-21 19:19:48,986 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4: set configuration 0: [1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-21 19:19:49,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 19:19:48,266 INFO impl.FollowerState: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
scm_1       | 2019-10-21 19:21:51,570 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-21 19:20:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 19:19:49,099 INFO segmented.SegmentedRaftLogWorker: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-0870EF7E1EA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca6d5214-a64a-4513-aa55-0870ef7e1ea4/current/log_inprogress_0
datanode_2  | 2019-10-21 19:19:49,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 19:19:48,268 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: shutdown FollowerState
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-21 19:20:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 19:19:49,661 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown FollowerState
datanode_1  | 2019-10-21 19:19:49,566 INFO impl.RaftServerProxy: 1a8df74e-0912-488e-9477-39e26ad8fab7: addNew group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] returns group-FD202BE83DF2:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_3  | 2019-10-21 19:19:48,269 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 19:21:51,570 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001990401425413 bcsId: 0
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-21 19:20:49 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-21 19:19:49,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 19:19:49,569 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7: new RaftServerImpl for group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
