Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
datanode_2  | 2019-10-21 19:36:14,470 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-21 19:36:22,342 INFO impl.LeaderElection: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-LeaderElection2: Election REJECTED; received 2 response(s) [96e72057-127c-49aa-a1cb-af54102375cc<-b0ea1e91-94eb-4348-b32b-486a527ce7f3#0:FAIL-t2, 96e72057-127c-49aa-a1cb-af54102375cc<-c1d40f33-352f-48c2-aa2a-c5572208f00b#0:FAIL-t2] and 0 exception(s); 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC:t2, leader=null, voted=96e72057-127c-49aa-a1cb-af54102375cc, raftlog=96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 19:36:21,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 19:36:40,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-21 19:36:21,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-21 19:36:22,354 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:36:21,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 19:36:40,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-21 19:36:21,949 INFO segmented.SegmentedRaftLogWorker: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-21 19:36:22,354 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: shutdown LeaderElection
datanode_1  | 2019-10-21 19:36:21,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 19:36:40,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:21,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-21 19:36:22,354 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: start FollowerState
scm_1       | 2019-10-21 19:36:40,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:21,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 19:36:21,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-21 19:36:22,378 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b0ea1e91-94eb-4348-b32b-486a527ce7f3
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-21 19:36:40,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:21,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 19:36:21,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-21 19:36:22,378 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-21 19:36:40,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:21,962 INFO segmented.SegmentedRaftLogWorker: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 19:36:21,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-21 19:36:22,378 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-21 19:36:21,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 19:36:40,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:21,953 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: start as a follower, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-21 19:36:22,378 INFO impl.FollowerState: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-21 19:36:21,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 19:36:40,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:21,954 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-21 19:36:22,468 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c1d40f33-352f-48c2-aa2a-c5572208f00b
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-21 19:36:21,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 19:36:40,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:21,954 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: start FollowerState
datanode_2  | 2019-10-21 19:36:22,468 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-21 19:36:21,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 19:36:40,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:21,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44A3B77ECFCC,id=b0ea1e91-94eb-4348-b32b-486a527ce7f3
datanode_2  | 2019-10-21 19:36:22,468 INFO impl.RoleInfo: 96e72057-127c-49aa-a1cb-af54102375cc: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-21 19:36:21,968 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: start as a follower, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 19:36:22,144 INFO impl.FollowerState: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
scm_1       | 2019-10-21 19:36:40,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,468 INFO impl.FollowerState: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-21 19:36:21,969 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 19:36:22,145 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: shutdown FollowerState
scm_1       | 2019-10-21 19:36:40,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,490 INFO server.GrpcServerProtocolService: 96e72057-127c-49aa-a1cb-af54102375cc: Completed APPEND_ENTRIES, lastRequest: b0ea1e91-94eb-4348-b32b-486a527ce7f3->96e72057-127c-49aa-a1cb-af54102375cc#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-21 19:36:21,969 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-21 19:36:22,145 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 19:36:40,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,559 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC: change Leader from null to c1d40f33-352f-48c2-aa2a-c5572208f00b at term 4 for appendEntries, leader elected after 599ms
datanode_1  | 2019-10-21 19:36:21,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44A3B77ECFCC,id=c1d40f33-352f-48c2-aa2a-c5572208f00b
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-21 19:36:22,145 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: start LeaderElection
scm_1       | 2019-10-21 19:36:40,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,575 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC: set configuration 0: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 19:36:22,132 INFO impl.FollowerState: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-21 19:36:40,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,575 INFO segmented.SegmentedRaftLogWorker: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 19:36:22,133 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-21 19:36:22,181 INFO impl.LeaderElection: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-LeaderElection2: begin an election at term 1 for -1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 19:36:40,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:36:22,613 INFO segmented.SegmentedRaftLogWorker: 96e72057-127c-49aa-a1cb-af54102375cc@group-44A3B77ECFCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e10ee2a-feef-45aa-b4f5-44a3b77ecfcc/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-21 19:36:22,133 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 19:36:22,305 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:96e72057-127c-49aa-a1cb-af54102375cc
scm_1       | 2019-10-21 19:36:40,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-21 19:36:22,133 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: start LeaderElection
datanode_3  | 2019-10-21 19:36:22,305 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: shutdown LeaderElection
scm_1       | 2019-10-21 19:36:40,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-21 19:36:22,159 INFO impl.LeaderElection: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-LeaderElection2: begin an election at term 1 for -1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 19:36:22,306 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: start FollowerState
scm_1       | 2019-10-21 19:36:40,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-21 19:38:28,270 [qtp302977067-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,302 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:96e72057-127c-49aa-a1cb-af54102375cc
datanode_3  | 2019-10-21 19:36:22,335 INFO impl.FollowerState: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:20ms
scm_1       | 2019-10-21 19:36:40,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-21 19:38:29,004 [qtp302977067-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,303 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: shutdown LeaderElection
datanode_3  | 2019-10-21 19:36:22,335 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: shutdown FollowerState
scm_1       | 2019-10-21 19:36:40,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-21 19:38:29,776 [qtp302977067-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-84900, key: multipartKey3
datanode_1  | 2019-10-21 19:36:22,303 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: start FollowerState
datanode_3  | 2019-10-21 19:36:22,335 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84900key: multipartKey3
scm_1       | 2019-10-21 19:36:40,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,346 INFO impl.LeaderElection: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC:t2, leader=null, voted=null, raftlog=c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 19:36:22,336 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-21 19:36:40,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,378 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b0ea1e91-94eb-4348-b32b-486a527ce7f3
datanode_3  | 2019-10-21 19:36:22,345 INFO impl.LeaderElection: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-LeaderElection3: begin an election at term 3 for -1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-21 19:36:40,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,378 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: shutdown FollowerState
scm_1       | 2019-10-21 19:36:40,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,378 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: start FollowerState
datanode_3  | 2019-10-21 19:36:22,346 INFO impl.LeaderElection: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC:t3, leader=null, voted=b0ea1e91-94eb-4348-b32b-486a527ce7f3, raftlog=b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 19:36:41,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,378 INFO impl.FollowerState: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-21 19:36:22,433 INFO impl.FollowerState: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-21 19:36:22,402 INFO impl.LeaderElection: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-LeaderElection3: Election PASSED; received 1 response(s) [b0ea1e91-94eb-4348-b32b-486a527ce7f3<-c1d40f33-352f-48c2-aa2a-c5572208f00b#0:OK-t3] and 0 exception(s); b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC:t3, leader=null, voted=b0ea1e91-94eb-4348-b32b-486a527ce7f3, raftlog=b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858, b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858, c1d40f33-352f-48c2-aa2a-c5572208f00b:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 19:36:41,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:36:22,403 INFO impl.RoleInfo: b0ea1e91-94eb-4348-b32b-486a527ce7f3: shutdown LeaderElection
datanode_1  | 2019-10-21 19:36:22,433 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-21 19:36:41,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,434 INFO impl.RaftServerImpl: c1d40f33-352f-48c2-aa2a-c5572208f00b@group-44A3B77ECFCC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-21 19:36:22,403 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3@group-44A3B77ECFCC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-21 19:36:41,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:36:22,434 INFO impl.RoleInfo: c1d40f33-352f-48c2-aa2a-c5572208f00b: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
