Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-19 00:52:08,859 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-19 00:52:18,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-19 00:52:17,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-19 00:52:17,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 636a886a-1837-433a-b06d-be69b37e18ab, Nodes: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:52:18,736 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-19 00:52:18,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:52:17,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-19 00:52:17,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7986bc42-2661-46b1-895c-2722d8d7890f, Nodes: 8a6f328c-cda0-4e50-80bc-618afc160b6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:52:18,736 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: change Leader from null to a4d52e14-64da-4b83-a4fb-70517483b0ce at term 1 for becomeLeader, leader elected after 266ms
datanode_1_1  | 2019-10-19 00:52:18,294 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start LeaderState
datanode_4_1  | 2019-10-19 00:52:17,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-19 00:52:18,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 204cf8d8-505f-492b-99ee-4afdfb2db9fc, Nodes: aba19cc0-475d-47a7-a8ed-5d98afbb867e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:52:18,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:52:18,314 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:52:18,690 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:52:18,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 900ce2c9-a3a1-4923-ba51-c6bcb00fac4b, Nodes: a4d52e14-64da-4b83-a4fb-70517483b0ce{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-19 00:52:17,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-19 00:52:18,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:52:18,321 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: set configuration 0: [aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-19 00:52:18,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 849b0a0b-3634-431d-83dd-4bf2c8a9ece2, Nodes: 8a6f328c-cda0-4e50-80bc-618afc160b6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f6f18d1-51f5-45cf-9e63-aa1e3a950657{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}aba19cc0-475d-47a7-a8ed-5d98afbb867e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-19 00:52:18,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:52:17,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-19 00:52:18,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-19 00:52:18,451 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/204cf8d8-505f-492b-99ee-4afdfb2db9fc/current/log_inprogress_0
scm_1         | 2019-10-19 00:52:33,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d0dc640-7e10-435e-9872-d49cd6a4f3e6, Nodes: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-19 00:52:18,690 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: ConfigurationManager, init=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-19 00:52:17,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-19 00:52:18,686 INFO impl.RaftServerProxy: aba19cc0-475d-47a7-a8ed-5d98afbb867e: addNew group-4BF2C8A9ECE2:[8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] returns group-4BF2C8A9ECE2:java.util.concurrent.CompletableFuture@6921249e[Not completed]
datanode_2_1  | 2019-10-19 00:52:18,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:52:17,183 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start LeaderState
datanode_1_1  | 2019-10-19 00:52:18,689 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e: new RaftServerImpl for group-4BF2C8A9ECE2:[8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-19 00:52:18,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:52:18,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-19 00:52:17,198 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-19 00:52:18,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-19 00:52:18,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-19 00:52:18,755 INFO impl.RoleInfo: a4d52e14-64da-4b83-a4fb-70517483b0ce: start LeaderState
datanode_1_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-19 00:52:17,205 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB: set configuration 0: [9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:52:18,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 does not exist. Creating ...
datanode_2_1  | 2019-10-19 00:52:18,775 INFO segmented.SegmentedRaftLogWorker: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:52:17,316 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/636a886a-1837-433a-b06d-be69b37e18ab/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:52:18,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/in_use.lock acquired by nodename 7@a827e6d8ba75
datanode_2_1  | 2019-10-19 00:52:18,785 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: set configuration 0: [a4d52e14-64da-4b83-a4fb-70517483b0ce:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-19 00:52:18,672 INFO impl.RaftServerProxy: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: addNew group-4BF2C8A9ECE2:[8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] returns group-4BF2C8A9ECE2:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
datanode_3_1  | 2019-10-19 00:52:18,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 has been successfully formatted.
datanode_2_1  | 2019-10-19 00:52:18,922 INFO segmented.SegmentedRaftLogWorker: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/900ce2c9-a3a1-4923-ba51-c6bcb00fac4b/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:52:18,718 [pool-8-thread-1] INFO       - group-4BF2C8A9ECE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-19 00:52:18,676 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: new RaftServerImpl for group-4BF2C8A9ECE2:[8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:52:18,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-19 00:52:18,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:52:18,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-19 00:52:18,690 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: ConfigurationManager, init=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:52:18,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:52:18,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:52:18,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:52:18,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:52:18,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/in_use.lock acquired by nodename 7@2ad52caf2720
datanode_4_1  | 2019-10-19 00:52:18,676 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO segmented.SegmentedRaftLogWorker: new 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2
datanode_1_1  | 2019-10-19 00:52:18,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 has been successfully formatted.
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-19 00:52:18,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-19 00:52:18,718 [pool-8-thread-1] INFO       - group-4BF2C8A9ECE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:52:18,677 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: ConfigurationManager, init=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:52:18,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:52:18,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:52:18,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:52:18,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/in_use.lock acquired by nodename 7@adababbde0a6
datanode_3_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-19 00:52:18,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2 has been successfully formatted.
datanode_3_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO segmented.SegmentedRaftLogWorker: new aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2
datanode_4_1  | 2019-10-19 00:52:18,718 [pool-8-thread-1] INFO       - group-4BF2C8A9ECE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:52:18,720 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:52:18,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-19 00:52:18,724 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: start as a follower, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-19 00:52:18,719 INFO segmented.SegmentedRaftLogWorker: new 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2
datanode_3_1  | 2019-10-19 00:52:18,724 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-19 00:52:18,724 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:52:18,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF2C8A9ECE2,id=8a6f328c-cda0-4e50-80bc-618afc160b6b
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:52:18,818 INFO impl.FollowerState: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:52:18,818 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: shutdown FollowerState
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:52:18,720 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:52:18,819 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:52:18,819 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start LeaderElection
datanode_4_1  | 2019-10-19 00:52:18,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-19 00:52:18,824 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: begin an election at term 1 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
