Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-19 00:56:24,826 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 00:56:34,026 INFO server.GrpcServerProtocolService: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-19 00:56:34,017 INFO impl.RaftServerImpl: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:bc51fdf3-e044-4bdd-8239-d4edd34c3626
datanode_1  | 2019-10-19 00:56:34,203 INFO segmented.SegmentedRaftLogWorker: bc51fdf3-e044-4bdd-8239-d4edd34c3626@group-D8A600C72412-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-19 00:56:34,049 INFO impl.LeaderElection: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-LeaderElection4: Election REJECTED; received 2 response(s) [58a1dfdc-f70e-4d8a-9b00-e016c7e663cb<-f1449ed5-04b6-4c57-9a6e-4fa434fb09e9#0:FAIL-t4, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb<-bc51fdf3-e044-4bdd-8239-d4edd34c3626#0:FAIL-t4] and 0 exception(s); 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412:t4, leader=null, voted=58a1dfdc-f70e-4d8a-9b00-e016c7e663cb, raftlog=58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1449ed5-04b6-4c57-9a6e-4fa434fb09e9:172.18.0.5:9858, bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:56:34,017 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: shutdown LeaderState
datanode_1  | 2019-10-19 00:56:34,238 INFO segmented.SegmentedRaftLogWorker: bc51fdf3-e044-4bdd-8239-d4edd34c3626@group-D8A600C72412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e97291-2b9d-40cf-a124-d8a600c72412/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-19 00:56:34,050 INFO impl.RaftServerImpl: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-19 00:56:34,050 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: shutdown LeaderElection
datanode_2  | 2019-10-19 00:56:34,019 INFO impl.PendingRequests: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-19 00:56:34,050 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-19 00:56:34,020 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-19 00:56:34,065 INFO impl.FollowerState: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-19 00:56:34,021 WARN server.GrpcLogAppender: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->bc51fdf3-e044-4bdd-8239-d4edd34c3626-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 00:56:34,065 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-19 00:56:34,022 WARN server.GrpcLogAppender: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->58a1dfdc-f70e-4d8a-9b00-e016c7e663cb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 00:56:34,065 INFO impl.RaftServerImpl: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-19 00:56:34,027 INFO server.GrpcLogAppender: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->58a1dfdc-f70e-4d8a-9b00-e016c7e663cb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-19 00:56:34,065 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-19 00:56:34,028 INFO server.GrpcLogAppender: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->bc51fdf3-e044-4bdd-8239-d4edd34c3626-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-19 00:56:34,079 INFO impl.LeaderElection: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-LeaderElection5: begin an election at term 5 for -1: [f1449ed5-04b6-4c57-9a6e-4fa434fb09e9:172.18.0.5:9858, bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-19 00:56:34,030 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e97291-2b9d-40cf-a124-d8a600c72412/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-19 00:56:34,112 INFO impl.LeaderElection: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-LeaderElection5: Election PASSED; received 1 response(s) [58a1dfdc-f70e-4d8a-9b00-e016c7e663cb<-bc51fdf3-e044-4bdd-8239-d4edd34c3626#0:OK-t5] and 0 exception(s); 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412:t5, leader=null, voted=58a1dfdc-f70e-4d8a-9b00-e016c7e663cb, raftlog=58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1449ed5-04b6-4c57-9a6e-4fa434fb09e9:172.18.0.5:9858, bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:56:34,032 INFO impl.RaftServerImpl: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:58a1dfdc-f70e-4d8a-9b00-e016c7e663cb
datanode_3  | 2019-10-19 00:56:34,112 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-19 00:56:34,112 INFO impl.RaftServerImpl: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-19 00:56:34,033 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: shutdown FollowerState
datanode_3  | 2019-10-19 00:56:34,113 INFO impl.RaftServerImpl: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412: change Leader from null to 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb at term 5 for becomeLeader, leader elected after 488ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-19 00:56:34,033 INFO impl.FollowerInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-19 00:56:34,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-19 00:56:34,033 INFO impl.FollowerState: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 00:56:34,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-19 00:56:34,033 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: start FollowerState
datanode_3  | 2019-10-19 00:56:34,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-19 00:56:34,034 INFO impl.FollowerInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412->bc51fdf3-e044-4bdd-8239-d4edd34c3626: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-19 00:56:34,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:56:34,095 INFO impl.RaftServerImpl: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:58a1dfdc-f70e-4d8a-9b00-e016c7e663cb
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-19 00:56:34,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:56:34,095 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-19 00:56:34,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 00:56:34,095 INFO impl.RoleInfo: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-19 00:56:34,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 00:56:34,095 INFO impl.FollowerState: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-19 00:56:34,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:56:34,182 INFO impl.RaftServerImpl: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412: change Leader from null to 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb at term 5 for appendEntries, leader elected after 166ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-19 00:56:34,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-19 00:56:34,204 INFO impl.RaftServerImpl: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412: set configuration 0: [f1449ed5-04b6-4c57-9a6e-4fa434fb09e9:172.18.0.5:9858, bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-19 00:56:34,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-19 00:56:34,207 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  | 2019-10-19 00:56:34,122 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-19 00:56:34,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-19 00:56:34,208 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:56:34,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-19 00:56:34,209 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/48e97291-2b9d-40cf-a124-d8a600c72412/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-19 00:56:34,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:56:34,209 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-19 00:56:34,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 00:56:34,238 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D8A600C72412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e97291-2b9d-40cf-a124-d8a600c72412/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-19 00:56:34,126 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-19 00:56:34,126 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-19 00:56:34,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-19 00:56:34,130 INFO impl.RoleInfo: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-19 00:56:34,130 INFO segmented.SegmentedRaftLogWorker: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-19 00:56:34,132 INFO impl.RaftServerImpl: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412: set configuration 0: [f1449ed5-04b6-4c57-9a6e-4fa434fb09e9:172.18.0.5:9858, bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858, 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-19 00:56:34,175 INFO segmented.SegmentedRaftLogWorker: 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-D8A600C72412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e97291-2b9d-40cf-a124-d8a600c72412/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 19, 2019 12:59:25 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=89, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.skip(IOUtils.java:2680)
s3g_1       | 	at org.apache.commons.io.IOUtils.skipFully(IOUtils.java:2787)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2209)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
