Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-19 00:51:30,673 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 00:51:38,145 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: ConfigurationManager, init=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:51:36,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:51:37,548 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77: new RaftServerImpl for group-1558C0727B20:[e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 00:51:32,499 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-19 00:51:36,218 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-19 00:51:38,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:51:36,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:51:37,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 00:51:32,704 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-19 00:51:36,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-19 00:51:36,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:51:38,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:51:37,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 00:51:32,719 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-19 00:51:36,228 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-19 00:51:36,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:51:38,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/761785e8-9278-4db7-ab31-edd411861721 does not exist. Creating ...
datanode_1  | 2019-10-19 00:51:37,550 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-19 00:51:32,726 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-19 00:51:36,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-19 00:51:36,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:38,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/761785e8-9278-4db7-ab31-edd411861721/in_use.lock acquired by nodename 7@2da95c126a7b
datanode_1  | 2019-10-19 00:51:37,551 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-19 00:51:32,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-19 00:51:36,230 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-19 00:51:36,512 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: ConfigurationManager, init=-1: [e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 00:51:37,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-19 00:51:36,697 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-19 00:51:37,558 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: ConfigurationManager, init=-1: [e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:51:36,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-19 00:51:36,704 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-19 00:51:37,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:51:38,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/761785e8-9278-4db7-ab31-edd411861721 has been successfully formatted.
scm_1       | 2019-10-19 00:51:32,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-19 00:51:36,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:51:37,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:51:38,219 [pool-8-thread-1] INFO       - group-EDD411861721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-19 00:51:36,741 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-19 00:51:32,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-19 00:51:36,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/344d878c-8a95-4b66-bf94-634bedeeb39e does not exist. Creating ...
datanode_3  | 2019-10-19 00:51:38,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:51:37,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b898522d-659f-40cf-b285-1558c0727b20 does not exist. Creating ...
om_1        | 2019-10-19 00:51:36,815 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-19 00:51:32,746 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-19 00:51:36,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/344d878c-8a95-4b66-bf94-634bedeeb39e/in_use.lock acquired by nodename 7@f1e197dfebf2
datanode_3  | 2019-10-19 00:51:38,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:51:37,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b898522d-659f-40cf-b285-1558c0727b20/in_use.lock acquired by nodename 7@3fc6cdde1af5
om_1        | 2019-10-19 00:51:36,856 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-19 00:51:32,755 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-19 00:51:36,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/344d878c-8a95-4b66-bf94-634bedeeb39e has been successfully formatted.
datanode_3  | 2019-10-19 00:51:38,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:51:37,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b898522d-659f-40cf-b285-1558c0727b20 has been successfully formatted.
om_1        | 2019-10-19 00:51:36,857 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-19 00:51:32,838 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-19 00:51:38,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:36,579 [pool-8-thread-1] INFO       - group-634BEDEEB39E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-19 00:51:36,895 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-19 00:51:32,892 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-19 00:51:38,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:51:37,639 [pool-8-thread-1] INFO       - group-1558C0727B20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:51:36,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-19 00:51:36,896 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-19 00:51:32,892 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-19 00:51:38,232 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-19 00:51:37,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:51:36,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-19 00:51:36,931 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-19 00:51:33,114 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-19 00:51:38,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-19 00:51:37,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 00:51:36,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-19 00:51:37,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-19 00:51:33,114 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 00:51:38,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:51:37,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 00:51:36,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-19 00:51:37,045 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-19 00:51:33,114 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-19 00:51:38,276 INFO segmented.SegmentedRaftLogWorker: new 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/761785e8-9278-4db7-ab31-edd411861721
datanode_1  | 2019-10-19 00:51:37,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:36,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:51:37,053 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-19 00:51:33,117 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-19 00:51:38,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 00:51:37,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:51:36,588 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-19 00:51:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-19 00:51:33,117 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-19 00:51:38,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 00:51:37,651 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-19 00:51:36,592 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-19 00:51:37,056 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-19 00:51:33,118 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 00:51:38,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:51:37,656 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-19 00:51:36,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-19 00:51:37,056 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-19 00:51:33,118 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-19 00:51:38,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:51:37,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 00:51:36,629 INFO segmented.SegmentedRaftLogWorker: new e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/344d878c-8a95-4b66-bf94-634bedeeb39e
om_1        | 2019-10-19 00:51:37,073 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-19 00:51:33,121 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-19 00:51:38,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:51:37,701 INFO segmented.SegmentedRaftLogWorker: new e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b898522d-659f-40cf-b285-1558c0727b20
datanode_2  | 2019-10-19 00:51:36,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-19 00:51:37,076 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-19 00:51:33,121 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-19 00:51:38,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:51:37,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:51:36,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-19 00:51:37,077 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-19 00:51:33,123 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 00:51:38,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:51:37,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:51:36,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:51:37,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-19 00:51:33,123 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-19 00:51:38,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:51:37,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:51:36,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:51:37,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d499d65{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-19 00:51:33,125 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-19 00:51:38,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:51:36,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:51:37,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:51:38,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:51:33,134 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-19 00:51:37,194 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10953500431206190552.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-19 00:51:36,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:51:37,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:51:38,292 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-19 00:51:33,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-19 00:51:37,200 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-19 00:51:36,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:51:38,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 00:51:33,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 00:51:37,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:51:37,200 INFO server.Server: Started @3521ms
datanode_3  | 2019-10-19 00:51:38,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:51:33,289 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-417043672149018145.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-19 00:51:37,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 00:51:37,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:51:36,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:51:38,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:51:33,294 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-19 00:51:37,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 00:51:37,202 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:51:36,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:51:38,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 00:51:33,296 INFO server.Server: Started @3592ms
datanode_1  | 2019-10-19 00:51:37,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 00:51:37,204 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-19 00:51:36,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:51:38,329 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: start as a follower, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858], old=null
scm_1       | 2019-10-19 00:51:33,302 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-19 00:51:37,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 00:51:51,395 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-07475 for user:hadoop
datanode_2  | 2019-10-19 00:51:36,646 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:51:38,331 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 00:51:33,302 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-19 00:51:37,720 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:51:51,421 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-60494 for user:hadoop
datanode_2  | 2019-10-19 00:51:36,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:51:38,332 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start FollowerState
datanode_1  | 2019-10-19 00:51:37,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:51:51,440 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-73512 for user:hadoop
datanode_2  | 2019-10-19 00:51:36,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:51:33,304 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-19 00:51:38,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDD411861721,id=01b1e250-e002-488c-abdc-0df410182a48
datanode_1  | 2019-10-19 00:51:37,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:51:36,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:51:37,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-19 00:51:51,461 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-44001 for user:hadoop
datanode_3  | 2019-10-19 00:51:38,439 INFO impl.RaftServerProxy: 01b1e250-e002-488c-abdc-0df410182a48: addNew group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] returns group-A30D898E6F78:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1       | 2019-10-19 00:51:33,316 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:51:36,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:51:37,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:51:38,442 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48: new RaftServerImpl for group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-19 00:51:51,479 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-62187 for user:hadoop
datanode_2  | 2019-10-19 00:51:36,677 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: start as a follower, conf=-1: [e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:37,757 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: start as a follower, conf=-1: [e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:51:38,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 00:51:35,595 INFO net.NetworkTopology: Added a new node: /default-rack/e367246b-41ca-41cc-8829-f9562491466e
datanode_2  | 2019-10-19 00:51:36,678 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:51:37,758 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: changes role from      null to FOLLOWER at term 0 for startAsFollower
