Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerImpl:181 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: start as a follower, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-06 00:15:24 INFO  SegmentedRaftLogWorker:128 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-06 00:15:24 INFO  SegmentedRaftLogWorker:128 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-06 00:15:24 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start FollowerState
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7087190BB5A,id=e3c6f02d-afc9-4c89-8215-d4c96c73f68c
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerImpl:181 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: start as a follower, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-06 00:15:28 INFO  FollowerState:108 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-06 00:15:28 INFO  RoleInfo:121 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown FollowerState
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:181 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: start as a follower, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 00:15:24 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 00:15:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7087190BB5A,id=835871f5-5188-4e63-a461-a07b3df1031f
datanode_3    | 2019-10-06 00:15:28 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start LeaderElection
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-06 00:15:28 INFO  FollowerState:108 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_3    | 2019-10-06 00:15:28 INFO  LeaderElection:178 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-LeaderElection1: begin an election at term 1 for -1: [e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858], old=null
datanode_1    | 2019-10-06 00:15:24 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-06 00:15:28 INFO  RoleInfo:121 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown FollowerState
datanode_3    | 2019-10-06 00:15:28 INFO  RoleInfo:134 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown LeaderElection
datanode_1    | 2019-10-06 00:15:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7087190BB5A,id=b26258a2-57d2-47c1-8d0b-7688f45e4770
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-06 00:15:29 INFO  FollowerState:108 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-06 00:15:28 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start LeaderElection
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerImpl:255 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: change Leader from null to e3c6f02d-afc9-4c89-8215-d4c96c73f68c at term 1 for becomeLeader, leader elected after 5345ms
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:121 - b26258a2-57d2-47c1-8d0b-7688f45e4770: shutdown FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-06 00:15:28 INFO  LeaderElection:178 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-LeaderElection1: begin an election at term 1 for -1: [835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-06 00:15:28 INFO  RoleInfo:134 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown LeaderElection
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start LeaderElection
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-06 00:15:29 INFO  LeaderElection:178 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-LeaderElection1: begin an election at term 1 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858], old=null
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:134 - b26258a2-57d2-47c1-8d0b-7688f45e4770: shutdown LeaderElection
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerImpl:255 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: change Leader from null to 835871f5-5188-4e63-a461-a07b3df1031f at term 1 for becomeLeader, leader elected after 5300ms
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:255 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: change Leader from null to b26258a2-57d2-47c1-8d0b-7688f45e4770 at term 1 for becomeLeader, leader elected after 5285ms
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 00:15:28 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start LeaderState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-06 00:15:28 INFO  SegmentedRaftLogWorker:385 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-06 00:15:28 INFO  RaftServerImpl:356 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: set configuration 0: [e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-06 00:15:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 00:15:28 INFO  SegmentedRaftLogWorker:574 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49a15b02-5bbc-4494-beaa-e7dba6c86b5b/current/log_inprogress_0
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-06 00:15:28 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start LeaderState
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 00:15:29 INFO  FollowerState:108 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start LeaderState
datanode_2    | 2019-10-06 00:15:29 INFO  SegmentedRaftLogWorker:385 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 00:15:29 INFO  RoleInfo:121 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-06 00:15:29 INFO  SegmentedRaftLogWorker:385 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 00:15:29 INFO  RaftServerImpl:356 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: set configuration 0: [835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:356 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: set configuration 0: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start LeaderElection
datanode_1    | 2019-10-06 00:15:29 INFO  FollowerState:108 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 00:15:29 INFO  SegmentedRaftLogWorker:574 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d508101-8810-40c3-a4a4-f59c155267e3/current/log_inprogress_0
datanode_3    | 2019-10-06 00:15:29 INFO  LeaderElection:178 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-LeaderElection2: begin an election at term 1 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:121 - b26258a2-57d2-47c1-8d0b-7688f45e4770: shutdown FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-06 00:15:29 INFO  FollowerState:108 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3    | 2019-10-06 00:15:29 INFO  LeaderElection:56 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-LeaderElection2: Election REJECTED; received 2 response(s) [e3c6f02d-afc9-4c89-8215-d4c96c73f68c<-b26258a2-57d2-47c1-8d0b-7688f45e4770#0:FAIL-t1, e3c6f02d-afc9-4c89-8215-d4c96c73f68c<-835871f5-5188-4e63-a461-a07b3df1031f#0:FAIL-t1] and 0 exception(s); e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A:t1, leader=null, voted=e3c6f02d-afc9-4c89-8215-d4c96c73f68c, raftlog=e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-06 00:15:29 INFO  RoleInfo:121 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown FollowerState
datanode_3    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start LeaderElection
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 00:15:29 INFO  RoleInfo:134 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown LeaderElection
datanode_1    | 2019-10-06 00:15:29 INFO  SegmentedRaftLogWorker:574 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f2dade6-f611-47bb-b97d-fdd75232a431/current/log_inprogress_0
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start LeaderElection
datanode_3    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start FollowerState
datanode_1    | 2019-10-06 00:15:29 INFO  LeaderElection:178 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-LeaderElection2: begin an election at term 1 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-06 00:15:29 INFO  LeaderElection:178 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-LeaderElection2: begin an election at term 1 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 00:15:34 INFO  FollowerState:108 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1    | 2019-10-06 00:15:29 INFO  LeaderElection:56 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-LeaderElection2: Election REJECTED; received 2 response(s) [b26258a2-57d2-47c1-8d0b-7688f45e4770<-e3c6f02d-afc9-4c89-8215-d4c96c73f68c#0:FAIL-t1, b26258a2-57d2-47c1-8d0b-7688f45e4770<-835871f5-5188-4e63-a461-a07b3df1031f#0:FAIL-t1] and 0 exception(s); b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A:t1, leader=null, voted=b26258a2-57d2-47c1-8d0b-7688f45e4770, raftlog=b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-06 00:15:29 INFO  LeaderElection:56 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-LeaderElection2: Election REJECTED; received 2 response(s) [835871f5-5188-4e63-a461-a07b3df1031f<-b26258a2-57d2-47c1-8d0b-7688f45e4770#0:FAIL-t1, 835871f5-5188-4e63-a461-a07b3df1031f<-e3c6f02d-afc9-4c89-8215-d4c96c73f68c#0:FAIL-t1] and 0 exception(s); 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A:t1, leader=null, voted=835871f5-5188-4e63-a461-a07b3df1031f, raftlog=835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 00:15:34 INFO  RoleInfo:121 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown FollowerState
datanode_1    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-06 00:15:29 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:134 - b26258a2-57d2-47c1-8d0b-7688f45e4770: shutdown LeaderElection
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-06 00:15:29 INFO  RoleInfo:134 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown LeaderElection
datanode_1    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start FollowerState
datanode_3    | 2019-10-06 00:15:34 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start LeaderElection
