Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_3  | 2019-10-18 13:26:15,996 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 13:28:33,199 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:33,198 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,174 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection258: begin an election at term 331 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:33,199 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:33,312 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 624 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,193 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection258: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t331, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t331] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t331, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:33,312 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 624 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:33,312 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,193 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 331 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 13:28:33,312 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:33,312 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,193 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_1  | 2019-10-18 13:28:33,312 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:33,312 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:33,312 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:33,349 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 625 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:33,349 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 625 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,193 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_1  | 2019-10-18 13:28:33,349 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:33,349 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:33,349 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,196 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_3  | 2019-10-18 13:28:33,349 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:33,349 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,197 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:33,349 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:33,546 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 626 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,197 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 331 for changeToCandidate
datanode_3  | 2019-10-18 13:28:33,545 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 626 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:33,546 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,197 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_3  | 2019-10-18 13:28:33,546 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:33,546 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,220 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection259: begin an election at term 332 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:33,546 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:33,546 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,239 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection259: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t332, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t332] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t332, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:33,546 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:33,561 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 627 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,239 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 332 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:28:33,561 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 627 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:33,561 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,239 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_3  | 2019-10-18 13:28:33,561 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:33,561 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,239 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_3  | 2019-10-18 13:28:33,561 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:33,561 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:33,561 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,383 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_1  | 2019-10-18 13:28:33,615 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 628 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:33,616 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 628 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,383 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:33,615 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:33,616 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,383 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 332 for changeToCandidate
datanode_1  | 2019-10-18 13:28:33,616 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:33,616 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:33,616 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,383 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_1  | 2019-10-18 13:28:33,786 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 629 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,396 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection260: begin an election at term 333 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:33,616 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:33,786 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,434 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection260: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t333, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t333] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t333, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:33,786 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 629 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:33,786 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,434 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 333 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:28:33,786 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:33,786 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,434 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_3  | 2019-10-18 13:28:33,786 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:34,030 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 630 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,435 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_3  | 2019-10-18 13:28:33,786 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:34,030 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,477 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_3  | 2019-10-18 13:28:34,029 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 630 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,030 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,477 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,029 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,477 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 333 for changeToCandidate
datanode_1  | 2019-10-18 13:28:34,030 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,029 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,477 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_1  | 2019-10-18 13:28:34,047 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 631 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:34,029 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,501 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection261: begin an election at term 334 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,047 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,047 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 631 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,521 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection261: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t334, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,047 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:34,047 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,537 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection261: begin an election at term 335 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,047 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,047 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,555 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection261: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t335, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t335] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t335, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,076 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 632 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:34,047 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:34,076 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,555 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 335 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:28:34,076 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 632 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,076 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,555 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_3  | 2019-10-18 13:28:34,076 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,076 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_3  | 2019-10-18 13:28:34,076 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,112 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 633 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,076 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,555 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_3  | 2019-10-18 13:28:34,112 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,708 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_1  | 2019-10-18 13:28:34,112 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 633 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,709 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:34,112 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,112 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,709 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 335 for changeToCandidate
datanode_1  | 2019-10-18 13:28:34,112 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
