Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 01:05:26,191 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-08 01:05:39,629 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003: change Leader from null to b81ce00e-6412-4057-9ce3-1de676dba34c at term 1 for becomeLeader, leader elected after 5296ms
datanode_3  | 2019-10-08 01:05:40,114 INFO impl.LeaderElection: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F-LeaderElection1: begin an election at term 1 for -1: [de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-08 01:05:38,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-08 01:05:39,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 01:05:40,115 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-08 01:05:39,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-08 01:05:40,116 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 01:05:38,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-08 01:05:39,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-08 01:05:40,117 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F: change Leader from null to de64e061-5185-4773-9251-863ab80eefc9 at term 1 for becomeLeader, leader elected after 5214ms
datanode_2  | 2019-10-08 01:05:38,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-08 01:05:39,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 01:05:40,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 01:05:38,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 01:05:39,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 01:05:40,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 01:05:38,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-08 01:05:39,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 01:05:40,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-08 01:05:38,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-08 01:05:39,661 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start LeaderState
datanode_3  | 2019-10-08 01:05:40,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 01:05:38,937 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-08 01:05:39,688 INFO segmented.SegmentedRaftLogWorker: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 01:05:40,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 01:05:38,961 INFO segmented.SegmentedRaftLogWorker: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-08 01:05:40,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 01:05:38,973 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0: set configuration 0: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-08 01:05:39,700 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003: set configuration 0: [b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-08 01:05:40,148 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start LeaderState
datanode_2  | 2019-10-08 01:05:39,086 INFO segmented.SegmentedRaftLogWorker: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f54c822d-b901-4d8d-a2b2-1007002ceed0/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-08 01:05:39,841 INFO segmented.SegmentedRaftLogWorker: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a34dee8-274e-4429-85c6-3d9d336dc003/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-08 01:05:40,176 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 01:05:40,438 INFO impl.FollowerState: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-08 01:05:40,407 INFO impl.FollowerState: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 01:05:40,197 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F: set configuration 0: [de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-08 01:05:40,439 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-08 01:05:40,408 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-08 01:05:40,322 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa912acd-95fd-4163-9f65-753c0453cf5f/current/log_inprogress_0
datanode_2  | 2019-10-08 01:05:40,439 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-08 01:05:40,409 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-08 01:05:40,348 INFO impl.FollowerState: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2  | 2019-10-08 01:05:40,440 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-08 01:05:40,348 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown FollowerState
datanode_2  | 2019-10-08 01:05:40,455 INFO impl.LeaderElection: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-LeaderElection2: begin an election at term 1 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 01:05:40,409 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start LeaderElection
s3g_1       | 2019-10-08 01:07:53,688 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-33728, key: multipartKey3
datanode_3  | 2019-10-08 01:05:40,348 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 01:05:40,654 INFO impl.LeaderElection: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-LeaderElection2: Election REJECTED; received 2 response(s) [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4<-de64e061-5185-4773-9251-863ab80eefc9#0:FAIL-t1, a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4<-b81ce00e-6412-4057-9ce3-1de676dba34c#0:FAIL-t1] and 0 exception(s); a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039:t1, leader=null, voted=a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4, raftlog=a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 01:05:40,424 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection2: begin an election at term 1 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33728key: multipartKey3
datanode_3  | 2019-10-08 01:05:40,349 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start LeaderElection
datanode_2  | 2019-10-08 01:05:40,656 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 01:05:40,590 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection2: Election REJECTED; received 2 response(s) [b81ce00e-6412-4057-9ce3-1de676dba34c<-a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4#0:FAIL-t1, b81ce00e-6412-4057-9ce3-1de676dba34c<-de64e061-5185-4773-9251-863ab80eefc9#0:FAIL-t1] and 0 exception(s); b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039:t1, leader=null, voted=b81ce00e-6412-4057-9ce3-1de676dba34c, raftlog=b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-08 01:05:40,363 INFO impl.LeaderElection: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-LeaderElection2: begin an election at term 1 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 01:05:40,656 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown LeaderElection
datanode_1  | 2019-10-08 01:05:40,591 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-08 01:05:40,547 INFO impl.LeaderElection: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-LeaderElection2: Election REJECTED; received 2 response(s) [de64e061-5185-4773-9251-863ab80eefc9<-a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4#0:FAIL-t1, de64e061-5185-4773-9251-863ab80eefc9<-b81ce00e-6412-4057-9ce3-1de676dba34c#0:FAIL-t1] and 0 exception(s); de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039:t1, leader=null, voted=de64e061-5185-4773-9251-863ab80eefc9, raftlog=de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 01:05:40,656 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start FollowerState
datanode_1  | 2019-10-08 01:05:40,592 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown LeaderElection
datanode_3  | 2019-10-08 01:05:40,548 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 01:05:45,667 INFO impl.FollowerState: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-10-08 01:05:40,592 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start FollowerState
datanode_2  | 2019-10-08 01:05:45,667 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown FollowerState
datanode_3  | 2019-10-08 01:05:40,549 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown LeaderElection
datanode_2  | 2019-10-08 01:05:45,668 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 01:05:45,786 INFO impl.FollowerState: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5186ms
datanode_3  | 2019-10-08 01:05:40,549 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start FollowerState
datanode_2  | 2019-10-08 01:05:45,668 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start LeaderElection
datanode_1  | 2019-10-08 01:05:45,816 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-08 01:05:45,700 INFO impl.FollowerState: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1  | 2019-10-08 01:05:45,816 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-08 01:05:45,701 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown FollowerState
datanode_1  | 2019-10-08 01:05:45,817 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 01:05:45,701 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 01:05:45,740 INFO impl.LeaderElection: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-LeaderElection3: begin an election at term 2 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-08 01:05:45,702 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start LeaderElection
datanode_1  | 2019-10-08 01:05:45,818 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4
datanode_2  | 2019-10-08 01:05:45,835 INFO impl.LeaderElection: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-LeaderElection3: Election REJECTED; received 2 response(s) [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4<-de64e061-5185-4773-9251-863ab80eefc9#0:FAIL-t2, a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4<-b81ce00e-6412-4057-9ce3-1de676dba34c#0:FAIL-t2] and 0 exception(s); a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039:t2, leader=null, voted=a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4, raftlog=a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-08 01:05:45,740 INFO impl.LeaderElection: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-LeaderElection3: begin an election at term 2 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 01:05:45,818 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown LeaderElection
datanode_2  | 2019-10-08 01:05:45,836 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-08 01:05:45,818 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start FollowerState
datanode_3  | 2019-10-08 01:05:45,871 INFO impl.LeaderElection: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-LeaderElection3: Election PASSED; received 2 response(s) [de64e061-5185-4773-9251-863ab80eefc9<-a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4#0:FAIL-t2, de64e061-5185-4773-9251-863ab80eefc9<-b81ce00e-6412-4057-9ce3-1de676dba34c#0:OK-t2] and 0 exception(s); de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039:t2, leader=null, voted=de64e061-5185-4773-9251-863ab80eefc9, raftlog=de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 01:05:45,836 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_1  | 2019-10-08 01:05:45,830 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de64e061-5185-4773-9251-863ab80eefc9
datanode_3  | 2019-10-08 01:05:45,872 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown LeaderElection
datanode_2  | 2019-10-08 01:05:45,836 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-08 01:05:45,872 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-08 01:05:45,892 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b81ce00e-6412-4057-9ce3-1de676dba34c
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-08 01:05:45,830 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown FollowerState
datanode_3  | 2019-10-08 01:05:45,873 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: change Leader from null to de64e061-5185-4773-9251-863ab80eefc9 at term 2 for becomeLeader, leader elected after 10647ms
datanode_2  | 2019-10-08 01:05:45,893 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-08 01:05:45,830 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start FollowerState
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 01:05:45,893 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-08 01:05:45,830 INFO impl.FollowerState: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
