Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-08 00:45:56,542 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-08 00:47:19 INFO  RMAppAttemptImpl:815 - appattempt_1570495557354_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-08 00:47:34 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 00:46:16,391 INFO impl.RaftServerImpl: 721d124d-fc95-4835-886d-050c7905f74f@group-C680DFAFC408: set configuration 0: [a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-08 00:47:19 INFO  RMAppImpl:718 - application_1570495557354_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-08 00:47:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 00:46:16,444 INFO segmented.SegmentedRaftLogWorker: 721d124d-fc95-4835-886d-050c7905f74f@group-C680DFAFC408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408/current/log_inprogress_0
rm_1        | 2019-10-08 00:47:21 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:47:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570495557354_0001/container_1570495557354_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-08 00:47:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570495557354_0001_01_000003]
nm_1        | 2019-10-08 00:47:38 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:47:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000002
nm_1        | 2019-10-08 00:47:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:21 INFO  SchedulerNode:153 - Assigned container container_1570495557354_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41890, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:47:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570495557354_0001_000001 container=Container: [ContainerId: container_1570495557354_0001_01_000002, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 00:47:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 00:47:38 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 00:47:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:38 INFO  ContainerLaunch:370 - Cleaning up container container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41890 for container : container_1570495557354_0001_01_000002
nm_1        | 2019-10-08 00:47:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570495557354_0001_01_000004 is : 143
rm_1        | 2019-10-08 00:47:22 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 00:47:38 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 00:47:23 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:47:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:27 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:47:38 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 00:47:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1570495557354_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 00:47:38 INFO  ApplicationImpl:347 - Removing container_1570495557354_0001_01_000004 from application application_1570495557354_0001
rm_1        | 2019-10-08 00:47:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000002
nm_1        | 2019-10-08 00:47:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 00:47:27 INFO  SchedulerNode:216 - Released container container_1570495557354_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41890, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 00:47:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 00:47:39 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:47:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570495557354_0001_01_000002, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41890 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:39 INFO  ContainerManagerImpl:810 - Start request for container_1570495557354_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 00:47:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000005
rm_1        | 2019-10-08 00:47:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 00:47:39 INFO  ApplicationImpl:304 - Adding container_1570495557354_0001_01_000005 to application application_1570495557354_0001
rm_1        | 2019-10-08 00:47:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570495557354_0001_000001 released container container_1570495557354_0001_01_000002 on node: host: nm:41890 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 00:47:39 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 00:47:28 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:47:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000003
nm_1        | 2019-10-08 00:47:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:28 INFO  SchedulerNode:153 - Assigned container container_1570495557354_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41890, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:47:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 00:47:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570495557354_0001_000001 container=Container: [ContainerId: container_1570495557354_0001_01_000003, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 00:47:39 INFO  ShuffleHandler:677 - Added token for job_1570495557354_0001
rm_1        | 2019-10-08 00:47:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 00:47:39 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 00:47:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:39 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 00:47:28 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 00:47:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 00:47:29 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:47:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570495557354_0001/container_1570495557354_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 00:47:32 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:47:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570495557354_0001_01_000004]
nm_1        | 2019-10-08 00:47:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-08 00:47:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1570495557354_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 00:47:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-08 00:47:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000003
nm_1        | 2019-10-08 00:47:44 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:47:32 INFO  SchedulerNode:216 - Released container container_1570495557354_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41890, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 00:47:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570495557354_0001_01_000005
rm_1        | 2019-10-08 00:47:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 00:47:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000005
rm_1        | 2019-10-08 00:47:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570495557354_0001_01_000003, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41890 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:44 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-08 00:47:44 INFO  ContainerLaunch:370 - Cleaning up container container_1570495557354_0001_01_000005
nm_1        | 2019-10-08 00:47:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570495557354_0001_01_000005 is : 143
rm_1        | 2019-10-08 00:47:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:44 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 00:47:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-08 00:47:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570495557354_0001_000001 released container container_1570495557354_0001_01_000003 on node: host: nm:41890 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-08 00:47:33 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 00:47:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:33 INFO  SchedulerNode:153 - Assigned container container_1570495557354_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41890, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:47:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000005
rm_1        | 2019-10-08 00:47:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570495557354_0001_000001 container=Container: [ContainerId: container_1570495557354_0001_01_000004, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 00:47:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-08 00:47:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 00:47:34 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 00:47:44 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 00:47:34 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:47:44 INFO  ApplicationImpl:347 - Removing container_1570495557354_0001_01_000005 from application application_1570495557354_0001
rm_1        | 2019-10-08 00:47:35 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570495557354_0001
rm_1        | 2019-10-08 00:47:38 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 00:47:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1570495557354_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-08 00:47:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000004
rm_1        | 2019-10-08 00:47:38 INFO  SchedulerNode:216 - Released container container_1570495557354_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41890, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 00:47:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 00:47:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 00:47:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570495557354_0001_01_000004, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41890 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 00:47:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:52 INFO  ContainerLaunch:346 - Container container_1570495557354_0001_01_000001 succeeded 
nm_1        | 2019-10-08 00:47:52 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 00:47:52 INFO  ContainerLaunch:370 - Cleaning up container container_1570495557354_0001_01_000001
nm_1        | 2019-10-08 00:47:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000001
rm_1        | 2019-10-08 00:47:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 00:47:52 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 00:47:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570495557354_0001_000001 released container container_1570495557354_0001_01_000004 on node: host: nm:41890 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 00:47:52 INFO  ApplicationImpl:347 - Removing container_1570495557354_0001_01_000001 from application application_1570495557354_0001
rm_1        | 2019-10-08 00:47:38 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:47:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 00:47:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000005
nm_1        | 2019-10-08 00:47:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:38 INFO  SchedulerNode:153 - Assigned container container_1570495557354_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41890, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:47:52 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:47:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570495557354_0001_000001 container=Container: [ContainerId: container_1570495557354_0001_01_000005, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 00:47:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570495557354_0001_01_000001
rm_1        | 2019-10-08 00:47:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 00:47:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000001
rm_1        | 2019-10-08 00:47:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570495557354_0001_01_000001, container_1570495557354_0001_01_000005]
rm_1        | 2019-10-08 00:47:39 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 00:47:39 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:47:53 INFO  ApplicationImpl:464 - Application application_1570495557354_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-08 00:47:40 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570495557354_0001
nm_1        | 2019-10-08 00:47:53 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570495557354_0001
rm_1        | 2019-10-08 00:47:44 INFO  RMContainerImpl:410 - container_1570495557354_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:47:53 INFO  ApplicationImpl:464 - Application application_1570495557354_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-08 00:47:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1570495557354_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 00:47:53 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570495557354_0001, with delay of 10800 seconds
rm_1        | 2019-10-08 00:47:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000005
nm_1        | 2019-10-08 00:47:55 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:47:44 INFO  SchedulerNode:216 - Released container container_1570495557354_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41890, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 00:47:55 INFO  ContainerManagerImpl:810 - Start request for container_1570495557354_0002_01_000001 by user hadoop
rm_1        | 2019-10-08 00:47:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 00:47:55 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570495557354_0002
nm_1        | 2019-10-08 00:47:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0002	CONTAINERID=container_1570495557354_0002_01_000001
rm_1        | 2019-10-08 00:47:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570495557354_0001_01_000005, NodeId: nm:41890, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:41890 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:47:55 INFO  ApplicationImpl:464 - Application application_1570495557354_0002 transitioned from NEW to INITING
rm_1        | 2019-10-08 00:47:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
