Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 01:04:35,684 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-08 01:04:52,190 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-08 01:04:52,347 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: ConfigurationManager, init=-1: [f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 01:04:51,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 01:04:51,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 01:04:52,191 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 01:04:52,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 01:04:51,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 01:04:39,642 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 01:04:51,737 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: ConfigurationManager, init=-1: [41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 01:04:52,220 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-08 01:04:51,109 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: ConfigurationManager, init=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 01:04:39,676 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 01:04:52,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:04:51,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 01:04:52,326 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 01:04:51,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 01:04:39,677 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-08 01:04:52,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a3e0758-ff91-4af3-9067-aad44a9437d7 does not exist. Creating ...
datanode_3  | 2019-10-08 01:04:51,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 01:04:52,329 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-08 01:04:51,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 01:04:39,896 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-08 01:04:51,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/217f4ae3-02e0-4f1f-b99b-bfb99460f07f does not exist. Creating ...
datanode_1  | 2019-10-08 01:04:52,375 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a3e0758-ff91-4af3-9067-aad44a9437d7/in_use.lock acquired by nodename 7@d3c430cbf4f9
om_1        | 2019-10-08 01:04:52,337 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 01:04:39,897 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 01:04:51,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb475df0-d90c-449d-b1ea-1fb151d8f056 does not exist. Creating ...
datanode_3  | 2019-10-08 01:04:51,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/217f4ae3-02e0-4f1f-b99b-bfb99460f07f/in_use.lock acquired by nodename 7@d65327bee32a
om_1        | 2019-10-08 01:04:52,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 01:04:39,897 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-08 01:04:51,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb475df0-d90c-449d-b1ea-1fb151d8f056/in_use.lock acquired by nodename 7@d141ae4563f5
datanode_1  | 2019-10-08 01:04:52,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a3e0758-ff91-4af3-9067-aad44a9437d7 has been successfully formatted.
scm_1       | 2019-10-08 01:04:39,901 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 01:04:51,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/217f4ae3-02e0-4f1f-b99b-bfb99460f07f has been successfully formatted.
scm_1       | 2019-10-08 01:04:39,902 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 01:04:52,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 01:04:52,403 [pool-8-thread-1] INFO       - group-AAD44A9437D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 01:04:51,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb475df0-d90c-449d-b1ea-1fb151d8f056 has been successfully formatted.
scm_1       | 2019-10-08 01:04:39,903 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-08 01:04:52,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 01:04:52,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:04:51,801 [pool-8-thread-1] INFO       - group-BFB99460F07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 01:04:51,190 [pool-8-thread-1] INFO       - group-1FB151D8F056: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 01:04:39,903 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-08 01:04:52,363 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-08 01:04:52,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 01:04:51,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:04:51,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 01:04:39,906 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-08 01:04:52,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 01:04:52,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 01:04:51,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:04:51,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 01:04:39,906 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-08 01:04:52,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 01:04:52,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:04:51,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:04:51,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 01:04:39,907 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 01:04:52,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:04:51,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 01:04:51,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 01:04:52,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 01:04:39,907 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-08 01:04:52,414 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 01:04:51,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 01:04:51,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 01:04:52,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7749576471602566876.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 01:04:39,914 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-08 01:04:52,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 01:04:51,812 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 01:04:51,205 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 01:04:52,513 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 01:04:39,916 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 01:04:52,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 01:04:51,817 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 01:04:51,211 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 01:04:39,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 01:04:52,514 INFO server.Server: Started @4173ms
datanode_1  | 2019-10-08 01:04:52,468 INFO segmented.SegmentedRaftLogWorker: new f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a3e0758-ff91-4af3-9067-aad44a9437d7
datanode_3  | 2019-10-08 01:04:51,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 01:04:51,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 01:04:39,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 01:04:52,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-08 01:04:52,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 01:04:51,868 INFO segmented.SegmentedRaftLogWorker: new 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/217f4ae3-02e0-4f1f-b99b-bfb99460f07f
datanode_2  | 2019-10-08 01:04:51,254 INFO segmented.SegmentedRaftLogWorker: new 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb475df0-d90c-449d-b1ea-1fb151d8f056
scm_1       | 2019-10-08 01:04:40,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11874931669778247211.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 01:04:52,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-08 01:04:52,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 01:04:51,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 01:04:51,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 01:04:52,519 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-08 01:04:40,058 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-08 01:04:52,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:04:51,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 01:04:51,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 01:05:05,506 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-32301 for user:hadoop
scm_1       | 2019-10-08 01:04:40,058 INFO server.Server: Started @3901ms
datanode_1  | 2019-10-08 01:04:52,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 01:04:51,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 01:04:51,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 01:05:05,535 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-12212 for user:hadoop
scm_1       | 2019-10-08 01:04:40,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-08 01:04:52,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 01:04:51,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 01:05:05,544 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-21971 for user:hadoop
datanode_2  | 2019-10-08 01:04:51,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 01:04:52,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 01:04:51,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 01:04:40,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-08 01:05:05,555 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-46467 for user:hadoop
datanode_2  | 2019-10-08 01:04:51,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 01:04:51,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 01:04:40,064 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-08 01:04:51,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 01:05:05,568 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-16783 for user:hadoop
datanode_1  | 2019-10-08 01:04:52,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 01:04:51,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 01:04:40,076 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-08 01:04:51,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 01:04:52,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 01:04:51,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 01:04:51,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 01:04:50,096 INFO net.NetworkTopology: Added a new node: /default-rack/39c271f3-e41e-4271-a6d2-cf1c7f961797
datanode_1  | 2019-10-08 01:04:52,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 01:04:51,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 01:04:51,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 01:04:50,096 INFO node.SCMNodeManager: Registered Data node : 39c271f3-e41e-4271-a6d2-cf1c7f961797{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 01:04:52,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 01:04:51,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 01:04:51,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 01:04:50,096 INFO net.NetworkTopology: Added a new node: /default-rack/41ebb1b8-5dff-4f99-a796-64bd7fbb072f
datanode_1  | 2019-10-08 01:04:52,489 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 01:04:51,271 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 01:04:51,889 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 01:04:50,097 INFO node.SCMNodeManager: Registered Data node : 41ebb1b8-5dff-4f99-a796-64bd7fbb072f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 01:04:52,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 01:04:51,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 01:04:51,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 01:04:50,098 INFO net.NetworkTopology: Added a new node: /default-rack/f613f3bc-6b73-4bea-8d95-aa9708efa747
datanode_1  | 2019-10-08 01:04:52,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 01:04:51,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 01:04:51,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 01:04:50,098 INFO node.SCMNodeManager: Registered Data node : f613f3bc-6b73-4bea-8d95-aa9708efa747{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 01:04:51,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 01:04:51,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 01:04:52,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 01:04:50,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 01:04:51,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 01:04:51,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 01:04:52,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 01:04:51,930 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: start as a follower, conf=-1: [41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 01:04:51,308 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: start as a follower, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858], old=null
scm_1       | 2019-10-08 01:04:50,104 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 01:04:52,530 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: start as a follower, conf=-1: [f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:04:51,309 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 01:04:51,931 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 01:04:50,105 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-08 01:04:51,310 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start FollowerState
datanode_1  | 2019-10-08 01:04:52,531 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 01:04:51,932 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 01:04:51,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FB151D8F056,id=39c271f3-e41e-4271-a6d2-cf1c7f961797
datanode_1  | 2019-10-08 01:04:52,533 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start FollowerState
datanode_3  | 2019-10-08 01:04:51,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB99460F07F,id=41ebb1b8-5dff-4f99-a796-64bd7fbb072f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 01:04:52,660 INFO impl.RaftServerProxy: 39c271f3-e41e-4271-a6d2-cf1c7f961797: addNew group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] returns group-167CF9B2E89F:java.util.concurrent.CompletableFuture@5702029[Not completed]
datanode_1  | 2019-10-08 01:04:52,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAD44A9437D7,id=f613f3bc-6b73-4bea-8d95-aa9708efa747
datanode_3  | 2019-10-08 01:04:52,644 INFO impl.RaftServerProxy: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: addNew group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] returns group-167CF9B2E89F:java.util.concurrent.CompletableFuture@6b484829[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 01:04:52,664 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797: new RaftServerImpl for group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 01:04:52,660 INFO impl.RaftServerProxy: f613f3bc-6b73-4bea-8d95-aa9708efa747: addNew group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] returns group-167CF9B2E89F:java.util.concurrent.CompletableFuture@179f387c[Not completed]
